30178 2.027053503071946 1.0121258683242362 0.6142248602103958
30177 0.16184784251965953 -0.1923244440172507 0.4416126870807991
30176 -1.0794654748602215 0.266504702565234 0.36801121853886454
30175 0.4356613906474428 0.21067442598724212 -0.14004338210159278
24623 0.16976279592203866 -0.09629626534664613 0.5286823894705343
24624 -0.3569055363301667 -0.04344978561821408 1.5345089173453559
24625 0.5158890075465209 0.272724495697419 0.014431245104431265
24626 0.549732704719741 0.7303063382939317 2.1025279525019793
24857 0.009432057504347516 -0.3065594042151736 0.013296347820088057
24858 -1.2651172965627702 -0.5921412490636501 1.3113748824112266
24859 0.1686437186975499 0.11961671392026166 -0.05082330064529493
24860 0.46759655799355154 -0.49033952745175274 -0.311617944615597
24879 0.5768412965792171 -0.05516115526629772 0.07385782758754507
24880 -0.0023494646410274983 -0.7654817702098284 0.10421394149844317
24881 0.03532532024853911 -0.018128823891956 0.15700096758692506
24882 -0.5520454579695792 0.026787707709543397 0.09784237887355805
25099 0.00891347855290505 0.40080416808640595 -0.18043740815729642
25100 0.4402961669162302 0.9163244542204683 0.20168274057238753
25101 -0.0729298904350858 0.008430500462622306 -0.1354706564386555
25102 -0.23136399976571728 -1.8413051240599372 -1.6012238678389137
25121 -0.20495292041433552 0.044682491107962435 0.24452106785957234
25122 -1.1312584376939367 -1.2479796066059479 -0.16939716639925853
25123 0.11806399293387106 -0.6136244451155951 0.3536236806005633
25124 -0.22421147298675861 0.30169012238027326 0.6176701533307529
25355 0.6421823097479874 -0.3985940452545262 0.3270656897742002
25356 1.5025145236264557 -1.33933201497669 0.1696195290803546
25357 0.9694459799730124 0.1320325038588095 0.5260927019368202
25358 0.9349491546935075 -0.060912609325837266 -0.5399486347333007
25589 0.0379357839068435 0.7967589283999599 -0.2915440629157379
25590 0.9697938729331322 0.5219845741154868 -1.840690242661821
25591 0.6079619088221179 -0.25194832737745143 0.24865945315812393
25592 0.21213644655773575 0.5260326100516454 0.27319312536769214
25611 0.1400870702824049 -0.39812953326092626 0.08447060458210626
25612 -0.2354309239196637 -0.13422682473870157 -0.43481193732330986
25613 0.3974738807205668 -0.08513731838650847 0.40640052165803975
25614 0.16675716320252773 -1.0684723787098647 0.2515630282330004
29737 -0.21810765739371787 -0.0517838526126507 -0.28779053178227276
29738 0.02599373198508776 0.5457638418648276 -0.053946012938044755
29739 0.07004676229547624 0.0712859623316344 0.09285606317366923
29740 -0.8540536214595337 -0.01170894080974683 0.18567341929302544
29759 0.14867634085810938 0.06306658202203737 0.08061489496556369
29760 1.2072070461145545 1.6073494903499024 -0.3587686711729349
29761 0.16830450469368424 -0.22039761324756113 -0.09603154287436695
29762 0.022878664615863804 0.6931174873047268 0.7196564432534338
29979 0.20189844028167733 -0.42297251950597003 0.17056422218044712
29980 -0.7223525493292041 -0.04038101890178958 0.44782534285421244
29981 -0.028100300646287484 -0.4674545585550089 0.39840089060233114
29982 -1.8576485834770247 -1.0671245749707234 1.4964541141219143
30001 0.29478058147367076 0.08990504104919778 -0.4195706435305918
30002 -1.910492868317818 0.5179161392953007 -0.25042955144987833
30003 0.26852180986132695 -0.39092954142430836 0.15260132654217462
30238 0.1869858173230353 -1.5868770952772921 -1.1667397582509862
30237 0.05499538789292418 0.0025458885000659544 0.14509716266989348
30236 1.6800192895262902 1.3514055302532166 1.0603997428936793
30235 0.09755924148713765 0.4116401635455374 -0.041201735352621144
30004 -0.6602834823458642 0.6357023791896076 -0.28657093437032427
24605 0.23492225998741675 0.025561866575567 -0.14712980589560815
24606 -0.6993184933564441 -0.5741313503165814 1.2848291640010403
24607 -0.14310459289992472 -0.3482407602624827 0.19425148785271829
24608 -0.3614136767797347 -0.11110063682401305 0.19234285615868
24627 0.4503468626954267 -0.10284534860172385 0.05332284602208506
24628 0.32942843496903157 0.4250537782987308 -0.1898620068611942
24629 0.3342691030938705 -0.4038766941877184 0.2009110189677717
24630 0.6265112644274368 -0.45704021152854957 0.7660099394198525
24861 0.08835225671159322 -0.313633918312477 -0.02419898129756718
24862 0.7338763687535401 -0.49775444215627723 0.47165667371289044
24863 0.3080788450229864 -0.33089024657609856 -0.016632760129694456
24864 0.6481571862527586 -0.3186099445770308 -0.11532185720748721
24883 0.04065653455381203 -0.32996671235857067 -0.04444419253452769
24884 -0.14999545431134262 -0.5939380125912691 -0.13064477499698554
24885 0.15761542063927506 -0.06873092365885064 -0.5882289740326009
24886 -0.6534079777792116 -0.7645529446266605 -0.9072852204535766
25103 0.20629667312779934 0.4937766001948495 0.26681540966555334
25104 0.2589654507359346 -0.189826070803422 0.25749275548975564
25105 0.5655782727177031 -0.7766176510851618 0.1826786983076059
25106 -0.2370908331601552 0.14435607459664584 -0.6199673967376391
25125 -0.2619279833150264 -0.39336495993992493 -0.251844426159456
25126 1.0365494963036943 0.05519676776832755 0.30614253278267317
25127 -0.18161910699901926 -0.2717063998470905 -0.9511978033840837
25128 0.3280022382619033 -0.42301863491255626 -0.6419562052345493
25337 0.5571828107716824 0.1932197575967908 -0.4859863173538635
25338 -0.18455012978570148 -1.3445706255032592 -0.7702070010034826
25339 0.5330049720999115 0.04344336581215873 -0.4511984169407438
25340 -0.29389174789981204 -1.0256286151885892 -0.029086139092034734
25359 0.10038927632528995 -0.21329285107381185 0.6464559650884111
25360 0.4371770356567338 -0.06499019811115866 0.8786352019456843
25361 -0.16478434532152003 0.3698064014414103 0.04805937989026021
25362 -0.018690240573380333 0.10770704007291615 0.18747308005431196
25593 -0.10145869521595179 -0.356988028180903 -0.3361549411312461
25594 -0.0108005340489628 0.14777150961364754 -0.3731713769991878
25595 -0.15273668611430116 -0.41611396554624 0.13020263063964313
25596 0.22387994583217677 0.6672755538132072 0.491811274832377
25615 -0.4645151390505444 -0.9264801366923024 0.07325224920288144
25616 0.004198315047829116 0.24141089311374347 -0.5681036473388412
25617 -0.16618529313476452 0.564213641041842 0.24334662417663344
25618 -0.7097005802166976 0.01959962224339989 0.13146086323906017
29741 0.06337379183924406 -0.558159012389622 -0.13944064360002525
29742 0.45664335433464276 0.8588464981602831 0.03261676034792528
29743 0.23612139770376767 0.09643786294527397 -0.12796354981374716
29744 0.20206068795361237 0.013971518390087683 -0.49754783024731614
29763 0.34604366049664864 -0.2967837002852436 -0.1523196542457305
29764 -1.0386801927231586 0.7730646358881238 -0.7198671414543554
29765 -0.12795735848977205 -0.24138624316384857 0.07633818347879501
29766 0.7277270045599546 0.1676479027993946 -0.2519904781068558
29983 0.10608001187154727 -0.06936982378799522 -0.24936713105501757
29984 0.3121074984443555 0.28646442280489 -0.5854258786632426
29985 0.5919862969833865 0.4369509237483274 -0.1399692722708175
29986 -0.3157435635594335 1.4038241027268217 0.6619835941031005
30242 1.4899328509946665 -0.5343341925123035 0.6232784880331727
30241 1.0621743766548541 0.3524452007716253 0.35016247235688736
30240 0.46772490461208 -0.5982794491117773 -0.46745809586835424
30239 0.2506090076378272 0.28581675111041566 0.2878660412048501
30220 -0.8059348473144569 0.5958267932722388 -0.9194411121149048
30219 -0.15353246420981106 0.46963049764324344 0.5183286757657337
30218 0.9932206019088301 -0.9369685560032586 -1.2022142965411688
30217 -0.11790787338070416 0.06588377079336032 -0.661761020346709
30008 0.32539705857614626 -0.03567865104044432 -0.6730486921644903
30007 0.4069243754806503 -0.4136179468524406 0.3653409908371496
30006 1.3401679275611387 -0.30760467752891046 1.0175078393655834
30005 -0.06333923840312103 -0.118039972356767 0.5184366286110976
24609 0.14187361268283027 -0.6137808785873525 0.011949403357193022
24610 0.39160461257224227 -0.6767151973566291 -0.9662610758969636
24611 0.0652312216100191 -0.22447101836037414 -0.09676878519773376
24612 -0.07018511774151102 -0.10364857924185691 -0.3649286964371716
24631 -0.1296250071894063 -0.46531044997625837 -0.17693164812887172
24632 -1.011565786456831 -0.46350826673238593 -1.7222915510117174
24633 -0.04919341298840584 -0.036229254091088015 -0.13938278948879376
24634 -0.11021057399921161 0.12552912850975304 -0.09364334353402858
24865 0.014766623139280975 -0.1249306889544402 -0.15053649662393256
24866 0.1643215305171933 -0.23490493576493326 -0.2079783695233229
24887 -0.0249833135583776 0.2513107899902683 -0.2985073593034305
24888 -0.526072553655921 -0.8924787060282144 -0.5821937426767216
25107 -0.025637466611279795 -0.2635425928119525 -0.44969704114842235
25108 -0.7384459659057453 -0.518391290790771 -0.2790282202136854
25109 0.1498349909311367 -0.4271174961910988 -0.06390520970706988
25110 0.038064260577137306 0.5901836945166353 -1.6897871767740746
25129 0.18705102565434584 0.24163329903633754 0.7412184494322566
25130 -1.3735305715331012 -0.48534466940681503 1.283633555437964
25131 -0.14791566708120116 0.2806213471776677 -0.29066200615070453
25132 -0.07650120174181119 -0.3733281122111803 0.5641064144502875
25341 -0.5516016487399015 0.04226287068431913 -0.23649271671572458
25342 0.16918974293038078 -0.32180617196785616 -0.22324671365362128
25363 -0.3053188411167356 0.12981325243836445 0.6426875350386814
25364 -0.5698896823085139 0.7182830915245763 -1.4722851539365889
25597 -0.4052728958072998 -0.22356838275689486 0.21624508986838079
25598 -0.49610025479154196 -0.15688378866153632 -0.20971242814496788
25619 0.8572719786607953 0.3278107910579266 0.15360860268718393
25620 -0.048631958319395506 -0.7878522188241445 0.4244885554611825
29745 0.09062819308323222 -0.08105955180437122 0.09943777788895657
29746 0.6331441227648423 -0.8701663512139463 1.3855516144505
29767 -0.08008175261981848 -0.14910908774171533 -0.11767279328731917
29768 0.06911852316044044 -1.6281317572541774 0.30206439702384824
29987 -0.1596128419870069 0.12698520355849574 0.32551595468192474
29988 0.5969103403359396 0.3177338932079229 -0.0836904785444892
29989 0.10660724916170461 -0.09685843177626588 -0.09196163967522562
29990 0.14862170377921838 0.20875616483702927 -1.1512387600603233
30244 0.4890459559465269 -0.20534820290368389 -0.7293662268299702
30243 -0.14695139162974472 -0.26589493961413435 -0.9255581558668322
30222 0.08825719664059731 -0.927406197500351 -0.5260766637127436
30221 0.27657636078618253 -0.07689789799714579 0.28926179695742854
30012 -0.3737260499887468 -0.8371415339299267 -0.9340451456394451
30011 0.40308600535772526 -0.3429744671090462 0.5081248940105353
30010 0.7404958036213809 -0.6515972332614584 0.15502824475426016
30009 0.008081852788402101 -0.3887976875970046 -0.027470481052544796
29038 -0.648224274339639 -0.23803386907996088 -1.2721871792617507
29415 0.055545293030117605 -0.0321361405352303 -0.22889293995222204
29416 0.32508017525474353 0.6378633689400223 0.5916492357015264
29417 0.13218948625750854 0.27099255717451937 -0.4364688999726762
29418 0.8543988250013268 0.4471120068069874 -0.8085582746173434
29437 -0.1050525563790364 0.3415569284388713 -0.12587329251339052
29438 1.664717735844935 -0.7353364468249287 -0.3825404177484582
29439 -0.27204625868513654 0.20425816352966866 -0.1617844506870763
29440 0.7540972242279825 -0.12676277000738664 -0.17693695267954979
35284 1.1670347800988379 -0.8549403182945431 0.0731193165820843
35283 0.2631000333677027 -0.8339150884968288 -0.3432841104391146
35262 0.4604077337482529 -0.47738731959087616 -1.1476606972688503
35261 -0.001693652144809287 -0.15933212848204958 -0.13889700175127453
35050 -1.247831951805541 -0.16213010447505585 -0.4093843539826409
35049 -0.406754253498154 -0.207374063467999 0.0030685483449977118
35028 -0.6860622712911361 0.6978838384846467 -0.06667245753323693
35027 0.6344918614038454 0.19030386572213384 -0.559795491460918
34796 -0.24940521748489408 1.1734791972116265 0.137114565157783
34795 -0.3121123162133255 -0.12460498018955474 0.26738426007181537
34794 -0.15850256750657063 -0.34600448348854274 -0.7368226364822146
34793 -0.3259923380177222 0.5933086729158206 -0.2758041326906297
34774 0.7918049575079259 -0.056900755536581256 -0.9098841307495854
34773 -0.2663097318912657 -0.004447250421098521 -0.4713858359611977
34772 -0.47582409498548633 -1.1782701042518724 -0.9771826656905134
34771 -0.3326814844253867 -0.312513802372461 -1.603705945542841
34552 -0.26189719329224787 2.024906713051755 -0.9999094178237535
34551 0.03743955232347915 0.12836958201702042 -0.33671913746681525
34530 0.6337164432740342 0.9966930295791147 -0.33102351106989863
34529 0.050458188591474856 0.2577448667777403 -0.5224774927875196
34320 -0.7084181664813031 0.6964328041526225 -0.7905600152707152
34319 -0.1721964687810965 0.17379815690258488 -0.14810318183485532
34318 0.786682531630206 -0.16190706978231512 -1.5566344217831798
34317 -0.10249809063137466 0.13558923422402125 -0.5823141933928307
34298 -0.5358684827748229 1.0086530050226008 0.25360451276315693
34297 -0.09674770000591983 0.061480436955036924 -0.39492430179834825
34296 0.09277459247062794 -0.9959279698045261 -0.22966857916345704
34295 0.1839331823190438 0.10528771041683535 -0.43552859098248087
30404 0.2984092396747672 0.1352754422082952 -1.604958171606402
30403 0.17713374267953735 -0.10237592993192135 0.1555581989170353
30382 1.3676431594361846 0.5634504157570653 -0.3793094510778801
30381 0.9358115589406257 -0.5977291525505918 -0.3865654189217055
30380 -0.2636119274192057 -0.5197328479998783 0.18735874443241668
39930 -1.167709492967828 0.8901322409392239 -1.2219348910500987
39929 -0.029512604838422184 -0.353728588706052 -0.5740702044559787
39908 -0.5772345722101061 0.3420799507383391 -0.2400723644243684
39907 0.14647036855921433 -0.10177316057170183 0.040285623329886985
39676 -0.5563843621000384 0.5718361033457479 1.0743592305747933
39675 0.3250355691972744 0.5055067669275998 -0.9288166501131601
39674 -0.09989142023899297 1.1371932274752998 -0.9422615311154487
39673 -0.05915035831474585 -0.1296265995536042 -0.6563083882209895
39654 -0.5048238794328117 0.5874894281526366 -0.06590978216490208
39653 -0.41502715982027494 0.40790172429907595 -0.37243906938891685
39652 -0.9794790766472475 -0.20508737068290234 0.0049411113526840085
39651 0.16204036509303102 0.13320542120697532 -0.15398634686902082
39432 -0.8243777390825665 0.16425816834298346 0.4256267153156259
39431 0.11145167316749632 -0.09173101171640684 -0.02346901180338333
39410 0.1167960753593979 -0.6646526646453287 -0.05673990472223826
39409 -0.0380852486868002 0.024207274513998796 -0.1691262701151876
29419 0.06696184125956535 0.2496488972685791 -0.15773582521365592
29420 -0.3028251437959051 -0.871251924068796 -0.45415121098907774
29421 -0.4049812672825878 0.23794899038069894 0.04992930207569883
29422 -0.31524748056024343 -0.12931194733783372 0.38905082512698413
29441 -0.16534639368118578 0.2678748429166052 0.07842085864010388
29442 -1.2921865400581196 1.8947350825696065 -0.2427421714685699
29443 -0.2869334844744696 0.04742277063050389 -0.04043799834969561
29444 1.3842070524651482 -0.8277025049402259 -1.23801438654519
35288 -0.2576487457829312 0.003490764916761168 0.381319756503621
35287 -0.5963199447981924 -0.00860321754064137 -0.22934130152462617
35286 -0.2766210117602955 0.0052487149026483855 -0.4145217587115002
35285 -0.21557958256249085 0.8265506905986417 0.05902347238282114
35266 -0.055620324564230154 0.5377238081684571 -0.024532669834957287
35265 -0.0012078126239043324 0.46065217667139996 -0.46283110978472575
35264 0.013093015584192909 0.35823101851728173 -0.12200370146572573
35263 -0.24441223174468055 -0.1190708626065804 -0.18918979851515613
35054 0.6677591938207085 -0.5727049631308273 -0.5609515442711184
35053 0.0328656193221176 -0.06400835500220314 0.6104088368970005
35052 -0.3580941093406158 -0.9741570320606222 0.15942312004960396
35051 -0.2727599759828004 0.06185740326029279 -0.3439126249372452
35032 1.4285095753115054 0.1203476089172902 1.307289259931479
35031 0.053523388320076616 0.15590775969308376 0.5156091106010173
35030 1.0105801009108266 -0.27590501297776954 0.21175491695089863
35029 0.7695364292337209 0.17129647381922558 -0.02980399842916021
34800 0.15686957627387077 0.09945549193102203 -0.04225804977015876
34799 0.20834790465182335 0.10154722596469005 0.014472065870153244
34798 0.022803524172899194 -1.108765139290532 -0.36567745234669696
34797 0.09987897686353402 1.0666404878300442 -0.5512408465751081
34778 -0.42432050891441186 0.038165203823336824 -0.6135397735018402
34777 -0.22037441752817322 0.8325605354855686 0.10016796993526378
34776 0.07137428903341561 0.4344674244409464 -0.7910295282215491
34775 -0.32230695043229174 0.42462880077831705 -0.26720171324886643
34556 0.6179500313893356 -0.8816904180153609 0.03346023994555876
34555 0.683769482977914 0.15842582290883708 0.16621712661487176
34554 1.2713865238234838 0.3986043074256867 0.8886235628274307
34553 0.1640784185361603 -0.22955798808719494 -0.25150885768095277
34534 -0.2755983941316376 0.6893442916176221 0.10588247474209365
34533 0.02626356427054128 0.20180955840021358 -0.27315407080154736
34532 -0.29577955993376426 1.517359101904195 0.6006195360247688
34531 -0.11105530139912498 -0.2070158887653737 -0.13231122483968313
34324 0.54716435084421 -0.028738024843086966 -0.4720639632550317
34323 0.04744350334462613 -0.2743802454893807 0.056933036694096925
34322 -0.7513035678442408 1.0095294210585037 0.6599776390657417
34321 0.023717135728267426 0.1096074310934985 -0.10526191841127902
34302 -1.8591862780278836 -0.28934626444443656 0.4322251261592722
34301 0.17159895794934263 -0.019411638753090266 -0.3258660346261074
34300 -0.558603539218395 0.8915553366774239 -0.28237978015101306
34299 -0.170532293841398 0.3135947974106189 -0.19371043944426294
30408 -0.23869698129619 0.22877608096228003 0.09694274483564021
30407 0.06265522973870713 0.8774003772107849 0.024299796814632933
30406 0.5219677598557391 0.07648269477705771 0.6336633929834043
30405 -0.9111274371811107 0.21418419903459612 0.4132916614552249
30386 -0.3241629533223562 -0.33672380941108954 -0.1283114206652767
30385 -0.3197039114841973 0.2174072227911639 0.06928010821224088
30384 0.7732602058538237 1.2522997516958112 -0.07732186705328649
30383 0.30458013290495667 0.05218738380461385 -0.40451321635673476
39934 0.30434673980906235 -0.9875201655458571 -0.2753938299046232
39933 -0.2232907823789525 -0.00517540287018037 -0.01086880192196105
39932 -0.07981676954503134 -0.8776913172256402 1.2673169455345379
39931 0.3467312605375897 0.13161236560433287 0.1387180996404005
39912 -0.5713703159296616 1.2527094242845451 -0.32239570771780646
39911 -0.2705178637957738 -0.04266742602956844 0.23456868721411317
39910 -0.64893936701967 0.30635678714631437 -0.8271232470730584
39909 -0.3279875854618161 -0.25680550628291804 0.07203002042757291
39680 -0.0993974531249394 -0.10136580131521439 -1.0139727863814219
39679 -0.11019968723530413 0.5985369212915812 -0.21825065054010673
39678 0.0844850189306903 0.8908060536450312 -0.9374828783098118
39677 0.4010664643245223 0.5492921545242893 0.07476240519672914
39658 0.10182565664581186 -0.3587375531215691 0.13095152187428877
39657 -0.31496263665828467 0.24822465245172054 -0.6703459212399057
39656 -0.8374102647654172 -0.02317056381685229 -0.44791260067414007
39655 -0.4998784546456512 -0.39515280845023815 -0.3302884150882058
39436 -0.0007638333843642341 -0.25548363128210877 -0.5648101601806819
39435 -0.08527365899948292 0.10462633888432689 -0.06412207392118476
39434 -0.46431024911971785 0.12257752643912728 -0.4846907920243808
39433 0.09216431959828607 0.18235879735550278 -0.2657776295623032
39414 -0.6889392111749583 0.8790270087509885 0.8182513623203094
39413 -0.09968252412266879 -0.1412879525487999 -0.14147355894903385
39412 -0.12813128476822552 0.6054546990632814 0.5372675628650693
39411 -0.1809814597458559 -0.0378612044434167 -0.23162168726626617
29423 -0.04059136189413756 0.11063860519931366 0.06781859788792022
29424 -0.11301948406513866 0.6598896350222275 0.7636532463705537
29425 0.03103297323374862 0.4293554655266384 -0.005741570318892013
29426 -0.3443700412300954 0.649425342130361 -0.21094848292658205
35292 0.5332320015895878 -1.1837302256457014 -2.3587622638404566
35291 0.32660824798338106 0.21632628962810385 -0.24118120323324954
35290 -0.8049185094792709 0.23080592134590405 1.1534906096650523
35289 0.08696118768453388 -0.016923557788387996 -0.19141871926989915
35270 -0.4070746879077538 0.31293293090813495 -0.0012838975886049868
35269 0.17570607853287037 -0.0558050996036511 -0.8122836504446026
35268 0.0960211622229391 0.5452897575410646 -0.08191351346442573
35267 -0.2981484672376295 0.5420943197334023 -0.22851778078616636
35036 0.8299100589594286 1.6548929577955827 0.3382612441490586
35035 -0.16965546390866676 0.16138942144806123 -0.9700044722617782
35034 -0.14408074000325855 0.3798504752113942 0.020944045178583823
35033 0.005057250448763499 0.11575262193008992 -0.044185837059617566
34804 0.48532362467996903 -0.43887001866204045 -0.8499466580400967
34803 0.13920609832221092 0.5153765582726905 0.2219727869934245
34802 0.499824320688552 1.557800740217442 0.5529023580268305
34801 0.5385088437769375 0.2798345523325518 0.3273042283241201
34782 -0.8289120995616283 -0.45252819588615484 -1.6203812952731853
34781 -0.1433041883487136 -0.302650993232627 -0.01670234119145465
34780 -0.5905719157482762 0.15928331424214504 -1.6525280378217064
34779 -0.5111147495153898 -0.4065701125391422 -0.6402387546960231
34560 -0.4929891963440944 0.2621647695446921 -0.8066315504977789
34559 0.07486440603130479 -0.17376236998407188 -0.35118507812184135
34558 1.757544636070564 -0.06141691127336385 0.5482245752504805
34557 -0.25217279328873027 0.49968429120375873 -0.04373151385582029
34538 -0.8691890444655826 0.4059009196417404 -0.08814284130550394
34537 -0.352276786636395 -0.14153466283125066 -0.5881406126870736
34536 -1.0221931509646862 0.4849916729755262 -0.22454211603133203
34535 -0.16318744527440845 0.2674216454248988 -0.4129020142587739
34306 0.3205276760374057 0.7545536773314789 -0.1829002749198962
34305 -0.13660290533840774 -0.04274227187189412 -0.30973107685025036
34304 0.3440733545034998 -0.8046838958616808 0.3895402068948727
34303 0.2840058768553265 0.1324380656816076 -0.5161720364526504
30412 -0.4785798197082045 -0.08692675747269032 -1.336720414498644
30411 0.18145986919013016 -0.049192880860824274 -0.237295047937004
30410 -0.10247900830776513 -0.648278807770333 -0.21991595060015892
30409 0.2857054612552784 0.7111725759459852 0.2940701662086003
30390 1.534944653188482 0.9864030746052795 -1.1075302948388093
30389 0.47929208809055623 0.07201646943976363 -0.13149484099726158
30388 -0.5308757613869095 -0.38279590316401196 0.3631683002765812
30387 -0.021499604224528186 -0.06375199808841293 -0.13877213610237354
30624 1.053706235359981 -0.9392364488781676 -1.060538869214083
39916 -1.2360601510612124 -0.7034530875286006 0.7535416659389317
39915 -0.047238080794527314 -0.007296110425012175 -0.4863505310688418
39914 0.15428836153790967 0.3129325367733005 0.6451513978952502
39913 -0.3378871159529973 -0.19497285298825384 -0.37401146487646303
39684 -0.8933638374300517 0.6269748862602628 0.36116877521869134
39683 0.09861025292903577 -0.23692929724034714 -0.33268416496591263
39682 -1.0718240333675761 -0.11801133468760178 -0.5561248472985556
39681 0.31594283042091564 -0.37074550388630517 -0.2003893941141051
39662 1.2610892062347157 -0.23823160162167384 -0.8781306072970136
39661 -0.19834197160315195 -0.07182796890209242 -0.2341947817053186
39660 -0.5258743494744501 0.5253095481535278 0.19095437186150213
39659 -0.30447812371344624 -0.2851155397860948 0.29514032480334607
39440 -0.0013377430390238358 0.07787515793305454 0.5451905282698621
39439 0.19836938353464506 0.1213632848164112 -0.1119715887255751
39438 -0.7616971274586307 -0.23002150667025553 0.24064253934723484
39437 0.0017007290187606085 0.16147504397600404 -0.2174200400786865
39418 -0.15414854226103653 -1.3636723545833136 -0.6213411752211992
39417 -0.1846413752511287 -0.19096420874184514 -0.20264364226734122
39416 -0.017396368200997554 0.7634118740407745 -0.7792968902951302
39415 -0.09590499109443013 0.11528030405519385 -0.10156095076981723
29459 -0.05636879208264086 0.3326150976975417 -0.16135527310311648
29460 0.5811077030612742 0.545850149483434 -1.315249245651064
29461 -0.17764789669236894 0.542712660414953 -0.16708143980903448
29462 0.4095363898394637 0.43266761966995626 -0.1616226074826788
29481 -0.11355922528849077 -0.4720258879506316 -0.03624257348117402
29482 -1.11707572685578 -0.1507719645799836 0.1225865020881111
29483 0.017334739165327413 -0.11717154656021085 -0.16315003420772298
29484 -0.8768060615778971 0.05795955402501371 -0.2554355703978325
35330 0.14294791700415016 0.32213620285018046 0.18325730144819774
35329 -0.0007885963676477558 -0.18826962249863466 -0.4236954803401161
35328 -0.7777399037158473 -0.6648294707372239 -0.8485973987513092
35327 -0.6068748360158768 -0.3945837335327766 0.28859219042121226
35308 0.2546600727734064 0.18004484384982622 -0.2933209207602508
35307 -0.6668167326283428 -0.5130950786556409 -0.4369188117362691
35306 -0.3520573151955233 0.901814502882334 0.43388538923517134
35305 -0.4429999696659088 -0.34309358476551727 -0.009574938438366296
35096 -0.13708592558812407 -0.36477359071372306 0.8795485555320746
35095 -0.48518341488348093 -0.4551953561415548 -0.6467579688139793
35094 0.5148018619925656 1.4141231005600023 0.4148142305220708
35093 -0.004643825552533267 -0.21133646150288032 0.22433551499529047
35074 0.08771953413822957 0.3236299189565765 0.570051819780717
35073 -0.04317463795809013 0.2617994221121859 -0.07828491054404746
35072 -0.006369652863385444 -0.06181722353060104 0.03381594471148734
35071 0.3959502093866478 -0.30592776336082633 -0.7041119487404087
34840 1.0225562523028828 -0.0367072605459936 0.44092391521878505
34839 -0.49060894108508835 -0.20304762362867448 0.35303560407743984
34838 0.29524301205994896 0.14262655639787916 0.5055546710129946
34837 -0.17297569521965497 0.41702032483792983 -0.11295272101353816
34818 -1.4774024443769287 1.2629681195768625 0.973152985761327
34817 -0.09692054418864066 0.4705217714404871 0.5121242902312517
34816 -0.8775593872800016 -0.1770675852225757 -0.7774666752876238
34815 -0.11373030525870007 0.12395745480148625 -0.5932246320871449
34598 -0.7321074477425044 -0.5387812634743689 -0.4632735635242008
34597 -0.058361256905531726 -0.12218706648717122 -0.11166315729012058
34596 -0.7348776938724911 0.04588662808114674 -0.20404461513686203
34595 -0.37140180737278783 -0.1964100940814459 0.053002322601728935
34576 0.26436567345206585 -0.2720192631852456 1.1902105846872624
34575 0.14738226526945636 -0.006696584662208822 0.09332278244745225
34574 0.49199952246174683 -0.2866341614563826 0.1127379455471291
34573 -0.2911601951901677 0.19697144791731816 -0.09095031767761343
34364 0.15320879603684134 0.1543637570586343 0.07346377485215916
34363 -0.19017125095448287 -0.09271236314664487 -0.08623408107378573
34362 0.444300420226448 -0.07952256139188682 -0.5005349497373951
34361 0.03829759084786239 -0.07442145373020068 -0.4793886941470427
34342 -0.024473758707974795 -0.8243166365538503 -0.17903711865690555
34341 -0.2604118398643999 0.16338073324610064 -0.021047243836343585
34340 -1.4678282210448683 -0.33514838609417025 -0.4004601940397772
34339 -0.4321382312882153 -0.04444182989446165 -0.33938336088502685
30450 -0.20687001171726613 0.49114401576772576 -0.5934209268486778
30449 -0.20834179632385932 0.61599549052057 -0.1000489902132204
30448 1.08184307966263 -0.10445598499967546 -0.6954905979888043
30447 0.5372140723471218 0.3168492392414935 0.05607817289992885
30428 0.2297597658675772 -1.6054668132675545 -0.13800036993652048
30427 -0.09665804850401646 0.7281411832296459 0.17130298227522178
30426 -0.4424529327259748 0.4628614436463791 -1.1541723172616043
30425 0.20134210299198016 0.8508172502165637 -0.010713156625793235
39976 0.2305231393614635 -0.878083098498888 1.2097066176669693
39975 0.009523673967151793 -0.22581831177579934 -0.6580511707745389
39974 -1.2306985590550732 -1.214376978988195 0.6757674038398009
39973 0.27577038781626306 0.27750201328809965 0.08025594518182642
39954 0.08945475248051535 0.8533914707920436 -0.8706574612289351
39953 -0.42763390773151255 -0.18650774894839733 -0.34822213709033134
39952 -1.2579352262259176 0.3081705599186168 0.5325267539053334
39951 -0.3872903356764411 -0.42465558474271753 0.11739230387731742
39720 1.0910176264895446 -0.8369056339327693 -0.4910859632019752
39719 -0.08342095772574314 0.07255732633718061 -0.3494429792486714
39718 0.3210074728663551 -0.5984041440989954 -0.705518850213797
39717 0.016529127912296687 -0.0930853966052828 -0.3105108532424409
39698 -0.19386473646276156 0.739857799170856 0.08335180523783124
39697 0.020196571381641007 -0.15358404905145473 -0.4323426186001374
39696 -0.09765835931787306 0.2871916061555496 -0.14002371749284287
39695 0.027975897998768456 -0.0676577147646195 -0.26592806320316514
39478 -0.09445030205513605 -0.14910651574045533 -1.3815740997499075
39477 -0.033277103538102766 -0.15656703470729702 -0.046347024282045554
39476 -0.24965724928472752 0.8065604072836364 0.13609249911720775
39475 -0.2254990111362048 -0.40837998823640054 -0.14431571230862986
39456 1.0002494666808768 -0.17485250737772914 0.7518317088344311
