47839 23920 3 4.76 72.06647291306382 46.716455587979056 69.05079776617313 0 0 0
47838 23919 4 -1.58 68.08292999166503 46.3543036082239 69.07573137626996 0 0 0
47837 23919 3 4.76 68.08294926870788 46.354294265358114 69.05067952586938 0 0 0
43714 21857 6 -2.59 71.70449892103369 50.69946394046549 67.07242249945841 0 0 0
43713 21857 5 0.91 71.70457860281324 50.699548856167624 67.04978261270895 0 0 0
43712 21856 6 -2.59 67.7209478338182 50.33802755757851 67.0722924387883 0 0 0
43711 21856 5 0.91 67.7209334401112 50.33807873265961 67.0495224915708 0 0 0
43692 21846 6 -2.59 72.06634050145222 46.7167701756549 67.07252398039323 0 0 0
43691 21846 5 0.91 72.06626546228787 46.71675948941473 67.04986585763001 0 0 0
43690 21845 6 -2.59 68.08289100996431 46.35401382479151 67.07221169126434 0 0 0
43689 21845 5 0.91 68.08303929383645 46.35407762446578 67.04958306594963 0 0 0
43458 21729 6 -2.59 71.88696711793146 48.70789944984109 65.01815247487497 0 0 0
43457 21729 5 0.91 71.88282373395148 48.7084747631794 65.01501051092393 0 0 0
43456 21728 6 -2.59 67.90030324253577 48.34577429476802 65.02068553745688 0 0 0
43455 21728 5 0.91 67.90334463300934 48.346137293278446 65.0142637211832 0 0 0
43436 21718 6 -2.59 72.24841571940921 44.724769155655 65.02018865669551 0 0 0
43435 21718 5 0.91 72.24643285230292 44.72465990543217 65.01284402409398 0 0 0
43434 21717 6 -2.59 68.26385575593171 44.362872559417426 65.018962360138 0 0 0
43433 21717 5 0.91 68.26664614196731 44.36298509182295 65.0133596777795 0 0 0
43224 21612 6 -2.59 69.71322362099723 50.5182355588293 65.0211086427749 0 0 0
43223 21612 5 0.91 69.71212996190157 50.51924412182086 65.01361165732406 0 0 0
43202 21601 6 -2.59 70.07458743959684 46.53590753181186 65.02024556186565 0 0 0
43201 21601 5 0.91 70.07433177487019 46.536850907606315 65.01315045316787 0 0 0
42982 21491 4 -1.58 71.7036243954321 50.70064556436549 65.02369478541823 0 0 0
42981 21491 3 4.76 71.70349345294485 50.70076663508143 65.0181838339327 0 0 0
42980 21490 4 -1.58 67.72081531325664 50.337159208421056 65.023118533025 0 0 0
42979 21490 3 4.76 67.7206592987588 50.33697396476299 65.01765357063789 0 0 0
42960 21480 4 -1.58 72.0668926167555 46.71572032379456 65.02358381049348 0 0 0
42959 21480 3 4.76 72.06698411489965 46.71572301586613 65.01813550832918 0 0 0
42958 21479 4 -1.58 68.08237393076104 46.35461017461178 65.02338633395887 0 0 0
42957 21479 3 4.76 68.0823387210578 46.35467416928723 65.0179694276131 0 0 0
42726 21363 2 -3.76 69.89351363480722 48.52717268346771 67.08300154009666 0 0 0
42725 21363 1 5.62 69.89338179582366 48.52724157909071 67.09216514763338 0 0 0
42704 21352 2 -3.76 70.25596560990472 44.543507443216065 67.0827611285792 0 0 0
42703 21352 1 5.62 70.25601600186322 44.54346457752446 67.09185668086391 0 0 0
48342 24171 6 -2.59 79.85259009982721 49.43251426306824 69.12718572051884 0 0 0
48341 24171 5 0.91 79.85257111248902 49.43252045713735 69.15427640953607 0 0 0
48340 24170 6 -2.59 75.86903813211403 49.07031945200767 69.12715248639154 0 0 0
48339 24170 5 0.91 75.86903379451158 49.07035763250909 69.15423343341328 0 0 0
48320 24160 6 -2.59 80.21484621674546 45.44891515514767 69.12714380459634 0 0 0
48319 24160 5 0.91 80.21486670832098 45.44894874259223 69.15422197934683 0 0 0
48318 24159 6 -2.59 76.23120895577112 45.086752499715836 69.12717402440849 0 0 0
48317 24159 5 0.91 76.23122314077754 45.086753960148165 69.15426346168842 0 0 0
48108 24054 6 -2.59 77.67971060878574 51.24327338644332 69.12706395937434 0 0 0
48107 24054 5 0.91 77.67970781180995 51.243259339343446 69.15414356677437 0 0 0
48106 24053 6 -2.59 73.69607159091836 50.88093092947015 69.12713256100938 0 0 0
48105 24053 5 0.91 73.69610779659054 50.8809451979986 69.15420397566355 0 0 0
48086 24043 6 -2.59 78.04185132781524 47.25974433399717 69.12697384747871 0 0 0
48085 24043 5 0.91 78.04185503558182 47.259777034439836 69.15412106156852 0 0 0
48084 24042 6 -2.59 74.0582231711095 46.897627641099696 69.12700545925331 0 0 0
48083 24042 5 0.91 74.05824030557342 46.89766918092776 69.15412189574803 0 0 0
47866 23933 4 -1.58 79.67147916319315 51.424329190472335 69.07597662274054 0 0 0
47865 23933 3 4.76 79.67147617781237 51.42433689770288 69.0508850874297 0 0 0
47864 23932 4 -1.58 75.68794001132126 51.062169059172 69.07592287236507 0 0 0
47863 23932 3 4.76 75.68794964116051 51.06217751908203 69.05083175494896 0 0 0
47844 23922 4 -1.58 80.03364379019102 47.44077325514017 69.07568717367194 0 0 0
47843 23922 3 4.76 80.03363937212592 47.440787372467526 69.05059256824808 0 0 0
47842 23921 4 -1.58 76.0501314944337 47.07855656783674 69.07585233640829 0 0 0
47841 23921 3 4.76 76.05014779840744 47.0785680141035 69.0507690320905 0 0 0
43718 21859 6 -2.59 79.67164389636223 51.42466005853696 67.07290932246048 0 0 0
43717 21859 5 0.91 79.67164685313108 51.42467358543014 67.05019500147334 0 0 0
43716 21858 6 -2.59 75.68804596037377 51.06214505836545 67.07288441301132 0 0 0
43715 21858 5 0.91 75.68802205449583 51.062185378059276 67.0500789412153 0 0 0
43696 21848 6 -2.59 80.03364420176052 47.44076632048759 67.07271797740286 0 0 0
43695 21848 5 0.91 80.03370801712194 47.440765351979664 67.0497767883264 0 0 0
43694 21847 6 -2.59 76.05007216064263 47.07859945835199 67.07275043176061 0 0 0
43693 21847 5 0.91 76.05005381344489 47.07863053680812 67.04998078002698 0 0 0
43462 21731 6 -2.59 79.85125421467787 49.432919927293234 65.02076374457921 0 0 0
43461 21731 5 0.91 79.85361342492062 49.4323528984467 65.01325680829522 0 0 0
43460 21730 6 -2.59 75.8704393087807 49.0707148035184 65.01970379812866 0 0 0
43459 21730 5 0.91 75.86768638030263 49.07062552068104 65.01304474661156 0 0 0
43440 21720 6 -2.59 80.21400952265705 45.448430325657434 65.02149323230185 0 0 0
43439 21720 5 0.91 80.21570963885007 45.44892707967107 65.01367773043445 0 0 0
43438 21719 6 -2.59 76.23274588114617 45.0866072040693 65.01960720297966 0 0 0
43437 21719 5 0.91 76.23021380289927 45.08676255316651 65.01271836732077 0 0 0
43228 21614 6 -2.59 77.6806139516226 51.2439343723791 65.0186824807477 0 0 0
43227 21614 5 0.91 77.67941107578902 51.24184780097927 65.01246718881963 0 0 0
43226 21613 6 -2.59 73.69627744113205 50.880912082647626 65.02015335765581 0 0 0
43225 21613 5 0.91 73.695506590927 50.87967172403024 65.01318172321845 0 0 0
43206 21603 6 -2.59 78.04141059505422 47.26077761465134 65.01960979793522 0 0 0
43205 21603 5 0.91 78.04190046785996 47.25782298660632 65.01320381845855 0 0 0
43204 21602 6 -2.59 74.05845474018145 46.898741455846576 65.02012678355658 0 0 0
43203 21602 5 0.91 74.05865111613453 46.89661791466435 65.0130224867527 0 0 0
42986 21493 4 -1.58 79.67180034029926 51.423782858015464 65.02448916546848 0 0 0
42985 21493 3 4.76 79.67169267079079 51.42364555651705 65.01895024293925 0 0 0
42984 21492 4 -1.58 75.6871320936756 51.06287351681795 65.02393897259796 0 0 0
42983 21492 3 4.76 75.68685337080072 51.06305229893355 65.01833780882738 0 0 0
42964 21482 4 -1.58 80.03337432547787 47.44051856410503 65.02301384041735 0 0 0
42963 21482 3 4.76 80.03326906850103 47.44048482664712 65.0173990283779 0 0 0
42962 21481 4 -1.58 76.04999077669318 47.07868611431888 65.02371601865393 0 0 0
42961 21481 3 4.76 76.0500549105805 47.0787681046928 65.01817249235157 0 0 0
42730 21365 2 -3.76 77.86080443635753 49.25138804892049 67.08281194149473 0 0 0
42729 21365 1 5.62 77.86084425522289 49.25123299653095 67.09186720581975 0 0 0
42728 21364 2 -3.76 73.87749155657471 48.88914784259523 67.08290125240043 0 0 0
42727 21364 1 5.62 73.87745532154703 48.88908096545291 67.09199759031517 0 0 0
42708 21354 2 -3.76 78.22291310242016 45.26799808498712 67.08287989500646 0 0 0
42707 21354 1 5.62 78.22298091748439 45.26803018527126 67.09196354886262 0 0 0
42706 21353 2 -3.76 74.23942075069618 44.90580555909395 67.0825558449969 0 0 0
42705 21353 1 5.62 74.23933168501404 44.905750649078016 67.0916544835117 0 0 0
48346 24173 6 -2.59 87.81975495972624 50.15677579025741 69.12695962108138 0 0 0
48345 24173 5 0.91 87.81979752484841 50.156806768648174 69.1540683219596 0 0 0
48344 24172 6 -2.59 83.83601651194205 49.79454192835654 69.12707459376783 0 0 0
48343 24172 5 0.91 83.8359670386057 49.7946006966715 69.15416081152526 0 0 0
48324 24162 6 -2.59 88.18168416332006 46.1731497657077 69.12696150154264 0 0 0
48323 24162 5 0.91 88.18164835477226 46.1731783022689 69.15405203955609 0 0 0
48322 24161 6 -2.59 84.19817807855841 45.81109683004388 69.12712286615063 0 0 0
48321 24161 5 0.91 84.19812598865599 45.811093715487 69.15417290962729 0 0 0
48090 24045 6 -2.59 86.0091249044533 47.9837692287421 69.12686856728669 0 0 0
48089 24045 5 0.91 86.00906240960391 47.98373605396102 69.15397384018678 0 0 0
48088 24044 6 -2.59 82.02551917564956 47.62186603323956 69.1268211200509 0 0 0
48087 24044 5 0.91 82.02544763790799 47.62186310609533 69.15396914407918 0 0 0
47848 23924 4 -1.58 88.00083372300669 48.16503403392769 69.07587466909285 0 0 0
47847 23924 3 4.76 88.00083448206591 48.16503625468832 69.05080711282147 0 0 0
47846 23923 4 -1.58 84.01717380229935 47.802897162313734 69.07586479183023 0 0 0
47845 23923 3 4.76 84.01714809034485 47.80290350876915 69.05079537332377 0 0 0
43700 21850 6 -2.59 88.00068172623767 48.16476711680475 67.0724902817589 0 0 0
43699 21850 5 0.91 88.00073431143828 48.16483094745339 67.04992196750185 0 0 0
43698 21849 6 -2.59 84.01780040814451 47.80275331379296 67.07251311405615 0 0 0
43697 21849 5 0.91 84.01782871704593 47.80275361456809 67.04991667231532 0 0 0
43466 21733 6 -2.59 87.81894327313864 50.15657925234379 65.02028193940517 0 0 0
43465 21733 5 0.91 87.82106001389259 50.1569026947732 65.013047517685 0 0 0
43464 21732 6 -2.59 83.8358728922861 49.79459118445112 65.02012761038861 0 0 0
43463 21732 5 0.91 83.83794068332301 49.79518777107637 65.01286933176465 0 0 0
43444 21722 6 -2.59 88.17957639376031 46.172762197169114 65.01914088143643 0 0 0
43443 21722 5 0.91 88.18279580915109 46.173193777214614 65.0127212862178 0 0 0
43442 21721 6 -2.59 84.19898567388262 45.811505337447144 65.0189844148492 0 0 0
43441 21721 5 0.91 84.20084631984759 45.81044916502311 65.01249335937854 0 0 0
43210 21605 6 -2.59 86.00983638992462 47.982801391547625 65.01835052229168 0 0 0
43209 21605 5 0.91 86.00740192338388 47.98201349709209 65.01280669837551 0 0 0
43208 21604 6 -2.59 82.02600987036854 47.621562312282556 65.02060396431455 0 0 0
43207 21604 5 0.91 82.02431154651295 47.62233756509033 65.01335534985309 0 0 0
42968 21484 4 -1.58 88.00042723605607 48.16520546544848 65.02410192450023 0 0 0
42967 21484 3 4.76 88.00017739023862 48.16526867319454 65.01870192556142 0 0 0
42966 21483 4 -1.58 84.01545556692763 47.803018915647286 65.0241017507854 0 0 0
42965 21483 3 4.76 84.0149353242295 47.80296118699177 65.0186910231169 0 0 0
42734 21367 2 -3.76 85.82796172929869 49.97594757239834 67.08264028735944 0 0 0
42733 21367 1 5.62 85.82798521770735 49.97599779669393 67.09175921686212 0 0 0
42732 21366 2 -3.76 81.84425091205867 49.613524839202064 67.08263264945592 0 0 0
42731 21366 1 5.62 81.84427356065795 49.6134925687957 67.09170746883177 0 0 0
42712 21356 2 -3.76 86.1901197061171 45.99222703619388 67.08327258929572 0 0 0
42711 21356 1 5.62 86.19013903676554 45.9923139032154 67.09243218030244 0 0 0
42710 21355 2 -3.76 82.20634447413133 45.63013314805422 67.08266378705412 0 0 0
42709 21355 1 5.62 82.20621068902352 45.63019124657542 67.09171775492027 0 0 0
48382 24191 6 -2.59 71.16107918483095 56.675388177181674 69.12707860769397 0 0 0
48381 24191 5 0.91 71.16106634768462 56.67539164689555 69.15415946247639 0 0 0
48380 24190 6 -2.59 67.17767705286232 56.31316942105271 69.12699101395393 0 0 0
48379 24190 5 0.91 67.17769023607609 56.3132055478426 69.15408294144096 0 0 0
48360 24180 6 -2.59 71.5233129181556 52.691692714888084 69.12691663925409 0 0 0
48359 24180 5 0.91 71.52333614783284 52.691788693998824 69.1540259519914 0 0 0
48358 24179 6 -2.59 67.53982332798493 52.329599216997266 69.12682768046693 0 0 0
48357 24179 5 0.91 67.53982859435676 52.32965170039188 69.15395415858809 0 0 0
48150 24075 6 -2.59 72.97185686482304 58.84839706419683 69.1270319043205 0 0 0
48149 24075 5 0.91 72.97183840472393 58.848433042861004 69.15411278390025 0 0 0
48148 24074 6 -2.59 68.98830575299877 58.486170326688374 69.12695735775863 0 0 0
48147 24074 5 0.91 68.98824201171772 58.486199618090524 69.15405415797696 0 0 0
48128 24064 6 -2.59 73.33384896129998 54.86455686926482 69.12711083255361 0 0 0
48127 24064 5 0.91 73.33388325331597 54.86454067062788 69.15419532023715 0 0 0
48126 24063 6 -2.59 69.3504351561262 54.502540897100495 69.12711795186075 0 0 0
48125 24063 5 0.91 69.35037591746422 54.50257803569537 69.154188308106 0 0 0
47906 23953 4 -1.58 70.98003931189587 58.66716112120848 69.07584347774849 0 0 0
47905 23953 3 4.76 70.9800272070788 58.66716317713343 69.05077330206139 0 0 0
47904 23952 4 -1.58 66.99640629958596 58.305011469630884 69.07579163871063 0 0 0
47903 23952 3 4.76 66.99639484263399 58.305008472384515 69.05070295307301 0 0 0
47884 23942 4 -1.58 71.3421340530796 54.683612137155635 69.07574317046833 0 0 0
47883 23942 3 4.76 71.34213235141041 54.683624760039265 69.05067102304665 0 0 0
47882 23941 4 -1.58 67.35857726420404 54.3214447851937 69.07579395246276 0 0 0
47881 23941 3 4.76 67.35857580675912 54.32145932817641 69.05070780505216 0 0 0
43758 21879 6 -2.59 70.98029881237541 58.66726705217533 67.07255692274272 0 0 0
43757 21879 5 0.91 70.98037670893923 58.66730882142107 67.04982447221093 0 0 0
43756 21878 6 -2.59 66.99651643095319 58.304915825419656 67.07271599718945 0 0 0
43755 21878 5 0.91 66.99651696090626 58.304908412497966 67.04994759912712 0 0 0
43736 21868 6 -2.59 71.34216291892751 54.683698515305856 67.07251956293594 0 0 0
43735 21868 5 0.91 71.3421563341146 54.68382160682708 67.04972250527386 0 0 0
43734 21867 6 -2.59 67.3586904271798 54.32143739243786 67.07264166214156 0 0 0
43733 21867 5 0.91 67.35864560434581 54.321547351316134 67.04982486631928 0 0 0
43502 21751 6 -2.59 71.1622614770616 56.67595575913773 65.02053613515432 0 0 0
43501 21751 5 0.91 71.16204271839565 56.67465979020534 65.01380097736966 0 0 0
43500 21750 6 -2.59 67.17776704845633 56.314121736627705 65.01949672159895 0 0 0
43499 21750 5 0.91 67.1785280859053 56.312136948935276 65.01341831126506 0 0 0
43480 21740 6 -2.59 71.52560627488583 52.69207572925357 65.01952860276462 0 0 0
43479 21740 5 0.91 71.52249524445008 52.692001569429614 65.0129951129828 0 0 0
43478 21739 6 -2.59 67.53973939758953 52.33022754648043 65.01909106516065 0 0 0
43477 21739 5 0.91 67.53806685695388 52.32826670197443 65.01330960166014 0 0 0
43270 21635 6 -2.59 72.9725850853524 58.84746064548847 65.01903428803347 0 0 0
43269 21635 5 0.91 72.97012838316246 58.85005506242845 65.01415728651375 0 0 0
43268 21634 6 -2.59 68.98849318118323 58.48453341098708 65.01986919265106 0 0 0
43267 21634 5 0.91 68.9875897859879 58.48719266534129 65.01297462694225 0 0 0
43248 21624 6 -2.59 73.33376297447748 54.86448478717091 65.01950352959673 0 0 0
43247 21624 5 0.91 73.33407413601127 54.86232468980901 65.01334647056365 0 0 0
43246 21623 6 -2.59 69.35037596437664 54.50241151225481 65.02106565057711 0 0 0
43245 21623 5 0.91 69.35028519030504 54.503878743336976 65.01374754297166 0 0 0
43026 21513 4 -1.58 70.97893909265383 58.66658761230357 65.02368892726238 0 0 0
43025 21513 3 4.76 70.97862556664512 58.66636088863473 65.0181613865014 0 0 0
43024 21512 4 -1.58 66.99621616409152 58.30471156879947 65.02380580658327 0 0 0
43023 21512 3 4.76 66.99615664183034 58.30440267041874 65.01831638565963 0 0 0
43004 21502 4 -1.58 71.34162931304775 54.683489930197055 65.02364331280438 0 0 0
43003 21502 3 4.76 71.34161908490091 54.6833752052652 65.0180795571307 0 0 0
43002 21501 4 -1.58 67.35864944839172 54.32075897923801 65.02363999773662 0 0 0
43001 21501 3 4.76 67.35866454718912 54.320361954440564 65.01817241255335 0 0 0
42772 21386 2 -3.76 73.15313478446764 56.85636292894499 67.0830181876215 0 0 0
42771 21386 1 5.62 73.15313015809957 56.856345241548496 67.0920930314889 0 0 0
42770 21385 2 -3.76 69.16932101364108 56.494462818622665 67.08291837251092 0 0 0
42769 21385 1 5.62 69.16929053206015 56.49446798428562 67.09197733844364 0 0 0
42750 21375 2 -3.76 73.51503252647773 52.87276387026711 67.08300798938248 0 0 0
42749 21375 1 5.62 73.51506803452119 52.872757096296795 67.09204970389807 0 0 0
42748 21374 2 -3.76 69.53154894762869 52.51076312204926 67.08261879538385 0 0 0
42747 21374 1 5.62 69.53138507599469 52.51081485080454 67.09170399800796 0 0 0
48386 24193 6 -2.59 79.12812689472052 57.399685992084265 69.12706732485319 0 0 0
48385 24193 5 0.91 79.12813259139749 57.39969201985444 69.15417756441661 0 0 0
48384 24192 6 -2.59 75.14450762566229 57.03750913575498 69.12710696808321 0 0 0
48383 24192 5 0.91 75.14448952326958 57.03749125614519 69.15420432835107 0 0 0
48364 24182 6 -2.59 79.49026580142383 53.416125708470865 69.1271309892889 0 0 0
48363 24182 5 0.91 79.49026050701201 53.41610951927299 69.15420897736796 0 0 0
48362 24181 6 -2.59 75.50670662727529 53.05389819289124 69.12715200239417 0 0 0
48361 24181 5 0.91 75.50667625795559 53.053929976592386 69.15424725987945 0 0 0
48130 24065 6 -2.59 77.3174457950201 55.226688051864144 69.12704680775012 0 0 0
48129 24065 5 0.91 77.31748169077444 55.226650847265105 69.15417012381434 0 0 0
47888 23944 4 -1.58 79.30928347055178 55.4079183849694 69.07586315016763 0 0 0
47887 23944 3 4.76 79.30928284060217 55.40791586651718 69.05077875328557 0 0 0
47886 23943 4 -1.58 75.32568085047089 55.045682010758405 69.07574458175867 0 0 0
47885 23943 3 4.76 75.32568207213296 55.04567479574481 69.05065939251264 0 0 0
43740 21870 6 -2.59 79.30938570438248 55.40797582684463 67.07279254788503 0 0 0
43739 21870 5 0.91 79.30942589678409 55.407881695800896 67.04997770384435 0 0 0
43738 21869 6 -2.59 75.32555378480183 55.04568620377057 67.07272340777227 0 0 0
43737 21869 5 0.91 75.32556717919667 55.045580381069236 67.0498039618562 0 0 0
43506 21753 6 -2.59 79.12697926440244 57.39958039865131 65.01967075465396 0 0 0
43505 21753 5 0.91 79.1304807826678 57.40022328658749 65.01420431114693 0 0 0
43504 21752 6 -2.59 75.14361362725165 57.037344564819286 65.01957509640091 0 0 0
43503 21752 5 0.91 75.14653872772692 57.03781274582264 65.01317397081743 0 0 0
43484 21742 6 -2.59 79.49092544143976 53.41623035316303 65.01866189308848 0 0 0
43483 21742 5 0.91 79.48823216625104 53.415954484035545 65.01264190287891 0 0 0
43482 21741 6 -2.59 75.50627805810345 53.053693411430054 65.02142046738734 0 0 0
43481 21741 5 0.91 75.50569264383533 53.05452735774276 65.01396579503752 0 0 0
43250 21625 6 -2.59 77.31774131625001 55.22721121191226 65.02089795625375 0 0 0
43249 21625 5 0.91 77.31766963046734 55.22554441149138 65.013413434153 0 0 0
43008 21504 4 -1.58 79.30916649482504 55.40838145260624 65.02387132472326 0 0 0
43007 21504 3 4.76 79.30912099160832 55.40846245512143 65.01828661726394 0 0 0
43006 21503 4 -1.58 75.32609397953847 55.046065876328726 65.02343424093799 0 0 0
43005 21503 3 4.76 75.32611786604998 55.04612934626945 65.01780742844979 0 0 0
42774 21387 2 -3.76 77.13645323409995 57.21845995270056 67.0827834864576 0 0 0
42773 21387 1 5.62 77.1365909194202 57.21841213716116 67.09184976481527 0 0 0
42752 21376 2 -3.76 77.4985900548078 53.235057616945774 67.08271589091196 0 0 0
42751 21376 1 5.62 77.49845646125823 53.23509213496401 67.09181972902512 0 0 0
48390 24195 6 -2.59 87.09547777584466 58.12398627828482 69.12692957607688 0 0 0
48389 24195 5 0.91 87.09552180999256 58.12398704844021 69.1540815489371 0 0 0
48388 24194 6 -2.59 83.11175865993486 57.76184885847198 69.12704025696081 0 0 0
48387 24194 5 0.91 83.11175857771077 57.76182030902059 69.15417873271466 0 0 0
48368 24184 6 -2.59 87.4576355754045 54.14038474531318 69.12701993341713 0 0 0
48367 24184 5 0.91 87.45767333652421 54.14038873110501 69.154131120216 0 0 0
48366 24183 6 -2.59 83.47405765746645 53.778229060216965 69.12709601713104 0 0 0
48365 24183 5 0.91 83.47409858189454 53.77822763300334 69.15421314229549 0 0 0
48134 24067 6 -2.59 85.28473823777493 55.95122943339444 69.12713318820289 0 0 0
48133 24067 5 0.91 85.28465126338834 55.95123076155977 69.15424368052268 0 0 0
48132 24066 6 -2.59 81.30112495817744 55.58890691507469 69.12717296210823 0 0 0
48131 24066 5 0.91 81.30109942927909 55.5888548067687 69.15426487345205 0 0 0
48112 24056 6 -2.59 85.64682602405985 51.967390255922275 69.12704308511337 0 0 0
48111 24056 5 0.91 85.64677328983124 51.96740207835737 69.1541406708833 0 0 0
48110 24055 6 -2.59 81.6632641232269 51.60548780106994 69.1270535937021 0 0 0
48109 24055 5 0.91 81.663240961239 51.605503608849155 69.15413929189812 0 0 0
47892 23946 4 -1.58 87.27639965281122 56.132165816200654 69.07581141540756 0 0 0
47891 23946 3 4.76 87.27638460735301 56.13216482118389 69.05074130291537 0 0 0
47890 23945 4 -1.58 83.2928404980329 55.77001897458271 69.07571107416169 0 0 0
47889 23945 3 4.76 83.29282049919969 55.77002019516008 69.05062862503851 0 0 0
47870 23935 4 -1.58 87.6385033363791 52.148622902700296 69.07583340659865 0 0 0
47869 23935 3 4.76 87.63848453925795 52.148629742653746 69.05075174407699 0 0 0
47868 23934 4 -1.58 83.65496115860442 51.786447104409724 69.07581990010698 0 0 0
47867 23934 3 4.76 83.65494380386025 51.786455950188575 69.05072548840722 0 0 0
43744 21872 6 -2.59 87.27668793661478 56.13215141150881 67.07258644751005 0 0 0
43743 21872 5 0.91 87.27673770819415 56.132074275822596 67.04986007942628 0 0 0
43742 21871 6 -2.59 83.29273349294532 55.77031656827546 67.07267876183033 0 0 0
43741 21871 5 0.91 83.29268207016229 55.770157904291636 67.04978147707257 0 0 0
43722 21861 6 -2.59 87.63852062650638 52.14877248601354 67.07265204275416 0 0 0
43721 21861 5 0.91 87.63863443550035 52.148760940423365 67.04988697544388 0 0 0
43720 21860 6 -2.59 83.65495515778481 51.786301813922634 67.07281713685423 0 0 0
43719 21860 5 0.91 83.65485570134345 51.78628288088056 67.04997652486858 0 0 0
43510 21755 6 -2.59 87.09430699049744 58.123623174305145 65.01942963668532 0 0 0
43509 21755 5 0.91 87.09710576773793 58.124152914566984 65.01265931551123 0 0 0
43508 21754 6 -2.59 83.1109109996004 57.762162500560244 65.01901183279534 0 0 0
43507 21754 5 0.91 83.11395267479416 57.761902851321565 65.01291559306308 0 0 0
43488 21744 6 -2.59 87.45691320072153 54.14089337028007 65.01870260255116 0 0 0
43487 21744 5 0.91 87.45998310438507 54.14052175250458 65.01324064518587 0 0 0
43486 21743 6 -2.59 83.47377556251358 53.77870635853098 65.02110782682271 0 0 0
43485 21743 5 0.91 83.47215300398545 53.77842060717242 65.01380923882652 0 0 0
43254 21627 6 -2.59 85.2847847501028 55.95112934221662 65.0204574543238 0 0 0
43253 21627 5 0.91 85.28453298266405 55.9495775561758 65.01313661829633 0 0 0
43252 21626 6 -2.59 81.30080063826648 55.58921803348888 65.02013443542553 0 0 0
43251 21626 5 0.91 81.30154403330971 55.58715278531944 65.01341121883222 0 0 0
43232 21616 6 -2.59 85.64709293512288 51.968953052078874 65.01947706207307 0 0 0
43231 21616 5 0.91 85.64688239734642 51.966147640551064 65.0125446107423 0 0 0
43230 21615 6 -2.59 81.66355828354735 51.60648706992813 65.02002743599212 0 0 0
43229 21615 5 0.91 81.66337320980595 51.60386436476014 65.01351117200228 0 0 0
43012 21506 4 -1.58 87.2755841229239 56.132511216150725 65.02367241281304 0 0 0
43011 21506 3 4.76 87.2753948482648 56.13246841291871 65.01814745777143 0 0 0
43010 21505 4 -1.58 83.29328646795818 55.770028471508915 65.0232216991979 0 0 0
43009 21505 3 4.76 83.29335416194365 55.76990459580703 65.01761363478724 0 0 0
42990 21495 4 -1.58 87.63849810888149 52.1481258538265 65.02353678784637 0 0 0
42989 21495 3 4.76 87.63838360473065 52.14801394510617 65.01801775430714 0 0 0
42988 21494 4 -1.58 83.65514980984061 51.786947795535646 65.02371176724132 0 0 0
42987 21494 3 4.76 83.6550306496941 51.78699955995451 65.01816296329937 0 0 0
42778 21389 2 -3.76 85.10377695601 57.94280267177641 67.08280832775485 0 0 0
42777 21389 1 5.62 85.10390767108069 57.94281657149653 67.09189556654897 0 0 0
42776 21388 2 -3.76 81.12025226035895 57.580689028667585 67.08287536166662 0 0 0
42775 21388 1 5.62 81.12039601042753 57.580675552865266 67.09198610110198 0 0 0
42756 21378 2 -3.76 85.46570143992254 53.95927389330856 67.08271295523046 0 0 0
42755 21378 1 5.62 85.46564323180986 53.95922474653963 67.09174955106919 0 0 0
42754 21377 2 -3.76 81.48215538182863 53.597233307499025 67.08286309013756 0 0 0
42753 21377 1 5.62 81.48224462977124 53.59716763544073 67.09191799734131 0 0 0
48426 24213 6 -2.59 70.43679578564964 64.64258638225556 69.12707688203893 0 0 0
48425 24213 5 0.91 70.43686551850735 64.6425262887275 69.15415409623282 0 0 0
48424 24212 6 -2.59 66.45307810191392 64.2804723430518 69.12709257628966 0 0 0
48423 24212 5 0.91 66.45306238257463 64.28040391857404 69.15417727229367 0 0 0
48404 24202 6 -2.59 70.79878945656108 60.65892907477995 69.1271214910709 0 0 0
48403 24202 5 0.91 70.7987589312781 60.65890589414725 69.15418372872385 0 0 0
48402 24201 6 -2.59 66.81549861628683 60.29685043654946 69.12708125967869 0 0 0
48401 24201 5 0.91 66.81554782371657 60.296828626501956 69.1541781043202 0 0 0
48172 24086 6 -2.59 72.60964880390914 62.831890913283374 69.12687918415926 0 0 0
48171 24086 5 0.91 72.60965638443406 62.83191465050895 69.15399502277526 0 0 0
48170 24085 6 -2.59 68.62616337054136 62.46960157056829 69.12694025106912 0 0 0
48169 24085 5 0.91 68.62615774717173 62.4695339675709 69.15403746186549 0 0 0
47928 23964 4 -1.58 70.6178687460085 62.65070792780523 69.07588423808572 0 0 0
47927 23964 3 4.76 70.61785474587478 62.65069569627711 69.05079839003722 0 0 0
47926 23963 4 -1.58 66.63439435710026 62.288575730305766 69.0758354156681 0 0 0
47925 23963 3 4.76 66.63439921244708 62.28855338718986 69.05075816215923 0 0 0
43780 21890 6 -2.59 70.61767013183334 62.650667410412446 67.0727053225545 0 0 0
43779 21890 5 0.91 70.61777444366233 62.650592778614175 67.05002153929026 0 0 0
43778 21889 6 -2.59 66.63457786096315 62.28859614719174 67.07260267643699 0 0 0
43777 21889 5 0.91 66.63469112827437 62.28860411338892 67.0499426520605 0 0 0
43546 21773 6 -2.59 70.43590627538906 64.64273749686475 65.02017153970313 0 0 0
43545 21773 5 0.91 70.43783344363486 64.64276015989947 65.01277806838507 0 0 0
