7493 0.019804248296265176 -0.1704027091034511 0.3578621835424954
7494 0.2418647315462994 0.4708138408556104 0.36577596629474163
7495 -0.21365898054980656 0.15320763439124901 0.3460584667462186
7496 0.7258673497183741 -0.26415310480157017 -0.4303330827826058
7725 0.08433097921052392 -0.013279931595997243 0.4146163731136422
7726 0.18759220885374758 1.2896417332151222 -1.1916305084411942
7747 -0.15105205299266197 -0.09344014816438953 -0.14869191451292094
7748 0.9501481498962256 -0.9632588977021272 -1.757598984224275
7969 -0.00682505825215369 0.174987535193682 0.13586417792797734
7970 0.6169581439349968 -0.18674764600094362 -0.2153956982697613
7971 0.45113489777045906 0.04290778424098501 0.1486515612721692
7972 -1.357767043638774 -0.9775294102227572 -0.8274818360833445
7991 0.2190040355012444 0.22448678349525572 0.09412444866923875
7992 -0.27781442108857957 -0.6818116198421507 -0.7142818369287711
7993 0.3088082244079279 0.9531038429723749 -0.18406159808701988
7994 -0.588873955230578 -0.6384529983262427 0.4638687224965013
8223 -0.4480010056491146 0.2080148734809369 0.22143327168482144
8224 0.5453385076919881 0.9568340332917132 0.6145975774346125
8457 -0.15656531701065643 0.9430330546733713 -0.07896616392262906
8458 -0.9465806635622438 -0.06633197306652874 0.1742900873068149
8479 -0.01848387633676598 -0.5452301504347458 -0.24923212770121966
8480 -2.0942089414302654 -0.6063195106444615 1.6108660331281777
2617 -0.21158657830692482 0.2832289512071835 0.007100195803688786
2618 0.7893610122221664 1.4178634841492808 1.0662114086061085
2619 0.32756099428692487 0.0626045791533794 -0.21710338183108024
2620 0.330517324084902 -0.002760511112470779 -0.5633312028925703
2639 0.06292715130664972 0.2872160327732445 -0.16998520763593913
2640 1.5914534791347963 0.466557551665949 -0.2283780769286876
2641 0.12164876393842222 -0.18625990281844562 -0.22444954847434354
2642 -0.41620937461580665 -0.15499049830603018 0.02184521975190893
3579 -0.0010222146570754154 -0.3397666941396867 -0.035525720612807545
3580 0.009313072468433013 -0.47637725630645056 0.6174076745731555
3581 -0.3088802279354287 -0.01759659838098548 -0.1612459848999852
3582 0.37097051344854304 -1.0361744542117177 0.4044390404302459
3601 0.37811383026579914 -0.003086991963802795 0.015513674163763008
3602 1.2574762120584349 -0.7270282771074388 0.04572772574954991
3603 0.39127508159252705 0.3062436670806846 -0.239647950225853
3604 0.7881615083066638 -1.211678795216132 1.9664243205517282
7497 0.09744169621775914 0.2614806821732306 0.2567308422801816
7498 -0.22126161694750948 0.059197177150164294 0.23236592099317005
7499 -0.021866910326346852 0.034176861377605686 -0.16562275625874018
7500 -1.5416677652949742 0.94185691271937 -0.23832674265866216
7519 -0.08271382733165812 0.21052305479508057 0.0030265251737652196
7520 -0.5014046583397089 -0.2546647598363516 -0.7733352640539607
7521 0.058437702626908596 -0.08874177870606789 -0.03368523803929361
7522 0.03710413360724338 0.1748250721869479 -2.2396219719119186
7727 0.27789897775822325 -0.1723404691079752 0.2442011697047596
7728 -0.313031572098719 -0.4121082752790505 -0.5847193862229602
7729 0.2814703178106154 0.2808971789556377 0.08611061617583894
7730 0.05142922062363293 -0.5121882293638026 0.376420369603851
7749 0.0557496759749329 0.17979067135944393 0.3366162294026666
7750 0.49793919974987805 -0.7287906915349119 -0.2859250527500241
7751 0.04880965800870865 0.19005420775440962 -0.30090569013148744
7752 0.35737592491089254 -0.11229197512424063 0.12525128330380614
7973 0.22769485727926533 -0.048523486205141554 -0.4515826787480766
7974 -0.09625561926634907 0.8588838069395061 -0.10012946687490598
7975 0.07820583973790837 0.0610837791385369 -0.4093348170250203
7976 0.01095185060130791 -1.0178984498959354 -1.6268812980523455
7995 0.1799833879500915 -0.09442433060453606 -0.41887349439759036
7996 0.538801349195482 -0.27819845070578136 0.34044842465073377
7997 0.9870677462435387 -0.9539191417524849 -0.7025188542683818
7998 0.11845994894913678 1.352899161723911 -1.3333395743256031
8225 0.7143124806269452 0.6141124029145635 0.2927077991960177
8226 1.271852426930697 -0.7760608774983204 0.4238239853452469
8227 0.0057856414087607754 0.26430724886102835 -0.41126242750915193
8228 0.8218294487685709 -0.8122653621680033 0.3249243489545015
8247 -0.13337611637527916 -0.32920068523778445 0.2229160877094718
8248 1.226101243576812 1.524215876782804 -1.2215696613148372
8249 -0.19099023924256975 -0.438670989681801 -0.009964189834057885
8250 2.225504430965582 -1.1399638587678533 0.7381329072876293
8459 -0.043690736972379914 0.3516906468395982 0.5598788039672766
8460 -0.48052434334020544 -1.4543525828465154 -0.37234201105756576
8461 0.11397043611587736 -0.44245391230739745 -0.08672632589084754
8462 -0.7401802062412406 -0.17634782331261184 0.43460693529025424
8481 -0.12555508992227027 -0.3226599731943377 -0.14478823563643237
8482 -0.249138334710585 0.22747037115266164 -0.5599905032169801
8483 0.08563135802618224 -0.27339500894808155 -0.5849266181510784
8484 1.1366129395909748 0.08126997336934083 0.09998519381904314
2631 -0.15573551905077346 -0.026415194234405828 -0.07779652901429207
2632 1.0272293807754156 -0.6229747184437299 -0.9927807056083338
2633 -0.10417097816183056 -0.28426009068555674 -0.15817686645278006
2634 0.34195810416581685 -0.04301198330904065 0.7242818558918853
2653 0.1948378510389203 -0.22343566628547107 -0.11692913820621303
2654 -0.432145092592389 2.8567362762166435 -0.40354064187865085
2655 -0.3491158430019912 -0.07314071258669748 0.20936212335326193
2656 -0.7843762509791035 -0.49808305816147 -0.7037763723858996
3617 0.6039074165593047 -0.33421127486993424 -0.4667512941245008
3618 0.017765868622316196 -0.7888939640546125 1.0525571065492436
3639 0.08570125824986298 -0.21561242983728848 0.2888888049682309
3640 1.0666481184753904 1.7484345926256621 -0.6506577565697922
7511 -0.03585496165529703 -0.01907670639614444 0.010144706247767449
7512 0.363680748374378 0.2593151477612077 0.6728549959789789
7513 -0.2905388835318966 0.038826153251424904 -0.23773027717168418
7514 0.7949347810555597 0.4672238626086961 -0.8166103350329195
7533 0.11244128831543347 0.07682562245852277 0.34348440083544285
7534 -0.1178391155724172 -1.1924224290241325 -1.4488666811274804
7535 -0.47061656575471883 0.048973569100921176 -0.06798656005540805
7536 0.3333888801238682 -0.42223509309271423 -0.44427269051347934
7765 -0.006483405788002603 0.05426001787012259 -0.1379777641993178
7766 -0.14991500504906005 0.5952729090084833 0.5998501890794896
7787 0.13174185454982795 0.2859073898131027 -0.32001011196325285
7788 0.4528655677584743 0.043693477087943695 -0.049368681672905694
8009 -0.3232813016199904 -0.09631746176843978 0.05895983893661547
8010 0.3448028692501462 -0.4068074735356706 1.466662378481884
8011 0.4382572462829724 -0.19579733203283575 -0.4370025246161195
8012 0.5185580748530588 -0.3352652855994414 -0.32100754640413426
8031 0.23092187892615648 0.3330188785145816 0.20836200421563728
8032 0.1250459642854839 -0.15152950832934428 -0.5056878143013464
8033 -0.273987315458365 0.11508350114279706 -0.16392669110638117
8034 -0.7681463903309226 2.299167343725321 1.1476448483504722
8241 0.5869466028421584 -0.37811931971950075 0.1525613466798831
8242 0.6229879232055017 0.7620614454094785 0.7931599295868177
8263 -0.2448292903359277 0.40408438482253844 -0.316694763779618
8264 -1.022519402658468 0.7180899559950955 0.48892861436255564
8497 0.6057193272366272 0.17323915693088565 -0.39445770520116985
8498 0.098629931728173 -1.100643472184006 0.9083720210797795
8519 0.14491871443483847 0.9188722349193775 -0.6598099811632101
8520 -1.2456272432666653 0.8222810114144661 0.4900913264881722
5125 -0.0964963730186973 -0.1147089982889127 -0.049607388779932704
977 -0.24342688039285065 0.4128681164760745 -0.23391276608841619
978 0.042820503868711925 0.010147175042927312 -0.041549365777474416
2635 -0.12371403020924705 -0.22917152602025806 -0.04599578135893313
2636 -0.7889008376659087 -1.1716197200265612 0.36059807561513246
2637 -0.1544404960097521 0.07204050785469096 0.11674225018184974
2638 0.26979396974226283 -1.85481249828705 -0.1724317495067238
2657 0.10131872530765892 -0.19227402493929363 0.030137939589792696
2658 0.15169955233440216 -0.49658707369349736 1.7050670352089705
2659 -0.17393110590732244 0.10131681238704689 -0.037062883901988204
2660 -0.8571721853422989 -0.6198687834110704 0.2222756043210095
3619 0.49248917207884074 -0.12282520320979722 -0.35004752968751274
3620 -0.5124657274671744 -0.4926218444880292 0.10250749181021956
3621 0.030525285694627362 -0.3531769975243944 0.4764133434306401
3622 -0.6488331267383128 -1.8410967353261058 -1.7350027567741109
3641 0.48035581164678615 0.7358232510853767 0.6602775263677673
3642 -0.3533143133262511 1.3252508572582564 0.12109796968211228
3643 -0.3437192736078333 -0.6121786861843324 0.13960114231338705
3644 -1.281126255194525 -0.5264340493918684 0.9031684049401294
7515 -0.12603313886335082 0.04584287507650953 0.4554800688515596
7516 -0.08975112522412075 -0.9849357001894685 0.04332602993798324
7517 -0.17839218289228198 -0.1752579919339179 0.07800365009404187
7518 0.4946917964434037 -2.108501032197526 -0.06929483527384572
7537 -0.03221536487424483 -0.12631235966563012 0.24489019886491367
7538 -0.007463641644851024 0.41465055142674984 0.4092565090447994
7539 -0.13275080240099668 -0.04387872992158809 -0.1657005816975859
7540 -0.8937908687385632 0.002473722996299926 -0.06467841387297064
7767 0.07768999795582433 -0.1573944030801925 0.3617176525701678
7768 1.222037303026503 1.662650910153736 1.1845548162103694
7769 -0.15241360183292862 -0.11809967285614496 0.24692445577125433
7770 1.025001487309901 -1.2155750404931025 -0.09130316375886316
7789 0.022333445781262035 0.346911227707812 -0.3276134281932222
7790 -1.1628569630008139 1.2153868960586593 -0.5916726930781553
7791 -0.5403554304964258 0.03725502540437019 0.08739305347484953
7792 1.2301261220000497 1.396684101823848 -0.4041923536520752
8013 0.38231543090979947 -0.5828032386942478 -0.1851132419896977
8014 -0.10202978976386282 -1.859038152673858 -0.4697617666366339
8015 -0.19801865092826473 -0.16196562687440932 0.6687226738598245
8016 -0.1618847820303314 -0.48966841566399033 0.8189125428522934
8035 -0.325516589360212 0.10185985810710853 0.7101368793782509
8036 1.1533710908885106 -0.5175479084134855 -1.122007866795996
8037 -0.3843646407358283 -0.24035583489762544 0.053495971744303185
8038 -1.9170300099679762 1.6131048128626666 1.6774249267318138
8243 -0.1545602338990633 -0.4933195455029775 -0.626539587227113
8244 -2.163028081570842 0.6806836530219895 0.10161140641376942
8245 0.1883512067492545 -0.3526837531102547 0.15607818591565753
8246 -1.4893224143677186 1.0785395609615682 0.2827213190546728
8265 -0.37033253760008544 -0.3782584425589502 0.39245702311714126
8266 1.1822844707116758 -1.7093353414211618 0.3531937322049343
8267 -0.5385105066384148 -0.8017771037175383 0.37957909693310843
8268 -1.518999596140016 0.8536742756031536 -1.814562948480266
8499 0.3790526834301329 -0.7566546383341402 -0.09280538895385833
8500 -0.7504509049320583 -0.9578079503452335 1.3645500890636622
8501 -0.16594462662885692 -0.6914874728183195 0.09535255839885097
8502 -0.08898653852910225 -0.15991512297157942 -0.056715961358740706
8521 0.018034813834950834 0.2959801111777096 -1.041003655626335
8522 0.5949617846499349 0.32361579244656336 0.06169989916534158
8523 0.3393553058991971 0.37862298958597357 0.2268623548019173
8524 0.3052327531537615 1.1836789773969503 -0.3274790168176553
2661 0.05740909452714179 0.14400365494816875 -0.04488124150215733
2662 -0.5867502600947355 0.7603953822493421 0.1114150895147925
2663 -0.10496366271393232 -0.16395852227664354 -0.38062171751156954
2664 -1.698149520086006 -0.038053675127212284 -0.9206850162123108
3623 -0.19383341119172018 -0.6940760740302839 0.3795513535217807
3624 -1.5977040550777393 0.036700583417099565 -0.2897751074611157
3625 0.12508555161218105 -0.11997489545818626 -0.2491325903726047
3626 0.5069912195608208 -0.9280795313895698 0.24734502970480443
3645 -0.2937973421710485 0.1185374206694576 -0.6312884667911988
3646 -1.2715198597920665 -0.47474447337099696 -0.25029568121828627
3647 -0.15556042912546078 0.43066320813893066 -0.7986459934320171
3648 -0.7607188000533712 -0.4050955480371458 0.28309515814999686
7541 -0.1943380668239579 0.07178734313914717 -0.13478005903706056
7542 0.9353880156951905 0.1734046733783588 0.2777460212645232
7543 0.16116027162795563 -0.1879609273517451 0.17302582829852137
7544 0.5497328184481729 0.34731594339754834 -0.06872458789322397
7771 -0.2740465540401439 -0.19163962438467544 -0.07585845644612796
7772 -1.1023584473393737 -0.19298889551814077 -1.231735632976273
7773 -0.07560439029930835 0.04832978017244316 0.09996384368868086
7774 -0.9162362913665606 -0.32200172623292944 0.286753645158518
7793 -0.34733189878664844 0.021433069876095983 -0.48478285942037525
7794 -1.4589443074972799 0.18907214564461813 -0.9819718349560883
7795 -0.4027348527029591 0.3529051514152188 -0.4131407880056387
7796 -0.4765042409117845 -0.8073433160114312 -1.3587456965922478
8017 -0.259944097381975 0.8862717368792341 0.2487859592587999
8018 -0.2652068246921035 -1.2443368192308866 -0.9060492903909204
8019 0.03760945351455206 0.23072215188461517 0.19414825709025083
8020 -0.6549629907541121 -0.1633502848408906 0.5622836069908297
8039 0.1384957783860072 -0.04142524670509983 -0.10878173204953692
8040 0.409123959369092 0.9002256891010012 0.4303341753404156
8041 -0.31682381308405916 -0.6474696484021969 0.1628040398368358
8042 -0.7670582913443249 0.1032024929715882 -1.0287355383507522
8269 0.2038623682752138 -0.11999077148956169 0.3383140808566693
8270 -0.7610876582710291 1.9274129636641433 -0.12426639092020736
8271 0.24122764365159124 -0.4229251656590456 0.7791423305080163
8272 0.5137428028945876 0.0612204631711458 -0.0734714343322812
8503 -0.3578660882480119 -0.03173782939358669 0.3776752125985164
8504 -0.7506233283806854 -0.7537076182633259 0.5373352971499135
8505 0.24116888929345484 0.40776796006212124 0.20076138141765165
8506 0.4289300286007369 -0.09016338475610183 0.2146152731123484
8525 -0.7697405349490706 0.3241495264641 -0.76706178942947
8526 -1.3040380762637855 0.8512099027556388 -0.9172331513846621
8527 0.10005954973255109 0.3451885111165689 -0.0914125207433313
8528 -1.2465630725305823 -0.7114860542780785 -0.09230768858115157
4891 -0.1769452504244178 0.009188689159557395 -0.0027813301776837066
12325 0.03721588028196278 0.03277202312361498 -0.39694834095135745
12326 0.8460438759064081 1.461073624164092 0.8437020801422727
12327 -0.02485201203053677 -0.5798706176073053 -0.1289681421898077
12328 -0.15078199658133032 -0.7937218016516281 -1.666986740616426
12557 0.38400195439839635 0.18338131342551386 -0.12011500356923993
12558 0.37403623952698944 1.3635212881805459 0.24856274240737936
12559 -0.31018401127234013 -0.07087540972094192 -0.22542581021361208
12560 -0.862694137164735 -0.0569134104245704 -0.4076995917351325
12579 0.10017935435875008 0.2855082477969632 -0.2782527067688977
12580 -0.5309942663749502 1.8848178978238854 0.6719826359196223
12581 0.43456929541839817 0.06994253457281763 0.044245639754527846
12582 -0.32038403891650824 -1.5607197616282669 -0.9608624913703508
12799 -0.12979119499797118 -0.026789697700060785 -0.2927786527049323
12800 -0.4433943731684258 1.1867048193908394 0.15265071878663847
12801 0.41661488847844313 -0.2557071333583199 -0.1927759690378137
12802 0.9261616530310217 0.421358421443863 -2.1734976320210264
12823 0.3388711522096381 0.027433375200912744 -0.24271323969179703
12824 0.2930625048777278 -1.3310011466505416 0.4504268954606293
12825 -0.5542600307017677 -0.2086573445668024 -0.423505737879943
12826 -0.032317585270245384 -0.38324826289067926 0.764858019852631
13055 -0.1200883163288986 0.031240288947346036 -0.12797801839457928
13056 0.8644317507687471 -0.5999548501835975 1.2120719785736822
13057 0.18089036199996922 0.359854432706737 -0.2837584487277003
13058 0.6755062328261979 0.8729376515004516 -0.03899572400292688
13289 -0.06647382363018384 -0.09325457238284712 -0.2528011294989737
13290 -0.6943763147000587 -1.3926705560762904 1.4320033606925586
13291 0.18404475633368483 0.756842111873945 0.06548107838187117
13292 -0.006066099667653501 0.3562812540406217 1.096998974717657
13311 0.7310433244183475 -0.9096055404134653 0.5624071624135556
13312 -0.062030316223486336 0.6300220524179158 0.2577029360879736
13313 -0.43828992147746304 0.3938659721778607 -0.07336620366840718
13314 -0.9651114376858421 0.374683232390845 0.9587224680520958
17437 0.09256761857988596 0.4055768118952508 -0.4343180710442779
17438 -0.18799560850269798 -1.099792139390187 -0.38141601130689284
17439 0.33155209173150313 0.12311994952933336 0.009088514250586896
17440 -1.9361484085219063 -1.7522702280010871 0.472851440468236
17459 -0.04933632298352299 -0.20101156911041493 0.10691297969967407
17460 -1.4559190949798044 -2.0892762583944213 -0.5692962442763375
17461 -0.1739741187348206 0.30044552296191446 -0.2367735397438051
17462 -0.3624817358318838 0.028042768222096923 0.6595962161958882
17679 0.042222747351395126 -0.15016269388294784 -0.4017913741881241
17680 -0.24745669373189724 -1.1765852457236394 0.19412098963063312
17681 0.39187286545260386 0.44969831328022064 0.36201306725031296
17682 0.270169089881146 -0.1376452974146445 -1.0655785528784756
17703 0.04889234726801304 0.438443949115651 -1.3049224821714522
17704 -0.1775782411750447 -0.37288289635149696 -0.667352718287572
17705 0.3487768482626258 0.9883197150860922 -0.4912777003297212
17706 -0.5285832981742633 -0.27420360401469546 0.8135463334033783
17935 -0.28200786300412206 -0.14579543480370014 -0.45751212433683397
17936 0.23142606669855334 -1.8262143297046036 0.5308303457360168
17937 0.11344979486000877 0.023267661098811055 0.34428217211884227
17938 -0.17698554479220743 -0.7657048283534745 0.14548834486026624
12329 -0.06899274232044204 -0.33718285009512344 -0.4481538787783148
12330 0.36946731408068245 0.45268916183137764 -0.45986701412923164
12331 0.016828168232878027 -0.08129168569439855 -0.3103184814224188
12332 1.0930091275047336 -0.3465247151457569 0.562201545724732
12351 -0.10571214597254734 -0.2641749113647295 -0.3911849310454717
12352 -0.2954540635275453 -0.5932999633938691 0.27681114515061245
12353 0.01856368134233362 0.32107611772626343 0.24613810408990813
12354 -1.016067159003299 0.3916080855640849 -0.7730669687782541
12561 -0.21228199758838232 0.22488765758075907 -0.13108255060287025
12562 0.5738898015419944 0.4940411969491437 -0.6904586300824633
12563 -0.21727979724776886 -0.16676105650373776 0.06894693481918461
12564 -1.2709006063103692 0.6294133470713286 -0.6804344115293697
12583 0.04923216995483568 0.18843461078027135 -0.13022657545833635
12584 -0.9638382137964858 1.5026320553479724 -0.29652821270359686
12585 0.044021207529850885 -0.2173471334663855 -0.0910844801016466
12586 -0.30365241417434197 0.5346412718404128 0.9061687202461762
12803 -0.5001634479593002 0.5532205494010531 -0.2324926065870259
12804 0.8106206936692131 0.3326890932009074 -1.4394120830186123
12805 0.7102005441917187 -0.5373429730387758 -0.3028045338268923
12806 0.17809763631031003 -0.9850349540528801 0.18889485217144014
12827 -0.08178783878397702 0.17813755052229274 -0.502938356188258
12828 -0.006020129461954232 -0.8503609468299678 -0.7479005980685458
12829 -0.34296657753704923 0.22321234699990108 0.34932390265449526
12830 0.5483638890485129 0.045595746366570024 -1.899866341741543
13059 -0.1338589301232012 -0.16270193063707045 -0.7539325509320819
13060 0.11740576030270615 -0.8100175375011125 0.05525758690707861
13061 0.20752949545472746 -0.23648487641738183 -0.23104519086775085
13062 -0.851080869914363 -0.1367094145555648 -0.6260876351101641
13081 0.18146030518139777 -0.0368026978448484 -0.6932262793935803
13082 0.015692100534886295 -0.5595594933442019 -1.2637455900504326
13083 0.028518569508859788 0.5716648761797064 0.45707544119710397
13084 -0.6475910699185449 0.3090577705331818 -0.004183398618725459
13293 -0.33005506116732436 0.18165282781407424 -0.16307578833870412
13294 0.938701952139287 2.468458336885772 0.5837958182059693
13295 0.1499855088052767 0.10050696456769465 0.3827605292171443
13296 0.5802779882210746 -0.4511790116082935 -0.9994441022963902
13315 0.004647638043816688 -0.053398429692526124 -0.29684681647356254
13316 1.1780734092807639 -0.4614148192501424 -0.7218600935354694
13317 -0.027391003673838975 0.08428765287554763 -0.2888774348138272
13318 1.9160419578197385 -0.9431184629245225 0.32938325474777974
17441 0.11808228601643034 -0.34284126416322475 -0.6342908153563883
17442 1.588972951829811 1.747049501768001 -0.34850132027862574
17443 -0.14276525881547833 0.06912357756456691 -0.27362926668243925
17444 0.6545685835589803 0.29559889748413615 -0.468046415661432
17463 0.0835815819451344 -0.4303000889261399 -0.29602367426501386
17464 -0.33416607694263684 0.12436023652676978 0.25576641065381306
17465 -0.2526585419384117 -0.16723949022048018 0.15626037078785637
17466 -1.2421851858250368 -1.4376864152269704 0.09822752066981943
17683 -0.03510785956469884 -0.5755315037837699 -0.4320744085932245
17684 -0.12858388331940537 0.2870718516909587 -0.7337248208435418
17685 0.408533909938673 -0.15127499984287443 -0.2107156813249146
17686 -1.0347185565935348 -0.12109623399786629 -0.8688706007175395
17707 0.3838844804632732 -0.44206422784392374 -0.016571558927601072
17708 -0.06467939282835136 1.15500388740657 1.1493264434893822
17709 -0.050077632615689184 0.046666434776746195 -0.8895904380533746
17710 0.6459838439919434 -1.1750349775912172 -0.1649189264551837
17939 -0.10145939062056256 -0.04042822882701172 -0.809761027219823
17940 -0.16469273869076767 0.3759323439093765 -0.3381697993005439
17941 0.13877569674233237 -0.5768154765872013 -0.6507612251107737
17942 0.5220491318682738 0.6175977454614868 0.7350122734154819
17961 -0.1238183747392535 -0.11098956714622726 0.573773583341866
17962 1.0266487939694888 0.809146201695504 -0.4405472242246855
17963 -0.8520292014237311 -0.42862258746161186 0.12114187704903863
17964 -1.0052014402121514 -0.7340236123284305 0.44858164072497697
12333 0.2722372585739087 -0.15210735082610663 -0.3005384255306178
12334 -2.8536667763464703 -0.8625450167456193 0.681770824470487
12335 0.04851351022765027 -0.2733126743077691 -0.2814132435882215
12336 0.052797174790983926 -0.066195937259965 -0.3909288936309142
12355 -0.05775635909992632 0.17311132233177132 -0.1098906269963887
12356 -1.1958673041061956 -1.147206422985181 0.40384023749458065
12357 -0.12336861925061843 -0.0950510637467212 -0.5090898201800977
12358 -0.6403603560501894 -1.1706629375218822 1.0927353298628772
12565 0.2031931754100762 0.12118565077968568 -0.32189764877620813
12566 1.0412155711597035 -0.07526490502668297 -0.4138268047933993
12587 -0.053115463400054574 -0.07962592510435676 -0.2630421505948205
12588 -0.012510451861483975 -0.7362499669127001 1.0872570769549752
12807 -0.19513734333550625 0.37966147391915345 -0.26710474182921196
12808 -0.5662832409477844 -0.5524720455723557 -0.49499423869999903
12809 0.44576018746166574 -1.0785763415671232 -0.14419325020702767
12810 -0.7091421922657749 -0.4425205524082517 -1.1393483957085748
12831 -0.983250940372106 0.7018164627474923 0.4660149156635583
12832 0.35657139956676065 2.247680240747778 0.030897350950631848
12833 -0.5434459985222446 0.08336198151395047 0.26454684938372086
12834 -0.08467670535411884 -0.7418787777334016 -0.05569615270222183
13063 -0.09647405496930436 -0.25257398305649187 -0.3761715050679756
13064 1.787596106608833 1.2004728719495925 -0.2899291485648211
13085 -0.2315088944468969 -0.3771054944972479 -0.4823872111275095
13086 1.1561829086658013 0.5318286198703085 0.8851668445017427
13297 0.23735044454839596 -0.4942783083252247 0.43280785765746577
13298 0.09577695842754488 0.2732772426899582 1.4192757474188111
13319 -0.6889111223962634 -0.7328592778328957 0.4707907246127284
13320 -0.9033675431904525 0.5092919301568398 -0.8223393354812875
17445 0.09122218693378517 -0.06404752774005773 -0.4004825842134532
17446 0.08363903716319898 -1.0851281372176294 -0.6141788336031677
17467 -0.2554092468213036 0.26883630575605966 -0.011797394011917818
17468 -1.796563261219767 -2.704511940801938 -0.3084830403626164
17687 0.18628742372456433 -0.33571375543192084 -0.18839612026649682
17688 0.2316181881337589 -1.1911723463956938 0.5698046650332712
17689 0.03444653604322884 0.3581708599455054 0.09831954311818596
17690 0.311806387993355 1.1563506739292062 -0.722437687134906
17711 -0.19496486216120545 -0.32304208781237853 -0.17892986978133457
17712 -1.4044462015806953 -0.24155369136113253 -1.3944608716859594
17713 0.7520921442667223 0.24614892194261173 -0.24318393315684755
17714 -1.7907193870948288 0.9365271355385845 -1.771229594711871
17943 -0.34383001835545257 -0.5506437244334238 0.2408975092940469
17944 -1.0596025412930603 -1.4685828312199918 -1.1562534201188428
17965 -0.011216492983368612 0.032382153112184266 -0.5629290394554383
17966 -0.5054108029689712 -1.2395628062960835 -0.6228122096694547
13300 0.4087465015127489 0.06189057523743712 0.44814018375539155
12347 0.08614095387585326 0.043550609820181385 -0.5097258062710441
12348 0.36186648396197996 0.7143880446526814 -1.1243220070283648
12349 0.048979039325060286 -0.052865156599778376 -0.07261019174054041
12350 -0.019486340340644358 0.7494841187712329 -0.40922015138937673
12369 -0.1326182363737439 0.08567362148037717 -0.4318050996398233
12370 0.8820225068856996 -0.7720700673864096 -1.03423810228447
12371 -0.19689339703682565 -0.2116116474780019 0.01743851733862658
12372 1.295072743536651 0.40556313509735537 -0.7781500696836522
12601 0.007826439973695157 -0.20802320909931993 0.06080462240737468
12602 -0.07154043854219302 0.647044669929493 -0.12654388927354876
12603 0.056581619635058276 -0.01462727001490886 0.026065951948967048
12604 -0.3192478487951083 -2.2912496708812333 1.1564452357146486
12623 -0.071471989273803 -0.12275885402951801 0.022729004476070548
12624 1.1300174984707032 0.8755198718605415 -0.005326889181835838
12625 0.04754016181426737 -0.009289324277141655 -0.00739669052150912
12626 0.79066311244564 1.2092371469955419 -0.6768882838969831
12845 0.17167746220499447 -0.2853298814161884 -0.1421069090571951
12846 -1.0041682204025288 -0.5639502569999444 0.8892586472213204
12847 -0.44774217651756043 -0.5545914910486942 -0.20790568755530656
12848 -0.3197101865463819 0.8231296818969331 -1.086484853288236
12867 0.09804440198183285 -0.2861023726116863 0.3833610111477786
12868 -0.781856505219463 0.571892581444754 0.020066170733730966
12869 -0.23332382786492126 -0.2347195262272034 -0.3403735286056682
12870 0.05856549323721833 -0.3376153207728281 -0.6212674114782404
13077 0.6325097375581442 -0.24177117563858305 -0.2679058906189684
13078 0.11903335812641644 -0.32394676193536137 0.9283200356917027
13079 0.005185923280622693 -0.9774171593156898 -0.2501900511789372
13080 -0.6443439697784944 0.8759841001522006 1.0637750975184785
13099 0.3260014551234433 -0.1263280230920785 -0.10041974840779903
13100 0.5988296135352531 0.648031284501244 -0.10295975040468776
13101 0.06578989573658078 -0.35866288036158356 0.3380877203447321
13102 -1.3443145077477539 0.29063514501914445 -0.4043299176816586
13333 -0.15102066281519247 0.08009387990031469 -0.013007308252610943
13334 0.6214096657695195 0.37220028873745653 -0.32876970021623825
13335 -0.23325446146417947 0.18083766641404292 -0.12696604404232228
13336 2.0290573591684122 -1.0853925892426386 -0.1459671371876641
13355 -0.8052328086764448 0.05464076368097482 -0.3554233863376831
13356 0.6150066724234214 -1.055324433040872 -0.3625982548235145
13357 0.12624374739547906 -0.5736181100614879 -0.3064386694474202
13358 -0.22287148401309917 0.6693372956986624 -0.7891240239647705
17481 0.019538912953849467 0.5832806986381146 0.2278661533003654
17482 -0.6645339844160939 -0.9732899751153523 0.05065600267944468
17483 0.18300342097459688 -0.3012617991576518 0.24979741938343217
17484 1.092994016018916 0.02828312714405382 -1.206786246338489
17503 -0.4435745817079654 -0.2334354606458143 -0.6059136369519954
17504 -0.5396564456618254 0.8421056892763938 -1.4990171598610231
17505 0.4736916329021931 0.3326004899660864 -0.11323181410687116
17506 1.7565165724445704 -0.340184985747351 -1.3481614286390307
17725 0.42009906666946945 0.6072940220644654 0.023171845245529378
17726 0.9893077592971599 -0.6832173078081032 1.1195897199237348
17727 0.07988281715046233 -0.37027193283008736 0.1730633731481308
17728 1.887995296474088 0.18660017876734084 -0.23454182190117517
17747 0.0984544521034327 0.6716523613989436 -0.32762394746210655
17748 0.43617093305612187 -0.07153151288449891 0.2508015124496591
17749 0.38901285270929603 0.02359465375007994 0.18395507992385818
17750 0.8537898920424283 1.6216842072144306 0.359932495754264
17957 -0.73871394031826 0.16317821791143067 0.15335495982524916
17958 -1.3979012258322947 -0.22889671350043886 0.7550713838645114
17959 1.119699124210945 0.5066787276652575 0.11137783779852714
17960 -0.1897279471740038 0.12233803627439035 -1.1516737314644496
17979 0.3912606302078877 0.10013357600406399 -0.26960891257056524
17980 -0.29188296051817353 -0.1722881035335376 1.0995054231031067
17981 -0.39296134579303954 0.333089440879609 0.04082995806413565
