33899 16950 5 0.91 76.55072241920064 85.27715814964195 56.8672113422229 0 0 0
33880 16940 6 -2.59 80.90166880746263 81.75339352504635 56.885600436146404 0 0 0
33879 16940 5 0.91 80.90656329472763 81.75037942391049 56.89613276537909 0 0 0
33878 16939 6 -2.59 76.91941658286676 81.30933900977737 56.909011868886886 0 0 0
33877 16939 5 0.91 76.91731009125986 81.30776834171796 56.901728386947404 0 0 0
33668 16834 6 -2.59 78.39735423045757 87.50575176943988 56.82250754011257 0 0 0
33667 16834 5 0.91 78.3965947545789 87.51676029198515 56.82529195243378 0 0 0
33666 16833 6 -2.59 74.38443231493147 87.03630610494693 56.82710821998846 0 0 0
33665 16833 5 0.91 74.39031495932488 87.02728222267211 56.83353102159242 0 0 0
28269 14135 1 5.62 82.7888291158947 81.97856796480644 54.767907672336015 0 0 0
28270 14135 2 -3.76 82.79246964499951 81.98437790208645 54.77349710936982 0 0 0
28271 14136 1 5.62 86.77240892931418 82.27344269241578 54.736985767506845 0 0 0
28272 14136 2 -3.76 86.76753971936539 82.27825963507827 54.73598689959457 0 0 0
28291 14146 1 5.62 82.48914285260494 85.96961395471725 54.738366888333225 0 0 0
28292 14146 2 -3.76 82.4926882576509 85.97443118426003 54.74152648316551 0 0 0
28293 14147 1 5.62 86.48836234549414 86.25102060153664 54.69917724962178 0 0 0
28294 14147 2 -3.76 86.48586434912505 86.2529672719374 54.69348756999706 0 0 0
28525 14263 3 4.76 84.53891732420902 84.19766218805614 52.64311613216066 0 0 0
28526 14263 4 -1.58 84.54202707753771 84.19624468544623 52.637091553876246 0 0 0
28547 14274 3 4.76 84.36149672271135 88.19314329408603 52.616645982881614 0 0 0
28548 14274 4 -1.58 84.36086659801373 88.19323276918686 52.61485923098142 0 0 0
28767 14384 5 0.91 82.56028119341504 84.05273207293621 52.67501763704741 0 0 0
28768 14384 6 -2.59 82.56062826754821 84.04251123867392 52.67896239605749 0 0 0
28769 14385 5 0.91 86.5285328800854 84.27533996659997 52.59446331512949 0 0 0
28770 14385 6 -2.59 86.52619628286479 84.28291253961794 52.605012850596445 0 0 0
28789 14395 5 0.91 82.36411153033217 88.0574834948212 52.63939509378834 0 0 0
28790 14395 6 -2.59 82.36069524963239 88.04944466231892 52.641408053531926 0 0 0
28791 14396 5 0.91 86.36259240255798 88.28917995888585 52.58311545145258 0 0 0
28792 14396 6 -2.59 86.3598217263062 88.28358670191469 52.58959165273552 0 0 0
29001 14501 5 0.91 84.65496671949454 82.18671491393822 52.66252494985995 0 0 0
29002 14501 6 -2.59 84.6722174673217 82.18069557981073 52.66536741728462 0 0 0
29023 14512 5 0.91 84.42754062624842 86.19704866460414 52.61663419291689 0 0 0
29024 14512 6 -2.59 84.43850032091929 86.19190969564455 52.619983748026236 0 0 0
29257 14629 5 0.91 84.603077256441 84.1461778016587 54.71391239001338 0 0 0
29258 14629 6 -2.59 84.60090047786112 84.15098883770087 54.70789937260182 0 0 0
29279 14640 5 0.91 84.38752968983358 88.13564812883642 54.698510370493146 0 0 0
29280 14640 6 -2.59 84.38377972564064 88.14180173251185 54.6942727980747 0 0 0
33405 16703 3 4.76 84.67775042183764 84.09266910884395 56.794433742230325 0 0 0
33406 16703 4 -1.58 84.67774852357365 84.0903727500993 56.78953435094588 0 0 0
33427 16714 3 4.76 84.38001769192131 88.07494627980998 56.77803107808417 0 0 0
33428 16714 4 -1.58 84.37889594284627 88.07418016909648 56.774148846176615 0 0 0
33647 16824 5 0.91 82.6871688578104 83.93638609676333 56.82312464941902 0 0 0
33648 16824 6 -2.59 82.69278675020794 83.92643721089557 56.82570895770392 0 0 0
33649 16825 5 0.91 86.66412387072799 84.2474019188277 56.797549256305956 0 0 0
33650 16825 6 -2.59 86.66704858684811 84.24812986260117 56.79375422481282 0 0 0
33904 16952 6 -2.59 84.53759504483747 86.0836133841106 56.79571952373643 0 0 0
33903 16952 5 0.91 84.53888585141728 86.08433551608731 56.791805512969304 0 0 0
33882 16941 6 -2.59 84.87171617761122 82.09820705539087 56.81882750748933 0 0 0
33881 16941 5 0.91 84.86267968424916 82.0983495149689 56.8202738344853 0 0 0
33672 16836 6 -2.59 86.37140611631101 88.21345312036203 56.77335018176207 0 0 0
33671 16836 5 0.91 86.37084039018188 88.21359814197659 56.7778696820612 0 0 0
33670 16835 6 -2.59 82.38927871609093 87.89608288745566 56.80478722973835 0 0 0
33669 16835 5 0.91 82.38510353655865 87.89953162813207 56.81261477488598 0 0 0
29526 14763 4 -1.58 88.36048065486108 88.35815740726842 56.75041501433369 -1 -1 0
29525 14763 3 4.76 88.36037575432485 88.3581444230182 56.75429163616814 -1 -1 0
33075 16538 1 5.62 68.11276461782867 68.42759999086418 58.84542161354937 0 0 0
33076 16538 2 -3.76 68.11127018643985 68.42180145803403 58.8471468389608 0 0 0
33077 16539 1 5.62 72.08130816670214 68.75900896070213 58.8504177553179 0 0 0
33078 16539 2 -3.76 72.08029301872288 68.75491590989462 58.85721330210357 0 0 0
33097 16549 1 5.62 67.7586087808397 72.40215848646825 58.86633011072837 0 0 0
33098 16549 2 -3.76 67.75504836243223 72.39833401743479 58.86538787032769 0 0 0
33099 16550 1 5.62 71.73548487966832 72.72795347010312 58.90186430302714 0 0 0
33100 16550 2 -3.76 71.73023084099476 72.73217831021331 58.90087701194057 0 0 0
38944 19472 6 -2.59 69.90528483782433 70.59321710493703 62.96733148490875 0 0 0
38943 19472 5 0.91 69.904140833586 70.59451677696808 62.962261055048934 0 0 0
38922 19461 6 -2.59 70.2461896974616 66.62539432825758 62.96197508765321 0 0 0
38921 19461 5 0.91 70.24486640684569 66.62392707812467 62.95330146338771 0 0 0
38710 19355 6 -2.59 69.71980260404166 72.58169791216639 60.92813438671059 0 0 0
38709 19355 5 0.91 69.72556985892946 72.57630751128464 60.93359819678822 0 0 0
38688 19344 6 -2.59 70.07124362906386 68.59986441305755 60.91811487344149 0 0 0
38687 19344 5 0.91 70.06934002022616 68.59581313785522 60.927045055422504 0 0 0
38456 19228 6 -2.59 71.89571078946669 70.77300046039936 60.91400686071367 0 0 0
38455 19228 5 0.91 71.8997357631879 70.76938823445077 60.91669963937004 0 0 0
38454 19227 6 -2.59 67.92036564634678 70.42225360945005 60.9111224497228 0 0 0
38453 19227 5 0.91 67.9278198897564 70.4272215099875 60.90889418674197 0 0 0
38434 19217 6 -2.59 72.24303460766559 66.78020299269058 60.91081954108172 0 0 0
38433 19217 5 0.91 72.24023291582004 66.78119810406157 60.91803975976558 0 0 0
38432 19216 6 -2.59 68.26046538868422 66.43484584436098 60.910807334033386 0 0 0
38431 19216 5 0.91 68.2670084143821 66.43063574587968 60.918422133399396 0 0 0
38212 19106 4 -1.58 69.91522947984451 70.58600145737087 60.911619753073865 0 0 0
38211 19106 3 4.76 69.91469790856046 70.58403616302307 60.91324065241611 0 0 0
38190 19095 4 -1.58 70.25118275493811 66.61009154889096 60.891515646132326 0 0 0
38189 19095 3 4.76 70.24816462613948 66.61093195329562 60.891503639825416 0 0 0
37980 18990 2 -3.76 71.70839929604287 72.75786870985054 62.98535682140128 0 0 0
37979 18990 1 5.62 71.7109587172314 72.75416791265387 62.98832765415923 0 0 0
37978 18989 2 -3.76 67.74176147919162 72.4144510325412 62.96573373930514 0 0 0
37977 18989 1 5.62 67.74136007959315 72.4199988697126 62.965025645401724 0 0 0
37958 18979 2 -3.76 72.07922778921217 68.7725552507684 62.97400104931198 0 0 0
37957 18979 1 5.62 72.08361988320783 68.76878088145914 62.97597942564607 0 0 0
37956 18978 2 -3.76 68.08527967483666 68.42944198176443 62.97000482470679 0 0 0
37955 18978 1 5.62 68.08729268245271 68.42863941876595 62.9653472882121 0 0 0
34064 17032 6 -2.59 69.92241580667279 70.56048235125508 58.84923692166579 0 0 0
34063 17032 5 0.91 69.91571555804667 70.56149382613026 58.845625632729735 0 0 0
34042 17021 6 -2.59 70.24927112940148 66.588758629995 58.832873236781396 0 0 0
34041 17021 5 0.91 70.24936367947753 66.58628933878795 58.8327536005146 0 0 0
33079 16540 1 5.62 76.07049358671955 69.13957327518354 58.87400867951848 0 0 0
33080 16540 2 -3.76 76.067021168114 69.1376187351558 58.87674007455064 0 0 0
33081 16541 1 5.62 80.07651960834944 69.56651952144628 58.87719966758187 0 0 0
33082 16541 2 -3.76 80.07620784761502 69.5595640317204 58.87862540276863 0 0 0
33101 16551 1 5.62 75.71289336141245 73.11307497231536 58.90897340099994 0 0 0
33102 16551 2 -3.76 75.71066567800167 73.11073472587542 58.91333658206305 0 0 0
33103 16552 1 5.62 79.72309778945665 73.5237084230006 58.92649967762325 0 0 0
33104 16552 2 -3.76 79.72306892525165 73.51797624918636 58.927921479536266 0 0 0
38948 19474 6 -2.59 77.87162010291979 71.33329481145638 62.98404765272064 0 0 0
38947 19474 5 0.91 77.8722600737563 71.32708818490055 62.96994969727912 0 0 0
38946 19473 6 -2.59 73.87955258088539 70.94373835115987 62.98111738506017 0 0 0
38945 19473 5 0.91 73.8792586897752 70.93654235423661 62.97113046193101 0 0 0
38926 19463 6 -2.59 78.24049778759918 67.35806103639514 62.980984197666935 0 0 0
38925 19463 5 0.91 78.24915621802504 67.35284400977939 62.971473848532156 0 0 0
38924 19462 6 -2.59 74.2308943286591 66.9840107020514 62.97114222322312 0 0 0
38923 19462 5 0.91 74.22755013393785 66.98086256244643 62.96129793903885 0 0 0
38714 19357 6 -2.59 77.69368065804903 73.3205490179166 60.95874667486709 0 0 0
38713 19357 5 0.91 77.69341007842534 73.33002430088521 60.957717465357945 0 0 0
38712 19356 6 -2.59 73.69487296235775 72.93763976976943 60.93348355901107 0 0 0
38711 19356 5 0.91 73.70060967176117 72.9404738360671 60.92942372064444 0 0 0
38692 19346 6 -2.59 78.05683285139457 69.34647822540836 60.93807472041064 0 0 0
38691 19346 5 0.91 78.05226347196296 69.35400886921049 60.92723247540817 0 0 0
38690 19345 6 -2.59 74.05315585193108 68.96332018610256 60.93424507977792 0 0 0
38689 19345 5 0.91 74.04908420734007 68.96152497089746 60.932331332249184 0 0 0
38460 19230 6 -2.59 79.88001175285942 71.52346390366975 60.9254945625067 0 0 0
38459 19230 5 0.91 79.88565315792322 71.52202394427681 60.92971784836778 0 0 0
38458 19229 6 -2.59 75.88394620256928 71.1304885805737 60.938504563328145 0 0 0
38457 19229 5 0.91 75.88989373983344 71.12322087964539 60.937311016358244 0 0 0
38438 19219 6 -2.59 80.22904880956443 67.55863737811593 60.92017268584384 0 0 0
38437 19219 5 0.91 80.22846738894442 67.56062056956324 60.91549799344772 0 0 0
38436 19218 6 -2.59 76.22379929484612 67.16828195762454 60.925933763076955 0 0 0
38435 19218 5 0.91 76.22737981786335 67.17021471961262 60.93464139121188 0 0 0
38216 19108 4 -1.58 77.88474966252686 71.33505060590544 60.93881696743044 0 0 0
38215 19108 3 4.76 77.885399442604 71.33529223103285 60.93578601797669 0 0 0
38214 19107 4 -1.58 73.89208719756242 70.94328660479258 60.9231161868832 0 0 0
38213 19107 3 4.76 73.89227026928266 70.93973844470257 60.92232234098576 0 0 0
38194 19097 4 -1.58 78.22882848526557 67.36553014581862 60.91986947852061 0 0 0
38193 19097 3 4.76 78.22921174995412 67.36610324522776 60.917051037298606 0 0 0
38192 19096 4 -1.58 74.23504082074591 66.97485923547644 60.90664691969189 0 0 0
38191 19096 3 4.76 74.2325885464429 66.97413880727947 60.904267788200634 0 0 0
37984 18992 2 -3.76 79.69431015741631 73.50608919280965 62.967008899160625 0 0 0
37983 18992 1 5.62 79.69176271390882 73.50890547565838 62.966325787962994 0 0 0
37982 18991 2 -3.76 75.69089834011706 73.1197221408242 62.976567367510164 0 0 0
37981 18991 1 5.62 75.69394609589689 73.12007186997653 62.973696152664665 0 0 0
37962 18981 2 -3.76 80.04738530119099 69.52946987500187 62.959064633183374 0 0 0
37961 18981 1 5.62 80.04660048098997 69.52708931257894 62.95938179333885 0 0 0
37960 18980 2 -3.76 76.05829310867642 69.13150228906962 62.979569606431795 0 0 0
37959 18980 1 5.62 76.05568393490458 69.12641757606222 62.977534915756344 0 0 0
34068 17034 6 -2.59 77.89621334895892 71.31685497781571 58.91006613593528 0 0 0
34067 17034 5 0.91 77.88721385192582 71.31609778490784 58.904995009590316 0 0 0
34066 17033 6 -2.59 73.90364238374599 70.92194709805108 58.87620745533041 0 0 0
34065 17033 5 0.91 73.89899335288099 70.92624480441866 58.8753879182713 0 0 0
34046 17023 6 -2.59 78.2359554723114 67.3550175756146 58.88544122878894 0 0 0
34045 17023 5 0.91 78.2370837199687 67.34835801723762 58.8767780176199 0 0 0
34044 17022 6 -2.59 74.22901252400003 66.9545068751446 58.87191206561104 0 0 0
34043 17022 5 0.91 74.21818899348055 66.9551594853206 58.86547812924167 0 0 0
33083 16542 1 5.62 84.07924955802287 69.9354592103944 58.86101422259986 0 0 0
33084 16542 2 -3.76 84.0783979064045 69.9326803733112 58.86500565011217 0 0 0
33085 16543 1 5.62 88.05215168980753 70.25248841020813 58.856680093397216 0 0 0
33086 16543 2 -3.76 88.04782178193315 70.24964110232952 58.8566734909689 0 0 0
38952 19476 6 -2.59 85.86463449881806 72.08099747643593 62.965446348520636 0 0 0
38951 19476 5 0.91 85.87164151065248 72.07735789238554 62.956425243906786 0 0 0
38950 19475 6 -2.59 81.87715668922311 71.69465378194175 62.97158495005673 0 0 0
38949 19475 5 0.91 81.88054179825212 71.68887945329188 62.968852897364705 0 0 0
38930 19465 6 -2.59 86.21118287832992 68.09466438044869 62.96011560025939 0 0 0
38929 19465 5 0.91 86.21173217215302 68.10310071031259 62.95397946266943 0 0 0
38928 19464 6 -2.59 82.22908848529876 67.74730621078263 62.962489818248095 0 0 0
38927 19464 5 0.91 82.23556843862211 67.7532071376459 62.954678665505035 0 0 0
38696 19348 6 -2.59 86.04245175879154 70.09061469704358 60.91056737121243 0 0 0
38695 19348 5 0.91 86.04451434213294 70.08942228553592 60.902162710401946 0 0 0
38694 19347 6 -2.59 82.06395276735012 69.73407871470268 60.92650797531649 0 0 0
38693 19347 5 0.91 82.07167957150067 69.73283043583265 60.92248341070265 0 0 0
38464 19232 6 -2.59 87.84916625599601 72.24452454606839 60.91378183314023 0 0 0
38463 19232 5 0.91 87.84999218177336 72.25043301738506 60.90305763071668 0 0 0
38462 19231 6 -2.59 83.87267839512805 71.89648682150704 60.937643148533326 0 0 0
38461 19231 5 0.91 83.87699672503804 71.8912791973156 60.94537847167427 0 0 0
38442 19221 6 -2.59 88.19772011732361 68.2538613721319 60.90709741672933 0 0 0
38441 19221 5 0.91 88.1969850487734 68.24764389609618 60.91586965789792 0 0 0
38440 19220 6 -2.59 84.21603686406961 67.9363576454029 60.90897574888061 0 0 0
38439 19220 5 0.91 84.21106662902623 67.94574168076427 60.9122397200473 0 0 0
38220 19110 4 -1.58 85.86241824102402 72.07991238104472 60.907316052637725 0 0 0
38219 19110 3 4.76 85.86374151554004 72.0788589315651 60.91059988663382 0 0 0
38218 19109 4 -1.58 81.88525283117552 71.71871648030695 60.916583398000554 0 0 0
38217 19109 3 4.76 81.88810300789832 71.7172090577207 60.9172025032585 0 0 0
38198 19099 4 -1.58 86.20817816509137 68.10193240511285 60.89588515131754 0 0 0
38197 19099 3 4.76 86.21001820547451 68.10165908431665 60.894872924218284 0 0 0
38196 19098 4 -1.58 82.21950931872269 67.7510387689179 60.91210148912479 0 0 0
38195 19098 3 4.76 82.22102937190203 67.75269412368931 60.911703681617645 0 0 0
37966 18983 2 -3.76 88.0172545531446 70.24995124402214 62.94739412605799 0 0 0
37965 18983 1 5.62 88.01768678976849 70.24769251698619 62.94308832997485 0 0 0
37964 18982 2 -3.76 84.04982494628048 69.90564541882718 62.96139561265841 0 0 0
37963 18982 1 5.62 84.04344198806166 69.90898231081215 62.959774950183736 0 0 0
34072 17036 6 -2.59 85.87957605611852 72.08284169407749 58.85998887810167 0 0 0
34071 17036 5 0.91 85.88086481675077 72.07843367325097 58.86003182644222 0 0 0
34070 17035 6 -2.59 81.92307209987781 71.72882968339984 58.887376694866056 0 0 0
34069 17035 5 0.91 81.92486777047043 71.73036356912876 58.880963287018055 0 0 0
34050 17025 6 -2.59 86.2316335089338 68.09834346561641 58.8454293659046 0 0 0
34049 17025 5 0.91 86.22855299592167 68.09641655083647 58.83882012422081 0 0 0
34048 17024 6 -2.59 82.24684078778664 67.77135196000857 58.866663535608936 0 0 0
34047 17024 5 0.91 82.25167785719137 67.78113596622606 58.86147757563228 0 0 0
43099 21550 3 4.76 85.83785986138514 72.07730769332191 64.99957958470885 0 0 0
43077 21539 3 4.76 86.20252044685911 68.09077880297635 64.99996732726025 0 0 0
43076 21538 4 -1.58 82.21779392791527 67.72599498461899 64.99999697751063 0 0 0
43075 21538 3 4.76 82.21985840742714 67.72592309293357 64.99608825985653 0 0 0
33119 16560 1 5.62 67.38366759386716 76.38212800473126 58.88901324198027 0 0 0
33120 16560 2 -3.76 67.37792703427378 76.38217886402202 58.887042789880645 0 0 0
33121 16561 1 5.62 71.33302752636432 76.7288843495057 58.92255220341348 0 0 0
33122 16561 2 -3.76 71.32621468915191 76.73127840239816 58.91771992318472 0 0 0
33141 16571 1 5.62 66.94639269481358 80.37783843442205 58.88095511119337 0 0 0
33142 16571 2 -3.76 66.94887207866212 80.38416312979882 58.880589204960415 0 0 0
33143 16572 1 5.62 70.93605576453517 80.73205340182852 58.90501623587983 0 0 0
33144 16572 2 -3.76 70.92963681016195 80.73153334996282 58.903339154031634 0 0 0
38990 19495 6 -2.59 73.14170359714645 78.93773404831346 62.98613500411176 0 0 0
38989 19495 5 0.91 73.1509882266098 78.93850350031312 62.9811982804844 0 0 0
38988 19494 6 -2.59 69.14421417451322 78.57679178849759 62.98601648027735 0 0 0
38987 19494 5 0.91 69.13702719462566 78.57912394504837 62.98531167775871 0 0 0
38968 19484 6 -2.59 73.51224619144892 74.93882977250301 62.981986278422845 0 0 0
38967 19484 5 0.91 73.50922610292743 74.93374922828934 62.9766199254834 0 0 0
38966 19483 6 -2.59 69.5417250088679 74.58676698698599 62.97024908972045 0 0 0
38965 19483 5 0.91 69.5448279577775 74.59396506785288 62.959773137678795 0 0 0
38756 19378 6 -2.59 72.94688292218184 80.92330524879448 60.94144582537722 0 0 0
38755 19378 5 0.91 72.94206629198959 80.92372025125887 60.94713095975078 0 0 0
38754 19377 6 -2.59 68.95661269953015 80.56548714424801 60.93343053285276 0 0 0
38753 19377 5 0.91 68.94885666449682 80.55530874806549 60.93514120366777 0 0 0
38734 19367 6 -2.59 73.30871783004602 76.92876988752518 60.94172832037371 0 0 0
38733 19367 5 0.91 73.30613461672652 76.92488413929794 60.9456707906053 0 0 0
38732 19366 6 -2.59 69.33906843091806 76.56910029862212 60.93900600946281 0 0 0
38731 19366 5 0.91 69.3394102018366 76.56515684928583 60.94385501938088 0 0 0
38500 19250 6 -2.59 71.13387614271811 78.76189156454689 60.950110756672544 0 0 0
38499 19250 5 0.91 71.1389490563023 78.76007470627582 60.94968316566406 0 0 0
38498 19249 6 -2.59 67.16958713039642 78.39918179302485 60.937124510455625 0 0 0
38497 19249 5 0.91 67.16794752075121 78.39797887745283 60.93925463760251 0 0 0
38478 19239 6 -2.59 71.5193745732359 74.76018706914357 60.93832845631954 0 0 0
38477 19239 5 0.91 71.52677495641016 74.7592024628912 60.93458084206981 0 0 0
38476 19238 6 -2.59 67.55065701166045 74.38586394432386 60.92838946285293 0 0 0
38475 19238 5 0.91 67.55525637095772 74.37935715293122 60.93210002543799 0 0 0
38258 19129 4 -1.58 73.12892504972243 78.9298120933427 60.9472830546257 0 0 0
38257 19129 3 4.76 73.1280904192611 78.93000623691329 60.94488143524591 0 0 0
38256 19128 4 -1.58 69.15026298797538 78.56375086849587 60.93287419993337 0 0 0
38255 19128 3 4.76 69.14711431568662 78.5628002643362 60.931053516460366 0 0 0
38236 19118 4 -1.58 73.51585860984356 74.93226346217301 60.945048154603406 0 0 0
38235 19118 3 4.76 73.51570837491923 74.93031079847707 60.94218671802093 0 0 0
38234 19117 4 -1.58 69.53972609990221 74.5690205726075 60.92360828713788 0 0 0
38233 19117 3 4.76 69.54131392388217 74.56661154760025 60.92382468315095 0 0 0
38024 19012 2 -3.76 70.9586016737006 80.758490430727 62.96267105045863 0 0 0
38023 19012 1 5.62 70.95984030302255 80.75357806157896 62.959040714672206 0 0 0
38022 19011 2 -3.76 66.97257218827578 80.39779517154892 62.971562909681126 0 0 0
38021 19011 1 5.62 66.97187231938993 80.40059040353631 62.974312948450425 0 0 0
38002 19001 2 -3.76 71.3436968493208 76.76909914712505 62.97741597218291 0 0 0
38001 19001 1 5.62 71.34730942717695 76.76370164626248 62.977785576923495 0 0 0
38000 19000 2 -3.76 67.36350615527509 76.40294143907404 62.96778894824179 0 0 0
37999 19000 1 5.62 67.36543919358529 76.40678777156045 62.96604480052922 0 0 0
34110 17055 6 -2.59 73.10504617238627 78.91133991187382 58.9336454279543 0 0 0
34109 17055 5 0.91 73.10538731365479 78.9179847330192 58.9274456738946 0 0 0
34108 17054 6 -2.59 69.13507846389719 78.54411262715249 58.89876135984725 0 0 0
34107 17054 5 0.91 69.13925886412116 78.54657099203368 58.8944707847526 0 0 0
34088 17044 6 -2.59 73.51372450947794 74.91887390789292 58.91224138285583 0 0 0
34087 17044 5 0.91 73.51806223917798 74.92291268651874 58.90746433201528 0 0 0
34086 17043 6 -2.59 69.54547753507318 74.54937825313384 58.88391573999755 0 0 0
34085 17043 5 0.91 69.54390137652749 74.54621575138783 58.87889204810455 0 0 0
33123 16562 1 5.62 75.30361147234741 77.11722050524477 58.9387856860194 0 0 0
33124 16562 2 -3.76 75.30096784445236 77.11857370965555 58.93314635981535 0 0 0
33125 16563 1 5.62 79.3130872002458 77.4975085004338 58.928889051430815 0 0 0
33126 16563 2 -3.76 79.32029925556814 77.5002476417119 58.929116802476884 0 0 0
38992 19496 6 -2.59 77.13607380667085 79.3211026342082 63.0015533311743 0 0 0
38991 19496 5 0.91 77.13509894699372 79.32515235046047 62.996378322376216 0 0 0
38970 19485 6 -2.59 77.50066664659843 75.3172675172124 62.996306218409245 0 0 0
38969 19485 5 0.91 77.50032064142349 75.31812289128598 62.99489950263568 0 0 0
38736 19368 6 -2.59 77.30890413873652 77.3165149288506 60.961411550509624 0 0 0
38735 19368 5 0.91 77.30377986622784 77.32499683506215 60.962979678671 0 0 0
38504 19252 6 -2.59 79.13216520794177 79.5109170960598 60.9607089911418 0 0 0
38503 19252 5 0.91 79.13527831116977 79.51709973231377 60.95345198330595 0 0 0
38502 19251 6 -2.59 75.12706440871179 79.11555144496126 60.956509254264404 0 0 0
38501 19251 5 0.91 75.13409938639654 79.11750017618496 60.9558961657799 0 0 0
38482 19241 6 -2.59 79.50406024481596 75.50879281554624 60.95853794098867 0 0 0
38481 19241 5 0.91 79.50499450338174 75.51795198869554 60.965056870813136 0 0 0
38480 19240 6 -2.59 75.50970152480592 75.12059540279853 60.948176706046546 0 0 0
38479 19240 5 0.91 75.51252321736747 75.11816057227078 60.94872369080332 0 0 0
38260 19130 4 -1.58 77.13498201265516 79.31837088883098 60.96872151705429 0 0 0
38259 19130 3 4.76 77.13653874220805 79.32035749088777 60.96385629179677 0 0 0
38238 19119 4 -1.58 77.50837888313613 75.32312008536469 60.96555566415472 0 0 0
38237 19119 3 4.76 77.50908641349801 75.32365430457526 60.96149112495788 0 0 0
38006 19003 2 -3.76 79.3149738774149 77.50405361628994 62.9908134042342 0 0 0
38005 19003 1 5.62 79.31483405232838 77.5015714714958 62.997775450676755 0 0 0
38004 19002 2 -3.76 75.31756326234014 77.13013356061666 62.99012953586187 0 0 0
38003 19002 1 5.62 75.31627499324715 77.13764094945611 62.99126045911151 0 0 0
34112 17056 6 -2.59 77.12459071931828 79.32511008650758 58.962400057708415 0 0 0
34111 17056 5 0.91 77.12827131589427 79.33306998359487 58.956574537186135 0 0 0
34090 17045 6 -2.59 77.52054149705337 75.30942204019635 58.94884149332653 0 0 0
34089 17045 5 0.91 77.51324673548378 75.30752840449263 58.94883943807347 0 0 0
33105 16553 1 5.62 83.71525062366226 73.9167431151589 58.9051441575377 0 0 0
33106 16553 2 -3.76 83.71547614209057 73.91435223496019 58.909819507974575 0 0 0
33107 16554 1 5.62 87.68778866170561 74.24557429187105 58.871531329738254 0 0 0
33108 16554 2 -3.76 87.6864744948033 74.24325313622951 58.876524639628315 0 0 0
33127 16564 1 5.62 83.29095290237619 77.90394245859717 58.914855666937505 0 0 0
33128 16564 2 -3.76 83.29653430498242 77.90314815848649 58.915565698506846 0 0 0
33129 16565 1 5.62 87.2479338778543 78.2577262906356 58.9054354186948 0 0 0
33130 16565 2 -3.76 87.2483811283768 78.25834681770839 58.89831379368974 0 0 0
38996 19498 6 -2.59 85.1012069032063 80.06537141730885 62.9765346383121 0 0 0
38995 19498 5 0.91 85.10345956334223 80.07411734549365 62.97096687391622 0 0 0
38994 19497 6 -2.59 81.12340054259833 79.69764997708737 62.989319980337484 0 0 0
38993 19497 5 0.91 81.1221466683936 79.69547503234544 62.974391483904306 0 0 0
38974 19487 6 -2.59 85.47205006077883 76.05996457027085 62.98815349647023 0 0 0
38973 19487 5 0.91 85.46733323546657 76.06235952666839 62.98121012065838 0 0 0
38972 19486 6 -2.59 81.499540650009 75.69286015379585 62.99135638686987 0 0 0
38971 19486 5 0.91 81.50193805561672 75.69590762381546 62.98409192502708 0 0 0
38740 19370 6 -2.59 85.29570229032032 78.07499067512356 60.94721343034648 0 0 0
38739 19370 5 0.91 85.2975077788002 78.07505204554516 60.958287472272254 0 0 0
38738 19369 6 -2.59 81.31375520752829 77.69665321849686 60.9482126274666 0 0 0
38737 19369 5 0.91 81.30695278768778 77.6977739739795 60.945986060064264 0 0 0
38718 19359 6 -2.59 85.68716166771732 74.07609976578011 60.92633826769351 0 0 0
38717 19359 5 0.91 85.68984611483563 74.07649013207067 60.928707641024054 0 0 0
38716 19358 6 -2.59 81.70368763012006 73.71025530614308 60.94924156325217 0 0 0
38715 19358 5 0.91 81.71244379423123 73.71686785152116 60.946727174305984 0 0 0
38508 19254 6 -2.59 87.0824994126798 80.22616714804613 60.936089111973644 0 0 0
38507 19254 5 0.91 87.07823169846912 80.22179058149928 60.94042439725378 0 0 0
38506 19253 6 -2.59 83.1048275990369 79.88037551638624 60.950551257865065 0 0 0
38505 19253 5 0.91 83.10512513777883 79.88205404551088 60.95661020694222 0 0 0
38486 19243 6 -2.59 87.4667995152761 76.26104270949857 60.945758673341174 0 0 0
38485 19243 5 0.91 87.46700585550238 76.2710713172849 60.94795328758678 0 0 0
38484 19242 6 -2.59 83.49828996424989 75.89005574984816 60.95934021165384 0 0 0
38483 19242 5 0.91 83.50459036756696 75.89160274345969 60.96815712421918 0 0 0
38264 19132 4 -1.58 85.09149670262475 80.07173536016171 60.93158256731778 0 0 0
38263 19132 3 4.76 85.09141110552221 80.07415007418072 60.93185637850793 0 0 0
38262 19131 4 -1.58 81.12081180914257 79.6988943808882 60.94581319880702 0 0 0
38261 19131 3 4.76 81.12279533176867 79.69870962141616 60.94273195186207 0 0 0
38242 19121 4 -1.58 85.48419042505896 76.07389673896465 60.9335787416142 0 0 0
38241 19121 3 4.76 85.48451652508818 76.07392478203016 60.931612036169774 0 0 0
38240 19120 4 -1.58 81.50618319144314 75.7054352903058 60.951627140532274 0 0 0
38239 19120 3 4.76 81.51041423738631 75.70714817895899 60.9487201140683 0 0 0
38010 19005 2 -3.76 87.28118759658216 78.22975044690436 62.96176014366104 0 0 0
38009 19005 1 5.62 87.2835472967956 78.22757571989919 62.95695812665027 0 0 0
38008 19004 2 -3.76 83.29516423686975 77.88933231279374 62.98580761655845 0 0 0
38007 19004 1 5.62 83.29396789053979 77.89209547228805 62.988839331623524 0 0 0
