45927 22964 5 0.91 87.45747834773543 9.958985886819358 69.15400020590138 0 0 0
45926 22963 6 -2.59 83.47405863858937 9.596869169177923 69.1269747456392 0 0 0
45925 22963 5 0.91 83.47407835119643 9.596826775914748 69.15406110665879 0 0 0
45694 22847 6 -2.59 85.28467042626504 11.76958210703661 69.12701899922695 0 0 0
45693 22847 5 0.91 85.28464775523726 11.769554836504753 69.15408596068049 0 0 0
45692 22846 6 -2.59 81.3011728241867 11.40761459375106 69.12698732588143 0 0 0
45691 22846 5 0.91 81.30110473295017 11.407638187680474 69.15405248289154 0 0 0
45672 22836 6 -2.59 85.64690418557831 7.786106422615675 69.12700840083262 0 0 0
45671 22836 5 0.91 85.64681895527633 7.7861367612314645 69.15409134243961 0 0 0
45670 22835 6 -2.59 81.66334575352458 7.423846660029099 69.12700127737772 0 0 0
45669 22835 5 0.91 81.66329050156001 7.423838946388701 69.15407586651133 0 0 0
45452 22726 4 -1.58 87.27640860595665 11.950740688335062 69.07588535235482 0 0 0
45451 22726 3 4.76 87.27640968633301 11.950730447915715 69.0508338607621 0 0 0
45450 22725 4 -1.58 83.29281906592294 11.588561368241619 69.0760155473771 0 0 0
45449 22725 3 4.76 83.29280302363843 11.588542195242889 69.05092816054477 0 0 0
45430 22715 4 -1.58 87.63856296064019 7.9671765534459 69.07591789514267 0 0 0
45429 22715 3 4.76 87.6385527545265 7.967169106378651 69.05086342760113 0 0 0
45428 22714 4 -1.58 83.65502141325607 7.605002560361549 69.07591809744285 0 0 0
45427 22714 3 4.76 83.65500607197706 7.6049900451171935 69.05083129608883 0 0 0
41304 20652 6 -2.59 87.27636124228073 11.950413581842351 67.07232309803403 0 0 0
41303 20652 5 0.91 87.2762386715324 11.950548545391712 67.04970848739036 0 0 0
41302 20651 6 -2.59 83.29290131258549 11.58875369893026 67.0727701846149 0 0 0
41301 20651 5 0.91 83.29285709494813 11.588808378249619 67.05005514440963 0 0 0
41282 20641 6 -2.59 87.63858403891638 7.967515698223641 67.07239119589669 0 0 0
41281 20641 5 0.91 87.63852270000804 7.96737174877339 67.04985168285384 0 0 0
41280 20640 6 -2.59 83.65531336743884 7.605191690989712 67.07273505597328 0 0 0
41279 20640 5 0.91 83.65527993852746 7.605324762421852 67.05000277466529 0 0 0
40313 20157 1 5.62 81.48195399417142 9.415827681376875 67.09207547945682 0 0 0
40314 20157 2 -3.76 81.48204188770262 9.415770649630826 67.08296543977278 0 0 0
40315 20158 1 5.62 85.46549607103898 9.777998312932727 67.09212264097027 0 0 0
40316 20158 2 -3.76 85.46564972155043 9.777940312276701 67.08301088082605 0 0 0
40335 20168 1 5.62 81.1198036240345 13.399234201838471 67.09190489561811 0 0 0
40336 20168 2 -3.76 81.11981238376325 13.399273165160984 67.08278680096582 0 0 0
40337 20169 1 5.62 85.10355460586372 13.761535647643294 67.09229877796777 0 0 0
40338 20169 2 -3.76 85.10363537719283 13.761381097658365 67.08312233053421 0 0 0
41070 20535 6 -2.59 87.0918688924861 13.948088135947446 65.00537213173477 0 0 0
41069 20535 5 0.91 87.08283425992553 13.951552936963665 65.01203000666293 0 0 0
41068 20534 6 -2.59 83.13295441837131 13.59733984662105 65.01029322151288 0 0 0
41067 20534 5 0.91 83.14183313400243 13.60024189726331 65.01228553285074 0 0 0
41048 20524 6 -2.59 87.46900238410512 9.96370905278206 65.02069679505924 0 0 0
41047 20524 5 0.91 87.46483526779309 9.968316491481993 65.03248334486959 0 0 0
40814 20407 6 -2.59 85.29407138297049 11.772668658594847 65.02573510396684 0 0 0
40813 20407 5 0.91 85.29506616703871 11.775356377770567 65.03577083985094 0 0 0
40812 20406 6 -2.59 81.31151923551258 11.417174616504747 65.02496785805762 0 0 0
40548 20274 4 -1.58 83.67165995152477 7.608469002245965 65.00122102167913 0 0 0
40549 20275 3 4.76 87.66174956283992 7.972655504914561 65.0024003004812 0 0 0
40550 20275 4 -1.58 87.66139582164232 7.972694409462105 65.00529878109118 0 0 0
40569 20285 3 4.76 83.30240714576102 11.602801971347493 65.00120213758673 0 0 0
40570 20285 4 -1.58 83.3026583816382 11.602556765540964 65.00616224865462 0 0 0
40571 20286 3 4.76 87.28001273582684 11.968617467413184 65.00816940614442 0 0 0
40572 20286 4 -1.58 87.28035891369035 11.966254590963572 65.01243054096528 0 0 0
40789 20395 5 0.91 81.67467351947481 7.453367933730049 65.03402427393965 0 0 0
40790 20395 6 -2.59 81.67834132364669 7.443551098908993 65.02652245555916 0 0 0
40791 20396 5 0.91 85.6635854491958 7.780627430688463 65.01269793640287 0 0 0
40792 20396 6 -2.59 85.66711563791256 7.776637556743515 65.0103490401282 0 0 0
40811 20406 5 0.91 81.31484830310215 11.425476765256285 65.0290045783747 0 0 0
40351 20176 1 5.62 68.80727879866981 16.296444258724208 67.09194595200243 0 0 0
40352 20176 2 -3.76 68.80718004788115 16.296466089485456 67.08283589217234 0 0 0
40353 20177 1 5.62 72.79058944240052 16.658660543670088 67.09222451196219 0 0 0
40354 20177 2 -3.76 72.79069247354093 16.658612456532513 67.0831112527689 0 0 0
40373 20187 1 5.62 68.44503751070314 20.280157230189726 67.09175043201411 0 0 0
40374 20187 2 -3.76 68.44503137055788 20.28006525533008 67.08262795033158 0 0 0
40375 20188 1 5.62 72.42856728463893 20.642009650114748 67.09174725603701 0 0 0
40376 20188 2 -3.76 72.42860113039745 20.641926564110527 67.08266282063656 0 0 0
41337 20669 5 0.91 66.63409039639978 18.107242431165616 67.04994617789501 0 0 0
41338 20669 6 -2.59 66.63421664352508 18.107212656975666 67.07256209909588 0 0 0
41339 20670 5 0.91 70.61765689677449 18.469060785542588 67.04978084101077 0 0 0
41340 20670 6 -2.59 70.61768104946977 18.46905938578971 67.07251766318747 0 0 0
45485 22743 3 4.76 66.63429578961085 18.107088227877156 69.05078217441446 0 0 0
45486 22743 4 -1.58 66.63430025824393 18.10710052129113 69.07585777926305 0 0 0
45487 22744 3 4.76 70.61781608775601 18.46930234477725 69.05068741592106 0 0 0
45488 22744 4 -1.58 70.6178309885775 18.46929486462669 69.07576268399625 0 0 0
45729 22865 5 0.91 68.62608248025255 18.288302711385242 69.1540761548019 0 0 0
45730 22865 6 -2.59 68.62608360668325 18.28828570747361 69.12696773278583 0 0 0
45731 22866 5 0.91 72.60965124635305 18.65046455815642 69.15401179882514 0 0 0
45732 22866 6 -2.59 72.60966657018781 18.65043649382922 69.12689059439619 0 0 0
45961 22981 5 0.91 66.81527684244905 16.11534882403232 69.15406709759338 0 0 0
45962 22981 6 -2.59 66.81531713887739 16.115354004182862 69.1269507300871 0 0 0
45963 22982 5 0.91 70.79887298449573 16.47745517132117 69.15405455526944 0 0 0
45964 22982 6 -2.59 70.79889606790124 16.477439959509596 69.12691684791827 0 0 0
45983 22992 5 0.91 66.45310691398261 20.098945402362823 69.15398598218307 0 0 0
45984 22992 6 -2.59 66.453136266067 20.09896631980092 69.1268757662075 0 0 0
45985 22993 5 0.91 70.43668631928585 20.4610418087481 69.15415076451048 0 0 0
45986 22993 6 -2.59 70.43671350529083 20.461049635896863 69.127041829676 0 0 0
41106 20553 6 -2.59 70.42852145697124 20.449520733581508 65.01743761914553 0 0 0
41105 20553 5 0.91 70.43277904126036 20.451354973814144 65.02721545276998 0 0 0
41104 20552 6 -2.59 66.44416499907041 20.0978566662529 65.0119129959419 0 0 0
41103 20552 5 0.91 66.43789035791286 20.099312094580714 65.02158591246683 0 0 0
41084 20542 6 -2.59 70.79059523332748 16.46664198828137 65.03499724314995 0 0 0
41083 20542 5 0.91 70.79419056789217 16.468722819155268 65.0442246660613 0 0 0
41082 20541 6 -2.59 66.81857040077334 16.1148499236256 65.00702443709947 0 0 0
41081 20541 5 0.91 66.82135100817065 16.121835688178763 65.01402903351548 0 0 0
40852 20426 6 -2.59 72.60297669187642 18.641100193315815 65.02579645133774 0 0 0
40851 20426 5 0.91 72.6057181986866 18.645743526700425 65.03495587548018 0 0 0
40850 20425 6 -2.59 68.62346170289824 18.294686972511634 65.02906358068901 0 0 0
40849 20425 5 0.91 68.62606111710784 18.29884382669189 65.04250771619566 0 0 0
40608 20304 4 -1.58 70.61046544784507 18.46448955582878 65.00728217678747 0 0 0
40606 20303 4 -1.58 66.63169964185774 18.116604087748584 65.00361835465704 0 0 0
40607 20304 3 4.76 70.6078754467379 18.46835686797129 65.00759787471146 0 0 0
40355 20178 1 5.62 76.77426245600049 17.020965758004174 67.09227027679086 0 0 0
40356 20178 2 -3.76 76.77428697899074 17.020827357408088 67.08312709570163 0 0 0
40357 20179 1 5.62 80.75773631802028 17.383062634353923 67.09217986983775 0 0 0
40358 20179 2 -3.76 80.75782576556543 17.382983190872938 67.08311670297059 0 0 0
40377 20189 1 5.62 76.41210142074652 21.00430465007122 67.09178157612192 0 0 0
40378 20189 2 -3.76 76.41210331164278 21.00429438518168 67.08272001629875 0 0 0
40379 20190 1 5.62 80.39594064366861 21.36622062847394 67.0920536144447 0 0 0
40380 20190 2 -3.76 80.39582831326952 21.366259709157372 67.08284671466849 0 0 0
41319 20660 5 0.91 74.96377031300878 14.84811233510234 67.04980796172704 0 0 0
41320 20660 6 -2.59 74.96388561391447 14.848168631987264 67.07267591829034 0 0 0
41321 20661 5 0.91 78.94709258289838 15.21014193952015 67.04961204356391 0 0 0
41322 20661 6 -2.59 78.9469217831012 15.210187698037583 67.07231253194338 0 0 0
41341 20671 5 0.91 74.6014790174012 18.83101667524198 67.04981151705306 0 0 0
41342 20671 6 -2.59 74.60144690069728 18.831044359885695 67.07255283834436 0 0 0
41343 20672 5 0.91 78.58481446674546 19.19359114783657 67.0497623092935 0 0 0
41344 20672 6 -2.59 78.5848800655341 19.193697242359285 67.07250205316278 0 0 0
45467 22734 3 4.76 74.96361084212911 14.847810693559206 69.05074149502121 0 0 0
45468 22734 4 -1.58 74.96362183110803 14.847824736748098 69.07582558247027 0 0 0
45469 22735 3 4.76 78.94713968660548 15.209985663927961 69.05072803823964 0 0 0
45470 22735 4 -1.58 78.94716164198991 15.210012077556954 69.07578330801596 0 0 0
45489 22745 3 4.76 74.60141353794327 18.83144537541471 69.05078549083855 0 0 0
45490 22745 4 -1.58 74.60142126395354 18.83144888656486 69.07585659653441 0 0 0
45491 22746 3 4.76 78.58494076481003 19.19360903123626 69.05077126011597 0 0 0
45492 22746 4 -1.58 78.58495808422404 19.193611245101803 69.07584013138998 0 0 0
45711 22856 5 0.91 76.95544064944059 15.029000311618917 69.15410547868161 0 0 0
45712 22856 6 -2.59 76.95552701323942 15.029010016852215 69.12702722813293 0 0 0
45713 22857 5 0.91 80.93896029875967 15.391099545494328 69.15398339783488 0 0 0
45714 22857 6 -2.59 80.93899578887132 15.391107017739348 69.12688178496083 0 0 0
45733 22867 5 0.91 76.59320306224812 19.012588210642082 69.15407188050091 0 0 0
45734 22867 6 -2.59 76.59324222148891 19.01256122622736 69.12693821027395 0 0 0
45735 22868 5 0.91 80.57682919666293 19.374551058465354 69.15397840362346 0 0 0
45736 22868 6 -2.59 80.57688564065958 19.374599122834145 69.1268345433971 0 0 0
45965 22983 5 0.91 74.78258843124974 16.839633099262556 69.15415370791364 0 0 0
45966 22983 6 -2.59 74.7825846347023 16.839683673193928 69.12708578253576 0 0 0
45967 22984 5 0.91 78.76626439715703 17.20185443422176 69.15407552615726 0 0 0
45968 22984 6 -2.59 78.76622327307592 17.201922170862396 69.12698571918054 0 0 0
45987 22994 5 0.91 74.42041601866659 20.823224282224082 69.15416838932106 0 0 0
45988 22994 6 -2.59 74.42041624323925 20.823211337727912 69.1270857326831 0 0 0
45989 22995 5 0.91 78.40399450546552 21.18534876257127 69.15414425711427 0 0 0
45990 22995 6 -2.59 78.40400956195384 21.18533321572207 69.12706874165607 0 0 0
41110 20555 6 -2.59 78.40553776707064 21.185285556491248 65.0315847981698 0 0 0
41109 20555 5 0.91 78.4028336118025 21.185760074705307 65.04154382580151 0 0 0
41108 20554 6 -2.59 74.41023704934597 20.810116358937755 65.02161727190526 0 0 0
41107 20554 5 0.91 74.39806520725806 20.804347833690066 65.03137182402783 0 0 0
41088 20544 6 -2.59 78.77743910529995 17.200716612238583 65.0284407555464 0 0 0
41087 20544 5 0.91 78.7784737171553 17.199226984227174 65.03277589107006 0 0 0
41086 20543 6 -2.59 74.78253200173704 16.82409987225564 65.01668263709746 0 0 0
41085 20543 5 0.91 74.78433248979586 16.831427284002775 65.01536280386885 0 0 0
40856 20428 6 -2.59 80.58340582553701 19.382777196729883 65.01092563358249 0 0 0
40855 20428 5 0.91 80.58500001627756 19.388503744697854 65.0222435395089 0 0 0
40854 20427 6 -2.59 76.5884175305769 19.0082179542448 65.01850838000281 0 0 0
40853 20427 5 0.91 76.58615099242355 19.00493255781273 65.02850338851111 0 0 0
40834 20417 6 -2.59 80.94380948508284 15.3980918417268 65.01186644636063 0 0 0
40833 20417 5 0.91 80.94642573249237 15.398163872542696 65.02503095204457 0 0 0
40832 20416 6 -2.59 76.94954078544343 15.026824485947753 65.00969865644367 0 0 0
40831 20416 5 0.91 76.94853955679586 15.031529071238404 65.01720652661567 0 0 0
40612 20306 4 -1.58 78.58506657598454 19.1867641752048 65.00833359235162 0 0 0
40611 20306 3 4.76 78.58492959482805 19.18794713934999 65.00636046466119 0 0 0
40610 20305 4 -1.58 74.5918084145593 18.822735597097022 65.00944087041991 0 0 0
40609 20305 3 4.76 74.59260467993023 18.82365511628226 65.00553825170137 0 0 0
40590 20295 4 -1.58 78.94316507931453 15.219649688838903 65.01548388934982 0 0 0
40589 20295 3 4.76 78.94222903484642 15.218732253128122 65.01183229598053 0 0 0
40588 20294 4 -1.58 74.95690676641003 14.842390297994882 65.016324707723 0 0 0
40587 20294 3 4.76 74.9560395093045 14.845386286779087 65.01477528876258 0 0 0
41111 20556 5 0.91 82.40283101320539 21.556761436687694 65.01768846084985 0 0 0
41092 20546 6 -2.59 86.72780178735398 17.92988913833455 65.01376840967559 0 0 0
41091 20546 5 0.91 86.72403608054283 17.93587642417725 65.02731169729283 0 0 0
41090 20545 6 -2.59 82.75247131709366 17.57824361511829 65.00249711809374 0 0 0
40836 20418 6 -2.59 84.92793224003844 15.78077807297149 65.0208979116761 0 0 0
40835 20418 5 0.91 84.92616058680133 15.79324338283802 65.02174588436914 0 0 0
41114 20557 6 -2.59 86.36961224321195 21.912759855644328 65.00948377268215 0 0 0
41113 20557 5 0.91 86.3688256521858 21.91579598937261 65.01191022488244 0 0 0
40592 20296 4 -1.58 82.93553071860586 15.589588503148418 65.00081439957302 0 0 0
40594 20297 4 -1.58 86.9105265769126 15.947580277348672 65.00273486566883 0 0 0
40359 20180 1 5.62 84.74154582233379 17.745249681574364 67.0918019912119 0 0 0
45994 22997 6 -2.59 86.37126137824679 21.909748594245183 69.12694170785191 0 0 0
45993 22997 5 0.91 86.37127027598572 21.909719268079737 69.15402363028558 0 0 0
45992 22996 6 -2.59 82.38760201923282 21.547428331054363 69.1268996473949 0 0 0
41112 20556 6 -2.59 82.39836213596745 21.556867094221317 65.01434516546519 0 0 0
45991 22996 5 0.91 82.38766060100238 21.547471957295738 69.15401175067043 0 0 0
40360 20180 2 -3.76 84.74146038060698 17.74517986974653 67.08262886733975 0 0 0
40381 20191 1 5.62 84.37924616441745 21.728499358197606 67.09180341420709 0 0 0
40382 20191 2 -3.76 84.37931263829611 21.728578381975083 67.08275089062533 0 0 0
41323 20662 5 0.91 82.93101328584422 15.571926908472767 67.05010557388121 0 0 0
41324 20662 6 -2.59 82.93106522710163 15.57202458161276 67.07266389064108 0 0 0
41325 20663 5 0.91 86.91397556397844 15.933925729979471 67.04995082443499 0 0 0
41326 20663 6 -2.59 86.9140581399487 15.933935822674322 67.0725885675007 0 0 0
41345 20673 5 0.91 82.56868124274776 19.555403851731835 67.04987401773683 0 0 0
41346 20673 6 -2.59 82.56871209272428 19.555459318418855 67.07251392720288 0 0 0
41347 20674 5 0.91 86.55234434258082 19.918291185475848 67.04980322814137 0 0 0
41348 20674 6 -2.59 86.55232555175436 19.918194655339693 67.07243985534433 0 0 0
45471 22736 3 4.76 82.93070207739103 15.57214117969777 69.05095988405708 0 0 0
45472 22736 4 -1.58 82.93070359925093 15.572158515746167 69.07603731843103 0 0 0
45473 22737 3 4.76 86.91430137579674 15.934247286698161 69.05091496647731 0 0 0
45474 22737 4 -1.58 86.91429893167978 15.934265178432302 69.0759884581584 0 0 0
45493 22747 3 4.76 82.56865449119408 19.55565461973942 69.05082706430593 0 0 0
45494 22747 4 -1.58 82.56865356452305 19.55566345099743 69.07589673608237 0 0 0
45495 22748 3 4.76 86.55217433193341 19.91795655655269 69.05079658801856 0 0 0
45496 22748 4 -1.58 86.55217078437569 19.91795053726811 69.07586312642022 0 0 0
45715 22858 5 0.91 84.92252004765393 15.753132340005195 69.15404831196288 0 0 0
45716 22858 6 -2.59 84.92253412833993 15.753117858771311 69.1269934197972 0 0 0
45737 22869 5 0.91 84.56041813792355 19.736919847767066 69.15398821940012 0 0 0
45738 22869 6 -2.59 84.56044756009076 19.73688490969946 69.12687281829838 0 0 0
45969 22985 5 0.91 82.74988954700315 17.56395082549596 69.15405220868159 0 0 0
45970 22985 6 -2.59 82.74986999550929 17.563972601588052 69.1269919421553 0 0 0
45971 22986 5 0.91 86.73308720689778 17.926096514364026 69.15394528489179 0 0 0
45972 22986 6 -2.59 86.73312256475332 17.926113256674054 69.12681096624796 0 0 0
1609 805 3 4.76 66.63464652971754 26.074649183356424 31.941566294417257 0 0 0
1610 805 4 -1.58 66.63448995428766 26.074481191944628 31.94446175743343 0 0 0
1611 806 3 4.76 70.61795290002252 25.712185654188687 31.94132312622154 0 0 0
1612 806 4 -1.58 70.6179070599341 25.71200576737926 31.94425936451799 0 0 0
1855 928 5 0.91 68.62625302313742 25.89440648592815 31.95120050483918 0 0 0
1856 928 6 -2.59 68.62617222926323 25.894665017388856 31.939267046114693 0 0 0
1857 929 5 0.91 72.60970558510391 25.532010159581844 31.950999123340637 0 0 0
1858 929 6 -2.59 72.60964014016106 25.532386830085965 31.939042368783227 0 0 0
2085 1043 5 0.91 66.45374876972618 24.082447135166596 31.950940952553402 0 0 0
2086 1043 6 -2.59 66.4539978663731 24.082219353514795 31.938999411055697 0 0 0
2087 1044 5 0.91 70.43672943472558 23.720313012819954 31.950437043583406 0 0 0
2088 1044 6 -2.59 70.4366572928407 23.720267616186536 31.938477696515825 0 0 0
2107 1054 5 0.91 66.81596784019924 28.06608836995903 31.950415774560675 0 0 0
2108 1054 6 -2.59 66.81597613814117 28.066071566854884 31.938393074315627 0 0 0
2109 1055 5 0.91 70.79869839862874 27.703913015642687 31.951284004958687 0 0 0
2110 1055 6 -2.59 70.7987069838149 27.703845303547755 31.939280720877285 0 0 0
20877 10439 1 5.62 68.4451833320339 23.901411331186505 29.781301533904333 0 0 0
20878 10439 2 -3.76 68.445146468616 23.90142547767417 29.742829366514624 0 0 0
20879 10440 1 5.62 72.42846005172474 23.539187020676096 29.781306465392266 0 0 0
20880 10440 2 -3.76 72.42846537958884 23.539207804749097 29.74283149994319 0 0 0
20899 10450 1 5.62 68.80720845505799 27.884847597090037 29.781248646125146 0 0 0
20900 10450 2 -3.76 68.80720368301438 27.8848746581887 29.742755580073005 0 0 0
20901 10451 1 5.62 72.7907154925551 27.522686477226888 29.781369881675378 0 0 0
20902 10451 2 -3.76 72.79069982028393 27.522728471587897 29.74287739505482 0 0 0
21861 10931 5 0.91 66.6341591649692 26.07426879878378 29.855419488254466 0 0 0
21862 10931 6 -2.59 66.63410715630657 26.074238085226824 29.918018002135874 0 0 0
21863 10932 5 0.91 70.61787034855229 25.712217580482037 29.855309026787893 0 0 0
21864 10932 6 -2.59 70.61783262327232 25.712213779697283 29.917924807952144 0 0 0
1613 807 3 4.76 74.60122688144293 25.3504963666848 31.941314962154635 0 0 0
1614 807 4 -1.58 74.6012991054165 25.350259549091682 31.94421491294363 0 0 0
1615 808 3 4.76 78.58497284195988 24.98781079677071 31.94090862431937 0 0 0
1616 808 4 -1.58 78.58504561197054 24.987693459131272 31.943832159645126 0 0 0
1635 818 3 4.76 74.96350132133826 29.333457922343076 31.941081873102227 0 0 0
1636 818 4 -1.58 74.96353037938076 29.333302092578368 31.943944906764813 0 0 0
1637 819 3 4.76 78.94723911544374 28.97176062192529 31.941183930722033 0 0 0
1638 819 4 -1.58 78.94723565462003 28.971651884493507 31.944082406836777 0 0 0
1859 930 5 0.91 76.59327961219591 25.16934145438933 31.95118291905932 0 0 0
1860 930 6 -2.59 76.5933780756921 25.169627449399986 31.939202246924616 0 0 0
1861 931 5 0.91 80.57684031849163 24.80688534988752 31.950863596263403 0 0 0
1862 931 6 -2.59 80.57695807401865 24.807033096073003 31.93878682647668 0 0 0
1881 941 5 0.91 76.95542650288881 29.152785245695156 31.95077966595168 0 0 0
1882 941 6 -2.59 76.9554857815223 29.153020753283776 31.93876188665461 0 0 0
1883 942 5 0.91 80.9389098355936 28.789594078713403 31.95068426624824 0 0 0
1884 942 6 -2.59 80.93906703815775 28.789313490414386 31.938646664204875 0 0 0
2089 1045 5 0.91 74.42041705991478 23.35828897845669 31.95124885562351 0 0 0
2090 1045 6 -2.59 74.42022000143538 23.358031903109953 31.93924531483264 0 0 0
2091 1046 5 0.91 78.40314369414416 22.99620451512865 31.95108313993353 0 0 0
2092 1046 6 -2.59 78.40294354549705 22.996268983728427 31.938990830344643 0 0 0
2111 1056 5 0.91 74.78201889908455 27.341791633260762 31.950384857385565 0 0 0
2112 1056 6 -2.59 74.78185711454377 27.341648937809584 31.938238280886395 0 0 0
2113 1057 5 0.91 78.76634034665676 26.979575807989807 31.952060906974758 0 0 0
2114 1057 6 -2.59 78.7663607436885 26.979294234462806 31.940148025476383 0 0 0
20881 10441 1 5.62 76.41201933874873 23.177027909085524 29.781165367786755 0 0 0
20882 10441 2 -3.76 76.41201829480558 23.177066091055014 29.742665799451565 0 0 0
20883 10442 1 5.62 80.39556445752372 22.81493280524566 29.78115239262501 0 0 0
20884 10442 2 -3.76 80.39559808467044 22.814960596568284 29.74268503688219 0 0 0
20903 10452 1 5.62 76.77415105691166 27.160723453438106 29.78131843114761 0 0 0
20904 10452 2 -3.76 76.77417678222146 27.16072945904422 29.74284823035268 0 0 0
20905 10453 1 5.62 80.75781552844744 26.798668783841006 29.781213180482695 0 0 0
20906 10453 2 -3.76 80.75785186375657 26.798640634982092 29.742738162468303 0 0 0
21865 10933 5 0.91 74.60140216679922 25.34984551930264 29.85529738499123 0 0 0
21866 10933 6 -2.59 74.60137191906308 25.349837939012012 29.917895062957292 0 0 0
21867 10934 5 0.91 78.58499936034372 24.98790716869153 29.85522617533588 0 0 0
21868 10934 6 -2.59 78.58501879027935 24.987937029233084 29.91786785119449 0 0 0
21887 10944 5 0.91 74.96350586935351 29.33372577832076 29.855120864253124 0 0 0
21888 10944 6 -2.59 74.96350795852943 29.333748417958343 29.91770825182654 0 0 0
21889 10945 5 0.91 78.94719722186348 28.97106439380479 29.855248760613907 0 0 0
21890 10945 6 -2.59 78.94721594713543 28.970997225626103 29.917831454274758 0 0 0
1617 809 3 4.76 82.56866294000046 24.625798568571795 31.941049007880856 0 0 0
1618 809 4 -1.58 82.56861054176244 24.62582816996383 31.94396520253622 0 0 0
1619 810 3 4.76 86.55227376694425 24.263317075526455 31.94096809695585 0 0 0
1620 810 4 -1.58 86.55215316207949 24.263412928322296 31.943949790799522 0 0 0
1639 820 3 4.76 82.93070313659221 28.608895111111558 31.941185136610784 0 0 0
1640 820 4 -1.58 82.93064344350796 28.60898634897647 31.944078493098317 0 0 0
1641 821 3 4.76 86.91469723076318 28.247079114305983 31.9412156598465 0 0 0
1642 821 4 -1.58 86.91453762760365 28.247168075226913 31.944132323630754 0 0 0
1863 932 5 0.91 84.56032593760384 24.443898808540418 31.951117405531072 0 0 0
1864 932 6 -2.59 84.56045424956267 24.44371054580482 31.93910662103268 0 0 0
1885 943 5 0.91 84.92251957354264 28.427561046437837 31.951273295481087 0 0 0
1886 943 6 -2.59 84.92247721941733 28.427274313774074 31.939277251201062 0 0 0
2093 1047 5 0.91 82.38757126439221 22.633837784475958 31.95225632344973 0 0 0
2094 1047 6 -2.59 82.38770095553328 22.63393090320239 31.940343435618303 0 0 0
2095 1048 5 0.91 86.37167480934268 22.27170403534851 31.951124760020924 0 0 0
2096 1048 6 -2.59 86.37211543302273 22.27172745778533 31.93919603273863 0 0 0
2115 1058 5 0.91 82.75064900248022 26.617307575329445 31.95106024024158 0 0 0
2116 1058 6 -2.59 82.75105227723633 26.61718711287995 31.93906764797981 0 0 0
2117 1059 5 0.91 86.73411644863936 26.25521131435115 31.951700139634788 0 0 0
2118 1059 6 -2.59 86.7343181113145 26.255109321815304 31.93975933726629 0 0 0
20885 10443 1 5.62 84.37927600572932 22.452835828753987 29.78106904508724 0 0 0
20886 10443 2 -3.76 84.37930543757267 22.45283068230485 29.742616772327825 0 0 0
20907 10454 1 5.62 84.74134955852968 26.43655945545226 29.781135299787316 0 0 0
20908 10454 2 -3.76 84.74140746149826 26.436514705482754 29.742671059542015 0 0 0
21869 10935 5 0.91 82.56870639122863 24.625587088387107 29.8552432679984 0 0 0
21870 10935 6 -2.59 82.56875880058222 24.625554848094822 29.917892697943817 0 0 0
21871 10936 5 0.91 86.55226762465173 24.26354409340656 29.85529843015952 0 0 0
21872 10936 6 -2.59 86.5523181956672 24.26351628770693 29.91800345926071 0 0 0
21891 10946 5 0.91 82.93089545359985 28.609288050925215 29.85527970445195 0 0 0
21892 10946 6 -2.59 82.93095536753763 28.609262446011364 29.917906730483818 0 0 0
21893 10947 5 0.91 86.9142651648219 28.247171166036427 29.855304057075458 0 0 0
21894 10947 6 -2.59 86.91428169783168 28.247149130070998 29.917939185146285 0 0 0
1631 816 3 4.76 66.99643738774714 30.05783323806798 31.94127838564934 0 0 0
1632 816 4 -1.58 66.99642646047599 30.05771707445056 31.94422889500384 0 0 0
1633 817 3 4.76 70.9799027808697 29.695929074767875 31.941096856054664 0 0 0
1634 817 4 -1.58 70.97993503510651 29.6957291435653 31.94397962697964 0 0 0
1653 827 3 4.76 67.35853435323571 34.041542698717485 31.941248149535774 0 0 0
1654 827 4 -1.58 67.35862707233633 34.04152098171376 31.944161959663816 0 0 0
1655 828 3 4.76 71.34201953464908 33.67956328953747 31.941312295324373 0 0 0
1656 828 4 -1.58 71.3420974843024 33.67942902478014 31.944193250034303 0 0 0
1877 939 5 0.91 68.98829248628715 29.87792171285082 31.95108747507591 0 0 0
1878 939 6 -2.59 68.98831217047956 29.878331479096584 31.938965948087244 0 0 0
1879 940 5 0.91 72.97186854463331 29.515788360390605 31.9510181501713 0 0 0
1880 940 6 -2.59 72.97188912151105 29.516207280949892 31.938947816903138 0 0 0
1899 950 5 0.91 69.35036177429355 33.8608292325772 31.950629974467276 0 0 0
1900 950 6 -2.59 69.35027282143824 33.860963651767015 31.93849004815614 0 0 0
1901 951 5 0.91 73.33397417113206 33.49896856286206 31.950729566199932 0 0 0
1902 951 6 -2.59 73.33403038622286 33.49932169513224 31.93857941034088 0 0 0
2129 1065 5 0.91 67.1767317602545 32.04969196666666 31.9516040274343 0 0 0
2130 1065 6 -2.59 67.17650793841253 32.04976311998166 31.939653597042664 0 0 0
2131 1066 5 0.91 71.16067144394387 31.687585124520492 31.951222722794107 0 0 0
2132 1066 6 -2.59 71.16050119892684 31.687508075936776 31.939221896124636 0 0 0
2151 1076 5 0.91 67.53866384080656 36.033394831221926 31.95143064661834 0 0 0
2152 1076 6 -2.59 67.53828883838227 36.033465840461375 31.939434370184024 0 0 0
2153 1077 5 0.91 71.52223845071347 35.67125876972928 31.95130132123534 0 0 0
2154 1077 6 -2.59 71.5219668490216 35.671282840237346 31.93933067547323 0 0 0
