11784 5892 6 -2.59 73.33395429 11.407504 40 0 0 0
12015 6008 5 0.91 69.16930998 9.77786057 42 0 0 0
12016 6008 6 -2.59 69.16930998 9.77786057 42 0 0 0
12017 6009 5 0.91 73.1528828 9.41571759 42 0 0 0
12018 6009 6 -2.59 73.1528828 9.41571759 42 0 0 0
12037 6019 5 0.91 69.53145296 13.7614334 42 0 0 0
12038 6019 6 -2.59 69.53145296 13.7614334 42 0 0 0
12039 6020 5 0.91 73.51502579 13.39929041 42 0 0 0
12040 6020 6 -2.59 73.51502579 13.39929041 42 0 0 0
16163 8082 3 4.76 69.16930998 9.77786057 44 0 0 0
16164 8082 4 -1.58 69.16930998 9.77786057 44 0 0 0
16165 8083 3 4.76 73.1528828 9.41571759 44 0 0 0
16166 8083 4 -1.58 73.1528828 9.41571759 44 0 0 0
16185 8093 3 4.76 69.53145296 13.7614334 44 0 0 0
16186 8093 4 -1.58 69.53145296 13.7614334 44 0 0 0
16187 8094 3 4.76 73.51502579 13.39929041 44 0 0 0
16188 8094 4 -1.58 73.51502579 13.39929041 44 0 0 0
16403 8202 5 0.91 67.17752356 9.95893206 44 0 0 0
16404 8202 6 -2.59 67.17752356 9.95893206 44 0 0 0
16405 8203 5 0.91 71.16109639 9.59678908 44 0 0 0
16406 8203 6 -2.59 71.16109639 9.59678908 44 0 0 0
16425 8213 5 0.91 67.53966655 13.94250489 44 0 0 0
16426 8213 6 -2.59 67.53966655 13.94250489 44 0 0 0
16427 8214 5 0.91 71.52323937 13.58036191 44 0 0 0
16428 8214 6 -2.59 71.52323937 13.58036191 44 0 0 0
16639 8320 5 0.91 68.98823848 7.78607416 44 0 0 0
16640 8320 6 -2.59 68.98823848 7.78607416 44 0 0 0
16641 8321 5 0.91 72.97181131 7.42393118 44 0 0 0
16642 8321 6 -2.59 72.97181131 7.42393118 44 0 0 0
16661 8331 5 0.91 69.35038147 11.76964699 44 0 0 0
16662 8331 6 -2.59 69.35038147 11.76964699 44 0 0 0
16663 8332 5 0.91 73.33395429 11.407504 44 0 0 0
16664 8332 6 -2.59 73.33395429 11.407504 44 0 0 0
11051 5526 1 5.62 75.32574071 11.22643251 42 0 0 0
11052 5526 2 -3.76 75.32574071 11.22643251 42 0 0 0
11053 5527 1 5.62 79.30931353 10.86428953 42 0 0 0
11054 5527 2 -3.76 79.30931353 10.86428953 42 0 0 0
11287 5644 3 4.76 77.13645563 9.0535746 40 0 0 0
11288 5644 4 -1.58 77.13645563 9.0535746 40 0 0 0
11309 5655 3 4.76 77.49859861 13.03714743 40 0 0 0
11310 5655 4 -1.58 77.49859861 13.03714743 40 0 0 0
11527 5764 5 0.91 75.14466922 9.2346461 40 0 0 0
11528 5764 6 -2.59 75.14466922 9.2346461 40 0 0 0
11529 5765 5 0.91 79.12824204 8.87250311 40 0 0 0
11530 5765 6 -2.59 79.12824204 8.87250311 40 0 0 0
11549 5775 5 0.91 75.5068122 13.21821892 40 0 0 0
11550 5775 6 -2.59 75.5068122 13.21821892 40 0 0 0
11551 5776 5 0.91 79.49038503 12.85607594 40 0 0 0
11552 5776 6 -2.59 79.49038503 12.85607594 40 0 0 0
11785 5893 5 0.91 77.31752712 11.04536102 40 0 0 0
11786 5893 6 -2.59 77.31752712 11.04536102 40 0 0 0
12019 6010 5 0.91 77.13645563 9.0535746 42 0 0 0
12020 6010 6 -2.59 77.13645563 9.0535746 42 0 0 0
12041 6021 5 0.91 77.49859861 13.03714743 42 0 0 0
12042 6021 6 -2.59 77.49859861 13.03714743 42 0 0 0
16167 8084 3 4.76 77.13645563 9.0535746 44 0 0 0
16168 8084 4 -1.58 77.13645563 9.0535746 44 0 0 0
16189 8095 3 4.76 77.49859861 13.03714743 44 0 0 0
16190 8095 4 -1.58 77.49859861 13.03714743 44 0 0 0
16407 8204 5 0.91 75.14466922 9.2346461 44 0 0 0
16408 8204 6 -2.59 75.14466922 9.2346461 44 0 0 0
16409 8205 5 0.91 79.12824204 8.87250311 44 0 0 0
16410 8205 6 -2.59 79.12824204 8.87250311 44 0 0 0
16429 8215 5 0.91 75.5068122 13.21821892 44 0 0 0
16430 8215 6 -2.59 75.5068122 13.21821892 44 0 0 0
16431 8216 5 0.91 79.49038503 12.85607594 44 0 0 0
16432 8216 6 -2.59 79.49038503 12.85607594 44 0 0 0
16665 8333 5 0.91 77.31752712 11.04536102 44 0 0 0
16666 8333 6 -2.59 77.31752712 11.04536102 44 0 0 0
11055 5528 1 5.62 83.29288636 10.50214654 42 0 0 0
11056 5528 2 -3.76 83.29288636 10.50214654 42 0 0 0
11057 5529 1 5.62 87.27645918 10.14000356 42 0 0 0
11058 5529 2 -3.76 87.27645918 10.14000356 42 0 0 0
11077 5539 1 5.62 83.65502934 14.48571937 42 0 0 0
11078 5539 2 -3.76 83.65502934 14.48571937 42 0 0 0
11079 5540 1 5.62 87.63860217 14.12357638 42 0 0 0
11080 5540 2 -3.76 87.63860217 14.12357638 42 0 0 0
11289 5645 3 4.76 81.12002845 8.69143162 40 0 0 0
11290 5645 4 -1.58 81.12002845 8.69143162 40 0 0 0
11291 5646 3 4.76 85.10360128 8.32928864 40 0 0 0
11292 5646 4 -1.58 85.10360128 8.32928864 40 0 0 0
11311 5656 3 4.76 81.48217144 12.67500445 40 0 0 0
11312 5656 4 -1.58 81.48217144 12.67500445 40 0 0 0
11313 5657 3 4.76 85.46574426 12.31286146 40 0 0 0
11314 5657 4 -1.58 85.46574426 12.31286146 40 0 0 0
11531 5766 5 0.91 83.11181487 8.51036013 40 0 0 0
11532 5766 6 -2.59 83.11181487 8.51036013 40 0 0 0
11533 5767 5 0.91 87.09538769 8.14821714 40 0 0 0
11534 5767 6 -2.59 87.09538769 8.14821714 40 0 0 0
11553 5777 5 0.91 83.47395785 12.49393295 40 0 0 0
11554 5777 6 -2.59 83.47395785 12.49393295 40 0 0 0
11555 5778 5 0.91 87.45753068 12.13178997 40 0 0 0
11556 5778 6 -2.59 87.45753068 12.13178997 40 0 0 0
11787 5894 5 0.91 81.30109995 10.68321803 40 0 0 0
11788 5894 6 -2.59 81.30109995 10.68321803 40 0 0 0
11789 5895 5 0.91 85.28467277 10.32107505 40 0 0 0
11790 5895 6 -2.59 85.28467277 10.32107505 40 0 0 0
11809 5905 5 0.91 81.66324293 14.66679086 40 0 0 0
11810 5905 6 -2.59 81.66324293 14.66679086 40 0 0 0
11811 5906 5 0.91 85.64681576 14.30464787 40 0 0 0
11812 5906 6 -2.59 85.64681576 14.30464787 40 0 0 0
12021 6011 5 0.91 81.12002845 8.69143162 42 0 0 0
12022 6011 6 -2.59 81.12002845 8.69143162 42 0 0 0
12023 6012 5 0.91 85.10360128 8.32928864 42 0 0 0
12024 6012 6 -2.59 85.10360128 8.32928864 42 0 0 0
12043 6022 5 0.91 81.48217144 12.67500445 42 0 0 0
12044 6022 6 -2.59 81.48217144 12.67500445 42 0 0 0
12045 6023 5 0.91 85.46574426 12.31286146 42 0 0 0
12046 6023 6 -2.59 85.46574426 12.31286146 42 0 0 0
16169 8085 3 4.76 81.12002845 8.69143162 44 0 0 0
16170 8085 4 -1.58 81.12002845 8.69143162 44 0 0 0
16171 8086 3 4.76 85.10360128 8.32928864 44 0 0 0
16172 8086 4 -1.58 85.10360128 8.32928864 44 0 0 0
16191 8096 3 4.76 81.48217144 12.67500445 44 0 0 0
16192 8096 4 -1.58 81.48217144 12.67500445 44 0 0 0
16193 8097 3 4.76 85.46574426 12.31286146 44 0 0 0
16194 8097 4 -1.58 85.46574426 12.31286146 44 0 0 0
16411 8206 5 0.91 83.11181487 8.51036013 44 0 0 0
16412 8206 6 -2.59 83.11181487 8.51036013 44 0 0 0
16413 8207 5 0.91 87.09538769 8.14821714 44 0 0 0
16414 8207 6 -2.59 87.09538769 8.14821714 44 0 0 0
16433 8217 5 0.91 83.47395785 12.49393295 44 0 0 0
16434 8217 6 -2.59 83.47395785 12.49393295 44 0 0 0
16435 8218 5 0.91 87.45753068 12.13178997 44 0 0 0
16436 8218 6 -2.59 87.45753068 12.13178997 44 0 0 0
16667 8334 5 0.91 81.30109995 10.68321803 44 0 0 0
16668 8334 6 -2.59 81.30109995 10.68321803 44 0 0 0
16669 8335 5 0.91 85.28467277 10.32107505 44 0 0 0
16670 8335 6 -2.59 85.28467277 10.32107505 44 0 0 0
16689 8345 5 0.91 81.66324293 14.66679086 44 0 0 0
16690 8345 6 -2.59 81.66324293 14.66679086 44 0 0 0
16691 8346 5 0.91 85.64681576 14.30464787 44 0 0 0
16692 8346 6 -2.59 85.64681576 14.30464787 44 0 0 0
11069 5535 1 5.62 67.72073804 15.9342913 42 0 0 0
11070 5535 2 -3.76 67.72073804 15.9342913 42 0 0 0
11071 5536 1 5.62 71.70431087 15.57214832 42 0 0 0
11072 5536 2 -3.76 71.70431087 15.57214832 42 0 0 0
11093 5547 1 5.62 68.08288102 19.91786413 42 0 0 0
11094 5547 2 -3.76 68.08288102 19.91786413 42 0 0 0
11095 5548 1 5.62 72.06645385 19.55572115 42 0 0 0
11096 5548 2 -3.76 72.06645385 19.55572115 42 0 0 0
11327 5664 3 4.76 69.89359594 17.74500622 40 0 0 0
11328 5664 4 -1.58 69.89359594 17.74500622 40 0 0 0
11349 5675 3 4.76 70.25573893 21.72857905 40 0 0 0
11350 5675 4 -1.58 70.25573893 21.72857905 40 0 0 0
11567 5784 5 0.91 67.90180953 17.92607772 40 0 0 0
11568 5784 6 -2.59 67.90180953 17.92607772 40 0 0 0
11569 5785 5 0.91 71.88538236 17.56393473 40 0 0 0
11570 5785 6 -2.59 71.88538236 17.56393473 40 0 0 0
11591 5796 5 0.91 68.26395252 21.90965054 40 0 0 0
11592 5796 6 -2.59 68.26395252 21.90965054 40 0 0 0
11593 5797 5 0.91 72.24752534 21.54750756 40 0 0 0
11594 5797 6 -2.59 72.24752534 21.54750756 40 0 0 0
11803 5902 5 0.91 69.71252445 15.75321981 40 0 0 0
11804 5902 6 -2.59 69.71252445 15.75321981 40 0 0 0
11825 5913 5 0.91 70.07466744 19.73679264 40 0 0 0
11826 5913 6 -2.59 70.07466744 19.73679264 40 0 0 0
12059 6030 5 0.91 69.89359594 17.74500622 42 0 0 0
12060 6030 6 -2.59 69.89359594 17.74500622 42 0 0 0
12081 6041 5 0.91 70.25573893 21.72857905 42 0 0 0
12082 6041 6 -2.59 70.25573893 21.72857905 42 0 0 0
16207 8104 3 4.76 69.89359594 17.74500622 44 0 0 0
16208 8104 4 -1.58 69.89359594 17.74500622 44 0 0 0
16229 8115 3 4.76 70.25573893 21.72857905 44 0 0 0
16230 8115 4 -1.58 70.25573893 21.72857905 44 0 0 0
16447 8224 5 0.91 67.90180953 17.92607772 44 0 0 0
16448 8224 6 -2.59 67.90180953 17.92607772 44 0 0 0
16449 8225 5 0.91 71.88538236 17.56393473 44 0 0 0
16450 8225 6 -2.59 71.88538236 17.56393473 44 0 0 0
16471 8236 5 0.91 68.26395252 21.90965054 44 0 0 0
16472 8236 6 -2.59 68.26395252 21.90965054 44 0 0 0
16473 8237 5 0.91 72.24752534 21.54750756 44 0 0 0
16474 8237 6 -2.59 72.24752534 21.54750756 44 0 0 0
16683 8342 5 0.91 69.71252445 15.75321981 44 0 0 0
16684 8342 6 -2.59 69.71252445 15.75321981 44 0 0 0
16705 8353 5 0.91 70.07466744 19.73679264 44 0 0 0
16706 8353 6 -2.59 70.07466744 19.73679264 44 0 0 0
11073 5537 1 5.62 75.68788369 15.21000534 42 0 0 0
11074 5537 2 -3.76 75.68788369 15.21000534 42 0 0 0
11075 5538 1 5.62 79.67145652 14.84786235 42 0 0 0
11076 5538 2 -3.76 79.67145652 14.84786235 42 0 0 0
11097 5549 1 5.62 76.05002668 19.19357816 42 0 0 0
11098 5549 2 -3.76 76.05002668 19.19357816 42 0 0 0
11099 5550 1 5.62 80.0335995 18.83143518 42 0 0 0
11100 5550 2 -3.76 80.0335995 18.83143518 42 0 0 0
11329 5665 3 4.76 73.87716877 17.38286324 40 0 0 0
11330 5665 4 -1.58 73.87716877 17.38286324 40 0 0 0
11331 5666 3 4.76 77.8607416 17.02072026 40 0 0 0
11332 5666 4 -1.58 77.8607416 17.02072026 40 0 0 0
11351 5676 3 4.76 74.23931175 21.36643607 40 0 0 0
11352 5676 4 -1.58 74.23931175 21.36643607 40 0 0 0
11353 5677 3 4.76 78.22288458 21.00429308 40 0 0 0
11354 5677 4 -1.58 78.22288458 21.00429308 40 0 0 0
11571 5786 5 0.91 75.86895518 17.20179175 40 0 0 0
11572 5786 6 -2.59 75.86895518 17.20179175 40 0 0 0
11573 5787 5 0.91 79.85252801 16.83964876 40 0 0 0
11574 5787 6 -2.59 79.85252801 16.83964876 40 0 0 0
11595 5798 5 0.91 76.23109817 21.18536457 40 0 0 0
11596 5798 6 -2.59 76.23109817 21.18536457 40 0 0 0
11597 5799 5 0.91 80.21467099 20.82322159 40 0 0 0
11598 5799 6 -2.59 80.21467099 20.82322159 40 0 0 0
11805 5903 5 0.91 73.69609728 15.39107683 40 0 0 0
11806 5903 6 -2.59 73.69609728 15.39107683 40 0 0 0
11807 5904 5 0.91 77.6796701 15.02893384 40 0 0 0
11808 5904 6 -2.59 77.6796701 15.02893384 40 0 0 0
11827 5914 5 0.91 74.05824026 19.37464965 40 0 0 0
11828 5914 6 -2.59 74.05824026 19.37464965 40 0 0 0
11829 5915 5 0.91 78.04181309 19.01250667 40 0 0 0
11830 5915 6 -2.59 78.04181309 19.01250667 40 0 0 0
12061 6031 5 0.91 73.87716877 17.38286324 42 0 0 0
12062 6031 6 -2.59 73.87716877 17.38286324 42 0 0 0
12063 6032 5 0.91 77.8607416 17.02072026 42 0 0 0
12064 6032 6 -2.59 77.8607416 17.02072026 42 0 0 0
12083 6042 5 0.91 74.23931175 21.36643607 42 0 0 0
12084 6042 6 -2.59 74.23931175 21.36643607 42 0 0 0
12085 6043 5 0.91 78.22288458 21.00429308 42 0 0 0
12086 6043 6 -2.59 78.22288458 21.00429308 42 0 0 0
16209 8105 3 4.76 73.87716877 17.38286324 44 0 0 0
16210 8105 4 -1.58 73.87716877 17.38286324 44 0 0 0
16211 8106 3 4.76 77.8607416 17.02072026 44 0 0 0
16212 8106 4 -1.58 77.8607416 17.02072026 44 0 0 0
16231 8116 3 4.76 74.23931175 21.36643607 44 0 0 0
16232 8116 4 -1.58 74.23931175 21.36643607 44 0 0 0
16233 8117 3 4.76 78.22288458 21.00429308 44 0 0 0
16234 8117 4 -1.58 78.22288458 21.00429308 44 0 0 0
16451 8226 5 0.91 75.86895518 17.20179175 44 0 0 0
16452 8226 6 -2.59 75.86895518 17.20179175 44 0 0 0
16453 8227 5 0.91 79.85252801 16.83964876 44 0 0 0
16454 8227 6 -2.59 79.85252801 16.83964876 44 0 0 0
16475 8238 5 0.91 76.23109817 21.18536457 44 0 0 0
16476 8238 6 -2.59 76.23109817 21.18536457 44 0 0 0
16477 8239 5 0.91 80.21467099 20.82322159 44 0 0 0
16478 8239 6 -2.59 80.21467099 20.82322159 44 0 0 0
16685 8343 5 0.91 73.69609728 15.39107683 44 0 0 0
16686 8343 6 -2.59 73.69609728 15.39107683 44 0 0 0
16687 8344 5 0.91 77.6796701 15.02893384 44 0 0 0
16688 8344 6 -2.59 77.6796701 15.02893384 44 0 0 0
16707 8354 5 0.91 74.05824026 19.37464965 44 0 0 0
16708 8354 6 -2.59 74.05824026 19.37464965 44 0 0 0
16709 8355 5 0.91 78.04181309 19.01250667 44 0 0 0
16710 8355 6 -2.59 78.04181309 19.01250667 44 0 0 0
11101 5551 1 5.62 84.01717233 18.46929219 42 0 0 0
11102 5551 2 -3.76 84.01717233 18.46929219 42 0 0 0
11103 5552 1 5.62 88.00074515 18.10714921 42 0 0 0
11104 5552 2 -3.76 88.00074515 18.10714921 42 0 0 0
11333 5667 3 4.76 81.84431442 16.65857727 40 0 0 0
11334 5667 4 -1.58 81.84431442 16.65857727 40 0 0 0
11335 5668 3 4.76 85.82788725 16.29643429 40 0 0 0
11336 5668 4 -1.58 85.82788725 16.29643429 40 0 0 0
11355 5678 3 4.76 82.20645741 20.6421501 40 0 0 0
11356 5678 4 -1.58 82.20645741 20.6421501 40 0 0 0
11357 5679 3 4.76 86.19003023 20.28000711 40 0 0 0
11358 5679 4 -1.58 86.19003023 20.28000711 40 0 0 0
11575 5788 5 0.91 83.83610084 16.47750578 40 0 0 0
11576 5788 6 -2.59 83.83610084 16.47750578 40 0 0 0
11577 5789 5 0.91 87.81967366 16.1153628 40 0 0 0
11578 5789 6 -2.59 87.81967366 16.1153628 40 0 0 0
11599 5800 5 0.91 84.19824382 20.46107861 40 0 0 0
11600 5800 6 -2.59 84.19824382 20.46107861 40 0 0 0
11601 5801 5 0.91 88.18181665 20.09893562 40 0 0 0
11602 5801 6 -2.59 88.18181665 20.09893562 40 0 0 0
11831 5916 5 0.91 82.02538591 18.65036368 40 0 0 0
11832 5916 6 -2.59 82.02538591 18.65036368 40 0 0 0
11833 5917 5 0.91 86.00895874 18.2882207 40 0 0 0
11834 5917 6 -2.59 86.00895874 18.2882207 40 0 0 0
12065 6033 5 0.91 81.84431442 16.65857727 42 0 0 0
12066 6033 6 -2.59 81.84431442 16.65857727 42 0 0 0
12067 6034 5 0.91 85.82788725 16.29643429 42 0 0 0
12068 6034 6 -2.59 85.82788725 16.29643429 42 0 0 0
12087 6044 5 0.91 82.20645741 20.6421501 42 0 0 0
12088 6044 6 -2.59 82.20645741 20.6421501 42 0 0 0
12089 6045 5 0.91 86.19003023 20.28000711 42 0 0 0
12090 6045 6 -2.59 86.19003023 20.28000711 42 0 0 0
16213 8107 3 4.76 81.84431442 16.65857727 44 0 0 0
16214 8107 4 -1.58 81.84431442 16.65857727 44 0 0 0
16215 8108 3 4.76 85.82788725 16.29643429 44 0 0 0
16216 8108 4 -1.58 85.82788725 16.29643429 44 0 0 0
16235 8118 3 4.76 82.20645741 20.6421501 44 0 0 0
16236 8118 4 -1.58 82.20645741 20.6421501 44 0 0 0
16237 8119 3 4.76 86.19003023 20.28000711 44 0 0 0
16238 8119 4 -1.58 86.19003023 20.28000711 44 0 0 0
16455 8228 5 0.91 83.83610084 16.47750578 44 0 0 0
16456 8228 6 -2.59 83.83610084 16.47750578 44 0 0 0
16457 8229 5 0.91 87.81967366 16.1153628 44 0 0 0
16458 8229 6 -2.59 87.81967366 16.1153628 44 0 0 0
16479 8240 5 0.91 84.19824382 20.46107861 44 0 0 0
16480 8240 6 -2.59 84.19824382 20.46107861 44 0 0 0
16481 8241 5 0.91 88.18181665 20.09893562 44 0 0 0
16482 8241 6 -2.59 88.18181665 20.09893562 44 0 0 0
16711 8356 5 0.91 82.02538591 18.65036368 44 0 0 0
16712 8356 6 -2.59 82.02538591 18.65036368 44 0 0 0
16713 8357 5 0.91 86.00895874 18.2882207 44 0 0 0
16714 8357 6 -2.59 86.00895874 18.2882207 44 0 0 0
15883 7942 1 5.62 66.63430909 3.98357283 46 0 0 0
15884 7942 2 -3.76 66.63430909 3.98357283 46 0 0 0
15885 7943 1 5.62 70.61788191 3.62142984 46 0 0 0
15886 7943 2 -3.76 70.61788191 3.62142984 46 0 0 0
16851 8426 5 0.91 68.44502401 1.81071492 46 0 0 0
16852 8426 6 -2.59 68.44502401 1.81071492 46 0 0 0
16853 8427 5 0.91 72.42859683 1.44857194 46 0 0 0
16854 8427 6 -2.59 72.42859683 1.44857194 46 0 0 0
16873 8437 5 0.91 68.80716699 5.79428775 46 0 0 0
16874 8437 6 -2.59 68.80716699 5.79428775 46 0 0 0
16875 8438 5 0.91 72.79073982 5.43214476 46 0 0 0
16876 8438 6 -2.59 72.79073982 5.43214476 46 0 0 0
20999 10500 3 4.76 68.44502401 1.81071492 48 0 0 0
21000 10500 4 -1.58 68.44502401 1.81071492 48 0 0 0
21001 10501 3 4.76 72.42859683 1.44857194 48 0 0 0
21002 10501 4 -1.58 72.42859683 1.44857194 48 0 0 0
21021 10511 3 4.76 68.80716699 5.79428775 48 0 0 0
21022 10511 4 -1.58 68.80716699 5.79428775 48 0 0 0
21023 10512 3 4.76 72.79073982 5.43214476 48 0 0 0
21024 10512 4 -1.58 72.79073982 5.43214476 48 0 0 0
21239 10620 5 0.91 66.4532376 1.99178641 48 0 0 0
21240 10620 6 -2.59 66.4532376 1.99178641 48 0 0 0
21241 10621 5 0.91 70.43681042 1.62964343 48 0 0 0
21242 10621 6 -2.59 70.43681042 1.62964343 48 0 0 0
21261 10631 5 0.91 66.81538058 5.97535924 48 0 0 0
21262 10631 6 -2.59 66.81538058 5.97535924 48 0 0 0
21263 10632 5 0.91 70.79895341 5.61321625 48 0 0 0
21264 10632 6 -2.59 70.79895341 5.61321625 48 0 0 0
21497 10749 5 0.91 68.6260955 3.80250133 48 0 0 0
21498 10749 6 -2.59 68.6260955 3.80250133 48 0 0 0
21499 10750 5 0.91 72.60966833 3.44035835 48 0 0 0
21500 10750 6 -2.59 72.60966833 3.44035835 48 0 0 0
46154 23077 6 -2.59 71.70431087 6.51857372 51 0 0 0
46153 23077 5 0.91 71.70431087 6.51857372 51 0 0 0
46152 23076 6 -2.59 67.72073804 6.15643073 51 0 0 0
46151 23076 5 0.91 67.72073804 6.15643073 51 0 0 0
46132 23066 6 -2.59 72.06645385 2.53500089 51 0 0 0
46131 23066 5 0.91 72.06645385 2.53500089 51 0 0 0
46130 23065 6 -2.59 68.08288102 2.17285791 51 0 0 0
46129 23065 5 0.91 68.08288102 2.17285791 51 0 0 0
45166 22583 2 -3.76 69.89359594 4.34571581 51 0 0 0
45165 22583 1 5.62 69.89359594 4.34571581 51 0 0 0
45144 22572 2 -3.76 70.25573893 0.36214298 51 0 0 0
45143 22572 1 5.62 70.25573893 0.36214298 51 0 0 0
15887 7944 1 5.62 74.60145474 3.25928686 46 0 0 0
15888 7944 2 -3.76 74.60145474 3.25928686 46 0 0 0
15889 7945 1 5.62 78.58502756 2.89714387 46 0 0 0
15890 7945 2 -3.76 78.58502756 2.89714387 46 0 0 0
15909 7955 1 5.62 74.96359772 7.24285968 46 0 0 0
15910 7955 2 -3.76 74.96359772 7.24285968 46 0 0 0
15911 7956 1 5.62 78.94717055 6.8807167 46 0 0 0
15912 7956 2 -3.76 78.94717055 6.8807167 46 0 0 0
16855 8428 5 0.91 76.41216966 1.08642895 46 0 0 0
16856 8428 6 -2.59 76.41216966 1.08642895 46 0 0 0
16857 8429 5 0.91 80.39574249 0.72428597 46 0 0 0
16858 8429 6 -2.59 80.39574249 0.72428597 46 0 0 0
16877 8439 5 0.91 76.77431264 5.07000178 46 0 0 0
16878 8439 6 -2.59 76.77431264 5.07000178 46 0 0 0
16879 8440 5 0.91 80.75788547 4.70785879 46 0 0 0
16880 8440 6 -2.59 80.75788547 4.70785879 46 0 0 0
21003 10502 3 4.76 76.41216966 1.08642895 48 0 0 0
21004 10502 4 -1.58 76.41216966 1.08642895 48 0 0 0
21005 10503 3 4.76 80.39574249 0.72428597 48 0 0 0
21006 10503 4 -1.58 80.39574249 0.72428597 48 0 0 0
21025 10513 3 4.76 76.77431264 5.07000178 48 0 0 0
21026 10513 4 -1.58 76.77431264 5.07000178 48 0 0 0
21027 10514 3 4.76 80.75788547 4.70785879 48 0 0 0
21028 10514 4 -1.58 80.75788547 4.70785879 48 0 0 0
21243 10622 5 0.91 74.42038325 1.26750044 48 0 0 0
21244 10622 6 -2.59 74.42038325 1.26750044 48 0 0 0
21245 10623 5 0.91 78.40395607 0.90535746 48 0 0 0
21246 10623 6 -2.59 78.40395607 0.90535746 48 0 0 0
21265 10633 5 0.91 74.78252623 5.25107327 48 0 0 0
21266 10633 6 -2.59 74.78252623 5.25107327 48 0 0 0
21267 10634 5 0.91 78.76609906 4.88893029 48 0 0 0
21268 10634 6 -2.59 78.76609906 4.88893029 48 0 0 0
21501 10751 5 0.91 76.59324115 3.07821537 48 0 0 0
21502 10751 6 -2.59 76.59324115 3.07821537 48 0 0 0
21503 10752 5 0.91 80.57681398 2.71607238 48 0 0 0
21504 10752 6 -2.59 80.57681398 2.71607238 48 0 0 0
21523 10762 5 0.91 76.95538414 7.06178819 48 0 0 0
21524 10762 6 -2.59 76.95538414 7.06178819 48 0 0 0
21525 10763 5 0.91 80.93895696 6.69964521 48 0 0 0
21526 10763 6 -2.59 80.93895696 6.69964521 48 0 0 0
46158 23079 6 -2.59 79.67145652 7.24285968 51 0 0 0
46157 23079 5 0.91 79.67145652 7.24285968 51 0 0 0
46156 23078 6 -2.59 75.68788369 6.8807167 51 0 0 0
46155 23078 5 0.91 75.68788369 6.8807167 51 0 0 0
46136 23068 6 -2.59 80.0335995 3.25928686 51 0 0 0
46135 23068 5 0.91 80.0335995 3.25928686 51 0 0 0
46134 23067 6 -2.59 76.05002668 2.89714387 51 0 0 0
46133 23067 5 0.91 76.05002668 2.89714387 51 0 0 0
45170 22585 2 -3.76 77.8607416 5.07000178 51 0 0 0
45169 22585 1 5.62 77.8607416 5.07000178 51 0 0 0
45168 22584 2 -3.76 73.87716877 4.70785879 51 0 0 0
45167 22584 1 5.62 73.87716877 4.70785879 51 0 0 0
45148 22574 2 -3.76 78.22288458 1.08642895 51 0 0 0
45147 22574 1 5.62 78.22288458 1.08642895 51 0 0 0
45146 22573 2 -3.76 74.23931175 0.72428597 51 0 0 0
45145 22573 1 5.62 74.23931175 0.72428597 51 0 0 0
15891 7946 1 5.62 82.56860039 2.53500089 46 0 0 0
15892 7946 2 -3.76 82.56860039 2.53500089 46 0 0 0
15893 7947 1 5.62 86.55217322 2.17285791 46 0 0 0
15894 7947 2 -3.76 86.55217322 2.17285791 46 0 0 0
15913 7957 1 5.62 82.93074337 6.51857372 46 0 0 0
15914 7957 2 -3.76 82.93074337 6.51857372 46 0 0 0
15915 7958 1 5.62 86.9143162 6.15643073 46 0 0 0
15916 7958 2 -3.76 86.9143162 6.15643073 46 0 0 0
16859 8430 5 0.91 84.37931531 0.36214298 46 0 0 0
16860 8430 6 -2.59 84.37931531 0.36214298 46 0 0 0
16881 8441 5 0.91 84.7414583 4.34571581 46 0 0 0
16882 8441 6 -2.59 84.7414583 4.34571581 46 0 0 0
21007 10504 3 4.76 84.37931531 0.36214298 48 0 0 0
21008 10504 4 -1.58 84.37931531 0.36214298 48 0 0 0
21029 10515 3 4.76 84.7414583 4.34571581 48 0 0 0
21030 10515 4 -1.58 84.7414583 4.34571581 48 0 0 0
21247 10624 5 0.91 82.3875289 0.54321448 48 0 0 0
21248 10624 6 -2.59 82.3875289 0.54321448 48 0 0 0
21249 10625 5 0.91 86.37110172 0.18107149 48 0 0 0
21250 10625 6 -2.59 86.37110172 0.18107149 48 0 0 0
21269 10635 5 0.91 82.74967188 4.5267873 48 0 0 0
21270 10635 6 -2.59 82.74967188 4.5267873 48 0 0 0
21271 10636 5 0.91 86.73324471 4.16464432 48 0 0 0
21272 10636 6 -2.59 86.73324471 4.16464432 48 0 0 0
21505 10753 5 0.91 84.5603868 2.3539294 48 0 0 0
21506 10753 6 -2.59 84.5603868 2.3539294 48 0 0 0
21527 10764 5 0.91 84.92252979 6.33750222 48 0 0 0
21528 10764 6 -2.59 84.92252979 6.33750222 48 0 0 0
46140 23070 6 -2.59 88.00074515 3.98357283 51 0 0 0
46139 23070 5 0.91 88.00074515 3.98357283 51 0 0 0
46138 23069 6 -2.59 84.01717233 3.62142984 51 0 0 0
46137 23069 5 0.91 84.01717233 3.62142984 51 0 0 0
45174 22587 2 -3.76 85.82788725 5.79428775 51 0 0 0
45173 22587 1 5.62 85.82788725 5.79428775 51 0 0 0
45172 22586 2 -3.76 81.84431442 5.43214476 51 0 0 0
45171 22586 1 5.62 81.84431442 5.43214476 51 0 0 0
45152 22576 2 -3.76 86.19003023 1.81071492 51 0 0 0
