17669 0.1205099636536181 0.6081529728043753 -0.6617494485142467
17670 0.3198395848016643 0.08305872382729247 -0.2424680188560136
17693 -0.32411301819616384 0.370822991695951 -0.1331172171255066
17694 -1.0220285832289089 -0.13579634346257433 0.49162013908355706
17903 -0.14835434435502626 -0.22878044974677453 -0.4773226002615255
17904 0.6982096130052362 -0.7191102353821563 0.6039832939211796
17925 -0.10678202872240544 -0.1925950401454182 -0.11555900944133887
17926 0.7221731124618789 0.8194365223660242 -1.5682636503437146
17905 -0.2892132210320057 0.5148783685772671 -0.44456922075975847
17906 -0.30748454498270433 -0.15323356250778966 0.6160629781644182
17171 -0.27157535393638327 0.11558657663277229 -0.3066380891414405
17172 1.0940929661177448 0.1598547195505425 -0.28056422698030625
18159 -0.24254714004805566 -0.06530899147222095 -0.2018266321462868
18182 0.2911282742768825 0.4260681204879486 -1.3077029497802026
17169 -0.0982770693225669 0.01879473401174317 -0.3360670903893231
17170 0.431794389838591 0.3111977853488167 0.5512552694612206
17195 -0.2068810856125892 0.07464413293094577 -0.14639803378601096
17196 0.1493903405907541 -0.5588778255906526 -0.04765474190119942
18160 0.17277120563419138 -1.1031388730658076 0.29134284202156585
18181 -0.14371518473351508 0.02646044478048521 -0.4926531281047187
17193 -0.13314925105170117 0.03251925222649184 -0.1161847586391341
17194 -1.0337672477577236 0.5079306015340237 0.23682747823213263
17429 -0.020817037268538438 0.1512262469292269 -0.38063702421371387
17430 -0.2625582313661469 -0.24581548336689582 -0.9205543952990923
18161 -0.01809055977854291 -0.4726238192793268 -0.15572506625706672
18162 -0.5817314624103835 -0.8352781936359779 0.21663871163315104
22307 0.10846765290519848 -0.05410332040096099 -0.17469206962243247
22308 -0.1343316339103961 0.24869043147486655 -0.04719167727714607
22547 -0.15948082937862815 0.11331938031072078 0.11607786479083532
22548 0.3884148114483398 1.011609185818801 -0.803737081912174
22549 0.034636262604084624 -0.1921738506713295 0.23452842676102736
22550 0.215983359857333 -0.13272470678350745 -0.3995266258940859
22573 0.13955804989663648 -0.005200880088508879 -0.33976887738898587
22574 -0.5460948167529038 -0.4462535501893147 -0.05997097766841569
22783 -0.1865054680953336 0.09544067169012861 -1.1818542068069253
22784 0.9349361262539861 0.6755356505797576 -0.29157829288320775
22805 -0.06523191006014084 0.09944068560730623 -0.5898485399874027
22806 -1.162404841248795 0.7271112991675845 -0.3195539826198257
22785 -0.4684370224463141 -0.471160484865789 -0.6281690474170419
22786 -0.12871688124700564 -0.14938866518539265 -1.5508518450889341
22309 -0.18524934523856218 -0.49076754256559274 -0.14358231201040142
22310 0.7976615044661597 -0.8515593693483962 -0.712067034416496
22329 0.07127706996083896 0.03204252559176455 -0.413500150032535
22330 -0.33453941777371954 0.6648609783655167 -0.6551028054746846
17927 -0.1720536115594602 0.09080005453368581 -0.3082784682704597
17928 0.33768539039854384 -0.6166192818653277 -0.05891185098444773
22807 -0.03890899188966638 -0.0793008301637896 -0.5619352926911716
22808 -0.20745265250522033 -1.3660200663400035 -0.24665224984936512
17451 0.04320472328922666 0.16832010304788708 -0.27700647019861396
17452 -0.9808257411971879 -0.6840349481384429 0.12713512680988093
18183 0.12657456879246654 -0.13139637455521921 -0.1782929393616586
18184 -0.008425054221368265 0.8604603295942638 0.4643735998848371
22331 0.11258030159328737 0.12942523575540135 -0.20771566268349795
22332 -0.07308764008691365 -0.016937210520896626 -1.3064469669099554
17175 -0.11268531538653509 -0.1587303751669957 -0.5288955340688279
17176 0.3954761992442535 0.7376728624085629 -0.5507948752187563
17431 -0.0048631213960716605 -0.06878941327538059 -0.14550999081066027
17432 -0.1558612993949152 0.4593521612003802 -0.4938280805263711
17453 0.0401095061775183 0.19860949874445138 -0.11307842629744978
17454 0.8381639310809347 -1.2103701052922713 -0.13663461719268638
17671 0.04850663903644562 -0.25172528309828307 -0.15186728690405926
17672 -0.5769255429472959 0.5941032603834612 0.30193208733555305
17673 -0.13549261117461414 -0.02720018358743094 0.09716829319392992
17674 -1.203819325501242 -0.5647032785487641 -0.12769860929795268
17695 -0.03418417332311204 -0.17386465671765827 -0.1461802626550138
17696 -0.02346416146461367 1.1060362068139291 -0.24231431916157048
17697 -0.21722824527519882 0.026332721933146674 -0.5391903881713215
17698 0.5034621363102857 0.7980504264860062 0.23512591421469514
17907 -0.031371804794758186 0.22401691865416368 -1.0755730232499872
17908 -0.13127791125770208 -0.4911301227177162 1.653100645464495
17929 0.042177782734639825 -0.26311197334552555 -0.1900934006125632
17930 -0.5969745717472656 -0.4942006613252259 0.697651979813359
17173 -0.2253920323016615 -0.057453499590091786 -0.3666243376948231
17174 -0.6577887897413948 0.058123500514574114 -0.8395471889371299
17197 0.09861118024803192 0.05428848287298033 -0.14966907809834412
17198 0.00033176286467457433 0.30227222639904244 0.25726160091501465
18163 -0.4844463071415282 -0.7134107623199809 -0.6082786541244766
18164 -0.7210203959329898 -0.23392987327955048 0.10450593239659373
18185 0.17416479589276923 -0.1638695620390045 -0.10537708745800872
17199 -0.0768448389588207 -0.04497398805746971 -0.24726517928181097
17200 0.3911837855585346 -0.4946066968353724 -0.09047114629329303
18186 0.09207066741640084 0.556536705235836 -0.567067820273564
22787 -0.8968363833267055 0.15578126458818925 0.287965973009498
22788 -0.1961260822730081 -0.37794516930625144 -0.5682979651256705
22311 -0.29202800838650156 0.009048844653141768 -0.5771670580373538
22312 0.48674404510920216 0.2462429756172628 -0.7240617835230109
22333 0.045608066534619025 -0.19543716904889902 -0.22208057544002296
22334 0.9177437317542982 -0.005160714675532432 -0.24739542208506618
22551 -0.11913441746241087 0.11523862537569107 -0.5265831227031806
22552 -0.8925298320092409 0.8151125187568685 -0.4545281161958338
22553 -0.20526417062350558 -0.35563636564991147 -1.0687183586531066
22554 -0.5291162505892433 0.5519931125806246 -0.22947745029141892
22575 -0.05175714434556126 0.07067359154921736 0.32653598540910295
22576 0.02490104538310761 0.25224090456160336 -0.7901676345343778
22577 0.10915616669249237 -0.06920800086290281 -0.5545308212181865
22578 0.2796398799617783 0.05027799115342917 0.5302283060738644
22809 0.08571632481099814 -0.17315325789666125 -0.07505100626143543
22810 -0.32843893258960605 -0.36518885121276456 -1.268676852432076
17909 -0.15000705494162206 9.526245247735003e-06 -0.34172395959951585
17910 0.914509280942287 1.427395843164796 -0.1718164057953245
22789 -0.2135448802918245 0.06472817754963751 -0.37691342424195795
22790 -0.8879005390221706 0.625541646225372 -1.0259451039238943
17177 -0.04271072734774418 0.11766405572124554 -0.2295622312057645
17178 1.8369675737673465 0.6880215730446901 0.08889171487100112
17433 -0.18750364270949166 -0.07789027308562435 -0.17128317418989114
17434 -0.3120472878757018 -0.6549749274845756 1.6227526979543694
17435 -0.3646236044461267 -0.042208945931752895 -0.44629986962051355
17436 0.09320521089852163 0.5350171117228397 -0.2429937841240007
17455 0.0351903868287439 0.03375475578418931 -0.11449108678780928
17456 -0.694958818172787 -1.1217118052689403 0.22352445156387907
17457 -0.2638768190023423 0.006449992418310608 -0.28678998305019426
17458 1.1244625702440625 -0.1561967292605171 -0.46450943710190556
17675 -0.07156131681565053 0.016260333217151705 -0.586420946566333
17676 0.16709080574419 -0.11662094378197696 -0.9437151477596069
17677 -0.34292741950340233 0.28461391677089315 -0.3771354064607127
17678 1.0512965179661238 -0.6959048601770121 -0.6841682079275806
17699 0.04745047162500249 -0.38235671323741405 -0.04776769396760629
17700 -0.489468959276269 -1.3722342675477763 0.9317391104574592
17701 -0.12516214080179958 -0.31120666211566106 -0.5778663040340865
17702 -1.0085536567641276 -0.7723800403878076 -0.009485643380326429
17931 -0.07481160662627631 0.1335358447588379 -0.4468998640364012
17932 -0.28624297934764104 0.7549315899877239 -0.026063074218388164
17933 -0.4175446039585803 0.030513518602875586 -0.02547414922670043
17934 -0.3539603448161845 -0.9786455968551905 -0.2682507245426883
18165 0.059009803739840626 -0.18184805954748484 -0.00675097218445098
18167 0.13092113795314003 0.2582153094863988 -0.7840827361664956
18168 0.323779449873859 -0.3513107512035932 -0.8242792569381675
18188 0.1558009506944124 0.558683641899981 -0.7571198467625357
18190 0.27536843910296194 -0.6885275243837733 0.3490864356719352
17203 -0.12050587869917805 0.016686148976345926 -0.3215016455328909
17204 -0.06836031678960527 -0.4067026205232383 -0.8116202520128739
18166 0.009363373499774674 0.44953857323766533 -0.6204635070403071
18187 0.2295851822750314 -0.14496485917700522 -0.0517338580844354
18189 -0.49432199390682474 0.2744150909375865 -0.43655860246730965
17201 -0.014057300642093758 -0.026834003297031554 -0.32423409438200285
17202 -1.1231905131059177 0.018041660151121998 -0.5965241048049753
22313 0.10020224801730107 0.02099664396347689 -0.4822113867006818
22314 -1.1579625657341746 -0.24636095964606833 0.3427878166273149
22555 0.4032557047545214 0.21401571132402306 -0.34419993243474595
22556 -1.5303840767704475 -0.3731015428888547 0.129247795770141
22557 -0.010782394297755127 0.050188851067934324 -0.10502548413443158
22558 -0.4436915580472776 -0.8467146300668786 0.2205449956173206
22811 0.030185451384974773 -0.06086765864577724 -0.5468223222213914
22812 -0.19371638321626933 -0.9222789857591662 -1.085474917261358
22813 -0.013580315498140962 0.06433757804000523 -0.5674916634583383
22814 0.6985859046783653 0.5956534831821106 0.8347663613897142
22315 0.054385702908445396 -0.21225711629766825 0.1003170241291658
22316 0.2944438086190838 -0.7566841030238458 -0.5139045027511564
22335 0.26697975747980685 -0.16408689432100973 -0.7490421266871202
22336 0.39412305475352205 0.13604395878330763 0.5361686905881993
22337 0.10025353077603355 0.27701738750623844 -0.010684676923814862
22338 0.3952756214640154 0.2140516525249892 0.6755706241672872
22579 0.15852011608270278 0.1872316966740955 -0.2432061544777833
22580 -0.1573680556239725 0.05011749565368036 -0.5364886993451539
22581 -0.2612066911201965 0.23008141952441744 0.24049632065683094
22582 -0.1411956665811123 -0.22168588648571916 0.39098951455149356
47372 -0.1924532721117006 -0.5591130767638267 -0.4226528805133119
47371 -0.5582911055509678 0.07909689559347383 -0.3113545988553394
47350 0.9372896461917818 0.8184959957319908 0.32296569225433774
47349 0.19121234720675828 -0.6020661126642142 -0.22113531209270493
47356 -0.1777518889848061 -0.4191588312649366 -1.2439004527439235
47355 0.30426823139587367 -0.08928093809641692 -0.6660346972682758
45137 -0.16018162522522655 0.16301794789490526 -0.7948268023414188
45138 0.8500867259513278 0.19275374117924016 0.4862653359614198
47358 0.34259029601070246 -0.7223865578966953 -1.431311943839841
47357 0.24680086506317528 0.19851546249675422 -0.8540781346867736
46394 -0.29689066898689664 0.2604756853381207 0.06787937806315197
46393 -0.5263812526768366 0.2826815855011512 -1.0281484919970565
46392 -1.8351317421700615 -0.1652135676457458 -0.4265645912733447
46391 -0.18648700706222898 0.0059627526504257 -0.5494996595728155
46372 0.24527226982222863 -0.24403363086644286 0.15994161165084336
46371 0.20173287430707823 0.24497635183951363 -0.762239706743613
46370 -0.8003090396722227 -0.8896464980979923 -1.278169029006243
46369 0.5287705236083671 0.018931802118522453 -0.6943823766089607
45140 1.0717898946023898 0.49952960556126236 -0.7833106985785634
45139 0.3043566389859833 0.4362449989027518 -0.43934243622723795
48557 0.09764073625232168 0.22395964837351254 -0.4229467639220834
48558 0.791926072325999 0.6526156201540602 -0.36813029979702144
47380 0.7185914006467394 -0.6807873503047933 -0.6393617982915291
47379 -0.4010962538727174 -0.2840478504594748 -0.9962724475726867
46474 -0.014349582032230697 0.43989282282469677 0.20261385537801313
46473 -0.41076165195947234 0.0856490155340753 -0.2898530972657488
47462 0.4104170776452501 1.2133742039713704 2.1931763083484764e-05
47461 -0.1285607513355182 0.007659951015445907 -0.1937963901008617
47448 0.5727970567564985 -0.7392000759205806 -1.0047133423942811
47447 0.0419451134816232 -0.3055556308165997 -0.10124249233311117
47446 0.0116780329096332 0.06508404610787565 -1.1610470218725366
47445 -0.7805105619819558 -0.14540077641400764 -0.4589915127668379
47426 1.3726113176481678 -0.5036168179773448 -0.20954609453598141
47425 -0.16262563452261597 -0.0626190991848049 0.28495309006060116
46460 -1.597405862168411 -0.20425116923118747 1.2828561193687258
46459 -0.1969879370110259 0.173218984056472 -0.35163694298434195
47681 0.004769835915828267 -0.3283115847168648 0.5101001145459263
47682 -0.01656246259376641 -0.838698497028421 0.021125761952109353
27362 0.04474731617288492 -0.45595490226156676 0.26486938991348274
27361 0.09117589984720886 -0.22824111149617843 0.32460040682140934
27339 0.04596588456087116 -0.3218948744755916 0.22017043178029683
27340 0.7115015062083108 -0.6118357368815148 -0.2944084342242465
46386 -0.34956311271873824 0.8302427492254654 -0.06383312966676424
46385 -0.10034110121060158 -0.1967548183693471 -0.30471355156539676
46364 -0.5534347591116924 0.684089486557997 -0.2301597298885532
46363 -0.20928979006401757 -0.19702259321873927 0.2573519104300676
47351 -0.24302348379527092 -0.41393580498558047 0.1888586689024138
47373 -0.025507767966045772 -0.2754512852480638 0.14775783391837188
47374 -0.31493702584068906 -0.9479418730675443 -0.17790019727788403
47352 -0.10606075738728013 -1.2373124703566731 -0.16626562972852044
27097 0.1407775252225183 -0.2809622520946289 0.3819671696858448
27098 -0.9266604570327995 -0.9563830781579897 0.6014482115163046
27099 -0.003738734494538404 -0.1941299915929819 -0.15028624922139014
27100 -0.3406826066556298 0.448407131226401 1.0559922139685018
27119 0.0761579259345677 -0.20578928490277235 0.25721456433474327
27120 -0.20094881146445698 -0.813778399355791 -0.03612902919490488
27121 0.1636248651168656 -0.1905550639756477 0.06880757971826641
27122 0.3101168076563564 -0.3899330292925254 0.5579528125229603
27341 0.26650703177813395 -0.09842691506790666 0.24508891683875775
27342 -0.11991431859712387 -0.9318552670061929 -0.029557373417886033
27363 -0.09390295902740153 -0.544907551477689 -0.3400099649020969
27364 0.6178249948640474 -0.4727726067155998 0.2809674347367758
27575 -0.2863782161406046 0.0863544354687259 0.050849442153162505
27576 -0.28667871456160876 -0.03505987026989352 0.8136846464780679
27595 0.23370492131979015 -0.17647059471746063 0.4141182489874468
27596 0.5934230536751053 -0.48257542132661846 -0.11763507061645256
27597 0.336002312485614 0.042094744140195414 0.15976506671402838
27598 -0.09064363632724165 -2.0148451515835197 0.16903851635236208
46390 -1.0808830768693085 -0.23023756900574657 0.03548143340101334
46389 -0.15635963660547816 -0.3209237879872366 0.3815718151954835
46388 0.7398770583651525 0.2298832540680856 0.4607950661379752
46387 0.006613752377219197 -0.3636822925413688 -0.2091932513706939
46368 1.1063809173616357 -0.0618833627356634 0.5436689879688178
46367 0.10226532429678727 -0.24538721792331686 0.17267998264128234
46366 -1.3198579951917317 -1.741384237424988 -0.362642185685422
46365 0.08554081676823556 -0.3437975819403251 0.5230579760803621
47353 0.2939779931698703 -0.578606096229459 -0.14659635235319388
47375 0.0697398694022333 -0.6542676403660225 0.17434457977282702
47354 -0.3591019518142319 -0.3909032284760725 1.5564977169601586
47376 0.6657168562843252 -1.4499265528413257 0.6344726333945627
27101 0.1284967547644734 -0.2153385642831127 0.1757804818430693
27102 0.025114840387189204 -0.19770380636881602 0.1748271236710517
27103 0.373772971773944 -0.4376264613825311 0.471239555901951
27104 0.49884609330285046 -1.052106579969936 0.14954205532893
27123 0.11640179784513607 -0.4031332258632271 0.3581417027129633
27124 1.1262404441252265 0.15067514195474443 0.19627173742402404
27343 0.01363231719918632 -0.2640240740384813 0.3266737618862336
27344 0.12086320946589366 -0.878854104160891 -1.165859264002324
27345 0.6841980986569902 -0.2521758514772714 0.2112214888246805
27346 -1.2330833102862404 -0.3580398651593225 0.16936990965169618
27365 0.3169879765744603 -0.43036547762823374 -0.14026253406377637
27366 0.25358681948332246 -0.20251391463264404 -0.46253021589336357
27577 -0.0633123359483123 -0.11633977797913266 0.272226598925421
27578 -0.9772636553940105 -0.8198732325419866 0.06754557212542694
27599 -0.0665312379351457 0.0466323749215426 0.2560952214200998
27600 0.36435149020072644 0.008252482690666273 0.16053221317350014
27601 -0.23003786901346535 -0.42904696159598427 0.465564309835075
27602 0.7287639479471936 -0.007989934236500004 0.16910909051077966
27367 -0.013866061593344033 -0.3032479157095271 0.10057541929291816
27368 -0.8150797313276292 -0.24740466875611639 0.7882829813492618
27125 0.23520632073170944 -0.43775784703190174 0.2687537414731074
27126 -0.660882718376739 0.740836801753652 0.33708709578338
47377 -0.13452038640868114 -0.3553321427132628 0.3746796378083518
47378 -0.7084537636117055 -1.3830951463220622 0.13380454875854253
27579 0.2782905005289951 -0.10218376918464737 0.21974933610461395
27580 0.10904338419832943 -1.739567656286814 0.2872325623991679
27105 -0.036408805321344766 -0.22321079085285442 0.38885704433080964
27106 0.06250775791204183 0.5876947214438838 0.06537167242344571
27347 0.25649647132686537 0.15043857305854644 0.4231163411633091
27348 -0.03221734395673318 -0.5203604923916354 0.8421701987628951
27349 0.21775666346141134 -0.1679340807277421 0.3004724172112867
27350 0.23334507162406204 -0.1509375849976382 0.14699012244387072
27581 0.2034957332742031 0.03192645303158069 0.686856471559069
27582 0.8977437121709928 0.35945935495790743 1.4332027085450187
27603 0.008170228910669722 -0.2207877748935698 0.5028520212784235
27604 0.34255578639716094 -0.6630378052621704 0.02785137495664985
27127 0.11803593418604993 -0.4693304207541549 0.49966807805520136
27128 0.5909098031841853 0.208854149898293 0.696794340035814
27369 0.2712582387832577 0.11273724430132798 -0.0021875777751808514
27370 -0.5377962281438349 -0.23332720626382716 -0.10633676305941421
46405 0.17865387939516533 -0.1048178275622131 0.2731184069755096
46406 -0.5450620148070959 -0.861365522397535 -0.31543916249044485
46430 -0.21287476501958996 0.4414097382508129 -0.3397045415569847
46429 -0.015444270947377142 0.05488879881815999 -0.47954401960685744
46408 -0.21371311134047244 0.9048662184718 1.2427826549023036
46407 0.007050122297830364 -0.161281933851853 0.11852810521442489
47393 0.3198843327819437 -0.0766390804809009 -0.17498694305228213
47395 0.40578360938988767 -0.05114776789659172 0.2824474854407799
47415 -0.11900068814670978 0.17492401427538498 0.10702210508027626
47394 -0.34319410631054303 0.6681499860205886 -0.39466556240192785
47416 -0.2749611150421428 -1.2367541446713786 -0.2585756415148505
47396 0.3654098946296288 -0.18027572996403032 0.4730190899871585
47417 -0.2471364638679452 -0.2424780383761431 0.03206054529705095
47418 -0.5586983065129518 1.040736152042389 0.5723773348758645
27141 0.025950142370163312 -0.04647662333276675 0.3422223364059339
27142 -0.5122276862003187 -0.5816890490687047 -0.09148648482926752
27143 0.10876324835278806 -0.0961331560846049 0.1956188300097458
27144 -0.036685591285789264 -0.7436912924313236 0.04695473592121763
27163 0.008421375209290625 -0.12761854537078277 -0.05189701780082365
27164 -0.1624008730519265 0.7903733084389216 0.14935001949891324
27385 -0.10420342919332802 -0.02341621858178829 -0.11069747755956937
27386 0.6799063712516737 -0.21573175413380533 0.1585048081762213
27407 -0.1342483790945615 -0.30579254397994493 -0.04982727082490547
27408 -0.10885697863166069 -0.47717140003708886 0.38701023982390237
27617 -0.2424416745400094 -0.07765910786157618 0.006660279168672064
27618 0.039108184600908195 -0.3900354501748958 0.49154411729932784
27619 -0.23644348098371062 -0.19489150481560333 -0.04421979204835094
27620 0.29046681332123614 -0.5883594792705726 -0.24789916788358535
27639 0.03473081595371499 0.1108999772951908 -0.17135357563152237
27640 0.780278601916446 -0.06758221173357479 0.004243389382699161
27641 -0.3899936208479133 -0.22280295981467246 -0.23022564487341585
27642 0.16008900286840821 -0.5529212351193458 0.4835656702199757
27165 0.09209317932350979 -0.14944538272247487 -0.191181988389888
27166 -2.0721672613573223 -0.3085572450528851 0.05230222217998662
27409 0.0849727441738339 -0.11355630028802322 -0.6871662455510261
27410 -1.5000011709671481 -0.24409558629629105 -0.37852518934777313
46432 -0.38089683037680466 -0.8912253984534233 -0.1473564092000515
46431 0.23650241193206517 -0.2870078840423935 -0.291441458708915
27387 0.23931138092986173 -0.41094135443689783 -0.03934578754098261
27388 1.2863187138857346 -0.5316515067376393 -0.19542624642214151
46410 -0.3832010770966447 -1.9460417055155326 0.8136306805449541
46409 0.09862238250513888 -0.39155380790180433 0.5604223911546664
46434 0.4499951221749226 -0.34089925301789015 0.24201296619822127
46433 0.27734539209017167 -0.2483058363426476 -0.17142733149884176
46412 0.6062857860871762 -0.4261160697239177 -0.2634856518619369
46411 0.16036232649973356 -0.3106271068081549 0.297145626983757
47397 0.05890488095764595 -0.253733097952163 0.2733581673794931
47399 0.3980965634218787 -0.262255950403575 -0.10140811829159034
47400 0.831376079268009 -0.6798156496079371 -0.6796563244563798
47398 1.0097878986536388 -1.049951179842141 -0.27977241509359646
27145 0.11303332412267968 -0.1052582220945421 -0.14220456293746098
27146 0.3955479668190437 -0.5843989508918074 -0.3133586741981811
27147 0.2318321029517033 -0.005482466778752734 0.25182438398446333
27148 0.8198190652599606 -0.8420868129769629 -0.425107407957708
27389 0.027204115150590884 0.1340863920555305 0.26482989096661746
27390 0.24617161702984483 -0.5957168109558977 -0.3162764236275715
27621 -0.3678626483844406 -0.5031581777033761 -0.293025785377679
27622 -0.1839965079959398 -0.3227956370433671 -0.5736146386641897
27623 0.04398483226161628 -0.050679028280201086 0.3287530116342743
27624 0.7683718527278158 -1.0739993955562124 0.011621526997954153
27643 0.46586614689785705 -0.5725148244093676 -0.06450164919343457
27644 -0.34878645611000625 0.09432345441175484 -0.5506364900445976
27645 -0.24994760523012552 -0.12438846977497625 0.3456504388787647
27646 0.25073660531878883 -0.22554975020903145 0.7045565841847559
47419 -0.08996438390593763 -0.19022552021297082 -0.19687831200358294
47420 -0.37331965796786326 0.3262967925514571 -0.3374320595642916
27167 0.07596460653503957 -0.07843485122325855 -0.15657276493355404
27168 0.7513665778348311 0.031102038965934803 -0.5202566421449029
46436 0.41165608468015186 0.7869690045409576 -0.09493697906816728
46435 0.31168582081529395 -0.35995084541723743 0.48199578134804505
46438 -0.3365094935037932 -0.91781760315455 0.9370586074243059
46437 0.48008828160948647 -0.2292429604424884 0.30779127701259656
46416 -0.4801166548884261 -0.7585700348351186 0.20560232393987452
46415 0.09386780931314553 -0.5835474809948447 0.3139565381144952
46414 0.10643145660137973 -0.5208849438216062 0.2857267083649785
46413 0.2288172334541406 -0.5806145781201562 0.4946437010868131
47403 -0.1226891544872318 -0.4846142244002211 0.05588671585652123
47401 0.021867708229980645 -0.28285598600398787 0.1162350069399877
47404 0.10368214392178211 0.3286607791763469 -0.8436718742705951
47402 -0.5848863387103189 -1.5318142367586547 0.31835665942859065
27149 0.1923358891508414 -0.3363359999249426 0.297456673125062
27150 -0.5439839913562285 -0.6017268453061149 0.8465912557348502
27151 0.15774855181423628 -0.43091969632107824 0.22368931561672237
27152 -0.1597702913790049 -0.5451786934827433 0.12264042010896559
27371 0.30801965105623436 0.06417450308623553 0.855270610641673
27372 0.27013110106214167 -0.2786292305680151 0.9257487840940902
27391 0.20627947557556908 -0.34949148408776665 0.7042505034192696
27392 -0.4437609473263201 -0.2927409662545614 0.40961041177840535
27393 -0.2077705096938363 -0.04903888388523506 0.3016553737712833
27394 0.6607676918583867 0.46822963844343185 -0.1553979746871856
27625 0.24605503309484641 -0.15758106640576267 0.7009291168860693
27626 0.5969923443778742 -0.7969602402023237 0.45913689785920714
27627 0.5794126732943309 -0.18841072521130608 0.3591970655163049
27628 1.4014093201192819 -0.07826719022794386 1.0854278023596673
27647 0.4884271284542026 -0.40925483537594903 0.24884189678212704
27648 0.9557649977070768 0.3685181146891426 -0.34982156499775136
27649 0.4994709165824288 -0.06471553482511737 -0.0452836828480211
27650 0.0341346871994147 -0.5401220951020625 1.012669452676476
46476 -0.91436182890981 0.1896150278711285 0.043156031249873494
46475 -0.4318010730986484 0.017040523272499115 0.36286588304657474
46454 -0.25837205455946444 -0.2393027610642949 -0.11066358184470092
46453 -0.044312021191920986 0.0741327492575667 -0.16617552226223406
46452 -0.2890754636894116 -1.3826626935834034 0.37271591479522426
46451 -0.44144610200401274 0.1731346621678878 -0.10042901575050124
47440 -0.05646334453639502 -0.5758270155098059 -0.3677382467772761
47439 -0.2627819553358413 -0.5999005056654496 0.350493019448002
27185 -0.14459312541536373 -0.06637014339165391 0.3075160450034965
27186 -0.6038862038604937 -0.047560069305244784 -0.418536571492349
27187 -0.02693298376820972 0.03853738988418671 0.2894493461329958
27188 -0.3518160659710244 -0.12580980667123245 -0.6289847381239762
27429 -0.08374064808045645 0.03217187345696772 0.05189006793346981
27430 -0.21242480338717867 0.4338776474763291 1.1879775799928807
27431 0.02465974830345797 -0.18983827503866052 -0.5123859336218723
27432 -1.085293006684886 0.01497455308767108 -1.1350108066900464
27661 -0.07608636557710405 -0.17680151969326316 -0.00377982798002827
27662 -0.7521657138623441 -0.9371005591253194 -1.0881027954839186
27663 -0.28607614673620796 -0.04665575059030669 0.04671118483080558
27664 -0.6800332561530413 -0.6720310031313567 -0.28126245145583734
27683 -0.4227863099958991 0.03881910245523937 -0.1713710592230907
27684 -0.5071578745164067 0.16113159925142587 0.47690405731182767
27685 -0.31027494211406487 -0.0348029788698165 0.23461591758889674
27686 -1.2312792952649891 -0.5177816749287808 -0.624701537633604
27208 -0.41786867279140505 -0.12947553245243257 0.6228263069277769
27207 -0.16005895338158402 -0.13438831324256517 0.09937445941683708
27451 -0.028125562637620595 0.20349349533676128 0.2727802311498007
27452 -0.3804534876142409 0.42726957484896144 0.6267060224754889
46478 1.1570916424128421 -0.9486158300770218 -0.8406491011900539
46477 0.0020916512335054475 -0.21856388637136506 -0.5776389922193446
46456 -0.6912744865563858 -0.40362913671205064 -0.3814277892149406
46455 -0.012293598953429389 -0.29092247385281755 -0.45201624988040506
47443 0.36627299833734556 -0.060231759618331465 -0.15245666418088347
47442 -0.9360741888890776 0.9139701872764525 -0.17094139786871632
47441 -0.18685541227896527 0.18790823349189587 0.17624837807411592
47421 0.06054367727767502 -0.15468464956652728 0.06153215531400893
47444 -0.03186502579022022 -0.5870831394407854 -0.3139654022880713
47422 0.10358352229671462 -0.8181095906705351 0.15339344295493348
27169 -0.13311578819990788 -0.02368679870400816 0.019494537355242713
27170 -1.0410775649800457 -0.2445088341367512 0.11215273399245804
27189 -0.01711879621242736 -0.18176635825883447 -0.1694630241716575
27190 0.3661694093290553 -0.028119859501914327 -1.3538746275365885
27191 -0.10828490114317756 -0.0479744777076287 -0.0562399562233479
27192 0.14852612451748692 0.18184791589186727 -0.20543256224728365
27411 0.09536571432674196 -0.0071105481746765314 -0.3239692425905059
27412 -0.04843762545062651 0.33764690212917936 -0.5088058220279799
27433 -0.08830418380270463 0.14331306519013573 -0.01879318718392169
27434 0.044844484959904556 -0.25782124944044915 -0.2698748203013996
27665 -0.023059206525809416 -0.014587690029486705 -0.05081973654988173
27666 -0.07249168044733698 0.2979547416101084 -0.8696360222291553
27667 -0.1583378080754464 -0.11064927045465436 0.015699416097037202
27668 0.42268511983777696 0.017133845265800307 -0.6924762266913919
27687 0.1546567959899722 -0.14164799721452917 0.16744320302976368
27688 -0.6198372698138613 -0.7094011952184475 0.560302040257128
27689 -0.6359116619147074 0.05627492411240603 0.1503535122684713
27690 0.6373543411669922 -0.8078924561747105 -0.1394245484981227
46480 0.15983127226728547 0.2323344924600679 -0.012931853065906777
46479 0.15445614526840776 -0.38578893551131055 0.29534087041421
27435 0.0966173636269029 -0.018862486883954095 -0.2741360005084365
27436 1.1492822585852525 0.3390564266139177 -0.0017365992648736039
46458 0.43051955945733217 0.0676391726818681 0.7016216717169723
46457 -0.14113345963376425 -0.32528176332767994 0.41156845115014146
47423 0.35679732486794025 -0.01671571816609775 0.5396704330033997
47424 0.6565267898884691 -1.3698336400718718 0.15120903798327912
27413 0.0233518954823349 0.2897765672171641 0.24677514578153167
27414 -1.2199001976882082 -0.2614492503618239 -0.3252959708881308
27171 -0.029384414704141586 -0.140386753517149 0.3388404024056209
27172 -0.2710328282135152 -0.17765010054050465 0.28413407757734555
27173 0.20661104185219512 -0.12828781728501848 0.11537955063872016
