19506 9753 6 -2.59 59.70038616198318 86.92164840809626 42.36195870117468 0 0 0
19508 9754 6 -2.59 63.67628157472092 86.59238635376236 42.51244183905085 0 0 0
18521 9261 1 5.62 61.53778006154249 84.80902312352664 42.650360986654775 0 0 0
18522 9261 2 -3.76 61.530722518767924 84.80138129769509 42.64255079374952 0 0 0
18523 9262 1 5.62 65.46856157043169 84.46676424515331 42.6546081746198 0 0 0
18524 9262 2 -3.76 65.47329727640596 84.45751674957252 42.647339825939206 0 0 0
19484 9742 6 -2.59 59.31701795371544 82.94036213953045 42.462054487311235 0 0 0
19505 9753 5 0.91 59.70898673859019 86.92079731015359 42.42976440072505 0 0 0
19507 9754 5 0.91 63.67721333767102 86.60371453738584 42.56009377627087 0 0 0
23631 11816 3 4.76 59.27921666068343 82.89532562030682 44.49805842096187 0 0 0
23632 11816 4 -1.58 59.2801183154512 82.89709265375335 44.50863264147304 0 0 0
23878 11939 6 -2.59 61.25725480305537 82.76603622254542 44.796175383564126 0 0 0
23880 11940 6 -2.59 65.37551909723938 82.40520714582779 44.79045914223269 0 0 0
24131 12066 5 0.91 63.498411503702584 84.52240576867608 44.75903282193153 0 0 0
24132 12066 6 -2.59 63.49854461051046 84.53204217480553 44.7674175296095 0 0 0
23633 11817 3 4.76 63.31394389691159 82.49464072039851 44.979241801749055 0 0 0
23634 11817 4 -1.58 63.3142877166865 82.49801027001361 44.955288354113684 0 0 0
23653 11827 3 4.76 59.597241649119276 86.90678675029328 45.1124563961912 0 0 0
23654 11827 4 -1.58 59.59817075103116 86.9050420685964 45.088239586699636 0 0 0
23655 11828 3 4.76 63.66041019851733 86.53732962124745 44.95670777278749 0 0 0
23656 11828 4 -1.58 63.66163333041521 86.53856410081409 44.937216592425415 0 0 0
23877 11939 5 0.91 61.277161207657564 82.75361746580785 44.81715926761287 0 0 0
23879 11940 5 0.91 65.35806230199205 82.3952664360343 44.814696041460735 0 0 0
23899 11950 5 0.91 61.63290089554569 86.69576480651321 44.843085078395134 0 0 0
23900 11950 6 -2.59 61.6449764623282 86.6924522211973 44.8517258564598 0 0 0
23901 11951 5 0.91 65.70178471665126 86.34960291294796 44.873630734527914 0 0 0
23902 11951 6 -2.59 65.6843131221526 86.34773682762847 44.88000904922001 0 0 0
24129 12065 5 0.91 59.48574594538211 84.8726374371327 44.84001522112419 0 0 0
24130 12065 6 -2.59 59.49424610515094 84.8473844009153 44.821020454177415 0 0 0
46505 23253 1 5.62 44.35114518182975 70.55118664028866 47.57000097577704 0 0 0
46506 23253 2 -3.76 44.3405121920065 70.53922753791238 47.60566316114439 0 0 0
48714 24357 6 -2.59 46.398043485151604 72.19667311048974 47.14940263828615 0 0 0
48713 24357 5 0.91 46.42710910573339 72.21770316349954 47.256387077695706 0 0 0
48692 24346 6 -2.59 45.744099763384725 68.16342217267429 47.19323791832144 0 0 0
48691 24346 5 0.91 45.77275983314022 68.16237143328583 47.291292394372185 0 0 0
48698 24349 6 -2.59 58.35594602123621 71.15311374998076 46.96721251435523 0 0 0
48697 24349 5 0.91 58.318673650588 71.1611283636414 47.05742972667983 0 0 0
48676 24338 6 -2.59 57.96791384316093 66.97297198704383 47.01285906100764 0 0 0
48675 24338 5 0.91 57.93319345133243 66.97570648216715 47.10468790212148 0 0 0
48700 24350 6 -2.59 62.24667816689944 70.7437547967598 46.93672058905422 0 0 0
48699 24350 5 0.91 62.245006266134965 70.74708676953324 47.006255284973584 0 0 0
47736 23868 2 -3.76 64.4677280829021 72.74637027288983 47.26282167943964 0 0 0
47735 23868 1 5.62 64.4675241867159 72.77815898741522 47.22560326597109 0 0 0
47734 23867 2 -3.76 60.28113221643638 73.05921559145901 47.17502336141287 0 0 0
47733 23867 1 5.62 60.29093424893424 73.04962337957971 47.137215399037125 0 0 0
47714 23857 2 -3.76 64.09098291595689 68.46987376399625 47.19631448494051 0 0 0
47713 23857 1 5.62 64.08282912119526 68.45304184680722 47.15445144842582 0 0 0
47712 23856 2 -3.76 59.86216604284996 68.92399232765074 47.31329056864677 0 0 0
47711 23856 1 5.62 59.84601385448953 68.9263127902984 47.27558302074993 0 0 0
48678 24339 6 -2.59 61.84547357259317 66.68943578317881 46.97341316225681 0 0 0
48677 24339 5 0.91 61.839031061444 66.68502281909994 47.042936676537245 0 0 0
48679 24340 5 0.91 65.77724209248862 66.2807275208538 47.05052945601094 0 0 0
48680 24340 6 -2.59 65.75987290932589 66.27625746524023 46.96813417076537 0 0 0
48722 24361 6 -2.59 62.50190397335405 74.56730591488805 46.94440469702923 0 0 0
48721 24361 5 0.91 62.50145470978828 74.60497651875797 47.03359772082916 0 0 0
47816 23908 2 -3.76 45.777701344649714 86.00238752626551 47.14124358206486 0 0 0
47815 23908 1 5.62 45.767126513164364 86.01180418269699 47.10290106125207 0 0 0
46120 23060 6 -2.59 47.65189669186227 88.00892725578989 46.86464182585626 0 -1 0
46119 23060 5 0.91 47.692084654972156 88.0012603088908 46.947343589168284 0 -1 0
45141 22571 1 5.62 65.92868857480934 88.28993520539653 47.33158991289377 0 -1 0
45142 22571 2 -3.76 65.91436519166281 88.28503602882955 47.36911927512925 0 -1 0
47803 23902 1 5.62 65.5673334829263 84.218615223818 47.144050785585705 0 0 0
47804 23902 2 -3.76 65.57658531573935 84.20472740489689 47.18153493918674 0 0 0
48790 24395 6 -2.59 63.63293531568931 86.39654021678714 46.94582383775904 0 0 0
48789 24395 5 0.91 63.630736156784465 86.39330267636709 47.0178299793881 0 0 0
48788 24394 6 -2.59 59.78964522001531 86.74354820320906 47.00362138206285 0 0 0
48787 24394 5 0.91 59.75396724764521 86.74303254716952 47.094873958699175 0 0 0
48768 24384 6 -2.59 63.327620151386846 82.67072686563093 46.88198128649677 0 0 0
48767 24384 5 0.91 63.3268273656576 82.6390836438757 46.97275843270485 0 0 0
47802 23901 2 -3.76 61.34485238045376 84.5226059955506 47.17452986428202 0 0 0
47801 23901 1 5.62 61.35682245595584 84.53506299233031 47.13568776536339 0 0 0
27461 13731 5 0.91 44.41320659516201 68.29325825954776 56.71591445528529 0 0 0
27462 13731 6 -2.59 44.42696241445353 68.29129301570629 56.766615116462084 0 0 0
47728 23864 2 -3.76 48.24450360025332 70.64928635299361 54.39448420734572 0 0 0
47727 23864 1 5.62 48.27345141919271 70.65271110210489 54.44265327267272 0 0 0
47706 23853 2 -3.76 48.55276543469987 66.64688085729811 54.35913130381176 0 0 0
47705 23853 1 5.62 48.57899607889234 66.64572521880469 54.40823667657079 0 0 0
48715 24358 5 0.91 49.99024441908909 72.80053729779792 54.56561646702726 0 0 0
48693 24347 5 0.91 50.334822323801035 68.83766661351667 54.529539613354736 0 0 0
48716 24358 6 -2.59 49.98404557246688 72.79763519287287 54.621831198619326 0 0 0
48694 24347 6 -2.59 50.32548633431408 68.83694737861852 54.58661066820925 0 0 0
28439 14220 3 4.76 46.3401486830958 68.44433099352885 56.95940640754395 0 0 0
28440 14220 4 -1.58 46.346583330375225 68.44724672086592 56.94898762229033 0 0 0
28441 14221 3 4.76 50.39987145026003 68.82560581527952 56.681674620723854 0 0 0
28442 14221 4 -1.58 50.39337032078369 68.8258797522011 56.69015391782511 0 0 0
28461 14231 3 4.76 46.010148870088024 72.36741806240815 56.97784688103956 0 0 0
28462 14231 4 -1.58 46.00540979464864 72.36385333531997 56.96914121196402 0 0 0
28463 14232 3 4.76 50.02615711383837 72.80516408617216 56.7157139227243 0 0 0
28464 14232 4 -1.58 50.01747820112331 72.8030419436613 56.72349766007288 0 0 0
28683 14342 5 0.91 48.324405651420214 68.64627860388497 56.502208241232594 0 0 0
28684 14342 6 -2.59 48.298700932793835 68.64162529184206 56.5145864363157 0 0 0
28705 14353 5 0.91 47.957731323832455 72.58849497710982 56.50252421871053 0 0 0
28706 14353 6 -2.59 47.92977751633436 72.57354117099891 56.5256024471169 0 0 0
28915 14458 5 0.91 46.576294380151765 66.49979488080345 56.45976208279789 0 0 0
28916 14458 6 -2.59 46.59744200829855 66.51053764228747 56.50760594539795 0 0 0
28917 14459 5 0.91 50.52886807960263 66.84337294948581 56.59603457414067 0 0 0
28918 14459 6 -2.59 50.52720997852607 66.84979251850737 56.60991216954027 0 0 0
28937 14469 5 0.91 46.21276915126912 70.41813823217376 56.46396015703691 0 0 0
28938 14469 6 -2.59 46.229761949152035 70.42769478957675 56.511558739927644 0 0 0
28939 14470 5 0.91 50.153495312460066 70.80809825311009 56.63381025996621 0 0 0
28940 14470 6 -2.59 50.152201265892025 70.80495697483077 56.64275731760941 0 0 0
47732 23866 2 -3.76 56.31413603924166 71.43126181190212 54.39950234418456 0 0 0
47731 23866 1 5.62 56.306852484550014 71.44912026903953 54.442569768891026 0 0 0
47730 23865 2 -3.76 52.25554029853392 71.0414093535552 54.33724238248305 0 0 0
47729 23865 1 5.62 52.25950293018168 71.04490982190818 54.378165568831335 0 0 0
47710 23855 2 -3.76 56.62062684412438 67.40690037457655 54.3565105100264 0 0 0
47709 23855 1 5.62 56.5939490661571 67.40312688818648 54.405633635533434 0 0 0
47708 23854 2 -3.76 52.59637085048054 67.05719233958276 54.24140568744964 0 0 0
47707 23854 1 5.62 52.59776093258252 67.05592787480414 54.281853315248966 0 0 0
48695 24348 5 0.91 54.46398973085858 69.20859016194548 54.541629255888154 0 0 0
48717 24359 5 0.91 54.06253039246717 73.15725007010158 54.61646767983708 0 0 0
48696 24348 6 -2.59 54.465603576417465 69.20356666247037 54.60024476092139 0 0 0
48718 24359 6 -2.59 54.06184586366379 73.15600024178376 54.67392408953283 0 0 0
28443 14222 3 4.76 54.433561237138555 69.19166443031091 56.673877686449885 0 0 0
28444 14222 4 -1.58 54.43694610079009 69.19050142887019 56.68438931426963 0 0 0
28445 14223 3 4.76 58.48820670637335 69.51825987193551 56.971710846095526 0 0 0
28446 14223 4 -1.58 58.481503991701274 69.51096016890025 56.96207728235463 0 0 0
28465 14233 3 4.76 54.056541317509975 73.16022222003058 56.748122846229435 0 0 0
28466 14233 4 -1.58 54.05332499334324 73.15769773008365 56.75858356114534 0 0 0
28685 14343 5 0.91 52.41067869373746 69.00431736796655 56.577372634413884 0 0 0
28686 14343 6 -2.59 52.40111309116552 69.00126437873637 56.59208922295933 0 0 0
28687 14344 5 0.91 56.49768043127909 69.3351682153138 56.49955861198732 0 0 0
28688 14344 6 -2.59 56.51466007948144 69.33771814795725 56.51630861653719 0 0 0
28707 14354 5 0.91 52.03091304518259 72.95346253172647 56.65242193781851 0 0 0
28708 14354 6 -2.59 52.01890521887898 72.95180209161364 56.66352188040768 0 0 0
28709 14355 5 0.91 56.06711281601382 73.32511417257058 56.706659705681865 0 0 0
28710 14355 6 -2.59 56.06175062629426 73.31394767289135 56.713584969488295 0 0 0
28919 14460 5 0.91 54.64083575380637 67.20747023687137 56.585610530866155 0 0 0
28920 14460 6 -2.59 54.64546960820454 67.20695814334451 56.599917996770394 0 0 0
28921 14461 5 0.91 58.60251531745107 67.55750791669317 56.432214203718026 0 0 0
28922 14461 6 -2.59 58.58697568607498 67.55497200513094 56.47950749625093 0 0 0
28941 14471 5 0.91 54.255794087603626 71.16921841189361 56.66541381248858 0 0 0
28942 14471 6 -2.59 54.254284185020964 71.16036270806886 56.67383982693364 0 0 0
28943 14472 5 0.91 58.218275034868554 71.45716767221033 56.648409130759916 0 0 0
28944 14472 6 -2.59 58.20990475239661 71.43967397968613 56.68119737968469 0 0 0
28467 14234 3 4.76 58.09666234976833 73.46710081557714 56.686591276896436 0 0 0
28468 14234 4 -1.58 58.10002086142142 73.46364332890884 56.70363125322464 0 0 0
48719 24360 5 0.91 58.02314706909852 73.52917130231967 54.61672459009097 0 0 0
48720 24360 6 -2.59 58.0027848357981 73.54594741070613 54.68576030456509 0 0 0
28447 14224 3 4.76 62.36665984964592 69.88377578872846 56.88525814348028 0 0 0
28448 14224 4 -1.58 62.361847646415384 69.88507040722386 56.87102646884674 0 0 0
28449 14225 3 4.76 66.22400323623077 70.25080998262457 56.53294569703068 0 0 0
28450 14225 4 -1.58 66.23045178453916 70.25134324512088 56.55552812197244 0 0 0
28689 14345 5 0.91 60.40348830389029 69.71322850040238 56.67747841655732 0 0 0
28690 14345 6 -2.59 60.391019818623136 69.71048936308105 56.7317275375583 0 0 0
28691 14346 5 0.91 64.30506144429494 70.07456967624768 56.80543984331384 0 0 0
28692 14346 6 -2.59 64.30545941783356 70.07103588255998 56.83272134726685 0 0 0
28923 14462 5 0.91 62.55045326165776 67.91795950170257 56.68845270724835 0 0 0
28924 14462 6 -2.59 62.55126689429436 67.9144860808433 56.74089569053952 0 0 0
28945 14473 5 0.91 62.21165963100752 71.86165082505039 56.68853114599351 0 0 0
28946 14473 6 -2.59 62.209661337798096 71.87754446763577 56.743490151727215 0 0 0
28947 14474 5 0.91 66.15967396389458 72.27527482101918 56.664935743847735 0 0 0
28948 14474 6 -2.59 66.16313984990809 72.30668071034646 56.692153301354026 0 0 0
47774 23887 2 -3.76 51.53060790968693 78.992648891685 54.36613666749842 0 0 0
47773 23887 1 5.62 51.53278778184623 78.99303797187834 54.40764084011895 0 0 0
47772 23886 2 -3.76 47.52041811109456 78.70590928773402 54.37891787267154 0 0 0
47771 23886 1 5.62 47.523000754329615 78.71062439532376 54.41924802339948 0 0 0
47750 23875 2 -3.76 47.97894660090308 74.76480974123776 54.32450349256115 0 0 0
47749 23875 1 5.62 47.993300690975445 74.78407836795422 54.368603667526415 0 0 0
48735 24368 5 0.91 45.71127240953433 76.39912817134928 54.55774367233867 0 0 0
48757 24379 5 0.91 45.32706106652441 80.50821814758474 54.58429705255657 0 0 0
48737 24369 5 0.91 49.702756232824164 76.82830558959466 54.61402438117328 0 0 0
48736 24368 6 -2.59 45.707332901399994 76.38688751001355 54.61369356366938 0 0 0
48759 24380 5 0.91 49.325227151253166 80.82755541920862 54.6419676859321 0 0 0
48758 24379 6 -2.59 45.32415328893612 80.50529096743246 54.63975765671224 0 0 0
48738 24369 6 -2.59 49.69568358892344 76.81673654723929 54.667365071883395 0 0 0
48760 24380 6 -2.59 49.32332767533294 80.8269681137735 54.698052965992844 0 0 0
28483 14242 3 4.76 45.715827375401545 76.40712114438344 56.70677779912463 0 0 0
28484 14242 4 -1.58 45.714623390967716 76.39974813848586 56.714617322139766 0 0 0
28485 14243 3 4.76 49.701182301734725 76.80451848917689 56.75707235145529 0 0 0
28486 14243 4 -1.58 49.69882620006745 76.80201192449506 56.76673673871225 0 0 0
28505 14253 3 4.76 45.35390692501222 80.44634156762162 56.72645429765146 0 0 0
28506 14253 4 -1.58 45.35246594023411 80.44849549813024 56.73566672746651 0 0 0
28507 14254 3 4.76 49.34398921440782 80.7903229078917 56.76817739033595 0 0 0
28508 14254 4 -1.58 49.34252601602424 80.78811050194393 56.77962302024871 0 0 0
28727 14364 5 0.91 47.701460878584776 76.5610768392697 56.659639581003105 0 0 0
28728 14364 6 -2.59 47.68885227419381 76.55755982984746 56.66840505163466 0 0 0
28749 14375 5 0.91 47.336020563734316 80.63911250804692 56.694340221140486 0 0 0
28750 14375 6 -2.59 47.32720021440487 80.63267227887165 56.704425918555565 0 0 0
28959 14480 5 0.91 45.86504804214249 74.32660894934918 56.49349358597543 0 0 0
28960 14480 6 -2.59 45.85776366744333 74.29769192741465 56.51538475279196 0 0 0
28961 14481 5 0.91 49.83464990430944 74.792457954006 56.65380601543385 0 0 0
28962 14481 6 -2.59 49.83453184647345 74.78059475218541 56.66132220505185 0 0 0
28981 14491 5 0.91 45.50523976872847 78.41970444281988 56.62443679950291 0 0 0
28982 14491 6 -2.59 45.5091337052621 78.41257097490269 56.6368025701582 0 0 0
28983 14492 5 0.91 49.48443138325169 78.78876127385358 56.69727507789271 0 0 0
28984 14492 6 -2.59 49.486242918513895 78.78374514225571 56.710364372170055 0 0 0
28751 14376 5 0.91 51.34109611558246 80.94698663377171 56.715441534238956 0 0 0
28752 14376 6 -2.59 51.338445791284045 80.9473634806216 56.72688019399414 0 0 0
28729 14365 5 0.91 51.69020025884286 76.95866529243155 56.699470779262626 0 0 0
28730 14365 6 -2.59 51.68422932921277 76.95716750782887 56.713579220874415 0 0 0
47752 23876 2 -3.76 51.89233026881702 74.98966178485841 54.40225805289971 0 0 0
47751 23876 1 5.62 51.89637094337144 74.9921618592274 54.443084324181896 0 0 0
47776 23888 2 -3.76 55.525176140771364 79.308477085804 54.40178934671739 0 0 0
47775 23888 1 5.62 55.52104296167211 79.30708401137244 54.44379680808895 0 0 0
47754 23877 2 -3.76 55.838230079941184 75.32789719946905 54.35789086541623 0 0 0
47753 23877 1 5.62 55.839204929862085 75.32795219910233 54.39968139646368 0 0 0
48739 24370 5 0.91 53.68082560733562 77.15451112278272 54.62844505743128 0 0 0
48741 24371 5 0.91 57.69942245408041 77.43726864646895 54.615195297894246 0 0 0
48740 24370 6 -2.59 53.680139887128014 77.15388365592342 54.68709303358675 0 0 0
48742 24371 6 -2.59 57.69993721718552 77.43539105792655 54.671677325056336 0 0 0
28487 14244 3 4.76 53.68836130936664 77.14400913839147 56.75792213340158 0 0 0
28488 14244 4 -1.58 53.687848516222274 77.14230089210443 56.76920845849929 0 0 0
28489 14245 3 4.76 57.684606058542194 77.46727802218531 56.749354795164685 0 0 0
28490 14245 4 -1.58 57.68375246673524 77.46865611644749 56.7601773068539 0 0 0
28731 14366 5 0.91 55.68706186361237 77.31034110342338 56.696020004108476 0 0 0
28732 14366 6 -2.59 55.690580302699956 77.31068255965799 56.709931212421665 0 0 0
28963 14482 5 0.91 53.860302675058 75.14575088748028 56.698155102473144 0 0 0
28964 14482 6 -2.59 53.85904450508044 75.14194462103121 56.710128834079065 0 0 0
28965 14483 5 0.91 57.87233054383061 75.46590885825665 56.72442392372618 0 0 0
28966 14483 6 -2.59 57.88268802296572 75.47397890829868 56.734328294434135 0 0 0
28985 14493 5 0.91 53.513146861980374 79.13255927041224 56.724851883984925 0 0 0
28986 14493 6 -2.59 53.51254913011825 79.13238103539778 56.73762522279991 0 0 0
28987 14494 5 0.91 57.542073233390035 79.47312722529557 56.686165174695574 0 0 0
28988 14494 6 -2.59 57.534932354023255 79.47433753713037 56.701750237484966 0 0 0
47777 23889 1 5.62 59.4721416624859 79.62927653417533 54.393193393350224 0 0 0
47778 23889 2 -3.76 59.473785968730134 79.62804230093771 54.35309082630259 0 0 0
47780 23890 2 -3.76 63.38313702675043 80.16566569562853 54.371975507860846 0 0 0
47779 23890 1 5.62 63.36572850747632 80.15897337383716 54.41606354342557 0 0 0
47758 23879 2 -3.76 63.820198020441026 76.09244875383567 54.38596679170656 0 0 0
47757 23879 1 5.62 63.81509931069742 76.11885151392708 54.43589028334638 0 0 0
47756 23878 2 -3.76 59.80797812486947 75.56678192985018 54.37262854662669 0 0 0
47755 23878 1 5.62 59.78625524502105 75.56974487944254 54.41487994287122 0 0 0
48745 24373 5 0.91 65.60856898282098 78.2671445389387 54.54433482520585 0 0 0
48743 24372 5 0.91 61.682192089118935 77.82300947530328 54.58569784226893 0 0 0
48746 24373 6 -2.59 65.60770475739382 78.25810411686008 54.60430592390119 0 0 0
48744 24372 6 -2.59 61.688591592508565 77.81891491107875 54.641105909032056 0 0 0
28469 14235 3 4.76 62.04983024961048 73.78778596676405 56.97583059122687 0 0 0
28470 14235 4 -1.58 62.05759788376475 73.79605094386348 56.96685284692234 0 0 0
28471 14236 3 4.76 65.93557232217307 74.2115278149127 56.996834386591196 0 0 0
28472 14236 4 -1.58 65.93137137151463 74.21836845610889 56.98945149325366 0 0 0
28491 14246 3 4.76 61.65155084727852 77.83606672598336 56.72598853612776 0 0 0
28492 14246 4 -1.58 61.65529966032359 77.8290189295594 56.73536420253585 0 0 0
28493 14247 3 4.76 65.62743337555314 78.26775106406036 56.68545789848892 0 0 0
28494 14247 4 -1.58 65.62679522871531 78.26520622950653 56.69575909556761 0 0 0
28711 14356 5 0.91 60.096508675869885 73.70032259248369 56.64268394863051 0 0 0
28712 14356 6 -2.59 60.115923792615554 73.71248334928067 56.67304825718637 0 0 0
28713 14357 5 0.91 64.00123456438065 74.0619975214619 56.42774820556212 0 0 0
28714 14357 6 -2.59 64.00584817483835 74.08252437656134 56.47953890092112 0 0 0
28733 14367 5 0.91 59.67924010851897 77.62224034140289 56.67754110501779 0 0 0
28734 14367 6 -2.59 59.688224376865456 77.62314701580176 56.69108345442169 0 0 0
28735 14368 5 0.91 63.64915874216862 78.01123169353122 56.649086173710224 0 0 0
28736 14368 6 -2.59 63.65325053867446 78.01109385057381 56.660845183731226 0 0 0
28967 14484 5 0.91 61.88503402099601 75.78224727134139 56.52805788102396 0 0 0
28968 14484 6 -2.59 61.887591739097715 75.76549313015455 56.545611275212 0 0 0
28969 14485 5 0.91 65.79846799418618 76.19462835047491 56.4997622101853 0 0 0
28970 14485 6 -2.59 65.79004596425648 76.17364303880345 56.522486363026694 0 0 0
28989 14495 5 0.91 61.50585864505645 79.84575361780179 56.71529846719619 0 0 0
28990 14495 6 -2.59 61.51464549479341 79.83324989383726 56.72030719418077 0 0 0
28991 14496 5 0.91 65.4299572928456 80.30375343295046 56.51545288530061 0 0 0
28992 14496 6 -2.59 65.43107296011827 80.30619936783953 56.53906147039955 0 0 0
47818 23909 2 -3.76 50.70949520629633 86.84233562462963 54.42259670044046 0 0 0
47817 23909 1 5.62 50.71841736753766 86.82540881944135 54.46492370786152 0 0 0
47796 23898 2 -3.76 51.18925083667017 82.93897698799472 54.39633350423198 0 0 0
47795 23898 1 5.62 51.18720730229101 82.9402095841625 54.43655409821596 0 0 0
47794 23897 2 -3.76 47.207536311682745 82.73966549588825 54.43695741349898 0 0 0
47793 23897 1 5.62 47.22931060665252 82.7367192943473 54.478295221664006 0 0 0
48781 24391 5 0.91 49.02252466383712 84.71307456895195 54.660139195271206 0 0 0
48782 24391 6 -2.59 49.035501433909154 84.69259277982947 54.72593119719712 0 0 0
28527 14264 3 4.76 44.96077127015703 84.45861984989389 57.04101557882074 0 0 0
28528 14264 4 -1.58 44.9555011764498 84.44982087794287 57.030519516729775 0 0 0
28529 14265 3 4.76 48.93737316322914 84.77890760660733 56.73736268006685 0 0 0
28530 14265 4 -1.58 48.93507487451505 84.77856362280393 56.7528969689019 0 0 0
28771 14386 5 0.91 46.92336900169978 84.54417598633326 56.70686285004238 0 0 0
28772 14386 6 -2.59 46.90480962930667 84.52953117143237 56.73651658609385 0 0 0
28773 14387 5 0.91 50.96626961995206 84.93632746410347 56.74642278760404 0 0 0
28774 14387 6 -2.59 50.97005460156791 84.94301004230572 56.754572040053105 0 0 0
29003 14502 5 0.91 45.12528033447801 82.4837048852195 56.55361738364974 0 0 0
29004 14502 6 -2.59 45.12363617835155 82.49922356938251 56.57384809322465 0 0 0
29005 14503 5 0.91 49.149599066837425 82.78002142596515 56.769083241154846 0 0 0
29006 14503 6 -2.59 49.14178327755639 82.7735196363562 56.772936533743255 0 0 0
29025 14513 5 0.91 44.790295512493365 86.37085242915391 56.7287148423356 0 0 0
29026 14513 6 -2.59 44.78776059441011 86.35280853501287 56.78407732829831 0 0 0
29027 14514 5 0.91 48.78934989269178 86.75823044015257 56.685573067483126 0 0 0
29028 14514 6 -2.59 48.79682946309974 86.76797808821551 56.72244408958769 0 0 0
25865 12933 3 4.76 44.61166594193107 88.33832106308775 56.93930152187771 0 -1 0
25866 12933 4 -1.58 44.61379224105231 88.33306088657567 56.9264611191926 0 -1 0
47822 23911 2 -3.76 58.809874567868064 87.56771264248846 54.399132034997535 0 0 0
47821 23911 1 5.62 58.783184522225774 87.56108341546698 54.44801380406994 0 0 0
47820 23910 2 -3.76 54.78839700028587 87.23808474595315 54.357592731494464 0 0 0
47819 23910 1 5.62 54.78542607734056 87.23731918122913 54.39937833245239 0 0 0
47798 23899 2 -3.76 55.18351573523488 83.27847705669527 54.41699986494245 0 0 0
47797 23899 1 5.62 55.18447525633101 83.27724439000067 54.45923193051667 0 0 0
48783 24392 5 0.91 52.96561410193432 85.11163725511106 54.6389481775238 0 0 0
48785 24393 5 0.91 57.06182696458548 85.4481994124608 54.59843352557612 0 0 0
48763 24382 5 0.91 57.379428288340144 81.49874948067442 54.63387608359392 0 0 0
48761 24381 5 0.91 53.35985303610062 81.11928956880372 54.64844904546478 0 0 0
48784 24392 6 -2.59 52.963869306162245 85.11237553831234 54.69804398053199 0 0 0
48762 24381 6 -2.59 53.35995854481766 81.11727883187872 54.70587833274215 0 0 0
48786 24393 6 -2.59 57.06634058807894 85.45714490947326 54.65421501394732 0 0 0
48764 24382 6 -2.59 57.380459443598205 81.49648874557735 54.69323587917787 0 0 0
28509 14255 3 4.76 53.34499795995555 81.12070536130643 56.77730865494006 0 0 0
28510 14255 4 -1.58 53.34563902757596 81.12037659998725 56.788552320987115 0 0 0
28511 14256 3 4.76 57.35531992285121 81.47117620637331 56.7635934767484 0 0 0
28512 14256 4 -1.58 57.35277637035841 81.47082747534029 56.775367239700884 0 0 0
28531 14266 3 4.76 52.97991217665069 85.09579707831345 56.76335574050526 0 0 0
28532 14266 4 -1.58 52.98312284960021 85.09557910437803 56.77489504074452 0 0 0
28533 14267 3 4.76 57.01183709021543 85.4420347295802 56.74542613944057 0 0 0
28534 14267 4 -1.58 57.01866624088811 85.44461453406065 56.75328679896486 0 0 0
28753 14377 5 0.91 55.349046299544185 81.31146837320382 56.71930762085856 0 0 0
28754 14377 6 -2.59 55.34943331871083 81.3107833393618 56.73271724523476 0 0 0
28775 14388 5 0.91 55.007094395217216 85.28984839474248 56.67386721647056 0 0 0
28776 14388 6 -2.59 55.01786672515174 85.29150192707903 56.68583007628371 0 0 0
29007 14504 5 0.91 53.1735758226259 83.1127014944803 56.722347488909875 0 0 0
29008 14504 6 -2.59 53.17299964127955 83.11812810082503 56.73562441296231 0 0 0
29009 14505 5 0.91 57.22188814617091 83.469292523196 56.702536218742665 0 0 0
29010 14505 6 -2.59 57.21380740708255 83.47664867205462 56.718173944863985 0 0 0
29029 14515 5 0.91 52.809724859442376 87.07487002733643 56.72181048659584 0 0 0
29030 14515 6 -2.59 52.80382693213991 87.07628195897102 56.73373851749167 0 0 0
29031 14516 5 0.91 56.886717306182234 87.43652426433137 56.66820546925056 0 0 0
29032 14516 6 -2.59 56.885046174965574 87.44593017511615 56.67756218869546 0 0 0
28777 14389 5 0.91 59.06182293655628 85.67674242119728 56.553225542996536 0 0 0
28778 14389 6 -2.59 59.08662219361294 85.680622610929 56.57030722024315 0 0 0
47800 23900 2 -3.76 59.28628371257811 83.60057290641228 54.42540269489616 0 0 0
47799 23900 1 5.62 59.28171784806571 83.58025633259005 54.468908771207765 0 0 0
48765 24383 5 0.91 61.25995343868778 81.79255578722723 54.647891161481596 0 0 0
48766 24383 6 -2.59 61.24620850157946 81.7779555983955 54.712371520711265 0 0 0
28755 14378 5 0.91 59.35004815023828 81.65854056780586 56.76976817076266 0 0 0
28756 14378 6 -2.59 59.34554994878043 81.66537441417773 56.775906058361294 0 0 0
28513 14257 3 4.76 61.34324424124389 81.87692478622338 56.72815484367606 0 0 0
28514 14257 4 -1.58 61.3450317571833 81.87901580553684 56.74300323621719 0 0 0
28515 14258 3 4.76 65.260987487992 82.28798216675408 57.03704181115105 0 0 0
28516 14258 4 -1.58 65.26238896206944 82.28086133093849 57.02767780962075 0 0 0
28535 14268 3 4.76 61.032708800253445 85.84021816325452 57.02887720569831 0 0 0
28536 14268 4 -1.58 61.027159210497835 85.84694987371236 57.018863570944106 0 0 0
28537 14269 3 4.76 64.91575769094187 86.18293884019607 56.95604491086251 0 0 0
28538 14269 4 -1.58 64.91725559364093 86.18247370466918 56.941352653797544 0 0 0
28757 14379 5 0.91 63.331888538008826 82.03241883625844 56.66572777328118 0 0 0
28758 14379 6 -2.59 63.344493903877066 82.01854445101979 56.70182652394527 0 0 0
