30478 -0.13042611382711108 -1.0340354579663027 0.17142077012025303
29491 0.2636699096196362 0.019608494079587018 0.17895321448276463
29492 0.25049187483849855 -0.46220350440147284 0.09909285917894474
29511 0.08687501463414946 0.2593737674913197 0.6055962551214165
30477 0.22299193642628917 0.13674346214549166 0.5404905087994044
34648 0.6241813161725678 -0.5863962721469939 0.8954407174866206
29489 -0.05938344779658278 0.4751188946792407 0.4752788126915993
29490 0.5496302930523984 0.8688018044110796 0.45484928078249404
34394 -0.9402508488308524 0.9194422447828755 0.4319449461491124
34625 0.18984145680471967 0.01990108344609576 0.0048079758066209375
34870 -1.1929786073016682 0.657625379275497 -0.5140331521816345
34889 -0.523214177128482 -0.1251479246156078 0.520180753851905
34393 0.09849284983677616 0.03615072734073809 0.1586901117430808
34869 0.297924501213136 -0.09436808139530055 -0.07792663920724277
34392 0.7814038083111137 -1.3269551288909198 0.8906727443342831
34391 -0.28316308649860483 -0.023053864953585447 0.2527787354207825
34372 0.08575724377900208 0.48735811400009726 -0.7134122413107105
44810 -0.8784421825212692 0.365594107444561 1.1511174834538098
44809 0.17221917850340318 -0.028854364294406586 0.7384613050947547
44788 -1.6196175138030582 -0.034438515881092764 -0.5447767410269391
44787 0.20736382366374817 0.1225231693510515 0.8219862729792581
44556 0.15374134127986483 0.31464290659322897 1.2729697159141429
44555 -0.3412378195658583 -0.1751473551103946 0.7059660450993214
44554 -0.8641620744692828 0.5444416904812442 -0.30488493088518
44553 -0.17917186603027263 0.2329374718078823 0.6255207286771284
44534 -0.41723734533716056 0.03220356396567565 -0.22116132367809727
44533 -0.018510687012737247 0.11480324629493423 0.42502351334321176
44532 -0.8988768478469493 -0.43747568647484564 0.41265854066645324
44531 0.1670849392470907 -0.20616230750587053 0.6921673506590097
44312 -0.36299549380013024 0.539022563810547 1.3189317395029578
44311 -0.33318128843727607 0.11381115561314423 0.4319770995382722
44290 0.3342805701160794 0.3816984367281102 0.6248042662692301
44289 -0.06024790015181085 0.20531082078553994 0.5185758282989377
40164 -1.6733964434015416 -0.456064431807951 -0.21483894023054617
40163 -0.11637488987764323 -0.13739484862726495 0.5801400141392155
40142 -1.5315520640345663 1.334337324286905 0.6677281114762686
40141 -0.1897286217562651 0.07632973213349231 0.7838999282043233
39930 1.1791246620317692 0.42098118274933066 0.943874896216532
39929 -0.40497098134390114 -0.008132167187727116 0.8558096935176439
39908 0.9157656111326616 0.16971736040264995 0.07544817272402876
39907 0.11587044559724448 -0.0966649937539964 0.6139438482987793
39676 0.7279795214701523 0.2021261951901835 0.45120240215594726
39675 0.20556526238321263 -0.11808308077603823 0.6600677252818437
39674 0.019658213440953407 0.8371555397498622 0.02708529071960155
39673 0.04079151141177654 0.07066231523592606 0.2317755908064279
39654 -0.3752779644489266 -0.7272062789935897 -0.7327475846766073
39653 -0.2452904579710125 0.20754354187601654 0.45884920167225074
39652 0.5494637435406862 0.1847998534419867 -0.26485602091445937
39651 -0.18499239506617887 0.13578747142839045 0.6857398312619762
39432 0.29305276193739094 -0.3205050676480512 0.8992843805364931
39431 -0.1399379570427834 -0.09755867439012035 0.4781879718056946
39410 -1.3031027983631271 0.49374993295754527 1.6318920164072594
39409 -0.052684621773665834 0.18311626741422907 0.517437784607807
39200 -0.14475074627731838 -0.3083127179732 0.13713503509630232
39199 -0.2269416873656639 -0.14290977450861758 0.5365132047125744
39198 -0.10194439509895022 -1.2309510758525566 0.8858041119008487
39197 -0.3792119024960637 -0.12833852380765387 0.37979589720680423
39178 0.126451722038635 0.14845171556994935 0.7874602037994152
39177 -0.23122890750146444 0.20526234065386498 0.5704458108452909
39176 0.4306127167476346 0.7768617794604039 0.4438706720031331
39175 -0.19304544213933295 0.007850404659724829 0.23123366993910727
39408 -0.06405992424060138 -0.9996198334388627 -0.17920039675558225
40140 0.28837823315402733 -1.1627480196143432 0.22858953608851307
39407 -0.10347322137085102 0.23286419414172815 -0.10464451823288425
44288 0.10513427539893483 0.1348442411831675 -0.4673865441784536
44287 -0.030674640240340983 0.02590163568769127 0.096046019080461
40139 -0.1793848453515906 -0.037853881163129065 0.6001320285903857
44814 -0.6718205913554577 -0.20937109656533726 -0.29568713308611044
44813 0.11908398980614342 0.12939090588694024 0.4585139761627087
44812 0.4259521272050198 0.33539892273589156 0.811630025824312
44811 0.3641283930001441 -0.010687588017619905 -0.022534661129035162
44792 0.24423761354326384 -0.1358794274102334 0.23743222204179026
44791 -0.5197364930043047 -0.1384001943794998 0.6083133296234734
44790 -0.24419941854731442 -0.10817994307067912 0.4983918985129395
44789 0.3105395213614445 0.08950592308477218 1.1578021722013296
44560 0.41854563731051714 -0.3162990130937033 1.045524653653866
44559 0.39020815644121915 0.21082265632781227 0.16062383155287477
44558 -0.8277166835137222 1.393944581568988 0.562626105186136
44557 0.05652394888319571 0.3687811607959893 0.23528725708804055
44538 0.4115656715305978 -0.03879621938450246 0.8931502818895126
44537 -0.05449985230559462 -0.12011940147474304 0.3937835511937326
44536 0.6032244163413177 -0.8127151044038771 0.2773967220594339
44535 -0.0682922037129884 0.1443580330775732 0.8983796008672046
44316 0.3366101803132457 0.4660513231284833 0.5281345967715472
44315 0.14579101540436715 -0.0009377620975930867 0.40821484580583856
44314 -0.19837822668857377 -0.7284938908576886 1.0406737381655045
44313 -0.05167535421103234 0.1236820927857664 0.7142163325863953
44294 0.6859185258835554 0.11175054035125796 0.683762943765247
44293 -0.03791500233359418 -0.001394496047774289 0.7320186148376764
44292 -1.0746311307050744 -0.32137409148849055 -0.1422006743038141
44291 0.014774010445495664 -0.0407074925465794 0.9822143402942282
40168 -0.19671133724531567 0.6624697297067106 1.5434981050264416
40167 0.15641109314558985 0.2300240905109952 0.5122245325203921
40166 -1.1287915408214872 0.07646530697299328 0.37600734617197723
40165 -0.06389800462965677 0.02013746571425761 0.6323537847836292
40146 0.6049792044287596 -0.3336013183319346 1.0166661521733646
40145 0.015939115009731747 0.11734848905196639 0.8720727338269395
40144 0.8501910983781438 1.3324429577851489 0.3520344913891994
40143 -0.48192086548515756 0.512857248127215 0.6841049967400534
39934 1.1964333765994857 -0.5869843425048886 1.6970460710951178
39933 -0.09459697288631987 0.013134435122026498 0.5697134433149768
39932 -0.7902431901216787 -0.5787212090874071 0.7627784268982237
39931 0.22568138099956586 -0.5575002621214101 0.6095909999595224
39912 0.34185409186911514 -0.3846993897797338 1.6899473178714723
39911 -0.16789171798940164 0.2195150477950181 0.9471828902370882
39910 -0.8763306134420611 0.3268471186821061 -0.6111125090930042
39909 0.44082770701314555 -0.12871533941680618 0.6278598101025686
39680 0.3333626053571585 -0.07163992115956436 0.25259257280043973
39679 0.1464816678074405 0.38076889378589324 0.6067843223620002
39678 -0.06937532985009788 0.6126247304263355 0.9473507358855164
39677 0.3790091117488886 0.013924315869461626 1.3339518672001256
39658 -0.526672316888098 0.07850507430434334 0.02702144055748417
39657 -0.15329271155199709 0.3919290585457708 0.5568290867977772
39656 0.47655871275664713 -0.6187491164724502 0.29022951143795483
39655 -0.11002903947477118 0.36779943642740864 0.21845499948798888
39436 0.47021156060155994 -0.8988318401930515 0.4222456214680728
39435 0.16939084783026748 0.1681585137093795 0.7705981625656447
39434 0.9393251305348895 -0.3457556459764318 0.3891310820073549
39433 -0.07518714757846745 -0.028533175055969803 0.5387945030053563
39414 -0.19144583881776622 -0.5887580484092522 1.4252758073739238
39413 -0.2183667748210546 0.36495499734604625 0.3349586668077344
39412 -0.7630339086651335 1.1718307521776672 -1.0376606910889443
39411 0.08840653089671328 -0.1932014826841814 0.5021980923115017
39202 0.32839114047289425 -0.596952227575953 0.6304569470248184
39201 -0.1390766112262762 0.17843553923487857 0.8400980435090082
39182 0.6221281040882576 0.23604814356919382 1.0231029531460882
39181 0.18040488270292637 0.07607732848166392 0.8325070452715888
39180 -1.2059177540368866 1.0154153329171052 1.8961052264464393
39179 -0.14665807993112495 -0.08176540848277013 0.7518361777344866
44796 0.6457968711986548 1.0460762135497172 0.5474144448881013
44795 -0.19504201995892662 0.11102535007908214 0.5793044543781604
44794 -0.6338255730506709 1.0049384858720727 0.4473530689316574
44793 0.1215637714214917 0.257761521936024 0.5475163132911899
44564 0.2334691415088866 -1.436368406273953 0.6175086438273121
44563 -0.04072173451651193 -0.1584966756132545 0.5234878786301114
44562 -0.21919306796041182 0.49056927577087267 -0.22178549911497336
44561 0.068104747571322 -0.16318655699060808 0.4035802323025906
44542 0.46079625049569145 -0.6281510618428018 1.1036110632400211
44541 0.01049009794610429 0.002211701594586673 0.9663767876964661
44540 0.016896578907992316 0.647151977755797 0.7159788290480426
44539 -0.009451307198947528 0.21958146307663903 0.3026624151432501
44320 -0.38125885841169344 0.859075068679662 0.014452501558645798
44319 -0.10557690237996334 0.30714142637711767 0.49168922123640946
44318 0.6758246109727263 1.0480567300243024 0.5256366631986882
44317 0.06669657784643077 0.18686071161259732 0.4316105816080046
44298 -0.27435756451360416 1.0945084707002188 -0.11368436044061137
44297 -0.04411289648920358 0.15058822449784362 0.8766363735513346
44296 0.17083406828113856 0.1426559972124023 1.2133781632255598
44295 -0.04548011404291188 0.11550795325935259 0.8681367482917053
40172 1.2435323137184011 -0.7814693318609452 -1.6903813032740171
40171 0.4007073468385222 0.1860890178010739 0.4463035283293258
40170 -0.46424632317544334 0.8700461818885734 0.37302441497927835
40169 -0.1273700278582315 0.20701766893080875 0.4976495887132407
40150 0.5336178270347587 -0.21107116916143379 1.3500482029784049
40149 -0.9224502481627137 -0.24227610247258458 0.5444622158948222
40148 -0.2850164744743871 -1.0160022761108627 0.8395977811543796
40147 0.16697116839444703 -0.11491368747862814 0.8958377501164018
39916 0.08538875368808561 -0.3393747642567567 1.848909422494135
39915 -0.04623794490181049 -0.34785408171648907 0.3584820684561874
39914 -0.6107030394095442 -0.8981450657689267 -0.16715264161749976
39913 0.2403792055688016 0.41124740216733485 0.8180624995545983
39684 0.10511255393778297 0.19105275253023205 -0.29604868220168
39683 0.15575234204010038 -0.05630085063191714 -0.047196787648589936
39682 -0.6807120245155709 -0.9160474288299533 0.7134495160894289
39681 0.09262252556227041 0.4135887142743527 0.4271320285699936
39662 0.6254842421742818 1.2770382677835341 1.109818280863894
39661 0.18559880787029268 0.08609902522396304 0.8375483325847439
39660 -0.21529391462598332 0.3044159075654092 0.9498024084704441
39659 0.02651995876593541 0.13303768120996487 0.6532330561344368
39440 -0.8558085662640308 -0.8638717761630912 -0.6850840364743033
39439 0.19338901652684143 -0.13030850786675097 0.3847416382770684
39438 0.1250567246882319 1.154943467304359 1.2722845064664654
39437 0.34899689489030333 -0.09734152588932224 0.7343999705921069
39418 0.5001765081150576 -0.26591569805556553 -0.21373312784930804
39417 -0.12856044640382688 -0.06582153507628166 0.4461476157610551
39416 -0.3197372841796082 1.007622021039694 0.2968382834969547
39415 0.008176687806872886 0.18875850269094696 0.7530721375212384
39186 1.0581689588139789 -1.1281297448837604 0.5180741452241141
39185 -0.10472918744223514 -0.3746383994724974 0.4555643628686452
39184 -0.521255311674534 1.019107050727763 0.5688954818214793
39183 0.26475874234718005 -0.11915845379119776 0.5227141085944993
44774 -0.7522858587988777 1.6795853741055307 0.5846775612181477
44773 0.18619599205371956 0.05467099301360518 1.0278868268907464
39894 0.9490293673762125 -0.9100383549009512 0.1384513433434863
39893 -0.05285175326091909 0.036678528174245155 1.2774156512508523
44854 -0.982194830350029 -1.1156773237445814 -0.24148285480967346
44853 0.16724246946138266 -0.19787819897921152 1.1010513266849054
44834 0.01648617784336541 -1.201338691223443 0.36512372551400973
44833 0.02622812497484311 0.08221419711673415 0.9632576095979878
44832 -0.013014054495722833 0.3860963379990271 0.7984631148083965
44831 -0.10013532234852672 -0.35034095196760556 0.9018549493727366
44600 -0.059038451298487435 -0.18122521484301832 -0.3565003997945976
44599 -0.13650539149169466 -0.2597197819436997 1.444288863437433
44598 0.4996421999013389 -0.5195973484951938 1.36549063146673
44597 0.021193429605305097 -0.0774538874197165 0.6379304398656184
44578 0.3173009392303153 -0.931416576232831 0.7193852917608817
44577 -0.07327128402272261 -0.30854464071081206 0.7197691373590431
44576 0.716287503763984 -0.8818596330483044 -0.7039079489302376
44575 -0.15261111476815187 -0.32874246073683416 0.736450610953319
44358 0.5532984657526453 -0.6886943308554978 1.958835821971752
44357 -0.1090890737266842 -0.05911261035225192 0.9012084047892582
44356 0.7381061974810685 -0.446627363485155 0.6845851920637198
44355 0.011765010259127006 -0.26171584232771855 0.9073263422351906
44334 0.8509388072786348 -0.6079466254154825 1.7691846659250263
44333 -0.0983289930526498 -0.06730308928756035 0.5471884062187171
40210 0.03856511548720206 -0.5077618234848411 0.45815711531739955
40209 0.0334199411946711 0.11042246823947317 0.640399064398513
40208 0.5565888189237672 0.4228334002768982 0.9678575741659006
40207 -0.7047677516419307 -0.1532715794356888 0.5165395584122335
40186 1.0808338880053106 -0.29301955743180186 1.7405387182494023
40185 0.037087594770790974 -0.6697062678770618 0.7440050198172626
39974 0.7859113211904923 1.0711532215343171 0.6371319357013606
39973 -0.19028155830230592 -0.24358294988174253 0.9423820886474753
39954 -0.4058016681013341 0.4513225264444231 1.3175947872621439
39953 0.02647065725893751 -0.22233942756379385 1.2015017617489185
39952 -1.086942987668263 -1.661243069204034 1.9161689008417515
39951 0.015472196315040558 0.2730659672421436 0.8741482913169183
39720 0.28912230547395246 -0.9578262459472803 1.7134677960351843
39719 0.3876436780686004 -0.12764212780716014 0.9706847348108645
39718 -1.9241109677898423 -0.8550672437877556 1.2922880870222382
39717 0.15341971950122157 0.09918900392600324 0.5327261002637461
39698 1.2665708570706546 0.3673168397978084 0.8359785243978924
39697 0.11201734501616849 -0.060939520105765255 0.6379793559326506
39696 -0.3500769450775823 -0.1992991046354548 0.1302824854801896
39695 -0.2701792177089546 0.1670695249921107 0.629745850757421
39478 0.8846921039944821 0.4703511164425957 0.8040711170433585
39477 0.15456003475172014 -0.2415295822733288 0.6749102604992182
39476 0.4098263592040733 -0.7355494235670016 1.185474922084577
39475 0.015943911789967957 0.004356532108055958 0.7992502877790055
39454 -0.5148595499158484 -0.614734824385837 0.484575291558256
39453 -0.2911820556359546 -0.27278116488759985 0.8535678479388874
39244 0.09215942078852332 -0.7422661051229102 -0.06156599634820515
39242 -0.8196595324523648 -0.3613338503902122 0.5424263803436998
39241 -0.28320001553837554 -0.16454135236287773 0.6052911756839517
39222 0.6623875587562843 -0.2264731661275316 0.9496722214993651
39221 -0.009278226213829677 -0.3385666590896874 0.5952713088792756
39220 1.1436605694143898 0.27429205343777 1.3442580751808315
39219 -0.3068071772837082 -0.3086864716645403 0.21127408526162827
39243 0.11304498841013086 -0.028779389265044555 0.712205486013239
39204 -1.0729042436975194 0.19926166267036957 0.8296437431129611
39203 0.07239324820029476 0.21478469787087673 0.6896982455006005
44336 -0.13587160313043473 -0.038262366654948615 0.322941957188038
44335 -0.16441057604850348 -0.08391979575311437 0.885545255830566
40188 1.527307968340951 0.06610071442619525 0.03443745494321215
40187 -0.405743113721371 -0.2158609783781651 0.8803570690134543
39456 0.5756788840654096 -0.36501807937921077 2.2840775009585608
39455 0.14214477367994066 0.016468629901062425 0.6953278781202415
44836 1.1707675977391614 -0.983499166515498 0.5485586716137333
44835 -0.06645322795332938 0.22279802443518 0.6871113153615817
44604 -0.49983002445478913 -0.2996004205852843 1.2923954929171972
44603 0.055211784615787116 0.2629946857237238 0.05639470621752795
44602 -0.11578160206434848 0.8106823744369847 0.272196195989552
44601 -0.13813984898507442 0.0019021116850671726 0.6831610905469541
44582 -0.694805610056797 -1.232466005328688 -0.21571306955896918
44581 -0.000939705580029078 0.14354986813736606 0.5553260824335835
44580 -0.054165965611235344 -0.9814928115436056 -0.08240698235979119
44579 -0.08044928997063962 -0.02246931054003953 0.19821623005804678
44360 -0.13269888960192552 -0.7327157440088649 2.2762689499372835
44359 -0.15352039830049977 -0.046530004225379035 0.6624664546304372
44338 0.38474959051655094 0.0554103089866409 1.3545470121899057
44337 -0.0367916161081042 0.020254875607716827 0.4766706712935848
40212 -0.5048766510738447 0.7829148441440605 0.4338850643193384
40211 0.3451166697869193 -0.48454438280271817 0.6825316220501888
40190 1.297463419246021 -1.4416026338309058 1.0597426420036677
40189 -0.041271819650792366 0.3362288551335159 0.5879427467246585
39956 0.7710587157531587 0.27837098190543935 0.09387892136483666
39955 0.4807484825040542 0.051750069404364954 0.7347719475426989
39724 0.6102996466507686 -0.6938321394197361 1.3022918299940083
39723 0.3552149356921881 -0.17251943455480448 0.4871154429906872
39722 -0.00693706455803826 0.034824114858798 0.8928545118513859
39721 0.1050492058474821 -0.3123894564405564 0.023782883052191693
39702 -0.28103809575338046 0.23232016915025674 0.20856121934545002
39701 -0.2725447093414185 -0.043504545415008866 0.9248900792670492
39700 -0.14632262481691105 -1.9880715414251608 -0.05789510189269404
39699 0.34239931329472956 -0.3383885833627546 0.45050142897973333
39480 -0.9047233064226711 -1.0115922022743344 0.5159062219413199
39479 -0.3063424430563792 -0.3038047576156836 0.3227475258839186
39458 1.012159658667593 -0.21561054411517955 1.85410933640484
39457 0.027654774666778348 -0.18923809431547745 0.6659777361674187
39226 0.08723644677625869 -0.7858451923715228 0.06085702742199516
39225 0.07912603347150572 0.21575536033012402 0.47678384817151154
39224 0.1397889791005627 -0.5806154332682129 -0.06918981417792092
39223 0.25540270127654674 -0.10673048608591564 0.6038517208561996
44840 0.9470128119904456 0.33482159723125127 0.6516498952237386
44839 -0.018883161762231274 -0.06302538326894429 0.2677789454546046
44838 1.3439620031800543 -0.30217383880560456 -0.7189190603915434
44837 -0.16985022903174782 -0.09326874645167252 0.6410858168996527
44818 0.07937306928623487 0.023083690758273243 -0.23848282369272922
44817 0.40327679224987134 0.10669180744829669 0.31403182168228855
44816 1.1264083610539628 0.5432555240265698 0.9557392714639782
44815 0.35514249762179856 0.1615739795341537 0.7302677707242794
44608 1.1576901351775646 -1.5152503244102233 0.40755442270058645
44607 0.10343984000602306 0.24827897160183493 0.44885975427848046
44606 0.7209231444284586 0.4439795570524731 1.2216063218391187
44605 -0.22295586964634934 0.05057145106657666 0.6172629363889673
44586 -0.7413520405739883 0.39856928659965624 -0.8872969128427367
44585 0.34766549697169574 -0.3187817562858862 0.5969263160465166
44584 -0.2659817973227794 -0.18691952410192447 0.44536547906667806
44583 -0.00352775761413191 0.12178177166750107 0.5649605822371454
44364 0.6447954343518671 0.24143624620428747 -0.051251564004421275
44363 -0.033127379799797574 0.1042343945571529 0.41934101679766755
44362 -1.17853472698577 -0.4679574587304373 0.3795260139077715
44361 0.06793854230525943 -0.08977492133607091 0.8772049526109222
44342 0.25095756507689554 -0.04958453461114328 0.494592980174855
44341 -0.016283218140783998 0.13961921862972754 0.4140623081931801
44340 -0.0800445981967876 0.6140913354613176 -0.0562213077830881
44339 -0.14472409542088016 0.12307580495844406 0.5495800984146474
40216 -1.730936086332625 0.049708111646785354 0.5275272014299457
40215 0.30372702865592255 0.3999054904858583 0.8597919988512513
40214 1.7647903982628588 -1.6586794310555968 1.0318008599316004
40213 -0.15344916504288086 -0.1763677188449994 0.556472464798147
40194 0.018820723698508998 -0.884251852253642 -0.29474516876151186
40193 -0.3964543232356668 -0.005869951909915816 0.18282338505274348
40192 0.20518151516915306 0.8412083878814656 0.43170037163101116
40191 0.37452533160743784 -0.263446425985801 0.416494111124672
39960 -0.6137725909045639 0.0021157420706197617 0.574660527001186
39959 0.029845056495956736 0.027768120611372005 0.5708956616112448
39958 -0.3597851584879699 0.1732376646285002 1.932035127673544
39957 0.5497087699176448 -0.1166729350083152 0.3102442868926743
39938 -0.892634331013477 -0.018434997375783132 1.9221895124897668
39937 0.23339432308354008 0.2913843555202564 -0.27942928300492365
39936 0.059414945309914605 -0.37866490902409783 0.8155231337867814
39935 0.16756545786630048 -0.14276182785893568 1.065958520452622
39728 0.16816061742983143 0.5640331180290137 0.8825513628570212
39727 0.17704431401697954 -0.09270943165652734 0.7458992836144295
39726 -0.8839697014597058 -0.7175725651900466 -0.7308171802016218
39725 0.05099732906990091 0.11342523165080207 0.7471016595830365
39706 -0.6120518325479638 -0.6326154702145868 -1.0382361935687772
39705 -0.0899720673235722 -0.35829604310664825 0.6582729616500299
39704 -0.7979665898759507 -0.900002228274716 0.4228352496452153
39703 0.007111789368576969 0.5563184069276286 0.08348739769707357
39484 0.877918037508694 -1.8980246548079103 1.244012988887611
39483 0.13495924445018145 0.07651084070168297 0.3052639373067158
39482 -0.008745957249648063 0.7538501017507911 0.4230902784951354
39481 0.3093641124111026 0.021514853146654533 0.35533696506962936
39462 0.7543135325239205 -0.09545338897508715 0.41547074187850247
39461 0.05471089899776123 0.27167377023910444 0.6020206799397201
39460 -0.0867936947158534 -1.8534173115660564 0.8271090469516004
39459 0.15053233520989365 0.060869194799644866 0.6506480660444495
39230 -0.46197220437485487 1.2107217440770526 -0.8137803602927075
39229 0.008639802801014215 -0.08701295445241974 0.28284841284247497
39228 -0.5562994260598288 0.287111258107485 -0.013043193009664838
39227 -0.025004758378420817 0.21313698502776682 0.20962235802180193
39208 0.5484997916411533 0.11605712049588207 -0.4789573124777319
39207 0.29254972682792346 -0.35288165903426905 0.3508818568305818
39206 -0.12072946289398903 -0.44090386938227083 -0.7794747077003118
39205 -0.005621991065518005 0.05203196104056077 0.31684500039714364
44856 -0.8535831977687774 -0.4346068893698279 -0.5465670020179954
39976 -1.554106604859062 -0.017862891254679072 -1.4383759971021022
39975 -0.0013008110216990846 0.07480466667290243 0.8160422579784544
44855 -0.0254635776088126 -0.00011682904535732987 0.4903781121247393
44878 -0.09137201283035952 -0.7948176549654243 1.9236104286408715
44877 0.07826365738168216 0.08605729220153584 0.5247411739482923
44876 0.026278267396579947 1.6274716738390127 0.608546782088697
44875 0.04280184044683753 -0.21153584017272903 0.5360097602469239
44644 0.23850380263793125 0.40236118031102425 1.1332432392098226
44643 -0.12012178860462634 -0.0002584363394195161 0.9358807808263376
44642 0.29484255301360823 -0.2400837803957956 1.475669826816733
44641 -0.09860405811975562 -0.04080616876230946 0.9301237470191955
44622 -0.1241995730879173 -0.7325140882959642 -0.17857483450719247
44621 0.049716404976885196 0.04754586161779162 0.8735979374006744
44620 0.04121853958241359 -1.2936357561970069 -0.0601102588563563
44619 0.01920702604929081 -0.01703491179275021 0.47793319294992276
44402 -0.8467544700685917 -0.15456073689864525 1.7221454717752482
44401 0.044800793822696215 -0.1850638009152793 0.5622101234948913
44400 0.871976877017929 0.3596810600615388 0.039328027634678124
44399 -0.30248941794979944 0.057328269847610275 0.5793143377693879
44380 -0.33670383607105037 0.0969583957628012 1.2951779260787408
44379 -0.016000686437476656 0.04148435549080971 0.7515144509543747
44378 -0.3477785496740067 -0.3220745306246146 1.85508239575459
44377 0.030949392582604547 -0.06946205181764216 0.7721189269205269
40254 0.2834543514582057 -0.25264319038608024 0.2331173457914993
40253 -0.05657329488013264 -0.20024976653937535 0.5728582704571382
40252 0.1502104612496542 0.013426574515176237 0.6092702207441866
40251 -0.07685889392987126 -0.16715712105534558 0.9678814588407241
40232 -0.488774368016061 0.24039493187645083 -0.24857394993638193
40231 -0.5602665163737566 -0.3171607577664132 0.8824231483811121
40230 -0.3285824202125123 -0.8790780379360451 1.4876805495351717
40229 0.2598320896921296 0.34764897981021337 0.33030671887412877
39998 0.07259525887899156 -0.27059875043243603 1.8177404561498318
39997 -0.07041810923845669 -0.4191767776466942 0.5258503510717796
39996 -0.12337777610226397 0.48549748919790153 0.9065634666568608
39995 -0.08781942946199348 -0.007399227121834226 0.2258485553091211
39764 -0.008783374664870182 0.3038575748600405 0.714608716801997
39763 -0.366706575591802 -0.12526712664262768 0.8007998332769818
39762 1.478036001227066 -0.08152270221285922 0.5969880791024084
39761 -0.4562878569375945 -0.2110388989049223 0.6238774169808486
39742 -0.06071678635823998 0.48364180615490365 0.2215606260564501
39741 0.012223345925747961 0.07681193886886306 0.868236159512395
39740 -0.0005430264193837368 0.9325000272862154 0.5636348836752825
39739 -0.09964752406576761 -0.16371033422714928 0.6665167222128181
39522 -0.8788893025684946 -1.1176639054020798 0.6328730266288297
39521 0.031170537434981077 0.14647003513057621 0.4689440702490744
39520 0.22061577127397586 -1.2080336410079258 2.189666156452963
39519 0.28203915262402685 -0.03596841579848434 0.8094370455476531
39500 0.16142944312174692 0.16757677965537315 -0.04093830012100342
39499 -0.06353008446094442 0.05532571179250782 0.6090317094120709
39498 0.7413186755105149 0.900780238572414 0.6001993380511502
39497 -0.16444221383368596 -0.0415852209516828 0.5526624148013489
39266 -0.6594650495547973 0.4895184765899212 1.2386692153113834
39265 -0.290805016847014 -0.04135525335239261 0.7262545877170592
39264 -0.2017411232662891 -0.9798045666172538 1.4895563991270502
39263 0.026512937965118655 -0.011457379943300955 0.5365760342169406
44882 0.4513117774425312 0.5418275146885909 -0.3044067121079035
44881 -0.09607195841935269 -0.21369925528781797 0.059733981767096024
44880 -1.3998008758719664 1.0431991911966716 -0.0663136711768022
44879 0.08068743948731184 -0.14500795380043593 0.7633397659111545
44858 -0.9726330686891407 -0.1891290776573512 1.2459933971350796
44857 -0.33523065346263947 -0.11789707929524497 0.7976764589807575
44648 -0.9476429807271656 -1.2136778555640189 -0.09757729090436801
44647 0.15421340671678638 -0.24096901873921128 0.4766554828972805
44646 0.1506760916261436 1.0411029444303717 -0.4299158054879572
44645 0.11118411760615564 -0.07826647585666775 0.6176348872762939
44626 1.3692329119964926 -0.41403567665173086 -0.6820706812687324
44625 -0.17172695044870165 -0.024192506978550906 0.1963382171247845
44624 0.6426878141132181 0.3298056440084137 0.15981146818244463
44623 0.1557570124423836 -0.00014356590925671187 0.6841391511667344
44406 0.6993348151427388 0.44351046332713157 0.38923970678219055
44405 -0.25763857683661134 -0.07179473736068996 -0.013052914219644366
44404 -0.12905221032812567 0.36964552682749213 0.2859336635961275
44403 0.1540014334314266 0.12280383009990785 0.6931282955912137
44384 -0.4839305711955293 0.3513999850089041 0.22069673758824954
44383 -0.1459263675795604 -0.06401550309988441 0.2846187293758691
44382 0.5055289007498567 0.5430777306613135 1.391462646330585
44381 0.06966026641821811 0.05232559816994972 0.30969915130769526
40258 0.35156451704389485 -0.1542206323044315 1.5515684803171352
40257 0.14184760062767224 -0.062271503923333575 0.10926586213106199
40256 0.7279178254323442 -1.5178274963632077 1.385675115309428
40255 0.40385693470489636 0.1540558015210279 0.40170169098214403
40236 -0.8995626702149501 1.551594413565543 -0.7077222073823642
40235 -0.00991798981431191 0.09841277117884673 0.25508683522957154
40234 0.9881890566594358 0.029598308386083686 0.6542830299708521
40233 -0.2645820839113146 -0.2019351542544297 0.2526713822310876
40002 0.43371070473695555 0.8348580780764705 -0.052413634061935006
40001 -0.14916567862842012 -0.09118277985313528 0.5863572218111526
40000 0.03312318532856287 -0.6509638970648672 -0.17557973691221757
39999 -0.14241353205275353 -0.3383181694026955 0.2617667409803821
39978 0.7746855585991674 1.0790936814256789 1.8894785507005663
39977 0.28669543978551126 0.10497932457493199 -0.16704961476717303
39768 -1.3655486239693921 -0.4499957257728063 1.1979324989938895
39767 -0.2468830567891048 -0.1779525045116177 0.35588342925439814
39766 -0.23115196443869584 -0.5729870464766439 -0.312078162498383
39765 -0.5863903106643473 0.05562779429065725 -0.05660992423692963
39746 -0.10932188799522198 -0.7817841981504252 0.4382685267644583
39745 0.1784228853980432 -0.3802621072726307 0.8556571582057741
39744 1.178255954114983 1.7124781881332347 0.18940704641757625
39743 -0.004981407235767495 -0.42735443649625326 0.08750022207019946
39526 0.3741372427674437 0.29062081498493314 1.0870401717175093
39525 -0.17932123629906926 -0.1612642220143018 0.20723735266117216
39524 -0.86636814164075 -0.6187695807611928 1.4201373274403764
39523 -0.03036175072380122 0.2972135410404514 0.46737260069652864
39504 -0.2877564028892539 -0.1831455114039924 -1.3553521669391666
