20831 10416 1 5.62 71.46332630504061 15.441459641693687 26.066663701066208 0 0 0
20832 10416 2 -3.76 71.46318811162152 15.442132803583963 26.0247941963362 0 0 0
20853 10427 1 5.62 67.83693614520621 19.785156903016155 26.05823792207765 0 0 0
20854 10427 2 -3.76 67.83747625763003 19.784396647328922 26.01655379106271 0 0 0
20855 10428 1 5.62 71.82725368751275 19.42840060857866 26.065416459037095 0 0 0
20856 10428 2 -3.76 71.82807128756144 19.42727641882496 26.022970206586237 0 0 0
21819 10910 5 0.91 69.65515572079507 17.616280257632276 26.234428297117745 0 0 0
21820 10910 6 -2.59 69.65549224234444 17.612721324157494 26.29145279564648 0 0 0
21841 10921 5 0.91 70.02074000159405 21.59419398320107 26.238814097010962 0 0 0
21842 10921 6 -2.59 70.0181407524494 21.593414423039253 26.29368249209366 0 0 0
2045 1023 5 0.91 73.47037527277595 15.261744647734563 28.327608385879707 0 0 0
2046 1023 6 -2.59 73.46885809755759 15.261750953662347 28.340327708631687 0 0 0
1309 655 1 5.62 67.47277734615068 15.801335575103277 30.5488188118336 0 0 0
1310 655 2 -3.76 67.47581361432005 15.80202681887847 30.543963411664727 0 0 0
1311 656 1 5.62 71.4661158361069 15.43994535462521 30.547553707252145 0 0 0
1312 656 2 -3.76 71.46883190957608 15.436484595690306 30.542335624760845 0 0 0
1333 667 1 5.62 67.83846209007979 19.780024353159217 30.540977765279635 0 0 0
1334 667 2 -3.76 67.84207406451873 19.77996866304603 30.535580123152652 0 0 0
1335 668 1 5.62 71.82593469030837 19.42541046571772 30.545668269771614 0 0 0
1336 668 2 -3.76 71.82725307256736 19.422793557630474 30.539675413182227 0 0 0
2299 1150 5 0.91 69.65983291507031 17.601855278929488 30.573802065224164 0 0 0
2300 1150 6 -2.59 69.65801064399943 17.60259090756571 30.58245314226416 0 0 0
2321 1161 5 0.91 70.01185208632003 21.58477637613935 30.571824130041623 0 0 0
2322 1161 6 -2.59 70.0149954388891 21.589342751134524 30.575116016777915 0 0 0
2301 1151 5 0.91 73.63000030287266 17.25584814125353 30.582805619270644 0 0 0
2302 1151 6 -2.59 73.63036316207098 17.25246174068302 30.593352877770325 0 0 0
1569 785 3 4.76 73.63835032696531 17.254848047525662 28.38329187757528 0 0 0
1570 785 4 -1.58 73.63720070643998 17.254771255209448 28.3955766190668 0 0 0
1571 786 3 4.76 77.61940153221556 16.89395603933904 28.38678039389439 0 0 0
1572 786 4 -1.58 77.62039195054368 16.893530463046282 28.39774634719168 0 0 0
1591 796 3 4.76 74.00042312816271 21.239268194159717 28.38234456937014 0 0 0
1592 796 4 -1.58 73.99995082891003 21.240492329993934 28.393637714217903 0 0 0
1593 797 3 4.76 77.98413104816731 20.87838564781121 28.377886949188927 0 0 0
1594 797 4 -1.58 77.98423914572732 20.87888320367357 28.38783473468301 0 0 0
1811 906 5 0.91 75.62938405620046 17.077895187244174 28.332799882059447 0 0 0
1812 906 6 -2.59 75.62851044687018 17.076199566441343 28.347237683650594 0 0 0
1813 907 5 0.91 79.60815806227679 16.70002953047842 28.324666949095278 0 0 0
1814 907 6 -2.59 79.60871870294898 16.70492958321324 28.337197422207762 0 0 0
1835 918 5 0.91 75.99140572050655 21.052017890011403 28.32965464103181 0 0 0
1836 918 6 -2.59 75.98833863806725 21.054504693117373 28.34219503045776 0 0 0
1837 919 5 0.91 79.97342810027537 20.689264285085272 28.316897207349214 0 0 0
1838 919 6 -2.59 79.9698294264875 20.687840155812648 28.329717340775623 0 0 0
2047 1024 5 0.91 77.44220142984263 14.901683277115858 28.33127327074953 0 0 0
2048 1024 6 -2.59 77.44191807907029 14.899210888914507 28.347513396762984 0 0 0
2067 1034 5 0.91 73.81645462331664 19.24805578840613 28.32895889972271 0 0 0
2068 1034 6 -2.59 73.81245989391637 19.245973882412272 28.340026613746858 0 0 0
2069 1035 5 0.91 77.79982095080764 18.886907296138236 28.33229267114403 0 0 0
2070 1035 6 -2.59 77.80146963513965 18.887032159039425 28.345703245323516 0 0 0
20833 10417 1 5.62 75.44426870569708 15.077604583292525 26.07348187537567 0 0 0
20834 10417 2 -3.76 75.44445194804686 15.07837049029833 26.03129729644263 0 0 0
20857 10429 1 5.62 75.80764682089568 19.066900158295443 26.0654845816902 0 0 0
20858 10429 2 -3.76 75.80699794028695 19.067031095144543 26.02382381314962 0 0 0
20859 10430 1 5.62 79.79127230544118 18.70343959567197 26.066567034597117 0 0 0
20860 10430 2 -3.76 79.79035741362961 18.70131210063676 26.024032570247154 0 0 0
21821 10911 5 0.91 73.63653198630666 17.255854857093606 26.251834010912514 0 0 0
21822 10911 6 -2.59 73.63755635658737 17.256569352348237 26.306794807824346 0 0 0
21823 10912 5 0.91 77.61450600318503 16.892022253313016 26.256072208965513 0 0 0
21824 10912 6 -2.59 77.6136204665374 16.893100894920167 26.311181779279984 0 0 0
21843 10922 5 0.91 73.99884961226667 21.241104384156134 26.243707525954992 0 0 0
21844 10922 6 -2.59 74.00111192097235 21.239105445694737 26.30256628143014 0 0 0
21845 10923 5 0.91 77.9782445973729 20.874357404733203 26.237145699476446 0 0 0
21846 10923 6 -2.59 77.97922993356858 20.87385114558766 26.290181859795926 0 0 0
1313 657 1 5.62 75.45378431784897 15.076277391023355 30.569804818469198 0 0 0
1314 657 2 -3.76 75.45250489193681 15.078565583118394 30.56520367295664 0 0 0
1337 669 1 5.62 75.80910064833868 19.06788228484468 30.558703712690793 0 0 0
1338 669 2 -3.76 75.80798743874558 19.065967684408818 30.552696010720638 0 0 0
1339 670 1 5.62 79.79531290318265 18.70810515997781 30.547284709424698 0 0 0
1340 670 2 -3.76 79.7924166220371 18.704795305668533 30.541692197250413 0 0 0
2303 1152 5 0.91 77.62173841415584 16.891916334052787 30.594045953111717 0 0 0
2323 1162 5 0.91 73.99432906109483 21.23981843906876 30.582822959051185 0 0 0
2325 1163 5 0.91 77.97540971453942 20.87219379185145 30.580412181535763 0 0 0
2326 1163 6 -2.59 77.97492723593948 20.87559795183777 30.583824654584546 0 0 0
2304 1152 6 -2.59 77.61888269457094 16.8873276525299 30.605787884071194 0 0 0
2324 1162 6 -2.59 73.99799015089816 21.23915231420019 30.590688541104516 0 0 0
1573 787 3 4.76 81.60215214043028 16.527625006389634 28.37582762167893 0 0 0
1574 787 4 -1.58 81.60243436243951 16.528207950558425 28.38732679035187 0 0 0
1575 788 3 4.76 85.58670087580714 16.162985955916096 28.3717457303571 0 0 0
1576 788 4 -1.58 85.5868791799592 16.16422347309061 28.382157891572763 0 0 0
1595 798 3 4.76 81.96862752733975 20.51573505267212 28.37136194001946 0 0 0
1596 798 4 -1.58 81.96759155811604 20.515554979999894 28.380938411502502 0 0 0
1597 799 3 4.76 85.9481092163706 20.153277812800578 28.370501248405677 0 0 0
1598 799 4 -1.58 85.94841460561683 20.15255429815617 28.37994833562435 0 0 0
1815 908 5 0.91 83.59439601132209 16.334334476466637 28.319080091678803 0 0 0
1816 908 6 -2.59 83.5929632566708 16.335639138313454 28.335455047653102 0 0 0
1817 909 5 0.91 87.58321656232121 15.983269178218075 28.316893174225108 0 0 0
1818 909 6 -2.59 87.58095569944378 15.984228316671407 28.328232305222016 0 0 0
1839 920 5 0.91 83.95732804721844 20.32323158505521 28.30432356289954 0 0 0
1840 920 6 -2.59 83.95857993790266 20.32776701268556 28.32035021445151 0 0 0
1841 921 5 0.91 87.94403429636557 19.964764488186667 28.308282157670302 0 0 0
1842 921 6 -2.59 87.94716355683096 19.968324302604763 28.320160040036843 0 0 0
2071 1036 5 0.91 81.78416616734015 18.518566721100445 28.316470651453972 0 0 0
2072 1036 6 -2.59 81.78341456932534 18.51677542746327 28.331444236155804 0 0 0
2073 1037 5 0.91 85.76993037499113 18.155727784620105 28.309904459006468 0 0 0
2074 1037 6 -2.59 85.77221650781154 18.154064106576286 28.322363298421596 0 0 0
20861 10431 1 5.62 83.77823899925608 18.343484761731123 26.05664022118871 0 0 0
20862 10431 2 -3.76 83.77876870533144 18.342037180527154 26.015630816322492 0 0 0
20863 10432 1 5.62 87.77133965311401 17.98078405826374 26.06394257950714 0 0 0
20864 10432 2 -3.76 87.77258519162355 17.980851751672738 26.02105809577128 0 0 0
21825 10913 5 0.91 81.60209662948711 16.5189222167257 26.240454358711908 0 0 0
21826 10913 6 -2.59 81.60168749201766 16.520506692708338 26.29938256768889 0 0 0
21827 10914 5 0.91 85.5885449587865 16.15848089835305 26.235969055238574 0 0 0
21828 10914 6 -2.59 85.58858391331816 16.157328184720196 26.290577296619464 0 0 0
21847 10924 5 0.91 81.96239924078411 20.51464797658514 26.23195683828065 0 0 0
21848 10924 6 -2.59 81.96171197049351 20.513690815324523 26.29147914740406 0 0 0
21849 10925 5 0.91 85.95636755155289 20.15317255964607 26.220954591863777 0 0 0
21850 10925 6 -2.59 85.95315464835197 20.150667485664407 26.277595104777465 0 0 0
19621 9811 1 5.62 88.12588305068456 21.96653808722794 26.061951008899616 -1 0 0
19622 9811 2 -3.76 88.12626117302001 21.966833219640332 26.020492419117016 -1 0 0
1341 671 1 5.62 83.77668174928732 18.340676789409848 30.547893243640694 0 0 0
1342 671 2 -3.76 83.77526205057733 18.337064021469068 30.542359666243804 0 0 0
1343 672 1 5.62 87.76111683991009 17.9828823121742 30.54158865299809 0 0 0
1344 672 2 -3.76 87.76246934251408 17.979994954804088 30.53507092647817 0 0 0
2305 1153 5 0.91 81.59151487879083 16.52436933391299 30.57961441541243 0 0 0
2307 1154 5 0.91 85.58257353796091 16.157069329128234 30.573244886277553 0 0 0
2308 1154 6 -2.59 85.585723994731 16.157220104872447 30.581618951737124 0 0 0
2327 1164 5 0.91 81.95980961426412 20.515435087654414 30.56251765813507 0 0 0
2328 1164 6 -2.59 81.95668413052181 20.511953615809958 30.56663649313629 0 0 0
2329 1165 5 0.91 85.94952962032396 20.146751507217676 30.555850365105535 0 0 0
2330 1165 6 -2.59 85.94567906937519 20.146703438371123 30.551211768278673 0 0 0
102 51 2 -3.76 88.12096649474415 21.966972756725696 30.53900717268968 -1 0 0
101 51 1 5.62 88.1211544019844 21.969921033903 30.546127645047108 -1 0 0
2306 1153 6 -2.59 81.59253295485924 16.522563458837684 30.590670811792556 0 0 0
6123 3062 1 5.62 66.39829158284054 3.8514768402763835 34.905003775192384 0 0 0
6124 3062 2 -3.76 66.3973014903104 3.8512734840204783 34.89692012708039 0 0 0
6125 3063 1 5.62 70.38945148417038 3.495097491171634 34.94429035943032 0 0 0
6126 3063 2 -3.76 70.39432380590348 3.49438528955009 34.937351239085345 0 0 0
6359 3180 3 4.76 68.21293063510917 1.683336309106451 32.732408430835754 0 0 0
6360 3180 4 -1.58 68.2121071024155 1.6813088771184241 32.73064973386665 0 0 0
6361 3181 3 4.76 72.20352045963602 1.3217907070155874 32.7678167629209 0 0 0
6362 3181 4 -1.58 72.20381159068612 1.3216805717324243 32.76958653454243 0 0 0
6381 3191 3 4.76 68.57070415219671 5.668751210977292 32.74075114144317 0 0 0
6382 3191 4 -1.58 68.57151893595778 5.6674126004262835 32.73765585292878 0 0 0
6383 3192 3 4.76 72.56453236394744 5.304427911002257 32.750105503226614 0 0 0
6384 3192 4 -1.58 72.56460241684594 5.304865506672384 32.75296260513618 0 0 0
6601 3301 5 0.91 70.2081513633165 1.4889282669931192 32.71600675101143 0 0 0
6602 3301 6 -2.59 70.20988454408744 1.4937534783636846 32.72099812446032 0 0 0
6621 3311 5 0.91 66.5739043513841 5.854120171319514 32.7034852129474 0 0 0
6622 3311 6 -2.59 66.57753381771478 5.849530073662124 32.70601845917444 0 0 0
6623 3312 5 0.91 70.56901233389331 5.486360404992501 32.7196775161455 0 0 0
6624 3312 6 -2.59 70.57517842764256 5.490506095119725 32.72231636224299 0 0 0
6857 3429 5 0.91 68.39704678796025 3.6790865730018654 32.70293829884572 0 0 0
6858 3429 6 -2.59 68.39982177017015 3.6730545966407697 32.707150272988066 0 0 0
6859 3430 5 0.91 72.39086992998526 3.316864754901906 32.74309285201465 0 0 0
6860 3430 6 -2.59 72.38572697309483 3.3136088376426898 32.744353587593224 0 0 0
7091 3546 5 0.91 68.21640192350506 1.6763415486614817 34.89034162323843 0 0 0
7092 3546 6 -2.59 68.22051379666829 1.6762014359855897 34.87231869490013 0 0 0
7093 3547 5 0.91 72.20504787405723 1.314484259293959 34.961006205941246 0 0 0
7094 3547 6 -2.59 72.20658922547611 1.3149606813891475 34.952074929304935 0 0 0
7113 3557 5 0.91 68.57897034444336 5.668775934591167 34.89239321194297 0 0 0
7114 3557 6 -2.59 68.58142581791267 5.671522688316561 34.87341063864301 0 0 0
7115 3558 5 0.91 72.56620335118814 5.307819195279759 34.946148168547545 0 0 0
7116 3558 6 -2.59 72.56755197941028 5.306904142145574 34.94061300328039 0 0 0
6881 3441 5 0.91 72.75145649908232 7.29630507398899 32.76211480139661 0 0 0
6882 3441 6 -2.59 72.74572689674824 7.305336174392203 32.754332493707224 0 0 0
11263 5632 3 4.76 72.54979655360818 5.304190472682047 37.16606687386379 0 0 0
11239 5620 3 4.76 68.20036370593775 1.6794718777511441 37.131812866685436 0 0 0
11240 5620 4 -1.58 68.2031450530358 1.6817980654357598 37.124420712135816 0 0 0
11241 5621 3 4.76 72.19168012951108 1.3248983845544213 37.168868900623934 0 0 0
11242 5621 4 -1.58 72.19382613011784 1.3253852963200758 37.16542110285508 0 0 0
11261 5631 3 4.76 68.56144444864634 5.666651047043515 37.12319076312506 0 0 0
11262 5631 4 -1.58 68.56490339363094 5.666014509169238 37.11670712008563 0 0 0
11264 5632 4 -1.58 72.5507196961589 5.307081400470723 37.164551455144775 0 0 0
11481 5741 5 0.91 70.20227706406867 1.5079102646159526 37.100694097728564 0 0 0
11482 5741 6 -2.59 70.21006363817489 1.5075824348248703 37.10927785829764 0 0 0
11501 5751 5 0.91 66.57193114413597 5.849025470622289 37.03536734499522 0 0 0
11502 5751 6 -2.59 66.57860836248518 5.848825886060552 37.0442777329895 0 0 0
11503 5752 5 0.91 70.56294583591968 5.4876111777262855 37.10622905787217 0 0 0
11504 5752 6 -2.59 70.57041605837149 5.487794920780171 37.106562259781725 0 0 0
11737 5869 5 0.91 68.39290181124055 3.6724109414403765 37.06249202332867 0 0 0
11738 5869 6 -2.59 68.39384114694042 3.6772216926161865 37.068056478022 0 0 0
11739 5870 5 0.91 72.3888402688512 3.3145229079843745 37.1360341499835 0 0 0
11740 5870 6 -2.59 72.38618832681577 3.3184733361328096 37.144794593770854 0 0 0
11761 5881 5 0.91 72.74908329237482 7.295841997006173 37.14239195024399 0 0 0
11762 5881 6 -2.59 72.74594145844065 7.302220082602966 37.14599583101682 0 0 0
6127 3064 1 5.62 74.37290384189308 3.130802624356283 34.98006411787138 0 0 0
6128 3064 2 -3.76 74.3723351286828 3.131986144934573 34.974180099883355 0 0 0
6129 3065 1 5.62 78.366959042636 2.78082474910962 34.98338837544811 0 0 0
6130 3065 2 -3.76 78.36318023764429 2.780325351737931 34.978629277876024 0 0 0
6149 3075 1 5.62 74.72675643710896 7.106698842325337 34.96763932687336 0 0 0
6150 3075 2 -3.76 74.72823462614429 7.111442366112052 34.964313656371814 0 0 0
6151 3076 1 5.62 78.71673815645399 6.751254815496722 34.9756845891965 0 0 0
6152 3076 2 -3.76 78.71283118343642 6.753791040426255 34.97194530472323 0 0 0
6363 3182 3 4.76 76.19163670832066 0.9607066343917453 32.78013135165802 0 0 0
6364 3182 4 -1.58 76.19018913875493 0.9604835469131672 32.78196088890194 0 0 0
6365 3183 3 4.76 80.17116700684457 0.5983280012817409 32.77881718904154 0 0 0
6366 3183 4 -1.58 80.16906291921953 0.597857718761602 32.781426852364284 0 0 0
6385 3193 3 4.76 76.5451166783481 4.942514297942884 32.770202750917946 0 0 0
6386 3193 4 -1.58 76.54533633259558 4.943512334928156 32.77360810685966 0 0 0
6387 3194 3 4.76 80.53059094451476 4.579374890335872 32.78099711707096 0 0 0
6388 3194 4 -1.58 80.5294432103266 4.5787590219916785 32.781275781864856 0 0 0
6603 3302 5 0.91 74.19692633402123 1.1314628100516695 32.75898026777241 0 0 0
6604 3302 6 -2.59 74.19530507125921 1.133489491982359 32.76406355412229 0 0 0
6605 3303 5 0.91 78.17762421793627 0.7744147061916852 32.77687630328125 0 0 0
6606 3303 6 -2.59 78.17370882125383 0.777744928453181 32.77717293111973 0 0 0
6625 3313 5 0.91 74.55447724468554 5.143633226989407 32.74397485672598 0 0 0
6626 3313 6 -2.59 74.55439620074108 5.137981366406629 32.74707120399257 0 0 0
6627 3314 5 0.91 78.53797882808786 4.761464371025747 32.747478163971586 0 0 0
6628 3314 6 -2.59 78.5342337565364 4.760388610982276 32.75480749721004 0 0 0
6861 3431 5 0.91 76.34764280423013 2.9557325264095393 32.74925635231607 0 0 0
6862 3431 6 -2.59 76.35162423117661 2.9549674423864274 32.75603504724764 0 0 0
6863 3432 5 0.91 80.35210524396969 2.589695562867263 32.76050047065812 0 0 0
6864 3432 6 -2.59 80.34481265391273 2.5887245593141546 32.7634095917893 0 0 0
6883 3442 5 0.91 76.7309036872843 6.934054178903916 32.75254988726571 0 0 0
6884 3442 6 -2.59 76.72542788547044 6.939227582493326 32.75452492906655 0 0 0
6885 3443 5 0.91 80.70653392172224 6.569946393077053 32.759438371778856 0 0 0
6886 3443 6 -2.59 80.70652663935758 6.574757191037796 32.76324758415145 0 0 0
7095 3548 5 0.91 76.17712139156008 0.9595246295442728 34.97593810445578 0 0 0
7096 3548 6 -2.59 76.17464085949055 0.9601573240669868 34.96689409962608 0 0 0
7097 3549 5 0.91 80.17327458731631 0.6066770376531507 34.976359678740124 0 0 0
7098 3549 6 -2.59 80.17114509274218 0.6029365786125087 34.96869917092788 0 0 0
7117 3559 5 0.91 76.53666538744989 4.9515163081703495 34.967533553727634 0 0 0
7118 3559 6 -2.59 76.53742105693954 4.951198466675379 34.95694301581621 0 0 0
7119 3560 5 0.91 80.53338809650354 4.587386795009518 34.96304772681309 0 0 0
7120 3560 6 -2.59 80.52752405504728 4.587111874323943 34.94829933011105 0 0 0
11243 5622 3 4.76 76.18511577891414 0.9689105437731816 37.194964805952985 0 0 0
11244 5622 4 -1.58 76.18431275642433 0.9682128853048853 37.191241011196986 0 0 0
11245 5623 3 4.76 80.17546327639715 0.599767933231912 37.208032180669186 0 0 0
11246 5623 4 -1.58 80.17311811086181 0.5991792571950739 37.20400321325109 0 0 0
11265 5633 3 4.76 76.54075927631388 4.94514388484642 37.19239675417602 0 0 0
11266 5633 4 -1.58 76.54013626460623 4.946169680297866 37.18955322845304 0 0 0
11267 5634 3 4.76 80.53062584010173 4.57536626897735 37.20479514992992 0 0 0
11268 5634 4 -1.58 80.52904374904979 4.576726220133227 37.19990270031428 0 0 0
11483 5742 5 0.91 74.18752418529479 1.1399906699893556 37.16419082495199 0 0 0
11484 5742 6 -2.59 74.19102151717712 1.1393912120676282 37.16533272547301 0 0 0
11485 5743 5 0.91 78.17741983836684 0.7866844892440399 37.16570847329865 0 0 0
11486 5743 6 -2.59 78.16821816366863 0.7837621359422032 37.17151319278688 0 0 0
11505 5753 5 0.91 74.54192517587781 5.127770420105589 37.150380785583245 0 0 0
11506 5753 6 -2.59 74.54329433429834 5.127724857098571 37.15679520577875 0 0 0
11507 5754 5 0.91 78.53685265232536 4.777568137048169 37.16314808270392 0 0 0
11508 5754 6 -2.59 78.53178443124042 4.7720004427832 37.171065912009546 0 0 0
11741 5871 5 0.91 76.34972893746173 2.9649277478627494 37.1565464543543 0 0 0
11742 5871 6 -2.59 76.3515268512002 2.961482547554226 37.15925108655265 0 0 0
11743 5872 5 0.91 80.33098553794532 2.588661941785507 37.15419730261618 0 0 0
11744 5872 6 -2.59 80.33535013573912 2.5921147270705274 37.16068209141757 0 0 0
11763 5882 5 0.91 76.71169144503698 6.939247172382332 37.15347206434874 0 0 0
11764 5882 6 -2.59 76.71308264483848 6.9422793830761975 37.160060949353074 0 0 0
11765 5883 5 0.91 80.69750582725185 6.572759715357419 37.16141716138107 0 0 0
11766 5883 6 -2.59 80.70071887809583 6.575858501896934 37.16753707101168 0 0 0
6131 3066 1 5.62 82.34621419926482 2.4084882696092005 34.990186775002854 0 0 0
6132 3066 2 -3.76 82.34447703459333 2.408051783826495 34.98447152862871 0 0 0
6133 3067 1 5.62 86.31261193254728 2.0371740570092434 34.99790830757543 0 0 0
6134 3067 2 -3.76 86.31254445640684 2.0391064746362466 34.99217211867742 0 0 0
6153 3077 1 5.62 82.70899994549487 6.3923413811575545 34.976131905301656 0 0 0
6154 3077 2 -3.76 82.7065462420174 6.39483089554624 34.9716018445886 0 0 0
6155 3078 1 5.62 86.67669463045944 6.024139301645026 34.97848539916375 0 0 0
6156 3078 2 -3.76 86.67610027957062 6.0228878562061565 34.971332049011885 0 0 0
6367 3184 3 4.76 84.15002844415245 0.23959381965536117 32.79095378667417 0 0 0
6368 3184 4 -1.58 84.14941431417932 0.23918699586304895 32.788129276608856 0 0 0
6389 3195 3 4.76 84.51118991435995 4.212180368088077 32.788759908959456 0 0 0
6390 3195 4 -1.58 84.510912775835 4.21267980236392 32.78679094777417 0 0 0
6607 3304 5 0.91 82.15661457959527 0.42150688733900005 32.76376576137446 0 0 0
6608 3304 6 -2.59 82.15001845600263 0.41943215238729975 32.763436230753186 0 0 0
6629 3315 5 0.91 82.51846411077447 4.3984903162033255 32.74095749941726 0 0 0
6630 3315 6 -2.59 82.51498857715721 4.397799746952278 32.75091835146279 0 0 0
6631 3316 5 0.91 86.49738090287849 4.032541095219656 32.746762352773615 0 0 0
6632 3316 6 -2.59 86.5018038906127 4.0336717200382655 32.75283951014765 0 0 0
6865 3433 5 0.91 84.31463168326032 2.229067791272537 32.742226142959794 0 0 0
6866 3433 6 -2.59 84.32053833918265 2.2277203560700016 32.75356239642677 0 0 0
6887 3444 5 0.91 84.68802336765953 6.206074733876931 32.74049751062567 0 0 0
6888 3444 6 -2.59 84.6878742777256 6.209703972684502 32.74671682686742 0 0 0
7099 3550 5 0.91 84.14097267405577 0.24060073059027803 34.9628647706737 0 0 0
7100 3550 6 -2.59 84.14479404011969 0.2410024173839675 34.94130883506986 0 0 0
7121 3561 5 0.91 84.51003902759791 4.216102442578922 34.96022441870258 0 0 0
7122 3561 6 -2.59 84.50840102264802 4.214124560505917 34.9411870243576 0 0 0
11247 5624 3 4.76 84.1511549399562 0.24027256976851252 37.24241157237329 0 0 0
11248 5624 4 -1.58 84.15038448613568 0.2390783732141667 37.2352317373096 0 0 0
11269 5635 3 4.76 84.50998587652751 4.210116658622223 37.22027677582084 0 0 0
11270 5635 4 -1.58 84.51057900305449 4.210027643531774 37.213547963981505 0 0 0
11487 5744 5 0.91 82.1639827205153 0.41178584491392056 37.17571656457676 0 0 0
11488 5744 6 -2.59 82.15894390838083 0.41369260344389636 37.1825017448438 0 0 0
11509 5755 5 0.91 82.51909525757247 4.406530840048634 37.155652813187324 0 0 0
11510 5755 6 -2.59 82.51720423181627 4.402552080635958 37.16514513971802 0 0 0
11511 5756 5 0.91 86.4952076728161 4.040734872638695 37.16910578042121 0 0 0
11512 5756 6 -2.59 86.49673881827775 4.03981623160017 37.17740692068402 0 0 0
11745 5873 5 0.91 84.32551262543198 2.2249225024026544 37.164687873976 0 0 0
11746 5873 6 -2.59 84.32751615334485 2.2215347449038094 37.17178971943714 0 0 0
11767 5884 5 0.91 84.68544240131884 6.194776525471321 37.15101428438103 0 0 0
11768 5884 6 -2.59 84.68470442314216 6.201060648294691 37.15936661584238 0 0 0
10494 5247 6 -2.59 88.30262040970486 1.8687158744423604 37.18662645256009 -1 0 0
10493 5247 5 0.91 88.29714077898979 1.8697368636218648 37.18013185085059 -1 0 0
5613 2807 5 0.91 88.30962241935269 1.8602996681277888 32.748684974797754 -1 0 0
5614 2807 6 -2.59 88.30751238599254 1.8628002838438136 32.753383198408855 -1 0 0
6609 3305 5 0.91 86.13397213610654 0.04477742382020722 32.751021141948996 0 0 0
6610 3305 6 -2.59 86.13781153499389 0.05049189171094781 32.759458942758464 0 0 0
11489 5745 5 0.91 86.13262118543356 0.0539969324014038 37.16968304461959 0 0 0
11490 5745 6 -2.59 86.13642866133296 0.05499624762927624 37.1738511758359 0 0 0
6147 3074 1 5.62 70.7450124447271 7.4687275437978276 34.94613729981728 0 0 0
6148 3074 2 -3.76 70.74757644395123 7.473375774961925 34.94176146322771 0 0 0
6145 3073 1 5.62 66.75211545458446 7.837594504200818 34.92806262972623 0 0 0
6146 3073 2 -3.76 66.75445456302323 7.839118735426853 34.92028018741159 0 0 0
6167 3084 1 5.62 67.11019057909937 11.81943474084739 34.95189508011093 0 0 0
6168 3084 2 -3.76 67.11484148687506 11.819077111835686 34.9464812182572 0 0 0
6169 3085 1 5.62 71.0912720810277 11.461923295248514 34.95030964815959 0 0 0
6170 3085 2 -3.76 71.0967286487026 11.465061510223913 34.95274302313447 0 0 0
6403 3202 3 4.76 68.92848635380061 9.648956313863172 32.74781120980928 0 0 0
6404 3202 4 -1.58 68.92894053630309 9.649987862624648 32.75091935940495 0 0 0
6405 3203 3 4.76 72.91461961320347 9.290400133667134 32.7491034537507 0 0 0
6406 3203 4 -1.58 72.91477730256355 9.291873219716553 32.75458826066429 0 0 0
6425 3213 3 4.76 69.28556454856042 13.632578254592039 32.745646717768004 0 0 0
6426 3213 4 -1.58 69.28753592224146 13.633679173997928 32.74997898084264 0 0 0
6427 3214 3 4.76 73.27389718951515 13.27492562958879 32.75594822434179 0 0 0
6428 3214 4 -1.58 73.2744768799057 13.274962075340387 32.76077813477412 0 0 0
6643 3322 5 0.91 66.93287232526036 9.82215985713548 32.731042267674 0 0 0
6644 3322 6 -2.59 66.93849454405833 9.822876008604254 32.73259692298762 0 0 0
6645 3323 5 0.91 70.92376701756754 9.484032987363532 32.74473476804287 0 0 0
6646 3323 6 -2.59 70.92505966162265 9.479219572005167 32.744425461373446 0 0 0
6665 3333 5 0.91 67.29483551676013 13.82104260245259 32.73569308312501 0 0 0
6666 3333 6 -2.59 67.29832613211516 13.815244724493514 32.74161397815159 0 0 0
6667 3334 5 0.91 71.28080390205682 13.454919005180566 32.75973972782015 0 0 0
6668 3334 6 -2.59 71.28339610504071 13.449531963697114 32.762218168307626 0 0 0
6879 3440 5 0.91 68.76902945457012 7.657695986942117 32.71734730001649 0 0 0
6880 3440 6 -2.59 68.76397375254263 7.659019096528566 32.72179220632733 0 0 0
6901 3451 5 0.91 69.10876989340424 11.641044928623673 32.75828916164199 0 0 0
6902 3451 6 -2.59 69.11376525542705 11.64911555873858 32.753552418516215 0 0 0
6903 3452 5 0.91 73.11391690379583 11.280817151759862 32.76280339151985 0 0 0
6904 3452 6 -2.59 73.10785551773674 11.285282025554231 32.75829145234914 0 0 0
7135 3568 5 0.91 68.93685726191318 9.654584676989112 34.937823312981436 0 0 0
7136 3568 6 -2.59 68.93599274947047 9.655218465754235 34.93053864705623 0 0 0
7137 3569 5 0.91 72.92242561075396 9.30231711708361 34.96168759859548 0 0 0
7138 3569 6 -2.59 72.92310981675551 9.302836093186402 34.97129788804516 0 0 0
7157 3579 5 0.91 69.29504876713084 13.636578735191373 34.964672410830495 0 0 0
7158 3579 6 -2.59 69.2920275606106 13.636290068126767 34.97537534954606 0 0 0
7159 3580 5 0.91 73.27747737715798 13.270087357910434 34.96860713047741 0 0 0
7160 3580 6 -2.59 73.27921670987085 13.26930095277105 34.978098877237976 0 0 0
11283 5642 3 4.76 68.92439065821968 9.648603362683087 37.14171393245608 0 0 0
11284 5642 4 -1.58 68.9270828626192 9.649604133667289 37.13979149270632 0 0 0
11285 5643 3 4.76 72.91133073690476 9.290010768489083 37.13839460342185 0 0 0
11286 5643 4 -1.58 72.91173314146968 9.291599607908276 37.141536501410755 0 0 0
