30725 15363 1 5.62 70.78588169846512 40.71660068032032 60.81201209348575 0 0 0
30726 15363 2 -3.76 70.77939835674604 40.7219960034316 60.81148685723871 0 0 0
36338 18169 6 -2.59 72.73753813760882 40.92020769627462 63.03539824162602 0 0 0
36337 18169 5 0.91 72.73773775968003 40.919007651621826 63.04549585073228 0 0 0
36336 18168 6 -2.59 68.76197408396332 40.563953955708044 63.03131598892562 0 0 0
36335 18168 5 0.91 68.76368375888086 40.5622160156199 63.03649256982374 0 0 0
36104 18052 6 -2.59 70.5699217772386 42.73276097870386 63.033926937593414 0 0 0
36103 18052 5 0.91 70.57604318027218 42.73056806598373 63.03976966620587 0 0 0
36102 18051 6 -2.59 66.5864735578054 42.364489983694604 63.01627317680137 0 0 0
36101 18051 5 0.91 66.58867012603002 42.36004092258653 63.009744660563584 0 0 0
36082 18041 6 -2.59 70.92660117399834 38.75326035967139 63.045982135704485 0 0 0
36081 18041 5 0.91 70.93043703982836 38.75958218675022 63.05133742779196 0 0 0
36080 18040 6 -2.59 66.94862101599395 38.3772945324598 63.04661298771596 0 0 0
36079 18040 5 0.91 66.95480263932622 38.367777794814025 63.04780481937796 0 0 0
35862 17931 4 -1.58 72.56987555391686 42.91617812758997 63.00190919294437 0 0 0
35861 17931 3 4.76 72.57054908856259 42.915903214004224 62.998202934275724 0 0 0
35860 17930 4 -1.58 68.58901674398084 42.547324177889216 63.03058811517353 0 0 0
35859 17930 3 4.76 68.59307761598798 42.54567898712174 63.03127717628828 0 0 0
35840 17920 4 -1.58 72.92613299970579 38.92557362583217 63.00813095904795 0 0 0
35839 17920 3 4.76 72.92602311600866 38.92515548913116 63.00450838708688 0 0 0
35838 17919 4 -1.58 68.94260947627741 38.56580782088663 63.021104268562816 0 0 0
35837 17919 3 4.76 68.94448970150387 38.564478015582466 63.01716338881435 0 0 0
31689 15845 5 0.91 68.95297280771167 38.56196539125963 60.84086835121299 0 0 0
31690 15845 6 -2.59 68.94894090130342 38.56615271570659 60.86047551505185 0 0 0
31714 15857 6 -2.59 72.56484732407165 42.91483646297394 60.847630706491756 0 0 0
31713 15857 5 0.91 72.56866052689382 42.91118003944419 60.824313363904935 0 0 0
31712 15856 6 -2.59 68.58986048500483 42.544076774718185 60.812630863395945 0 0 0
31711 15856 5 0.91 68.59584188115768 42.54394440568493 60.82303530032091 0 0 0
31692 15846 6 -2.59 72.91660920365719 38.925503788348465 60.85842143620664 0 0 0
31691 15846 5 0.91 72.91942813217663 38.92658794832733 60.83362653027921 0 0 0
30961 15481 3 4.76 76.89640409495863 39.27212263897407 58.54164346641485 0 0 0
30962 15481 4 -1.58 76.89772759982691 39.27386465744125 58.547844672732985 0 0 0
30983 15492 3 4.76 76.53083376180915 43.26568136457441 58.55406211683398 0 0 0
30984 15492 4 -1.58 76.53496725862163 43.26427898581699 58.55909127994018 0 0 0
30963 15482 3 4.76 80.8830488065001 39.625523293216816 58.560303390316584 0 0 0
30964 15482 4 -1.58 80.88473124495628 39.62670503236437 58.56725496066226 0 0 0
31205 15603 5 0.91 78.89512804341388 39.44389576755493 58.592357981026495 0 0 0
31206 15603 6 -2.59 78.8974505168214 39.451901147631595 58.590165654097014 0 0 0
31462 15731 6 -2.59 80.70736602033479 41.63580094168642 58.596500575646154 0 0 0
31461 15731 5 0.91 80.70039228383665 41.62751092678649 58.591533781909426 0 0 0
31460 15730 6 -2.59 76.73368929170005 41.2709716571358 58.58331875867613 0 0 0
31459 15730 5 0.91 76.73409641746925 41.268724452428536 58.58912606776746 0 0 0
31438 15719 6 -2.59 77.07961971013029 37.289902414317226 58.58642803342773 0 0 0
31437 15719 5 0.91 77.08284102163441 37.283792898936596 58.59412883692406 0 0 0
31228 15614 6 -2.59 78.53799435514615 43.45768219005204 58.5981383038795 0 0 0
31227 15614 5 0.91 78.52919077234827 43.45942076336061 58.59508732632046 0 0 0
31204 15602 6 -2.59 74.90724414874632 39.120051604154966 58.6019612926867 0 0 0
31226 15613 6 -2.59 74.55969384349652 43.09380650839355 58.58183456746383 0 0 0
31225 15613 5 0.91 74.55713024380519 43.101053278950324 58.58664749420058 0 0 0
31203 15602 5 0.91 74.90855958273153 39.12627968744659 58.60791668798792 0 0 0
30985 15493 3 4.76 80.51687983126023 43.62242556128477 58.662390727930564 0 0 0
30986 15493 4 -1.58 80.5188640664505 43.62240668593378 58.65945571476654 0 0 0
31693 15847 5 0.91 76.8978891279197 39.298035032553436 60.814257853846 0 0 0
31694 15847 6 -2.59 76.89879335366813 39.299311450732624 60.83385255775024 0 0 0
31695 15848 5 0.91 80.8832728905837 39.64639553533768 60.81958540688984 0 0 0
31696 15848 6 -2.59 80.88914151085473 39.647640700408026 60.83526271961897 0 0 0
31715 15858 5 0.91 76.52682973281006 43.26752771062378 60.818828839361004 0 0 0
31716 15858 6 -2.59 76.52927153389628 43.27081396622205 60.835531069021144 0 0 0
31717 15859 5 0.91 80.52121807206805 43.62488637670076 60.822326724325954 0 0 0
31718 15859 6 -2.59 80.52374106098289 43.62441037696853 60.8085421723477 0 0 0
35841 17921 3 4.76 76.90368528284107 39.292330300073765 62.98337915314346 0 0 0
35842 17921 4 -1.58 76.90487809788915 39.29490528738364 62.987134575093464 0 0 0
35843 17922 3 4.76 80.886225651978 39.65447349145743 63.00108621767605 0 0 0
35844 17922 4 -1.58 80.88620966519755 39.656102755918255 63.00400463509346 0 0 0
35863 17932 3 4.76 76.53645245793797 43.28103835764669 62.991661455357985 0 0 0
35864 17932 4 -1.58 76.53886362204534 43.2820865987589 62.994885419174466 0 0 0
35865 17933 3 4.76 80.52078980673706 43.633815504732496 63.02895284628164 0 0 0
35866 17933 4 -1.58 80.52239485303816 43.635272758331396 63.026381754617304 0 0 0
36083 18042 5 0.91 74.91999384987496 39.116316394418206 63.039696070940835 0 0 0
36084 18042 6 -2.59 74.92003179323638 39.115760473787276 63.03361339080829 0 0 0
36085 18043 5 0.91 78.89478160753404 39.48245950851014 63.040939329472806 0 0 0
36086 18043 6 -2.59 78.89494883135731 39.4813924619349 63.03379046066753 0 0 0
36105 18053 5 0.91 74.55162938062503 43.10013863277576 63.05055157392201 0 0 0
36106 18053 6 -2.59 74.55368791628445 43.10190176259873 63.04193523854972 0 0 0
36107 18054 5 0.91 78.5326501066585 43.44660715242873 63.037128456815836 0 0 0
36108 18054 6 -2.59 78.53533631846672 43.45364451686318 63.0308379036896 0 0 0
36317 18159 5 0.91 77.08927368341367 37.308031874478786 63.03741515865878 0 0 0
36318 18159 6 -2.59 77.08582866583791 37.30766785119393 63.03042858895178 0 0 0
36339 18170 5 0.91 76.72204357902845 41.289121814180426 63.032803854025516 0 0 0
36340 18170 6 -2.59 76.7197671244765 41.289734636971446 63.021887615759226 0 0 0
36341 18171 5 0.91 80.72331143834586 41.645767285602886 63.01522061549619 0 0 0
36342 18171 6 -2.59 80.71976798055917 41.65031782580967 63.017052053784845 0 0 0
30730 15365 2 -3.76 78.70297773513816 41.449893930820394 60.79297719143576 0 0 0
30729 15365 1 5.62 78.70069853498383 41.444786193260974 60.78934214385544 0 0 0
30728 15364 2 -3.76 74.72861341515102 41.09748490618143 60.78638024896469 0 0 0
30727 15364 1 5.62 74.73107095162217 41.09483432501589 60.78099970585601 0 0 0
30708 15354 2 -3.76 79.06886712556555 37.46844316133619 60.77324773867019 0 0 0
30707 15354 1 5.62 79.06795925569057 37.46629822331078 60.76663217319809 0 0 0
30706 15353 2 -3.76 75.08666803632008 37.125909731928004 60.77766581938589 0 0 0
30705 15353 1 5.62 75.08681512687848 37.12839794580894 60.771598718764984 0 0 0
31231 15616 5 0.91 86.51923518515382 44.16443494673901 58.62112442338553 0 0 0
31232 15616 6 -2.59 86.52127380494679 44.16088775982064 58.62938182395947 0 0 0
36109 18055 5 0.91 82.52017767094104 43.809697110031614 63.01515822489432 0 0 0
31698 15849 6 -2.59 84.87048264910784 40.000399202373586 60.81102387608514 0 0 0
36321 18161 5 0.91 85.05617847159566 38.01977766569738 63.03083600285271 0 0 0
36088 18044 6 -2.59 82.88655050310372 39.83767488051464 63.019785137824606 0 0 0
31440 15720 6 -2.59 81.07624889010417 37.64284366759324 58.58831257627866 0 0 0
31207 15604 5 0.91 82.88936556546514 39.801286894848886 58.59305611048181 0 0 0
31208 15604 6 -2.59 82.89599729308085 39.81365591728895 58.59416660712812 0 0 0
31209 15605 5 0.91 86.86554947096056 40.17430552245949 58.60821148396288 0 0 0
31210 15605 6 -2.59 86.86341842409456 40.180784900092455 58.619998156066885 0 0 0
31463 15732 5 0.91 84.70183400753297 41.98573264642683 58.59795623492727 0 0 0
31442 15721 6 -2.59 85.06013144148251 38.007574278050804 58.613959639017395 0 0 0
31441 15721 5 0.91 85.05776726245215 38.00350671639972 58.61132880679881 0 0 0
31230 15615 6 -2.59 82.52152521866249 43.80544224637312 58.5985202772806 0 0 0
31229 15615 5 0.91 82.52337610985236 43.804736717330734 58.58741700414337 0 0 0
31439 15720 5 0.91 81.0728554188616 37.63512264424117 58.595968887179076 0 0 0
36319 18160 5 0.91 81.0685410934559 37.663851255457445 63.03726959193962 0 0 0
31464 15732 6 -2.59 84.70163584144792 41.98408682383399 58.6065119735969 0 0 0
36322 18161 6 -2.59 85.05813132448155 38.02578084591585 63.02819227575939 0 0 0
30965 15483 3 4.76 84.87807867541726 39.98540872183226 58.686870585575356 0 0 0
30966 15483 4 -1.58 84.87738750899017 39.986329274804454 58.68183295424733 0 0 0
30987 15494 3 4.76 84.52372643746595 43.98459880055567 58.67974862066283 0 0 0
30988 15494 4 -1.58 84.52198113974607 43.98308284748846 58.677038728241605 0 0 0
36343 18172 5 0.91 84.69336439388967 42.00219003326679 63.02615296461188 0 0 0
35867 17934 3 4.76 84.51655851078345 43.99315160969054 63.05406855244142 0 0 0
35846 17923 4 -1.58 84.87880966602175 40.00986734486676 63.031910547679075 0 0 0
36344 18172 6 -2.59 84.69863577748171 42.00877402121397 63.028789666372255 0 0 0
36090 18045 6 -2.59 86.87365470184082 40.20423786610265 63.00406983490353 0 0 0
36320 18160 6 -2.59 81.07391230207277 37.663435021542426 63.03071445892096 0 0 0
31719 15860 5 0.91 84.51092086814019 43.98664521725452 60.830044597914785 0 0 0
36110 18055 6 -2.59 82.52188210315371 43.81539204615965 63.0162868853426 0 0 0
30734 15367 2 -3.76 86.69792081402292 42.17411382678803 60.86134093107946 0 0 0
30733 15367 1 5.62 86.697278252997 42.174298784538784 60.8708237446331 0 0 0
30732 15366 2 -3.76 82.686248739285 41.82014061047984 60.83107741560194 0 0 0
36089 18045 5 0.91 86.87672723347343 40.20774557566229 63.00588047317949 0 0 0
30712 15356 2 -3.76 87.03906270206807 38.16420314931785 60.81028084072333 0 0 0
30711 15356 1 5.62 87.0401976470639 38.15739737080913 60.81024945117416 0 0 0
30731 15366 1 5.62 82.6811701540028 41.8185097546218 60.83582080684076 0 0 0
35868 17934 4 -1.58 84.51566244278908 43.99544999569372 63.0487407108456 0 0 0
31697 15849 5 0.91 84.86532621827254 40.00133218677876 60.829771663352275 0 0 0
30710 15355 2 -3.76 83.04127041373067 37.81375091806863 60.79908041156387 0 0 0
30709 15355 1 5.62 83.03525382956948 37.81050240468613 60.79836961218376 0 0 0
36087 18044 5 0.91 82.88489459106977 39.83145098042052 63.016662369466026 0 0 0
31720 15860 6 -2.59 84.51447317668735 43.98532730363141 60.808992739663495 0 0 0
35845 17923 3 4.76 84.87840591289796 40.00672657752884 63.034372927627636 0 0 0
36111 18056 5 0.91 86.51246156216023 44.17131535411612 63.0354018992101 0 0 0
36112 18056 6 -2.59 86.51150497759072 44.17045730672628 63.02844292190573 0 0 0
41384 20692 6 -2.59 70.03810610927032 26.621027127949134 69.67229745113474 0 0 0
41383 20692 5 0.91 70.03524723840965 26.627498726602774 69.65160085226003 0 0 0
41362 20681 6 -2.59 70.42926979644074 22.62405184032217 69.66108415839827 0 0 0
41361 20681 5 0.91 70.43475659032126 22.618594980819857 69.64017661026833 0 0 0
41150 20575 6 -2.59 69.85380255273157 28.612094084558883 67.48031474315148 0 0 0
41149 20575 5 0.91 69.85206947998796 28.61444577518774 67.48978453402988 0 0 0
41128 20564 6 -2.59 70.22334291166855 24.622162547433057 67.48885860185926 0 0 0
41127 20564 5 0.91 70.22282337470169 24.62373253460117 67.49773730942596 0 0 0
40896 20448 6 -2.59 72.02321828394088 26.801961253300323 67.48956373911435 0 0 0
40895 20448 5 0.91 72.02611577575853 26.798495238692304 67.49887364749907 0 0 0
40894 20447 6 -2.59 68.04087928511451 26.43325998525812 67.49469390773156 0 0 0
40893 20447 5 0.91 68.05002718019631 26.429454545373282 67.50048600518782 0 0 0
40874 20437 6 -2.59 72.388943710945 22.808414303409712 67.47796125319573 0 0 0
40873 20437 5 0.91 72.39142115094324 22.806122493941597 67.49131429174103 0 0 0
40872 20436 6 -2.59 68.41507071208147 22.4394453126027 67.48502204347345 0 0 0
40871 20436 5 0.91 68.41906577157478 22.436402908627397 67.48764746327618 0 0 0
40652 20326 4 -1.58 70.0418593823169 26.620375098289585 67.45722430659217 0 0 0
40651 20326 3 4.76 70.0437797193709 26.62160851153015 67.45723498333392 0 0 0
40630 20315 4 -1.58 70.40841713698951 22.629587231140924 67.45541144650254 0 0 0
40629 20315 3 4.76 70.41221034112296 22.628543311966457 67.4561130927943 0 0 0
40420 20210 2 -3.76 71.85518272329311 28.789157377299883 69.70296636305584 0 0 0
40419 20210 1 5.62 71.85716001726443 28.79066293758642 69.70873679394877 0 0 0
40418 20209 2 -3.76 67.87109560240654 28.434989221960258 69.71656825840569 0 0 0
40417 20209 1 5.62 67.8716830131954 28.433415028307596 69.72324398264256 0 0 0
40398 20199 2 -3.76 72.2250541725987 24.81712125426543 69.70829732408515 0 0 0
40397 20199 1 5.62 72.23113025287661 24.816431250452528 69.71022882209547 0 0 0
40396 20198 2 -3.76 68.26233433496787 24.440930778102867 69.72726803164761 0 0 0
40395 20198 1 5.62 68.2672262226147 24.44023976291115 69.73363271437479 0 0 0
41359 20680 5 0.91 66.44238450614482 22.26321979628525 69.64141504400455 0 0 0
40628 20314 4 -1.58 66.43247887409164 22.26521510242142 67.4751070507887 0 0 0
40627 20314 3 4.76 66.43415762412921 22.265029224970004 67.4789391595001 0 0 0
41360 20680 6 -2.59 66.44138028896904 22.262163011911003 69.66039169791613 0 0 0
36504 18252 6 -2.59 70.03235030671387 26.61830753346198 65.28236093695052 0 0 0
36503 18252 5 0.91 70.03476568845691 26.621083843499108 65.27136045976833 0 0 0
36482 18241 6 -2.59 70.4072745941543 22.63604200942825 65.25595958413301 0 0 0
36481 18241 5 0.91 70.41588385772219 22.637386211001132 65.255696267409 0 0 0
35540 17770 2 -3.76 71.83904681992041 28.799410012074237 65.251551290326 0 0 0
35539 17770 1 5.62 71.8414624037623 28.800212777853467 65.24725489842368 0 0 0
35538 17769 2 -3.76 67.87686059201162 28.42784294489241 65.26206106417668 0 0 0
35537 17769 1 5.62 67.88115198318546 28.431756830282247 65.25816998327676 0 0 0
35518 17759 2 -3.76 72.20824747402088 24.81687078645382 65.24588405489638 0 0 0
35517 17759 1 5.62 72.20840754754794 24.819897295062404 65.2428101174927 0 0 0
35516 17758 2 -3.76 68.25656786372885 24.440849479415856 65.26967132196502 0 0 0
35515 17758 1 5.62 68.2639658329889 24.44330564580869 65.26661842797533 0 0 0
36480 18240 6 -2.59 66.43511021206177 22.26514785910445 65.25987194740672 0 0 0
36479 18240 5 0.91 66.44228740110448 22.26556453491085 65.26884850152645 0 0 0
41388 20694 6 -2.59 77.99953965385733 27.341786486198746 69.63531869506232 0 0 0
41387 20694 5 0.91 78.00089944731845 27.34515460182575 69.60854586632394 0 0 0
41386 20693 6 -2.59 74.0204579534076 26.98372398520638 69.66158029948035 0 0 0
41385 20693 5 0.91 74.02375574075084 26.987835508939238 69.63123943986899 0 0 0
41366 20683 6 -2.59 78.35087988238836 23.351773946827414 69.6296062787761 0 0 0
41365 20683 5 0.91 78.34934537307778 23.35558267710383 69.6052279719992 0 0 0
41364 20682 6 -2.59 74.38108453476501 22.991087034015166 69.65707738838412 0 0 0
41363 20682 5 0.91 74.38336639157991 22.994098166640196 69.63491194141343 0 0 0
41154 20577 6 -2.59 77.80608176752231 29.335921041977116 67.4512525575541 0 0 0
41153 20577 5 0.91 77.8050758618008 29.33689612287273 67.46199809766337 0 0 0
41152 20576 6 -2.59 73.83467205643483 28.974804613053838 67.47012156598502 0 0 0
41151 20576 5 0.91 73.83846820243629 28.975701661873234 67.48288981649465 0 0 0
41132 20566 6 -2.59 78.16513280092073 25.351657649521133 67.4480248273163 0 0 0
41131 20566 5 0.91 78.16113583018704 25.345593376201947 67.4596607992816 0 0 0
41130 20565 6 -2.59 74.18994696507002 24.988381951246893 67.46586410718639 0 0 0
41129 20565 5 0.91 74.18871722084857 24.99043054321278 67.47941242706517 0 0 0
40900 20450 6 -2.59 79.97701729858998 27.524454627227136 67.43449437077068 0 0 0
40899 20450 5 0.91 79.96968989610214 27.5199404789421 67.4418781340904 0 0 0
40898 20449 6 -2.59 75.99276222842198 27.16350067763833 67.46915189652564 0 0 0
40897 20449 5 0.91 75.99733008372638 27.165981656181522 67.47843720599953 0 0 0
40878 20439 6 -2.59 80.33375480661078 23.535446129029175 67.4369743938084 0 0 0
40877 20439 5 0.91 80.32069695110008 23.538857812017454 67.4361518643336 0 0 0
40876 20438 6 -2.59 76.36066270295024 23.179969377374377 67.45517590642648 0 0 0
40875 20438 5 0.91 76.35852337025898 23.174937928143496 67.46737964064532 0 0 0
40656 20328 4 -1.58 77.98178970929564 27.34087184395228 67.4100506967621 0 0 0
40655 20328 3 4.76 77.98065787107264 27.338943592654587 67.40792251798698 0 0 0
40654 20327 4 -1.58 74.01224563387005 26.984223057539275 67.4251682906411 0 0 0
40653 20327 3 4.76 74.01326683192823 26.985869957363903 67.42173333805353 0 0 0
40634 20317 4 -1.58 78.33907467181882 23.35178848710213 67.41311599925154 0 0 0
40633 20317 3 4.76 78.33638309123192 23.34896216117876 67.41431830699337 0 0 0
40632 20316 4 -1.58 74.37535467533641 22.996718553226106 67.42199512718881 0 0 0
40631 20316 3 4.76 74.37698934430811 22.99675237565308 67.41960780060732 0 0 0
40422 20211 2 -3.76 75.81975631159563 29.15952372699425 69.67641654258311 0 0 0
40421 20211 1 5.62 75.81870638585458 29.159379691592722 69.68237316941917 0 0 0
40402 20201 2 -3.76 80.15306456964032 25.518397332964774 69.66273862640693 0 0 0
40401 20201 1 5.62 80.147407322495 25.51957609201964 69.6667308052871 0 0 0
40400 20200 2 -3.76 76.1798318584763 25.176182364661738 69.68456601849431 0 0 0
40399 20200 1 5.62 76.17947465731032 25.18045484854316 69.68942075975403 0 0 0
36508 18254 6 -2.59 77.96756894182218 27.34440839679584 65.24134435108333 0 0 0
36506 18253 6 -2.59 73.99744701648672 26.985842585429552 65.28115501504735 0 0 0
36486 18243 6 -2.59 78.32491033816954 23.35995355545974 65.22609767174829 0 0 0
36485 18243 5 0.91 78.32172469115925 23.35935184331287 65.21362197927785 0 0 0
36484 18242 6 -2.59 74.36499622893369 22.990475022087196 65.25323612098398 0 0 0
36483 18242 5 0.91 74.3614513703625 22.99365961067461 65.23629718141403 0 0 0
36507 18254 5 0.91 77.96261302483886 27.347024644498994 65.22871245431685 0 0 0
36505 18253 5 0.91 73.99664770170847 26.98515211431545 65.25960258022518 0 0 0
35542 17771 2 -3.76 75.79763660314804 29.171519129450104 65.23415688704326 0 0 0
35541 17771 1 5.62 75.79738496122168 29.17436750121944 65.22825080122827 0 0 0
35522 17761 2 -3.76 80.11294036214464 25.52867162836585 65.20523304431404 0 0 0
35521 17761 1 5.62 80.10883863018772 25.530273255132307 65.19846098912387 0 0 0
35520 17760 2 -3.76 76.15401292387716 25.180440051496966 65.22087799951164 0 0 0
35519 17760 1 5.62 76.15354041285697 25.18037775361314 65.21312316604617 0 0 0
41392 20696 6 -2.59 85.9333921958253 28.065505188376054 69.59039306200708 0 0 0
41391 20696 5 0.91 85.93094843724565 28.06106094436266 69.57547412353608 0 0 0
41390 20695 6 -2.59 81.95603385766074 27.69635160804491 69.60502409625325 0 0 0
41389 20695 5 0.91 81.9586733305712 27.69678560823271 69.58206344522075 0 0 0
41370 20685 6 -2.59 86.296518398446 24.070031465427423 69.57201751690256 0 0 0
41369 20685 5 0.91 86.29615272431708 24.067316680879873 69.55785421781098 0 0 0
41368 20684 6 -2.59 82.33139650629631 23.695964064496422 69.59778637429935 0 0 0
41367 20684 5 0.91 82.33256243018148 23.695609045229478 69.57812250060157 0 0 0
41136 20568 6 -2.59 86.11516803844957 26.073807330841525 67.41023897959417 0 0 0
41135 20568 5 0.91 86.11232560383262 26.078776293859768 67.41906743164893 0 0 0
41134 20567 6 -2.59 82.13533163902542 25.70953808218743 67.42323403689944 0 0 0
41133 20567 5 0.91 82.128930009206 25.714100625198302 67.42698671468808 0 0 0
40904 20452 6 -2.59 87.92784176238263 28.24511019407163 67.4217036442263 0 0 0
40903 20452 5 0.91 87.9266970015655 28.248573957448123 67.43167737998753 0 0 0
40902 20451 6 -2.59 83.94253610304271 27.889318477701256 67.42834776907429 0 0 0
40901 20451 5 0.91 83.93854119264277 27.889973111628304 67.43580594454532 0 0 0
40882 20441 6 -2.59 88.29489218884784 24.2680216621979 67.40041875792282 0 0 0
40881 20441 5 0.91 88.29787575325257 24.269725188406376 67.40604587125407 0 0 0
40880 20440 6 -2.59 84.30309449075544 23.89673045243967 67.40813074488061 0 0 0
40879 20440 5 0.91 84.30206756626706 23.893247906343515 67.41423437458981 0 0 0
40660 20330 4 -1.58 85.9326529549833 28.072969059202645 67.40878453539503 0 0 0
40659 20330 3 4.76 85.9315034895566 28.075317581504546 67.4111385629382 0 0 0
40658 20329 4 -1.58 81.95108999956511 27.714979927297897 67.40927320335796 0 0 0
40657 20329 3 4.76 81.94822801481585 27.71700012400906 67.41205732278262 0 0 0
40638 20319 4 -1.58 86.30157163316903 24.077482494421794 67.38540305813167 0 0 0
40637 20319 3 4.76 86.300397553163 24.07566466570521 67.38804703083494 0 0 0
40636 20318 4 -1.58 82.31315674794438 23.713295548960417 67.40662162024198 0 0 0
40635 20318 3 4.76 82.31054381748443 23.713582103620894 67.41012154224867 0 0 0
40406 20203 2 -3.76 88.10485478524316 26.250159581974042 69.62568126247966 0 0 0
40405 20203 1 5.62 88.10274546802017 26.251455200550982 69.63070862365058 0 0 0
40404 20202 2 -3.76 84.12338913885284 25.88192456387156 69.64466622600709 0 0 0
40403 20202 1 5.62 84.12188608164838 25.8794381991951 69.65050384844946 0 0 0
36489 18245 5 0.91 86.29770722991296 24.085610287797266 65.2075875362059 0 0 0
36487 18244 5 0.91 82.2973451198027 23.721336260299086 65.20517945609728 0 0 0
35526 17763 2 -3.76 88.09883978401606 26.27956887980937 65.23705100312645 0 0 0
35525 17763 1 5.62 88.10179765983965 26.28311948080288 65.23919244750606 0 0 0
35524 17762 2 -3.76 84.10422304846361 25.902397186246368 65.22675361060587 0 0 0
35523 17762 1 5.62 84.09841069119878 25.901117816033782 65.22783948560603 0 0 0
36512 18256 6 -2.59 85.930249287633 28.0801006607357 65.20744361371563 0 0 0
36511 18256 5 0.91 85.9245234598988 28.079728299114166 65.22198401860445 0 0 0
36510 18255 6 -2.59 81.94388437736234 27.7115061811653 65.20913854322005 0 0 0
36509 18255 5 0.91 81.93791717332604 27.714175308741492 65.21812704167827 0 0 0
36488 18244 6 -2.59 82.3000704945499 23.72005734077642 65.19090574330205 0 0 0
36490 18245 6 -2.59 86.30099354201805 24.087218026210014 65.19183894107128 0 0 0
41430 20715 6 -2.59 73.29111247104352 34.96619134313038 69.64057309669745 0 0 0
41429 20715 5 0.91 73.29462116590187 34.966307060749514 69.61315729783136 0 0 0
41428 20714 6 -2.59 69.30752570728832 34.59371797925101 69.65884847630741 0 0 0
41427 20714 5 0.91 69.30511975064114 34.594658818065405 69.63192850233335 0 0 0
41406 20703 6 -2.59 69.67128635310735 30.612141438964194 69.66367981993432 0 0 0
41405 20703 5 0.91 69.6711703420592 30.615043273327615 69.63940931288496 0 0 0
41194 20597 6 -2.59 69.11622933533951 36.58706593711824 67.46253083660217 0 0 0
41193 20597 5 0.91 69.1143295089447 36.58479099733511 67.47267083390129 0 0 0
41174 20587 6 -2.59 73.4678194692404 32.96451032604516 67.46155355078128 0 0 0
41173 20587 5 0.91 73.46552897592487 32.967120794882085 67.4732523017871 0 0 0
41172 20586 6 -2.59 69.47251927385057 32.60310283459212 67.4774848469916 0 0 0
41171 20586 5 0.91 69.46520608731309 32.606720025012606 67.48287152438682 0 0 0
40940 20470 6 -2.59 71.29366742196883 34.766547486569614 67.46045059311243 0 0 0
40939 20470 5 0.91 71.29371775843245 34.763578543116445 67.46844275975717 0 0 0
40938 20469 6 -2.59 67.30167459858916 34.3937970967638 67.47978990897913 0 0 0
40937 20469 5 0.91 67.30861425326377 34.394598802250094 67.48812825431257 0 0 0
40918 20459 6 -2.59 71.65294630675308 30.789282762596134 67.47964731633924 0 0 0
40917 20459 5 0.91 71.65732362499372 30.78622755604138 67.49212175216918 0 0 0
40916 20458 6 -2.59 67.67325998714682 30.42576012737903 67.48728054236318 0 0 0
40915 20458 5 0.91 67.67696383380586 30.425328292313914 67.49342358271423 0 0 0
40698 20349 4 -1.58 73.28476786922074 34.9618397810807 67.40848211089663 0 0 0
40697 20349 3 4.76 73.28441053736118 34.96152814166053 67.40689576785397 0 0 0
40696 20348 4 -1.58 69.29750518142602 34.59539486010228 67.42935794154045 0 0 0
40695 20348 3 4.76 69.29882775285192 34.594143137921506 67.42558611440397 0 0 0
40674 20337 4 -1.58 69.67054307815249 30.612598632018845 67.45230396243976 0 0 0
40673 20337 3 4.76 69.67246373284465 30.614759777759787 67.4542627433408 0 0 0
40462 20231 2 -3.76 67.14137289041469 36.40515581785258 69.7015666990816 0 0 0
40461 20231 1 5.62 67.14153409236162 36.40856881405829 69.7074969209726 0 0 0
40442 20221 2 -3.76 71.48481116057825 32.79935682670095 69.68408508656333 0 0 0
40441 20221 1 5.62 71.48613819344695 32.80269280063289 69.68948168241384 0 0 0
40440 20220 2 -3.76 67.49514273743934 32.43097611214433 69.71058032583215 0 0 0
40439 20220 1 5.62 67.49807807725958 32.4356412711985 69.71327606690772 0 0 0
40464 20232 2 -3.76 71.12534264396783 36.769721109877885 69.662377153693 0 0 0
40463 20232 1 5.62 71.13087886912342 36.771351731365215 69.66683437634545 0 0 0
36550 18275 6 -2.59 73.28374235703821 34.96451291944555 65.25785399688543 0 0 0
36548 18274 6 -2.59 69.28682322915921 34.5866287205221 65.27906791558918 0 0 0
36547 18274 5 0.91 69.28473394682408 34.58852097363612 65.26137052976571 0 0 0
36526 18263 6 -2.59 69.65959798733893 30.60871801718295 65.26884272817219 0 0 0
36549 18275 5 0.91 73.28859984057758 34.96434478063391 65.24267244789512 0 0 0
36525 18263 5 0.91 69.6678173749088 30.6124181612487 65.26412656499761 0 0 0
35584 17792 2 -3.76 71.1090594727242 36.760707416739706 65.23639702012804 0 0 0
35583 17792 1 5.62 71.11182019469554 36.762615647102514 65.22975211410814 0 0 0
35582 17791 2 -3.76 67.13126383824199 36.38532710812955 65.24754964244579 0 0 0
35581 17791 1 5.62 67.1307432891051 36.38443705614658 65.2400176135201 0 0 0
35562 17781 2 -3.76 71.4711164554063 32.778707407915356 65.23863341775169 0 0 0
35561 17781 1 5.62 71.47018173452095 32.7799491667782 65.2315335157692 0 0 0
35560 17780 2 -3.76 67.49372343978614 32.407878327662026 65.25588146947338 0 0 0
35559 17780 1 5.62 67.49581511604876 32.40790485484809 65.24941542977037 0 0 0
36528 18264 6 -2.59 73.64343615858981 30.975491310913547 65.27095648618352 0 0 0
