9107 4554 5 0.91 71.46297077784327 57.695056478869795 35.33266838169899 0 0 0
9108 4554 6 -2.59 71.46004895776184 57.70028595088031 35.33230244579473 0 0 0
9319 4660 5 0.91 68.9118712298637 51.9169869328111 35.343772574283804 0 0 0
9320 4660 6 -2.59 68.91649819512857 51.91919394418238 35.34274960863334 0 0 0
9321 4661 5 0.91 72.89739665998884 51.54752218541409 35.32711254443766 0 0 0
9322 4661 6 -2.59 72.89883594726435 51.54652421638388 35.32728578648433 0 0 0
9341 4671 5 0.91 69.28271146136078 55.90847712742383 35.35237815831091 0 0 0
9342 4671 6 -2.59 69.28307510632271 55.911708389221644 35.34975371448514 0 0 0
9343 4672 5 0.91 73.29005257710241 55.53951221842465 35.33891574225274 0 0 0
9344 4672 6 -2.59 73.28258194637834 55.542004037296344 35.33479283250316 0 0 0
9575 4788 5 0.91 69.09651933722454 53.920645760036095 37.483755202447256 0 0 0
9576 4788 6 -2.59 69.09548958793933 53.91957985834115 37.49442444828828 0 0 0
9577 4789 5 0.91 73.08831562221489 53.54122007614565 37.452527731689905 0 0 0
9578 4789 6 -2.59 73.08714512913141 53.54150534997577 37.463943982177675 0 0 0
9597 4799 5 0.91 69.4746755694323 57.91277626465653 37.501003112591825 0 0 0
9598 4799 6 -2.59 69.47208211840896 57.91170329731603 37.50795162569803 0 0 0
9599 4800 5 0.91 73.45997894292978 57.54289494741674 37.45535794700734 0 0 0
9600 4800 6 -2.59 73.45929165991629 57.545160226089415 37.46845135806684 0 0 0
3731 1866 1 5.62 75.27504506642853 55.36563437795338 33.1162048786182 0 0 0
3732 1866 2 -3.76 75.27150624967757 55.36295560673838 33.12150255555387 0 0 0
3733 1867 1 5.62 79.24275750967361 54.98816600951137 33.13768816646368 0 0 0
3734 1867 2 -3.76 79.24728640309445 54.98714009859822 33.13745010714917 0 0 0
4699 2350 5 0.91 77.06793006131215 53.19152540357947 33.170152950637736 0 0 0
4700 2350 6 -2.59 77.07116092876916 53.1840911902769 33.17839774115771 0 0 0
4721 2361 5 0.91 77.44688282578726 57.170546830191604 33.165595954254925 0 0 0
4722 2361 6 -2.59 77.44751496042082 57.173509563363886 33.17650733813302 0 0 0
8611 4306 1 5.62 75.26579758338816 55.35741078815944 37.44427020702846 0 0 0
8612 4306 2 -3.76 75.26522275152924 55.35849107184479 37.45131539396197 0 0 0
8613 4307 1 5.62 79.24299531947057 54.97021827227781 37.4572777322898 0 0 0
8614 4307 2 -3.76 79.2415036355018 54.97318632379703 37.46397669997278 0 0 0
8847 4424 3 4.76 77.0686094077051 53.1687922775171 35.30122190788968 0 0 0
8848 4424 4 -1.58 77.06952181165754 53.17004888811848 35.3029156305558 0 0 0
8869 4435 3 4.76 77.44569839252999 57.172376208219596 35.304617556956124 0 0 0
8870 4435 4 -1.58 77.44402863593896 57.17058421703476 35.30526374143104 0 0 0
9087 4544 5 0.91 75.07950209041132 53.35589802810891 35.32746748916949 0 0 0
9088 4544 6 -2.59 75.08030075399257 53.35441418698806 35.32224559256759 0 0 0
9089 4545 5 0.91 79.06935649392678 52.989615459350794 35.35747434607727 0 0 0
9090 4545 6 -2.59 79.06745596156355 52.99079954376214 35.34792031626381 0 0 0
9109 4555 5 0.91 75.45264265386507 57.359899905040784 35.32042697279275 0 0 0
9110 4555 6 -2.59 75.44683850412689 57.36012195371195 35.318041253815636 0 0 0
9111 4556 5 0.91 79.43087091164678 56.99423800885376 35.340451616602245 0 0 0
9112 4556 6 -2.59 79.42999294531946 56.988481940352536 35.332445016115955 0 0 0
9345 4673 5 0.91 77.2499868423853 55.16739893185214 35.30242127517261 0 0 0
9346 4673 6 -2.59 77.2560784879351 55.171059265541345 35.30533483779928 0 0 0
9579 4790 5 0.91 77.05577787711806 53.165739946960194 37.44399042573698 0 0 0
9580 4790 6 -2.59 77.05807752193779 53.16560830137471 37.453272833286924 0 0 0
9601 4801 5 0.91 77.44350601996074 57.164535457432784 37.44970805981525 0 0 0
9602 4801 6 -2.59 77.44233618894688 57.16460422097772 37.45891824620755 0 0 0
3735 1868 1 5.62 83.21784006178531 54.61224532243785 33.15965271056135 0 0 0
3736 1868 2 -3.76 83.2227878289622 54.60990164538915 33.16121737970158 0 0 0
3737 1869 1 5.62 87.21712430016153 54.266735626771016 33.18069572123371 0 0 0
3738 1869 2 -3.76 87.21414801719229 54.263265342507424 33.17792214584109 0 0 0
3757 1879 1 5.62 83.602330687333 58.613209548604814 33.16382230745265 0 0 0
3758 1879 2 -3.76 83.60294153780023 58.61760593598499 33.16593451342748 0 0 0
3759 1880 1 5.62 87.55910177919564 58.2606091030621 33.15442876897232 0 0 0
3760 1880 2 -3.76 87.56423243066565 58.260444223017316 33.15484265316511 0 0 0
4701 2351 5 0.91 81.04499441591847 52.80449140942651 33.19273068282376 0 0 0
4702 2351 6 -2.59 81.04915302382572 52.80120147955865 33.20326875022592 0 0 0
4703 2352 5 0.91 85.0430601857222 52.44575861840083 33.203155928977075 0 0 0
4704 2352 6 -2.59 85.04338759134623 52.44160582905131 33.21396847252362 0 0 0
4723 2362 5 0.91 81.43378640747123 56.79501571872404 33.18404640900791 0 0 0
4724 2362 6 -2.59 81.43425038002981 56.7969529839663 33.193374769968024 0 0 0
4725 2363 5 0.91 85.39451232731848 56.445169891214285 33.19080915934248 0 0 0
4726 2363 6 -2.59 85.39521209717815 56.4473532769444 33.19980141323959 0 0 0
8615 4308 1 5.62 83.2244640560155 54.607951764026666 37.48952566036739 0 0 0
8616 4308 2 -3.76 83.22823969370491 54.606335884716636 37.49493292935643 0 0 0
8617 4309 1 5.62 87.19142462137904 54.262250180046046 37.51504638499219 0 0 0
8618 4309 2 -3.76 87.19482174893166 54.26373499572418 37.51949181124549 0 0 0
8637 4319 1 5.62 83.59891316215646 58.62555477570551 37.486656023385606 0 0 0
8638 4319 2 -3.76 83.59956093210377 58.62371166623232 37.49298267450823 0 0 0
8639 4320 1 5.62 87.57934456897614 58.28124770457679 37.50210189589995 0 0 0
8640 4320 2 -3.76 87.57696213875462 58.28278931353531 37.50735804786374 0 0 0
8849 4425 3 4.76 81.05261569839836 52.80499331938925 35.330738366288436 0 0 0
8850 4425 4 -1.58 81.05523223170869 52.80551866541109 35.331857966808755 0 0 0
8851 4426 3 4.76 85.03775844787035 52.444937523658716 35.34205562370976 0 0 0
8852 4426 4 -1.58 85.03664639199997 52.444468996486236 35.345963081588565 0 0 0
8871 4436 3 4.76 81.4154354850443 56.79775334084752 35.318329824129385 0 0 0
8872 4436 4 -1.58 81.41682916566526 56.799364548044345 35.32136937862858 0 0 0
8873 4437 3 4.76 85.39481190356713 56.43898455277888 35.343830751726244 0 0 0
8874 4437 4 -1.58 85.39475763287045 56.44014260473467 35.3440807856823 0 0 0
9091 4546 5 0.91 83.04820802718731 52.63799050426994 35.364458578066454 0 0 0
9092 4546 6 -2.59 83.04929522087517 52.63367253429714 35.35942233480008 0 0 0
9093 4547 5 0.91 87.02223747522619 52.27103050171394 35.37839484086319 0 0 0
9094 4547 6 -2.59 87.02125936581973 52.27049516662031 35.36999501770602 0 0 0
9113 4557 5 0.91 83.40795197842282 56.61288663481766 35.35830564935623 0 0 0
9114 4557 6 -2.59 83.40923179324541 56.61440013949607 35.34891191774555 0 0 0
9115 4558 5 0.91 87.3824612736546 56.267248537427164 35.344095729122316 0 0 0
9116 4558 6 -2.59 87.38285463033617 56.266542852670014 35.33830028427905 0 0 0
9347 4674 5 0.91 81.21814280565009 54.805164188277686 35.35146556053121 0 0 0
9348 4674 6 -2.59 81.22366907456247 54.80957592602429 35.34880865186991 0 0 0
9349 4675 5 0.91 85.22383497499612 54.444136893743575 35.360919926320534 0 0 0
9350 4675 6 -2.59 85.21957415362289 54.442065682367925 35.363554729250836 0 0 0
9369 4685 5 0.91 81.6044515146067 58.80104829263906 35.3366907733397 0 0 0
9370 4685 6 -2.59 81.60413194886131 58.79998825364962 35.3433158289376 0 0 0
9371 4686 5 0.91 85.5742584455441 58.444102647438214 35.37369882523722 0 0 0
9372 4686 6 -2.59 85.58112842278582 58.44388881649712 35.366652957866144 0 0 0
9581 4791 5 0.91 81.03782781217616 52.794511914698084 37.49854620704128 0 0 0
9582 4791 6 -2.59 81.04366558055844 52.79009007607095 37.50310966389413 0 0 0
9583 4792 5 0.91 85.04648613435096 52.42930820502551 37.5270104671482 0 0 0
9584 4792 6 -2.59 85.04673680559637 52.431069950165124 37.53770933484742 0 0 0
9603 4802 5 0.91 81.43469949659637 56.79417234024112 37.480592181786456 0 0 0
9604 4802 6 -2.59 81.43423083684877 56.791851725554956 37.492722559462024 0 0 0
9605 4803 5 0.91 85.40083319810499 56.43846673338486 37.49944311441014 0 0 0
9606 4803 6 -2.59 85.40424644792472 56.43575077762279 37.509123885501204 0 0 0
3749 1875 1 5.62 67.66172634057307 60.06729026585903 33.1606424578278 0 0 0
3750 1875 2 -3.76 67.6650968212397 60.07017276001835 33.16463605569051 0 0 0
3751 1876 1 5.62 71.64732616068484 59.721763780713715 33.167356352492156 0 0 0
3752 1876 2 -3.76 71.65084062682128 59.71864536201602 33.165669465635894 0 0 0
3773 1887 1 5.62 68.03976645783165 64.05186498274949 33.149929981559 0 0 0
3774 1887 2 -3.76 68.03726972157195 64.0542663552919 33.154733923294685 0 0 0
3775 1888 1 5.62 72.01503726965387 63.70681591072751 33.16602987380292 0 0 0
3776 1888 2 -3.76 72.00896770149183 63.70511331043874 33.1680181001313 0 0 0
4739 2370 5 0.91 69.83958714374468 61.887706889612105 33.21635230997797 0 0 0
4740 2370 6 -2.59 69.83841744695049 61.88865049770267 33.22479248267176 0 0 0
4761 2381 5 0.91 70.19340430617359 65.87914724870788 33.213882856562044 0 0 0
4762 2381 6 -2.59 70.19282957277424 65.87706040241838 33.22345106938511 0 0 0
8629 4315 1 5.62 67.66266238828089 60.117385640998066 37.506521426179326 0 0 0
8630 4315 2 -3.76 67.66279344635099 60.11269291473611 37.51157270906069 0 0 0
8631 4316 1 5.62 71.63324990543603 59.72349824807237 37.47256753425838 0 0 0
8632 4316 2 -3.76 71.63490060525254 59.723420164976716 37.479690291838914 0 0 0
8653 4327 1 5.62 68.0184232480077 64.09561917182816 37.52268216946712 0 0 0
8654 4327 2 -3.76 68.01718934339324 64.0907841292528 37.52770169076062 0 0 0
8655 4328 1 5.62 71.96470767827263 63.72783528071382 37.50474595706061 0 0 0
8656 4328 2 -3.76 71.97000585746844 63.72803880824459 37.509463841045665 0 0 0
8887 4444 3 4.76 69.83586720504394 61.8938456461872 35.351415765865035 0 0 0
8888 4444 4 -1.58 69.83621754342823 61.894034915653 35.35610719939998 0 0 0
8909 4455 3 4.76 70.17918322268372 65.88352915516019 35.35027170368467 0 0 0
8910 4455 4 -1.58 70.18050798474658 65.8808160271259 35.3531968541571 0 0 0
9127 4564 5 0.91 67.84444744143423 62.06838927699867 35.35542421857791 0 0 0
9128 4564 6 -2.59 67.8472033935775 62.066448733062806 35.35771911499421 0 0 0
9129 4565 5 0.91 71.82578467720066 61.718906308488975 35.36863718367992 0 0 0
9130 4565 6 -2.59 71.82474524789735 61.71032295449226 35.36538679799532 0 0 0
9151 4576 5 0.91 68.19302450165252 66.0729554464122 35.3730726071127 0 0 0
9152 4576 6 -2.59 68.19407995866001 66.06574041240164 35.36893553214996 0 0 0
9153 4577 5 0.91 72.17662528906291 65.69741620149183 35.38830931870505 0 0 0
9154 4577 6 -2.59 72.17261208578894 65.69447112797738 35.381298710232 0 0 0
9363 4682 5 0.91 69.65545179325473 59.89531263227905 35.363957953749214 0 0 0
9364 4682 6 -2.59 69.66430442540275 59.895986874298245 35.36082048553259 0 0 0
9385 4693 5 0.91 70.01047763457338 63.88364513858658 35.36954901987853 0 0 0
9386 4693 6 -2.59 70.00757672409182 63.885279355852205 35.375401137116235 0 0 0
9619 4810 5 0.91 69.8345362099667 61.90260854234737 37.537127533813745 0 0 0
9620 4810 6 -2.59 69.83029527942405 61.910252934354666 37.54196182063276 0 0 0
9641 4821 5 0.91 70.16509235610481 65.88245818212462 37.5545616210485 0 0 0
9642 4821 6 -2.59 70.16403462930977 65.87713030976404 37.56582015409372 0 0 0
9365 4683 5 0.91 73.6214734296164 59.533701782597134 35.33975189321524 0 0 0
9366 4683 6 -2.59 73.6249922147664 59.53541418189984 35.33795386454664 0 0 0
3753 1877 1 5.62 75.64035012301377 59.34282040571717 33.15323622692688 0 0 0
3754 1877 2 -3.76 75.63645993234215 59.34672468050351 33.152181751806516 0 0 0
3755 1878 1 5.62 79.6248964536297 58.98753575583016 33.13474063718803 0 0 0
3756 1878 2 -3.76 79.6210768377191 58.987356322876416 33.13858306219524 0 0 0
3777 1889 1 5.62 76.00406126978751 63.32715431594253 33.167797814995176 0 0 0
3778 1889 2 -3.76 75.99920451372475 63.33203539452795 33.16746326895808 0 0 0
3779 1890 1 5.62 79.99383117162725 62.97157579898701 33.15403580470218 0 0 0
3780 1890 2 -3.76 79.98979845199752 62.9665406036696 33.152349148696636 0 0 0
4741 2371 5 0.91 73.82471450300413 61.53825174647384 33.19223505905641 0 0 0
4742 2371 6 -2.59 73.81718346164617 61.53910543504445 33.1997812638034 0 0 0
4743 2372 5 0.91 77.80163225446084 61.14718331248299 33.18061712313715 0 0 0
4744 2372 6 -2.59 77.7998398505973 61.150172197908766 33.188486034669594 0 0 0
4763 2382 5 0.91 74.16653536198505 65.52839470236735 33.20167102849433 0 0 0
4764 2382 6 -2.59 74.16664354380144 65.52452006778799 33.21229101028001 0 0 0
4765 2383 5 0.91 78.16548342870415 65.14478683600318 33.19162807951751 0 0 0
4766 2383 6 -2.59 78.16478387474253 65.14548954794138 33.20182168605382 0 0 0
8633 4317 1 5.62 75.63846888430724 59.3524308139334 37.467038170243185 0 0 0
8634 4317 2 -3.76 75.6346159906636 59.35326017115081 37.473203325057625 0 0 0
8635 4318 1 5.62 79.64150829391464 58.97646019844588 37.47593737179708 0 0 0
8636 4318 2 -3.76 79.6377154753982 58.97623803100166 37.48063893667663 0 0 0
8657 4329 1 5.62 75.9750631409528 63.345981253336674 37.48759271303839 0 0 0
8658 4329 2 -3.76 75.97723868820272 63.349677472605585 37.49354514745812 0 0 0
8659 4330 1 5.62 80.00210697173883 62.97361298500101 37.47225182673433 0 0 0
8660 4330 2 -3.76 80.00260921904419 62.972665215551025 37.47775588104976 0 0 0
8889 4445 3 4.76 73.81752454256215 61.52042459049665 35.33458155561564 0 0 0
8890 4445 4 -1.58 73.81898562869816 61.52098859915798 35.335814588181755 0 0 0
8891 4446 3 4.76 77.8107191208199 61.16884813136139 35.32537955622858 0 0 0
8892 4446 4 -1.58 77.81060304274749 61.16571733204808 35.32466296333492 0 0 0
8911 4456 3 4.76 74.16649009646123 65.50192232760199 35.345664811930575 0 0 0
8912 4456 4 -1.58 74.16571121466366 65.50366737958687 35.34945337668935 0 0 0
8913 4457 3 4.76 78.15878095256849 65.14915941896484 35.3397153877796 0 0 0
8914 4457 4 -1.58 78.15736544729725 65.14766721316356 35.34164940228331 0 0 0
9131 4566 5 0.91 75.81466358397911 61.34978555289679 35.35697241224763 0 0 0
9132 4566 6 -2.59 75.81079293344214 61.3429366752575 35.35618113690013 0 0 0
9133 4567 5 0.91 79.8026372083745 60.98232003196306 35.340684901653965 0 0 0
9134 4567 6 -2.59 79.80482593125325 60.98975178988211 35.338954746820136 0 0 0
9155 4578 5 0.91 76.1634599369171 65.33065372027552 35.35911800412791 0 0 0
9156 4578 6 -2.59 76.15772313509915 65.32803628103902 35.3579270388349 0 0 0
9157 4579 5 0.91 80.15463068802971 64.9426439661171 35.34940678824605 0 0 0
9158 4579 6 -2.59 80.15672499760687 64.94937515182662 35.35299175895471 0 0 0
9367 4684 5 0.91 77.61926275823693 59.172175625722645 35.3382652348929 0 0 0
9368 4684 6 -2.59 77.62090118399391 59.16663509462535 35.333782476662336 0 0 0
9387 4694 5 0.91 73.98061500604896 63.51721200946662 35.350007051883445 0 0 0
9388 4694 6 -2.59 73.98567513602563 63.51968054407538 35.34854799144805 0 0 0
9389 4695 5 0.91 77.97770295131208 63.16149851170113 35.32255681411966 0 0 0
9390 4695 6 -2.59 77.97747791502839 63.154784748775256 35.32363411039365 0 0 0
9621 4811 5 0.91 73.80789233672046 61.55548440929294 37.48907532018742 0 0 0
9622 4811 6 -2.59 73.81119183580387 61.55092180707274 37.49888646740815 0 0 0
9623 4812 5 0.91 77.81693760556028 61.16414081499858 37.459971771971865 0 0 0
9624 4812 6 -2.59 77.81729647496701 61.16666590189993 37.473828672167734 0 0 0
9643 4822 5 0.91 74.16436015061454 65.52732791452733 37.508184242437025 0 0 0
9644 4822 6 -2.59 74.16796069825479 65.52506439875792 37.51724122752455 0 0 0
9645 4823 5 0.91 78.16606980607321 65.13161968988848 37.49524313485846 0 0 0
9646 4823 6 -2.59 78.16988702950131 65.13620664587695 37.50467308801364 0 0 0
3781 1891 1 5.62 83.96205100946274 62.60927840528696 33.142546580210464 0 0 0
3782 1891 2 -3.76 83.96568602904645 62.60591415034754 33.1463320249075 0 0 0
3783 1892 1 5.62 87.93202641172698 62.23844481397418 33.17229191021176 0 0 0
3784 1892 2 -3.76 87.93378068732842 62.24212563647911 33.16675779805426 0 0 0
4745 2373 5 0.91 81.79806750558625 60.79281845491363 33.1828743262707 0 0 0
4746 2373 6 -2.59 81.79515238588748 60.79198246257013 33.192511299889595 0 0 0
4747 2374 5 0.91 85.77590170604336 60.44237316640891 33.19773487638996 0 0 0
4748 2374 6 -2.59 85.77630068843061 60.43974971050726 33.21004561105087 0 0 0
4767 2384 5 0.91 82.15498354941336 64.76151451169464 33.185716832808936 0 0 0
4768 2384 6 -2.59 82.15088815971252 64.75669771799193 33.19566589990591 0 0 0
4769 2385 5 0.91 86.13653897306982 64.41357970533234 33.19655659738469 0 0 0
4770 2385 6 -2.59 86.13201704385436 64.41047724339009 33.208170725183216 0 0 0
8661 4331 1 5.62 83.96304602439052 62.6128100469371 37.50616298660124 0 0 0
8662 4331 2 -3.76 83.96354869838427 62.611575854248734 37.51229773726963 0 0 0
8663 4332 1 5.62 87.94497173003155 62.262056951717945 37.52509575924921 0 0 0
8664 4332 2 -3.76 87.9483779800293 62.26099563505247 37.53047435221013 0 0 0
8893 4447 3 4.76 81.7943761238254 60.80070107277181 35.31918324717728 0 0 0
8894 4447 4 -1.58 81.7954608968527 60.79780734349748 35.32236037606036 0 0 0
8895 4448 3 4.76 85.77083362797303 60.442058489668085 35.341491000277145 0 0 0
8896 4448 4 -1.58 85.7711799263511 60.441134549287774 35.34477822562797 0 0 0
8915 4458 3 4.76 82.15662515854171 64.77525453761761 35.33469648125818 0 0 0
8916 4458 4 -1.58 82.15416766641818 64.77555130240998 35.33783693378642 0 0 0
8917 4459 3 4.76 86.13101594682627 64.42186860537134 35.34449892163345 0 0 0
8918 4459 4 -1.58 86.13029862743268 64.42286730453434 35.348374761419024 0 0 0
9135 4568 5 0.91 83.78519264697476 60.63481463233794 35.35685575748036 0 0 0
9136 4568 6 -2.59 83.7859073097299 60.62954902670757 35.35734963042065 0 0 0
9137 4569 5 0.91 87.76028660435223 60.260991059453424 35.35249978029056 0 0 0
9138 4569 6 -2.59 87.75924869123678 60.25923330565096 35.34878086401338 0 0 0
9159 4580 5 0.91 84.14382295792305 64.6043953379554 35.36590355620201 0 0 0
9160 4580 6 -2.59 84.13924984432026 64.60516973156427 35.36273094577517 0 0 0
9161 4581 5 0.91 88.11554529936188 64.23022332178145 35.370383752689925 0 0 0
9162 4581 6 -2.59 88.11566118898172 64.23335183022965 35.36721797466004 0 0 0
9391 4696 5 0.91 81.99542401139149 62.787244322607485 35.345727368236666 0 0 0
9392 4696 6 -2.59 81.9838317128125 62.78618299437382 35.34490314023229 0 0 0
9393 4697 5 0.91 85.9489827945404 62.43578541785717 35.373226559705216 0 0 0
9394 4697 6 -2.59 85.95062110424259 62.434819693806105 35.367091300957426 0 0 0
9625 4813 5 0.91 81.799604901802 60.78894488362385 37.49221771984847 0 0 0
9626 4813 6 -2.59 81.80046991255124 60.78778599397669 37.504325941691306 0 0 0
9627 4814 5 0.91 85.77530564114724 60.455605232270685 37.52565681261923 0 0 0
9628 4814 6 -2.59 85.77847807265066 60.45155147542088 37.53648924834985 0 0 0
9647 4824 5 0.91 82.16666545813713 64.77270749214193 37.52388710796201 0 0 0
9648 4824 6 -2.59 82.16471703039318 64.76847756780099 37.53017042249694 0 0 0
9649 4825 5 0.91 86.13529761545888 64.39961175254825 37.55173378217789 0 0 0
9650 4825 6 -2.59 86.13746482269093 64.40310213843394 37.56139239094029 0 0 0
7421 3711 1 5.62 88.29954780510347 66.22309251051601 37.56582251395292 -1 0 0
7422 3711 2 -3.76 88.29860180796902 66.22284678749595 37.56065494741984 -1 0 0
2542 1271 2 -3.76 88.30142409181514 66.22426282356157 33.15162229182303 -1 0 0
2541 1271 1 5.62 88.30449799822766 66.22254508111678 33.14752994652511 -1 0 0
13443 6722 1 5.62 66.52850352175716 48.07858215415481 41.88884186382375 0 0 0
13444 6722 2 -3.76 66.52608564514863 48.08197483998011 41.88501058009328 0 0 0
13445 6723 1 5.62 70.48052692618646 47.74273587041972 41.81749613891517 0 0 0
13446 6723 2 -3.76 70.48101632734296 47.74609958034565 41.82251523063469 0 0 0
13679 6840 3 4.76 68.358566879434 45.93881604262258 39.69610203795539 0 0 0
13680 6840 4 -1.58 68.3595252877282 45.941136274065485 39.69936645109088 0 0 0
13681 6841 3 4.76 72.33871309059565 45.57831145270188 39.66819215428243 0 0 0
13682 6841 4 -1.58 72.34078404753268 45.57944897144243 39.669392389416714 0 0 0
13701 6851 3 4.76 68.7049404304081 49.91454455112342 39.656258032579046 0 0 0
13702 6851 4 -1.58 68.70730629591455 49.91616549717442 39.65874575389811 0 0 0
13703 6852 3 4.76 72.68994587241853 49.553168210493396 39.62456913585226 0 0 0
13704 6852 4 -1.58 72.69193528785208 49.555698425254924 39.62608233938223 0 0 0
13919 6960 5 0.91 66.37692807682795 46.09089837935613 39.707171276978535 0 0 0
13920 6960 6 -2.59 66.37492398068781 46.10082461816092 39.70340069504354 0 0 0
13921 6961 5 0.91 70.35018517975811 45.754772810323914 39.700160355012244 0 0 0
13922 6961 6 -2.59 70.35107048185135 45.763567626338194 39.695432123758856 0 0 0
13941 6971 5 0.91 66.72411201478957 50.09115125798709 39.68301718469735 0 0 0
13942 6971 6 -2.59 66.72899896241783 50.0906468650277 39.679688491701526 0 0 0
13943 6972 5 0.91 70.70070334129322 49.7246069838127 39.67817315141676 0 0 0
13944 6972 6 -2.59 70.69993139159882 49.734582798096525 39.670139184776225 0 0 0
14177 7089 5 0.91 68.51879202508131 47.93119491410176 39.7086152208775 0 0 0
14178 7089 6 -2.59 68.5308664313056 47.93003808596745 39.700351293147314 0 0 0
14179 7090 5 0.91 72.53037389371084 47.56400625884278 39.66178758975577 0 0 0
14180 7090 6 -2.59 72.53164524873416 47.56855404640128 39.660109726267216 0 0 0
14411 7206 5 0.91 68.33237881258114 45.948280427216375 41.898916364609164 0 0 0
14412 7206 6 -2.59 68.33219719805255 45.953352062601596 41.89124359124522 0 0 0
14413 7207 5 0.91 72.32069892558884 45.60185417521607 41.84130006756154 0 0 0
14414 7207 6 -2.59 72.31808570123756 45.61232790414433 41.84169352024079 0 0 0
14433 7217 5 0.91 68.67999466504324 49.91828046305299 41.84365927996916 0 0 0
14434 7217 6 -2.59 68.67364937455625 49.92147462053565 41.85450068080382 0 0 0
14435 7218 5 0.91 72.65352807885415 49.56598489568947 41.77244223914609 0 0 0
14436 7218 6 -2.59 72.65454176198524 49.57152394849338 41.783663784456294 0 0 0
18559 9280 3 4.76 68.33902544412682 45.98064073768143 44.09469668259966 0 0 0
18560 9280 4 -1.58 68.34079858354224 45.9799203600328 44.091653697460444 0 0 0
18561 9281 3 4.76 72.31359364728527 45.653667239618116 43.98793431806659 0 0 0
18562 9281 4 -1.58 72.31768419619412 45.65209539290679 43.99163043371494 0 0 0
18581 9291 3 4.76 68.64748609298684 49.93561675938439 43.983932091445794 0 0 0
18582 9291 4 -1.58 68.65074551362738 49.93925871778712 43.98701054598546 0 0 0
18583 9292 3 4.76 72.64707248690736 49.59652097076024 43.859453614557864 0 0 0
18584 9292 4 -1.58 72.64855445718456 49.598556637026874 43.865189406924785 0 0 0
18799 9400 5 0.91 66.35687817069187 46.117733001299406 44.13232283778036 0 0 0
18800 9400 6 -2.59 66.35743048750845 46.118272093831266 44.12269703812917 0 0 0
18801 9401 5 0.91 70.33321901123612 45.84477443797559 44.06386363581105 0 0 0
18802 9401 6 -2.59 70.33505466499672 45.835297855962665 44.058751124546994 0 0 0
18821 9411 5 0.91 66.6628490624806 50.073795987495814 44.02564705922366 0 0 0
18822 9411 6 -2.59 66.6649532634652 50.08569406541823 44.02191155997893 0 0 0
18823 9412 5 0.91 70.65209327519331 49.76736122030843 43.989367855735814 0 0 0
18824 9412 6 -2.59 70.65752852622423 49.77413821610522 43.981569509212584 0 0 0
19057 9529 5 0.91 68.473003879543 47.96108526670975 44.05483549201076 0 0 0
19058 9529 6 -2.59 68.48193486845648 47.96484298358338 44.04687839330647 0 0 0
19059 9530 5 0.91 72.49047759170745 47.623649144204165 43.94601306757998 0 0 0
19060 9530 6 -2.59 72.50037787568947 47.62666162486157 43.940384493787846 0 0 0
13447 6724 1 5.62 74.49253252268467 47.37762617805035 41.7564769675175 0 0 0
13448 6724 2 -3.76 74.494711404394 47.37902366921318 41.763191669802076 0 0 0
13449 6725 1 5.62 78.54288226138117 46.96624605786963 41.790057409503795 0 0 0
13450 6725 2 -3.76 78.54002991841642 46.96552686492526 41.79662660391132 0 0 0
13469 6735 1 5.62 74.86617872869927 51.35032977552369 41.692711867157875 0 0 0
13470 6735 2 -3.76 74.8662893950306 51.351217321831584 41.7016401886046 0 0 0
13471 6736 1 5.62 78.88000019359826 50.94503851298745 41.7409495374046 0 0 0
13472 6736 2 -3.76 78.88132430190464 50.947350521940045 41.74809393760906 0 0 0
13683 6842 3 4.76 76.34111999417082 45.19648128748653 39.630654201742445 0 0 0
13684 6842 4 -1.58 76.34317315475575 45.19748313224549 39.62899922060557 0 0 0
13685 6843 3 4.76 80.35946945862688 44.82235265992765 39.67797988272724 0 0 0
13686 6843 4 -1.58 80.35613197015837 44.823178628000996 39.68115430707571 0 0 0
13705 6853 3 4.76 76.68583323144661 49.16274369772634 39.60651948735487 0 0 0
13706 6853 4 -1.58 76.68577107602913 49.16594893600209 39.604922080540774 0 0 0
13707 6854 3 4.76 80.69015362190564 48.79467845998335 39.662403818517674 0 0 0
13708 6854 4 -1.58 80.68686441345945 48.795290987782415 39.66455990276263 0 0 0
13923 6962 5 0.91 74.33717203434531 45.37243911033954 39.679078806499454 0 0 0
13924 6962 6 -2.59 74.34172793605542 45.37791400382292 39.683565345188946 0 0 0
13925 6963 5 0.91 78.35226914982593 45.024070093180924 39.68582577966094 0 0 0
13926 6963 6 -2.59 78.35276497035419 45.02080639982857 39.68483807769951 0 0 0
13945 6973 5 0.91 74.68686280690754 49.35243216849895 39.64803265875059 0 0 0
13946 6973 6 -2.59 74.69085035678707 49.360858361641334 39.651680390757576 0 0 0
13947 6974 5 0.91 78.68504458928686 48.96445380553701 39.68639007029449 0 0 0
13948 6974 6 -2.59 78.6874874711456 48.96801847598042 39.677940610435435 0 0 0
14181 7091 5 0.91 76.51193737192071 47.17797920103084 39.647692295649954 0 0 0
14182 7091 6 -2.59 76.5103474163584 47.18663788794609 39.63686741979542 0 0 0
14183 7092 5 0.91 80.54165315285792 46.80195967281303 39.697800397794744 0 0 0
14184 7092 6 -2.59 80.53245076048988 46.80405152049035 39.69315431869323 0 0 0
14203 7102 5 0.91 76.89530399737514 51.16718684147775 39.61493811296942 0 0 0
