27610 0.14388224422637091 -0.16929289920212706 0.4619284333034659
26853 -0.008616506560168859 0.08148566272622405 0.7007421679562114
26854 -0.41929506451065096 0.12876721740164293 1.6576468704335248
26855 -0.16798944669030783 -0.1652679325586857 0.6665730676318323
26856 0.16054364702426344 -0.21989915670060106 0.3400385757897761
26875 0.022394918374447983 0.032778633288099206 0.6249677324555668
26876 0.8632435367967682 -0.03297482968084373 0.5267932255410609
26877 -0.027098292232935486 0.02680799416912131 0.3892176597439632
26878 -0.22862906711218234 -0.4095058259500108 -0.27560153452837116
27819 -0.189866335917073 -0.03987777802942656 0.8448840632494414
27820 -0.4468403470554361 0.46186438441523747 0.7318638450276069
27841 -0.10386708743651553 0.12079541853367609 0.4516614507745929
27842 0.44146546567610406 0.656970339387974 -0.9730818979093988
31989 -0.10032988877103256 0.009464090744035395 0.41421099469038436
31990 0.2336464612168242 0.385577190793541 0.20819891602090834
32209 -0.04224913081731872 -0.5593786557462898 0.8011658672199868
32210 0.5860141691324773 -0.8247228945758083 1.2927438931373096
32211 -0.18375781845985048 0.5428084257138791 0.39759113160214304
32212 -0.6232001755475436 -0.47484587619698415 0.08204972300474057
32231 -0.11327660244681637 -0.2275104630284042 0.5195941210832494
32232 0.535264783344611 0.4944493347998 1.0277240378413794
32233 -0.11332722336974144 0.05159829059740673 0.42340270296567767
32234 0.39672636373018844 0.18877725219895716 0.5659200560024836
32488 0.5874893386658485 0.7371431202514527 0.22172671326240045
32487 0.04610815654269596 0.10566747053840939 0.5075999823221449
32466 0.6560321695130578 -0.45116265972585495 -0.09959357552784535
32465 -0.31054186949980456 -0.03001640683185769 0.5477620419896986
31967 -0.1607335222425935 -0.13751594305946283 0.43871784370862565
31968 0.5797816548073756 0.4601696998330888 0.2977844801959999
27333 -0.2167508745703642 -0.14930156988198393 0.6365526952214995
27334 0.34772311324389565 0.3850474479041281 0.2868877382675126
27335 0.016714969700194378 0.19141140212309352 -0.2460759367842742
27336 0.30411175704277615 0.7246478769913615 0.9740040983376985
27355 -0.18394187349051933 -0.26520735730217443 0.21433436819945395
27356 -0.4719527742807219 -0.4397968654855806 -0.9381635978147226
27587 -0.4543653969291998 0.012532744753404613 0.7585426328253961
27588 0.501704948285985 -0.25948425620495913 0.28499393074494905
27589 -0.1608614172720983 0.052602038349902944 0.663477556642504
27590 0.33533683047028645 -0.997236951766532 0.46191285633171514
27611 0.20045336185899537 0.08974558861492878 -0.07037748480414219
27089 -0.10946868943091208 0.04091588967860235 0.49089201805037225
27090 0.42628827783400336 -0.39532829362295 1.0245611949301814
27091 -0.3356763264396506 0.058882045518632735 0.28568589671898653
27092 0.059543022476934444 0.2171961651024749 2.243423627677728
27111 -0.09721951787392946 -0.029889516064239997 0.7286513420905238
27112 -0.2686563016676114 0.024408219229746748 0.4491869331831314
27113 -0.13895258377540387 0.029535706695734062 0.3923579251474202
27114 -0.2544352630428962 -1.0112527225293897 -0.10232674693033399
27357 -0.05885824966165211 0.05826136677152305 0.06775193096965611
27358 0.15289184328255945 0.46834866754325694 0.3450627782964659
27612 -0.1040364670047626 0.26065256296957034 1.0135651788939355
26857 -0.0466031975439637 0.042725536902066805 0.31094493021274594
26858 -0.08641863918275174 -0.7936139378243783 1.111465942017107
26859 -0.1993094540016069 0.026464593423091185 0.2165169066643285
26860 0.1289899441992007 0.07544970824134666 0.9054454771619967
26879 0.10963635093340382 0.1267305225653186 0.237447146176174
26880 0.06611525395186732 0.21659671011353157 0.6084459073181692
26881 0.07207219496459388 -0.031080045247552944 0.18396190740114568
26882 0.5491992968002162 0.4612322776653542 0.4526478002032716
27821 -0.12602991216384077 -0.217282596582145 0.033276559581389704
27822 0.16162460408932913 0.4142961922134744 0.3919825267629229
27823 -0.20322371206407014 0.10102766460395952 0.027579990144293912
27824 0.29267939048999553 1.1271774518593223 -0.050653899575008494
27843 0.1605718987319547 -0.23034677469746903 0.06642041275269374
27844 -1.8116559565603536 -0.4446012331081986 -0.3136647101498136
27845 -0.1239801616312561 -0.66899001006209 0.14484829140339345
27846 -0.18959218867051242 -0.0016557438033048392 0.28696953970520755
31969 0.10857357502601 0.13163881780341705 0.17466282150396628
31971 0.23205827813939994 0.10948794832852168 -0.044854141776084815
31991 0.14255485196682757 -0.1829839565034778 0.11456071723730303
31992 1.1601362912937465 -0.39289689515025567 1.2312616778965062
31993 -0.32074406488444535 0.015690571523324773 0.1912255866909293
31994 0.6504129179658902 0.21963299906763542 -0.003988146289051075
31970 -0.17094028785464513 -0.40896378822885443 0.8455261474960418
31972 0.11687890129592589 0.8974184659146954 0.43711197417579273
32213 0.1847813995453604 0.28770595438426505 0.7258691574921952
32214 -0.8958330437373627 -0.25086925334256166 1.0135127093720089
32215 -0.23265313932376322 0.22175643700928807 0.07595546149886134
32216 -0.6931860413969815 0.06853401475919381 -0.1289560756819752
32235 -0.04852192038665701 0.012212299424799513 0.3012528310407352
32236 -0.08471418412679882 -0.6276246852956351 1.1770370094558629
32237 -0.41558283331458307 -0.08197103637178353 0.047596727371041536
32238 -0.02389562922894766 -0.28515332532640525 -0.36402745914322987
32492 -0.4281019762879805 -0.24108366347500035 0.030448649837654173
32491 -0.02220094085049191 0.23905109840879835 0.3235577871665502
32490 -1.1451470526570051 -0.8375768595520957 0.39342491419942394
32489 -0.16569432375702275 -0.06963083724001529 0.37522013131414517
32470 -0.3091261839715555 -0.012277828894436014 -0.500661714046477
32469 -0.3336310838719109 -0.13193861384936925 0.5372351664716787
32468 -0.06885134261901799 0.6021691501980034 1.62112072097402
32467 0.31355868760866307 -0.04377460372972752 0.5391815951455551
27115 -0.11172646849426993 -0.1346032902416188 0.23696600421699374
27116 0.3880131200301223 0.6338987622868912 -0.5249221919509413
27359 -0.004721455081397607 0.14411082169556683 0.6251688457703369
27360 -0.05193768872012564 0.5045849190355883 -0.6166989106127475
27361 0.24000598444990368 -0.26250466692595165 0.2895967822532149
27362 -0.741062292768373 0.19110841779994367 1.0104334598368159
27591 -0.016711983730209354 0.11310202731837934 0.23303674986145737
27592 0.11573275532986994 -0.02425458551298594 0.9963674308447893
27593 -0.2259928610861677 0.05031424026755795 0.02993084274870662
27093 -0.007186762952281626 -0.19155991126475067 0.24585793580342744
27094 -0.11934983204388822 0.026426376801447285 0.99719908727407
27095 0.07592669375736619 0.06731262633836245 0.3043012097108958
27096 1.1579560180368338 0.5736334389501796 0.9807939639906469
27117 0.09127328363886963 0.03564586564949818 0.3225410335693303
27118 -0.4734610332032887 0.4712332040614538 -0.5042456660752833
27337 -0.13879708375856092 0.45881594223269817 0.010553815425010533
27338 0.28625624218360685 -0.34309195468688947 0.7533290125579009
27339 -0.24368743891441685 0.013747823465898581 0.48296498816761185
27340 0.5444096450285045 -0.2911044638111782 0.6107312325467571
27594 0.039645764376767485 0.47511621791602 -0.3796858703640249
26861 0.005538394328357243 -0.07794606796737952 0.13716975745604815
26862 0.8539827704806965 -0.6212134747594191 -0.4131456177815112
26863 0.08988053286763797 -0.0627709307706165 0.2024752667920151
26864 0.18496701149841857 -0.07150536986331998 0.6267218760725918
27825 0.00391151907163665 0.15847203465419907 0.36312126678778034
27826 -0.5212158788282508 -0.6178599996527808 -0.8485187397416634
27827 -0.08334400318435226 0.38699906615543267 0.20143190916081605
27828 -0.491724685446515 0.0686416555214472 0.7832042810689325
27847 -0.4842066529498682 0.18022584195895003 0.191738579639684
27848 0.18404849204900625 0.3186187021324181 -0.261270230840685
27849 -0.07196084235745144 0.09640668132257428 0.19954665581851128
27850 0.5924574570678206 -0.28679802811782235 -0.21697492242914745
31995 -0.06135312370630741 -0.08821815382436926 0.2585582812004942
31996 0.3151953875385909 -0.6901927619470402 0.2214162653683469
32239 0.03981040376716035 0.1363460577618146 0.2147408911808076
32240 -0.371426441086835 -0.3630864573593643 0.2542947756566595
32241 -0.022557713615985915 -0.08899693005505467 0.13688718439760866
32472 -1.0208863900245146 0.40163478532928937 -0.4133817115206466
32471 -0.5086111908796759 -0.07053594666414534 0.18094643506429636
32217 0.22743127730253035 -0.1892107310977574 0.3598847034422915
32218 -0.30660055555105253 0.04259792546332443 0.507557180395818
32473 0.04484370983702848 -0.11392673362034304 0.40512982820496946
32242 -0.546247423544413 -0.8639953015459471 -0.07794002362725651
31973 0.055993787187952324 0.010653088440913295 0.05369921246838641
31974 -0.05389063554238299 0.4790468323100249 -0.42154855822502396
31975 -0.04175463312177943 -0.15322754017312373 0.37630817938511935
31976 -0.09752045812400172 0.43235689214926115 0.15378205215845359
31997 -0.0993005862059256 -0.14841081432637732 0.29727204164330434
31998 0.01566397384683211 0.22832819768629029 0.2884490971109133
32219 0.10314556693928623 0.22968471717738156 0.16823894343976703
32220 0.5313367872567517 0.2328896629085906 0.7376975165276399
32474 0.4113158334216986 -0.8601828580187163 0.5335472651419338
27629 -0.2443695693128291 0.16902082731442575 0.09032255486403078
27630 0.08662040588375886 -0.7465176825102743 1.1454500720198806
27651 -0.3486316724360929 -0.08238595849805917 -0.025421246860114734
27652 -0.6627201815958228 -0.7464257164835415 -0.42444186539198103
27131 -0.35065614850338517 -0.13405110414286736 0.43031909343244007
27132 -0.021373608373995594 0.28517906512123503 0.4634517924702961
27153 -0.1677547422345291 -0.2171005795485945 0.22263658826790805
27154 0.6614658553029025 -1.7256640710484963 0.4938574202415509
27155 -0.19670409062484645 0.045005615357894165 0.0076521419251346316
27156 0.3128473801166177 0.04853178586400223 0.1595756393894747
27373 -0.4015615852818365 -0.009369676212916884 0.4955937087532031
27374 0.45814299023326416 0.29059212385341 1.4531738740954265
27375 -0.12021975503786256 0.3837865915898428 0.7184318932212719
27376 -0.23053665931201286 0.5519493778135489 0.2257495884870464
27395 0.195188917241865 -0.4226624404666114 0.06442176356337893
27396 0.9543592840590709 -0.06599157829145084 1.7819722524574944
27397 -0.3392839076788232 0.005366070802033386 0.024923503770103075
27398 0.20206324510347495 -0.6856644224131458 0.8464319066370805
27631 -0.35509440251315577 0.09674413971463078 -0.11636058206302473
27632 0.45119288905763677 -0.4879026481583168 0.7186004487664378
27134 -0.49131349252662193 -0.4427612655887048 1.7683190518696057
27133 -0.10506131586086026 -0.1377602053764885 0.16584324215981436
27653 -0.5281765617768277 -0.1303653265579584 -0.17988535513303638
27654 0.544498327405405 -0.14301287894909837 0.8266418755427909
26897 -0.11197209713846021 -0.042606239297452886 0.40840436745695824
26898 0.8167590200875253 -0.25813416858096394 1.7556752024637785
26899 -0.14126379331930886 -0.03669375959269972 0.1303264740450257
26900 0.5300842382152525 -0.21402823761225412 1.5761285717199516
26919 -0.02700386788773577 -0.1578975674317863 0.26084371704540826
26920 0.07390137857288685 -0.2805297464530011 0.28322117342415476
26921 -0.036624926772430864 -0.13073047353026518 0.18446503391807026
26922 0.8394942082422651 0.2339318986859545 0.02562146600923355
27863 -0.36289151369728223 -0.3444565232997127 0.6240887887960289
27864 -0.5070970973665612 -0.6901196932271147 0.20361862416951026
27865 0.02620741993883306 -0.0012593887505862448 0.19711583194786694
27866 -0.37916349660407594 -1.0034078564374567 0.7457952469510951
27885 -0.1262787152521596 -0.08429050501000568 0.3662557692677095
27886 -0.44704496873156513 -0.4626096454422997 0.526252307272436
27887 -0.27589170255864065 0.2146630855680889 -0.005520697340435613
27888 -0.581496796513695 -1.4615174757142047 0.0048329995872085025
32011 0.028870259593537038 0.10961274775487277 0.5051558505374844
32012 -0.7326272809072797 1.054134118201678 -1.2502443990027534
32013 -0.03967952560127345 -0.16585902978118353 0.31408222292538657
32014 -0.2729061275342993 -0.2270195228924776 0.6842116213650327
32033 0.04566222680907072 0.02609536424392267 0.41226244210049595
32034 -0.10821411452632992 0.7359127048061167 0.5764340240702003
32035 -0.06762425541293132 0.22735824430877621 0.12460694289887422
32036 0.5631821707770612 -0.478231325193727 0.1271591415304174
32253 -0.08920583544956037 0.07544071536892012 0.6190697937097043
32254 -0.33586078515293954 1.394096354545408 1.1289957766744954
32255 -0.13542796788828326 -0.039068170131415184 0.49115747336167087
32256 -0.31202897718046335 0.3069925831392852 0.531076311487429
32275 0.034535009645527984 -0.1149867968819548 0.8757902173154539
32276 0.372417206078418 0.9901206075230489 0.31859865879979826
32277 -0.12797938232821154 -0.546079141653756 0.26215377047319244
32278 -0.7784678465277437 -0.6594732614699533 -0.13133262449429867
32534 0.6394032813965963 1.2076555259197808 0.4102810589367715
32533 -0.01714914663238564 0.07746907270942273 -0.02615415390234532
32512 0.22913606385238638 -0.008921384223676455 0.3239603802655483
32511 -0.1317824678984642 0.11980489629184536 0.14855901817583775
32510 0.3580571400560454 -0.5772195105192762 0.8308204302028169
32509 0.4652573275728139 -0.193419397679313 0.11152465270514597
32532 -0.054580607190096046 -0.9646929321484203 -0.13112650869827178
32531 0.3560967431316285 0.04643801525434044 0.2772800099629489
27379 -0.21707426388611875 -0.1251499360149122 0.12352434448023167
27380 0.1783200652951837 -0.3566789541202563 -0.9373816909390769
27399 -0.7491898147543691 -0.25868520997810696 -0.000557603205830997
27400 -0.2359480974227402 1.0917027565959612 -0.5843971575775483
27401 -0.25123674516814254 0.0977225125299837 -0.28934271699509795
27402 -0.6411668227385693 -0.7913493649638221 0.1297360967252457
27633 -0.1626798978999875 0.015979654753144844 0.04110377525277148
27135 0.0051616152655243564 -0.07740531590384467 0.0933762201119897
27136 -0.22412708961666097 0.1519425540928294 -0.44608483870026555
27157 -0.16527652568781098 0.08168573214222394 0.06995092636023993
27158 -0.459398339034674 -0.4374807014926155 -0.7781335659094476
27377 -0.30182452773541535 -0.05493247593264468 0.2649218761317427
27378 -0.9308338604706119 -0.6625000629777702 0.29652803079993384
27634 0.22244914904884044 -0.09311949758128636 -0.2633527534421767
26901 -0.13213872823790687 0.02471899644265981 -0.022012370255460552
26902 -1.161740947176878 0.14716665329917172 -0.029733207980000575
26903 -0.09411102835423678 0.0472213326031559 0.030010879985070637
26904 -0.4567878243004533 0.173574293628991 -0.5439240168332864
27867 -0.09452643662822464 0.46734839909345677 -0.18535927136557523
27868 -0.1249510279814746 0.2513236794494222 1.0832938319362837
27889 0.27626401044739807 -0.4852383778812886 0.03393074013830251
27890 0.1022966525771771 -0.7745068033201677 0.7486781778024684
32015 0.08452443545760839 0.15350918533530802 0.004371173128519872
32016 0.6586338812007453 -0.12732275029315437 1.022100298907297
32037 -0.3614559115950397 -0.020599011158770213 0.048864620017719504
32038 -1.160891302266521 -0.1967084896475159 0.4860473219834442
32257 -0.2585981505715078 -0.16537583791396257 0.3357893348071288
32258 0.4492241384479312 0.6101144972028526 -0.8892411817232512
32259 0.08450898501159379 0.5130573530247757 -0.22650918187311625
32260 1.3245579882399907 0.8837328058553058 -0.4431158408252898
32279 -0.07946354606567282 0.30275323811127747 0.09705505874080601
32280 -0.4169622192708494 0.0701900288952778 0.40000890311413184
32281 0.09400982561030646 0.04507669870101478 0.061310897057144265
32282 -0.23886434727273126 0.1306735158546104 0.2639852472878131
32514 -0.5963124900245372 -0.244181294212886 -0.4519536189011879
32513 0.030583513401968875 0.3938072017299606 0.01493820382090484
27613 -0.16736246518279954 0.01836483538504178 0.06577451434190251
27614 -0.4629762357489743 0.08486099227668742 0.2785000178839358
27159 -0.05399929152689749 -0.21170555925626236 -0.14643671288468624
27160 0.08498257667935213 0.36622704184750327 -0.34898061111622236
27137 0.04188328448868015 0.10372079874840247 0.2596861738183669
27138 -1.0234799016537866 0.1464334303920502 -0.1720845506407423
27139 0.002748535265971501 0.01586209445589081 -0.0596982319973537
27140 0.07570267428516343 -0.05634795015881448 -0.2708362603658257
27161 -0.05594309903278542 -0.11499526730336553 -0.16037004644712438
27162 0.4237092498216134 -0.30255407407615786 0.9186893912130573
27381 -0.10863747137567518 -0.040362278333818884 0.10255322061964174
27382 -0.653053690430835 0.015581477707725349 -0.302075952967864
27383 0.006453892681635546 -0.36357613919131165 -0.23978687838530532
27384 0.12623976311973384 -1.1151746725722567 -0.8871399292969296
27403 0.1911936758354698 -0.002237319051697667 -0.14965643257920933
27404 -0.1470343102882124 0.4114212136463143 -0.019829140777547053
27405 0.15323253903957737 -0.12044450390786121 0.3111588730512367
27406 -0.10436190267327751 0.20578319894775846 -0.010721465545150731
27615 -0.28240111438375126 -0.06615196389187258 0.2939331079447234
27616 0.6845779952970431 -0.8666202390876098 -0.9021193996552895
27635 -0.18278354032035396 -0.3791259533219406 -0.07607868408575318
27636 -0.3295261055744282 0.38139779531429935 0.8937755832958375
27637 -0.35415918900815374 0.09814905399725853 -0.06702736951653311
27638 -0.4788033370791581 -0.17580680457778083 0.3256209652353074
26883 0.09004031420317049 0.012113896791234528 0.105292139079476
26884 0.5507033309608729 0.1566617248632075 0.8684075410828819
26885 0.04481116942503868 -0.039245799429253526 0.06132013323495739
26886 0.5471891538871116 0.06143753056719333 -0.2896865369323324
26905 -0.03483781233879449 0.06660732423351771 0.09146474452073652
26906 -1.303877572619881 -0.15073537519326527 0.6704580199876119
26907 -0.018160915590668455 0.01246125279693108 0.021973700160630855
26908 -0.8340539040342901 -0.6307650032815841 0.17829856365989305
27869 -0.3503413514799628 0.1391957528667603 0.35500836587463175
27870 -0.3362823838066496 -0.23724521232135728 -0.08985497339543268
27871 -0.2398259669389364 -0.4506524433152969 0.21687381896766872
27872 0.21532370385352756 -1.0091019678477207 -0.024974667726077277
27891 0.06055481672633296 -0.03616067627733477 0.03686466204625324
27892 0.5482050503812743 -0.9868852945175782 0.0427010931258456
27893 0.08518674822916132 -0.19030801733969482 0.23270056920088766
27894 0.12316612444151138 0.7642237201972703 0.5446057988605563
32017 -0.035023525436425874 -0.009002084018398736 -0.13560313632395055
32018 -0.6246099824157058 0.2736800666118695 0.3597390407952252
32039 -0.1863136599057536 0.043139938353157825 -0.02878941370363234
32040 -0.6143063946272637 0.12190879231875545 -0.19840721696092037
32041 -0.13036395988742766 -0.020072536024912973 0.227546665091762
32019 -0.20656096287881778 -0.08501823532177828 0.07617835892457799
32020 0.306504101709389 -0.6589419496863449 0.9394525615977526
32042 -0.13603590949899635 -0.06542617776611932 0.3157577681709645
32261 -0.05437476033996881 -0.15436544378792336 -0.04660242316354326
32262 0.25697964596498246 0.8527613225561714 0.030444702804604266
32263 -0.11432225327595816 -0.21901547334227692 -0.11109417010416923
32264 -0.36919118001305296 -0.3207360596278888 -0.2648524791278078
32283 0.025084386215303504 0.27050026718057807 0.2481021895969443
32284 -0.4262171348252078 0.1960478294477571 0.4307295833219341
32518 -0.4092521446333005 -0.33930473122157917 -0.1646856245266734
32517 0.22671677165240559 -0.22550968155306292 -0.07954484550577227
32516 -1.0154009598632103 0.16860288182138103 -0.18257910709597308
32515 -0.1836499203348787 0.08360288032432676 -0.02977893397489495
32496 -0.05303857657332083 -0.6711299323645821 0.3958075503704176
32495 0.23345893611538873 0.0662162951147265 0.3130024190636363
32494 0.2216024517526042 -0.4799561182871724 0.14511161976522446
32493 -0.04033829171644969 0.009986106016427404 0.3316063055741973
32285 -0.025827373582757628 0.06040973302169584 0.17273208978095458
32286 0.26690945800777627 0.028031977762828782 1.2669887758333604
27177 -0.29281738040947514 -0.17420253577571201 0.23663440203705277
27178 -1.551258259735756 -1.4805237211972209 0.615852958072299
27417 -0.3799403123468507 -0.0005915512180953834 0.07664924707169501
27418 -0.04140673387505183 0.3943399775672041 0.2766082734327663
27419 -0.14688167202702826 -0.021821915050411714 0.23725747215190005
27420 -0.8164544161531792 -0.5362997650956574 0.15300885784610485
27441 -0.047054790459806616 -0.0950799584523186 0.22931033111993535
27675 -0.10301311433729564 -0.14863725833331842 0.13587616242909017
27676 -0.6926735803873072 0.15005460519771227 -0.044885114711311805
27175 -0.253281427275977 -0.004158633637549485 0.1914085128859568
27176 -0.09276619275534023 0.05519813734182803 -0.5191900574399392
27197 -0.11041969760957847 -0.36808544710617025 0.039118339262557256
27198 -0.27158531612182696 0.07397257465594638 -0.29501658269067266
27199 -0.13168317694697365 -0.03520570064340475 -0.016044287918887533
27200 -0.23144156973773872 0.17649817595303433 0.708657923966129
27439 0.04683898559776592 0.013893027327179295 0.18944072087728883
27440 -0.44584051129727087 -0.4361509707445934 0.5404463857282357
27442 -0.6722570832460929 0.2091109073482554 0.51798549190294
27673 -0.17919234839256698 0.09016899618466481 0.14809794217544608
27674 0.04154214400774909 -0.34921371830593184 0.20161531720147807
32057 0.033302922989259916 -0.2658877816205067 0.01483216986715503
32058 0.5197217245302953 -0.6316488836710874 0.5550057646560524
32297 0.0758326484683689 0.1987935327803091 -0.0005095381516626537
32298 0.12591419613915708 0.13032298294979944 0.4956693761137297
32299 -0.42443848226908526 -0.09342058724338248 0.15687189578549846
32300 0.3445482575198049 -0.011114613742503955 1.0854484793519033
32556 0.4225506065975943 0.3288477545795774 0.8149342349630744
32555 -0.377195105380881 -0.022442516910880655 -0.09637060507912659
32553 -0.07743994612863665 0.14306460869835835 -0.11419103688064323
32322 -0.2718239964958585 -1.2060908514422057 0.8639238132439975
32321 -0.40075275635911073 0.002899197943170688 0.3498154600096408
32055 -0.2962131577197634 -0.1967428110704026 0.29301809969480513
32056 -0.5080541366373146 -1.2537572865110305 0.06812797157050744
32077 -0.1525856990059032 -0.044204702190827026 0.23122595788409692
32078 -0.7402198780668601 -0.7165928375916908 0.8087063853017405
32079 -0.1532297146082625 -0.10337201702291304 0.21203394979510215
32080 0.012917612928854023 -0.3227954426913421 0.6038675061662045
26941 0.017302054130408452 -0.06656620903001052 0.4145392815290872
26942 -1.5203057944538385 -1.0624203309925553 -0.8488809485102048
26943 -0.13556306811845617 -0.07722641234552845 0.14970936123132747
26944 -0.6758934618549004 0.9358802879247915 -0.36641520126853355
27907 -0.23394611959875006 -0.10960488341571785 0.1068798553335126
27908 -0.3411361157081685 0.33475047033822497 0.8569005232595401
27909 -0.21649739125008788 -0.0767768174511931 0.03632718786395581
27910 0.24110781560346173 -0.8904865907838718 -0.5910185369653164
27929 -0.28791892246211215 -0.029100013326867746 0.021096904720538334
27930 0.602469305864419 0.2258054020963074 1.0084536666497899
27931 -0.47190597332590833 -0.3163151100976365 -0.4692268335889249
27932 0.030257345807608423 0.7157805800080624 -0.47686057830788986
32554 0.36373891166799166 -0.25561414411839517 -1.1340020654262026
32320 0.6443883403337701 -0.4744718724414969 1.4379936569749356
32319 -0.12561290481187734 -0.28637883056849905 0.5755563159888732
27179 -0.24028121506781353 -0.16735020384345875 -0.008060478098413352
27180 0.2370153017270054 0.7594946876712254 1.530704560308036
27181 -0.15419290074789502 -0.09202394387488062 0.09771018070111656
27182 -0.8286433496162019 -0.4054132398185917 -0.7178263562359066
27201 -0.21708545430019005 -0.021474857998970406 0.11342997946915921
27202 -0.33017054924064826 -1.0902071087167862 0.2684221663136305
27203 -0.17657893635295793 0.19187537435432783 -0.053558536530473724
27204 -0.0650091992344641 0.5585594361031526 0.6691668530033815
27421 -0.41058648513299895 -0.3756791575895988 -0.07321765466913217
27422 -0.08511334259443315 0.35604967980171076 -0.39518622912464674
27423 -0.11605609845782894 -0.4478723145062428 -0.011174331588883106
27424 -0.45384024216283375 -0.44508045144634734 0.8388684534057677
27443 0.09882106901637194 0.019527993710068407 0.015386031861170308
27444 -0.4728654391858624 -0.4098879463293353 0.673994382997515
27445 -0.06290621874458165 -0.002440135346504681 -0.04673845150177279
27446 -0.4822913547464874 -1.9290832718533595 0.7042884837298103
27655 -0.39491162325355966 0.031194998489831482 0.21315948569753432
27656 1.786423785093395 -0.14995825801282023 -0.9538709150061004
27677 -0.19556945491426414 0.11302438562788104 0.35574223084420487
27678 -0.54509420861237 1.1681539457728862 0.992377111151424
27679 0.030213100408001604 0.1977299209651974 0.03271138313604428
27680 -0.2604170419692871 -0.6840615193051036 0.38627968634970844
27657 -0.20784275197681717 0.08725609453855832 0.3078326297020386
27658 0.9280652979199697 -1.2710205316198744 0.41619057771593715
32059 0.17201767269707868 -0.2268953059990651 0.024443740446806476
32060 0.0694650333056312 0.2767230623169555 0.11041709644649242
32061 0.018341650363610032 -0.17555496165218912 -0.04001032508026336
32062 -0.734545608959935 -0.5017842179444338 0.6816180100843499
32538 0.26012592900966325 -0.7990029371961307 -0.14254839049157841
32536 -0.24303756585240677 -0.1975402866017389 0.9817588038289525
32535 -0.13039668229596452 -0.14478786098678859 0.13567437171827817
32081 -0.10453886281114173 -0.0227048422974854 0.06774440397070035
32082 0.42092193484977525 -0.4641365379790853 0.2646585153695522
32083 -0.02318840826898642 -0.10967235134010737 0.03584605450778241
32084 -0.4206987784416952 -0.10034656961272158 0.30647549155645787
32301 0.038450764332712606 -0.20953256366605238 0.03358820042345256
32302 -0.2621740338757426 0.12891507407822853 -1.1976509222839558
32303 0.11378764815886255 0.2873743061295111 -0.03315860554979803
32304 -0.2148202675699065 0.37647930842379834 -0.35106321034530924
32560 -1.0430122625507638 -1.959414080291631 0.924007932755237
32559 0.19483085752516388 -0.12972523542829012 -0.027579567061457397
32558 -1.5017377922624242 -1.1393465441921342 -0.9864005549994053
32557 -0.09471052149411135 -0.09978920054042818 0.38416750682675094
32537 -0.21845041569734472 0.08208918502701365 -0.28203772725482246
32326 -0.08541385760749431 -0.3240436781790998 1.08054526352558
32325 0.016387942990560275 0.045603352389318876 0.1686627044666235
32324 -0.003681580830882804 -0.7806122228716807 0.7264938062598697
32323 -0.09824364195474689 -0.13233614170669322 0.35603543037646895
27936 0.08792880571672164 -0.944097134399496 -0.22977860787111248
27935 0.04083639410944088 0.09436298096133215 0.3706302997686697
27934 -0.42544948980334063 -0.6269188361865147 -0.43887342960048237
27933 -0.06027259257316836 -0.3976865992925076 0.11582067095177229
27914 -0.8284709824911005 -0.20066771893123544 0.6522033044842408
27913 0.14208435272615896 0.22274623159934367 -0.08985982152343089
27912 0.11728447743693388 0.14662209965711398 -0.1139296580741017
27911 -0.20248755466188711 0.07582180345649557 0.08284292593374376
26948 -0.6662854945757686 0.5258647075641176 -0.13291795129470932
26947 -0.019579390272392833 -0.01549829280858579 0.07995091136639786
26946 -0.6315633297249669 1.145684303408673 0.6920724309661139
26945 -0.1475123194389397 0.0886899786589537 0.13353656413737905
26926 0.6297821768298055 0.3236629021898234 0.7146070571738784
26925 -0.12695577788877455 0.021797832924105465 0.13861101758484937
26924 -0.5938430668004169 0.36282375097098735 -0.0730782796471356
26923 -0.1288276540514182 -0.03132744036960573 -0.005691377897671606
27184 -0.2827089103225204 -0.10063747030523348 0.3564689192195424
27183 -0.08457983052972273 0.06525475663599127 0.16538095035189762
27205 -0.2338348152200371 -0.009278153018669254 0.10540170948120955
27681 -0.014156841025249368 0.04382869821926194 0.037241431020777385
32329 -0.555654360516838 -0.14354381889234968 0.61918196596514
32328 -0.14443068416011445 1.0279460427800984 0.20587735455229925
32064 0.7096470724410348 1.0986813855661641 0.6011443651290409
32539 -0.3579025988020895 -0.029101020923071784 -0.04392634365518326
32330 0.936158267603675 0.6107639729893812 -0.14507752209561875
27425 -0.027129192401147174 0.05465950416839027 -0.00961351959587014
27426 0.3430475956132823 0.14457961837014174 0.15264252339590417
27427 -0.04196342334571478 0.17230179922039893 0.1185802196872995
27428 0.5465988369334241 -1.0877949613666746 0.03012115615720184
27447 -0.1510413620531149 -0.16371662850843247 -0.06342811860396376
27448 -0.315855315568737 -0.0019059134782903457 -0.16919024679517275
27449 -0.0721139807770381 -0.43927598597523476 0.03188129101345753
27450 -0.09796229225831064 -0.4612161813050394 0.1050820279420261
27659 0.13058042948795728 0.1601433479320866 -0.10138930000850263
27660 -0.21292078714047513 -0.6271304996225475 1.324972811843234
27682 0.619927156629947 0.3223836255828639 -0.11526650242436473
32327 0.041226999824574416 0.3341242692962698 0.4805831988135537
32308 -0.3797321556291786 0.5920646622457941 0.06646794790139217
32063 -0.249391837029275 -0.15298923031029352 0.09694184360085259
32085 0.20221266777738373 0.07283196821099396 0.033732539971951706
