28274 14137 2 -3.76 46.72290732565196 82.54959855136289 60.111564572024136 0 0 0
28275 14138 1 5.62 50.748846202812906 82.92331253245443 60.07730145557326 0 0 0
28276 14138 2 -3.76 50.739167559314346 82.93082989919259 60.06580977574846 0 0 0
28295 14148 1 5.62 46.346190846894764 86.5930564599392 60.20044219977233 0 0 0
28296 14148 2 -3.76 46.350291985424214 86.58888374859156 60.18182502677796 0 0 0
28297 14149 1 5.62 50.41032097472957 86.94380543235486 60.115018918083926 0 0 0
28298 14149 2 -3.76 50.39751816724814 86.94352185748986 60.09957476834202 0 0 0
29259 14630 5 0.91 44.5580547995847 84.39674598551896 60.123579188055885 0 0 0
29260 14630 6 -2.59 44.55815407697848 84.40418535285289 60.06468660278911 0 0 0
29261 14631 5 0.91 48.504473977443055 84.79605283439913 60.12718654687133 0 0 0
29262 14631 6 -2.59 48.49872826403885 84.80180867664583 60.06191554351611 0 0 0
33178 16589 2 -3.76 50.37894255140835 86.91981965059045 64.4942755718743 0 0 0
33177 16589 1 5.62 50.38312737198037 86.9174048135508 64.50192722388182 0 0 0
33176 16588 2 -3.76 46.38760673918016 86.56194378517208 64.53005774246563 0 0 0
33175 16588 1 5.62 46.38812940615062 86.56061499063173 64.54035517119574 0 0 0
33156 16578 2 -3.76 50.73069878648713 82.93225483806647 64.46336686725135 0 0 0
33155 16578 1 5.62 50.73414567212736 82.92881414176787 64.46917129150386 0 0 0
33154 16577 2 -3.76 46.74509264681781 82.56409082860742 64.49719603763654 0 0 0
33153 16577 1 5.62 46.74719609060213 82.56083992582764 64.50619173983294 0 0 0
34142 17071 6 -2.59 48.552482515484165 84.75501951792799 64.45004717329286 0 0 0
34141 17071 5 0.91 48.55311492019816 84.75630454441333 64.4805871873544 0 0 0
34140 17070 6 -2.59 44.563599507435235 84.38785427521181 64.45860065772293 0 0 0
34139 17070 5 0.91 44.56487692309607 84.38915203802514 64.49153781082332 0 0 0
33883 16942 5 0.91 44.74249087657963 82.39741785109085 62.25660627171213 0 0 0
33884 16942 6 -2.59 44.74147388231938 82.40576522921337 62.26245373410276 0 0 0
33905 16953 5 0.91 44.38895811219922 86.38080977494725 62.28116112702284 0 0 0
33906 16953 6 -2.59 44.38423274529652 86.38559471407152 62.288662857187816 0 0 0
33907 16954 5 0.91 48.36419018251025 86.7508439115703 62.2584645832234 0 0 0
33908 16954 6 -2.59 48.36089277183837 86.75682115090987 62.26801066254869 0 0 0
33654 16827 6 -2.59 50.52276857078125 84.9433963635923 62.23281158783624 0 0 0
33652 16826 6 -2.59 46.54844324930093 84.57969047558689 62.2670928511843 0 0 0
33651 16826 5 0.91 46.55150465256915 84.57422745711301 62.25652874291738 0 0 0
33410 16705 4 -1.58 48.54771897931245 84.75543178953056 62.36231963448264 0 0 0
33409 16705 3 4.76 48.549709326305646 84.75347302209934 62.367946616900255 0 0 0
33408 16704 4 -1.58 44.56350526522167 84.38089684850686 62.38580381432003 0 0 0
33407 16704 3 4.76 44.563354061473206 84.37922584700662 62.39363146480652 0 0 0
33885 16943 5 0.91 48.72026653010311 82.76860021893481 62.237147697141964 0 0 0
33886 16943 6 -2.59 48.719830705346155 82.77626008742796 62.2466310772909 0 0 0
33653 16827 5 0.91 50.528022358853065 84.94009362542184 62.21795377387006 0 0 0
28277 14139 1 5.62 54.70897605770471 83.32086956765663 60.05387068765306 0 0 0
28278 14139 2 -3.76 54.70709439541502 83.32596729062229 60.04514414230704 0 0 0
28279 14140 1 5.62 58.681743992968876 83.63104376453367 60.11924719384411 0 0 0
28280 14140 2 -3.76 58.68628989331117 83.641223641926 60.112777637212325 0 0 0
28299 14150 1 5.62 54.34553115961505 87.294154623957 60.05162502775396 0 0 0
28300 14150 2 -3.76 54.34304971245435 87.29483938890256 60.04258134331055 0 0 0
28301 14151 1 5.62 58.27818334816843 87.64923484591272 60.159898865753505 0 0 0
28302 14151 2 -3.76 58.28805021261043 87.65113278879214 60.145034027074125 0 0 0
29241 14621 5 0.91 52.890636650497605 81.14372473883945 60.077538744577645 0 0 0
29242 14621 6 -2.59 52.88697647237962 81.1458577063507 60.067444433760386 0 0 0
29243 14622 5 0.91 56.86902697175514 81.49935581526726 60.11158558484269 0 0 0
29244 14622 6 -2.59 56.87372617613824 81.50627433940463 60.11458906739563 0 0 0
29263 14632 5 0.91 52.48655706773766 85.12287409475225 60.019028832717765 0 0 0
29264 14632 6 -2.59 52.48120299843472 85.12510837269885 59.997547338786894 0 0 0
29265 14633 5 0.91 56.552872252450456 85.49142935438712 60.057510757475924 0 0 0
29266 14633 6 -2.59 56.55589615756552 85.49605150109346 60.0416362641176 0 0 0
33157 16579 1 5.62 54.69709662019492 83.29074444087743 64.46863469873145 0 0 0
33158 16579 2 -3.76 54.6943436347607 83.29600404589719 64.46429623635527 0 0 0
33159 16580 1 5.62 58.661852992322416 83.64613323184614 64.51026076493034 0 0 0
33160 16580 2 -3.76 58.6621121289109 83.6504081557678 64.50490570373789 0 0 0
33179 16590 1 5.62 54.34388007987804 87.28905022466839 64.48327795424774 0 0 0
33180 16590 2 -3.76 54.34116470189368 87.28995458776663 64.47694557750445 0 0 0
33181 16591 1 5.62 58.287523181008595 87.65471000988882 64.52746127835174 0 0 0
33182 16591 2 -3.76 58.28867165591359 87.65486511620416 64.51898212152297 0 0 0
34146 17073 6 -2.59 56.493220538437015 85.48199958262649 64.44637305242688 0 0 0
34145 17073 5 0.91 56.4940278563652 85.48083226000384 64.46454987068417 0 0 0
34144 17072 6 -2.59 52.523385284198035 85.1234768124358 64.419988024374 0 0 0
34143 17072 5 0.91 52.52562176871431 85.12508390692493 64.44242290905632 0 0 0
34124 17062 6 -2.59 56.85802068511461 81.49405325856715 64.46735084352976 0 0 0
34123 17062 5 0.91 56.85735384468548 81.48970375313915 64.47365717345247 0 0 0
34122 17061 6 -2.59 52.88243315404381 81.14341323937582 64.43651341286203 0 0 0
34121 17061 5 0.91 52.883349627418326 81.13948295389382 64.44946603375729 0 0 0
33887 16944 5 0.91 52.69541714668961 83.12808449943991 62.223568924293076 0 0 0
33888 16944 6 -2.59 52.69555702245297 83.13638238711863 62.23096992117255 0 0 0
33909 16955 5 0.91 52.34288150850656 87.11461650540754 62.22638510936813 0 0 0
33910 16955 6 -2.59 52.33706982031515 87.11676508852432 62.23294797982476 0 0 0
33911 16956 5 0.91 56.30231926816854 87.47374829334059 62.24950195988258 0 0 0
33912 16956 6 -2.59 56.3109325593707 87.47529914717046 62.250873426762226 0 0 0
33658 16829 6 -2.59 58.49397657579415 85.67451004329847 62.29305543173812 0 0 0
33656 16828 6 -2.59 54.504677655052845 85.30572850104204 62.218439096373785 0 0 0
33655 16828 5 0.91 54.509216002624726 85.30604063070085 62.20749690954863 0 0 0
33412 16706 4 -1.58 52.526514622829545 85.11609191581842 62.28456689065799 0 0 0
33889 16945 5 0.91 56.67940800389412 83.48737814901808 62.254728819451785 0 0 0
33890 16945 6 -2.59 56.68320077073203 83.49521096815675 62.25957935749961 0 0 0
33657 16829 5 0.91 58.4923490889654 85.67180542362838 62.28188284743597 0 0 0
33636 16818 6 -2.59 58.864244178058705 81.66509896003532 62.279774939797846 0 0 0
33635 16818 5 0.91 58.86195770197423 81.65716565033614 62.276617244884946 0 0 0
33634 16817 6 -2.59 54.87157348585057 81.33089729784254 62.252553186185615 0 0 0
33633 16817 5 0.91 54.877119355537516 81.33812285856828 62.24643883316435 0 0 0
33414 16707 4 -1.58 56.50135364133046 85.47744596958829 62.302759082167334 0 0 0
33413 16707 3 4.76 56.50292816097216 85.47570901034551 62.30729013154845 0 0 0
33411 16706 3 4.76 52.52913069408632 85.1136171116813 62.290728786708144 0 0 0
33392 16696 4 -1.58 56.86901720255537 81.48862282988782 62.28370101346308 0 0 0
33391 16696 3 4.76 56.86981078705625 81.48674000345954 62.2799583915393 0 0 0
33390 16695 4 -1.58 52.892220180582946 81.13529120729031 62.26884003068093 0 0 0
33389 16695 3 4.76 52.89608654424775 81.13390967477271 62.26977870910809 0 0 0
34127 17064 5 0.91 64.82732917119823 82.20157929813243 64.54008785510665 0 0 0
29270 14635 6 -2.59 64.47049484161708 86.2114588776512 60.19272431220936 0 0 0
29269 14635 5 0.91 64.46734497840768 86.20935637322583 60.22064220094963 0 0 0
29268 14634 6 -2.59 60.50433264186805 85.89170572751321 60.17373898175766 0 0 0
34147 17074 5 0.91 60.47416937773971 85.83290120396452 64.53031535755329 0 0 0
34128 17064 6 -2.59 64.82506723153531 82.20220746043906 64.5214995455172 0 0 0
34125 17063 5 0.91 60.84495372704134 81.84929985847107 64.50352732397268 0 0 0
34148 17074 6 -2.59 60.47497980568771 85.8367395549983 64.51219464640869 0 0 0
33913 16957 5 0.91 60.31227207032926 87.83748720931062 62.3298508782261 0 0 0
34126 17063 6 -2.59 60.847337547877316 81.84866500779815 64.49461148613987 0 0 0
33184 16592 2 -3.76 62.28369077520042 88.01661533507027 64.57521917526677 0 0 0
33894 16947 6 -2.59 64.64956281406796 84.20466517087102 62.348629653095315 0 0 0
29267 14634 5 0.91 60.49641110162667 85.88997030680363 60.22416845524262 0 0 0
29248 14624 6 -2.59 64.88453532156828 82.23213809777796 60.173733807267666 0 0 0
33893 16947 5 0.91 64.6468080243616 84.20305174282265 62.3384940182579 0 0 0
33162 16581 2 -3.76 62.6436318244758 84.01469430963475 64.5497582045728 0 0 0
33638 16819 6 -2.59 62.85078565349142 82.03143637534546 62.323151608554824 0 0 0
33637 16819 5 0.91 62.84836425213002 82.02596008892851 62.317314156929534 0 0 0
33394 16697 4 -1.58 60.851669933488985 81.85155187053016 62.32663986489352 0 0 0
33393 16697 3 4.76 60.85069021803235 81.84971294274209 62.32713957274915 0 0 0
33417 16709 3 4.76 64.45975217151778 86.19884108230771 62.43268843776568 0 0 0
33418 16709 4 -1.58 64.46064870951236 86.19952281900804 62.42894694066751 0 0 0
33396 16698 4 -1.58 64.83282187158443 82.20703560854255 62.414806835198185 0 0 0
33415 16708 3 4.76 60.47818673420191 85.8453685565891 62.40883381779519 0 0 0
33416 16708 4 -1.58 60.47942530911521 85.84452246234977 62.40476961858308 0 0 0
33659 16830 5 0.91 62.47256767224913 86.0290820188036 62.343481012083565 0 0 0
33660 16830 6 -2.59 62.47731681590189 86.02524461113424 62.353533834377345 0 0 0
33916 16958 6 -2.59 64.28191118434052 88.19598906711805 62.37942438613351 0 0 0
33915 16958 5 0.91 64.28674131590915 88.19560302262902 62.37502585843685 0 0 0
33914 16957 6 -2.59 60.31139949523091 87.83622958332967 62.343190502682724 0 0 0
34149 17075 5 0.91 64.45810879271089 86.19927371616242 64.55813455381258 0 0 0
34150 17075 6 -2.59 64.45926006737787 86.19519775693038 64.54280826876673 0 0 0
33161 16581 1 5.62 62.64049506643494 84.01385748147024 64.55638339954196 0 0 0
33892 16946 6 -2.59 60.663981293404426 83.85393093713239 62.32207525217319 0 0 0
33891 16946 5 0.91 60.6559477974097 83.84998264240825 62.320199556727566 0 0 0
33395 16698 3 4.76 64.83223443982592 82.20546331595419 62.41843827659419 0 0 0
33183 16592 1 5.62 62.282980668030426 88.01582953701279 64.58346032529607 0 0 0
28281 14141 1 5.62 62.65097649548632 84.01321237519275 60.193279204095724 0 0 0
28282 14141 2 -3.76 62.653503409398404 84.01718486869643 60.18282562714624 0 0 0
28303 14152 1 5.62 62.35668224825459 88.02239121893453 60.224434543248094 0 0 0
28304 14152 2 -3.76 62.34863198680886 88.02078429990105 60.21301885389778 0 0 0
29245 14623 5 0.91 60.893623556019755 81.88070140421684 60.12964785458836 0 0 0
29246 14623 6 -2.59 60.89754986939134 81.88886457899538 60.14077755513786 0 0 0
29247 14624 5 0.91 64.88193195461992 82.22466925233694 60.22520125723318 0 0 0
43580 21790 6 -2.59 49.79805668174226 70.8328760175933 71.06642839701335 0 0 0
43579 21790 5 0.91 49.79821698733056 70.83262543461105 71.07573241213107 0 0 0
43578 21789 6 -2.59 45.811213540646534 70.47079488969044 71.06888674791514 0 0 0
43577 21789 5 0.91 45.804705678097925 70.47060678061337 71.07571045536284 0 0 0
43558 21779 6 -2.59 50.169607420196186 66.8403831177994 71.0759913447701 0 0 0
43557 21779 5 0.91 50.1701236603803 66.83889391755883 71.08493132034549 0 0 0
43556 21778 6 -2.59 46.17750623182716 66.48504935961071 71.07248960730884 0 0 0
43555 21778 5 0.91 46.17982228100019 66.4807285436296 71.07764352510772 0 0 0
43346 21673 6 -2.59 47.62324532496323 72.63983886895001 71.05864009971775 0 0 0
43345 21673 5 0.91 47.6232260687284 72.64532099551047 71.0672049254121 0 0 0
43324 21662 6 -2.59 47.9868076468007 68.65323121008095 71.071707147811 0 0 0
43323 21662 5 0.91 47.989173277639935 68.6569263423276 71.08067881245759 0 0 0
43104 21552 4 -1.58 49.61913343905284 72.820137604961 71.05321572910965 0 0 0
43103 21552 3 4.76 49.61872244587518 72.81987182130271 71.05563143147143 0 0 0
43102 21551 4 -1.58 45.628181804729785 72.46267537846064 71.05472751721449 0 0 0
43101 21551 3 4.76 45.6293711169124 72.46312964565547 71.05747745276142 0 0 0
43082 21541 4 -1.58 49.984094589984046 68.83692438594474 71.05616510694999 0 0 0
43081 21541 3 4.76 49.985862321035015 68.83710108650087 71.05874484243726 0 0 0
43080 21540 4 -1.58 45.9965219409588 68.47621661110281 71.0614507063363 0 0 0
43079 21540 3 4.76 45.99851293957318 68.47595305292327 71.0636976084229 0 0 0
38956 19478 6 -2.59 49.62567583586314 72.82873943302252 68.86049453159002 0 0 0
38955 19478 5 0.91 49.62800975419368 72.8281395609082 68.86921939588042 0 0 0
38954 19477 6 -2.59 45.622597981966955 72.4661514363012 68.86289379110909 0 0 0
38953 19477 5 0.91 45.624294440025345 72.46883171002565 68.87430900557662 0 0 0
38934 19467 6 -2.59 49.992016951269385 68.83650299910184 68.8718502103046 0 0 0
38933 19467 5 0.91 49.98752281761413 68.8362529474849 68.88427598637246 0 0 0
38932 19466 6 -2.59 46.00247683151426 68.47308260356661 68.87693553202149 0 0 0
38931 19466 5 0.91 46.00120654513197 68.46992640664132 68.88574766754047 0 0 0
37968 18984 2 -3.76 47.801107188951484 70.65620850339509 68.8845965578988 0 0 0
37967 18984 1 5.62 47.79790289815677 70.65824048736708 68.88866688707418 0 0 0
37946 18973 2 -3.76 48.174654245103554 66.65355504248531 68.90015067379588 0 0 0
37945 18973 1 5.62 48.17041721558065 66.65607828283102 68.9009861075628 0 0 0
38700 19350 6 -2.59 49.806046178129954 70.82663210875553 66.68808038322538 0 0 0
38699 19350 5 0.91 49.81097514697577 70.82682622826283 66.68234792355223 0 0 0
38698 19349 6 -2.59 45.817119267491506 70.4657632522859 66.70040973207662 0 0 0
38697 19349 5 0.91 45.81547361394478 70.46894666891563 66.6942036225243 0 0 0
38678 19339 6 -2.59 50.17129782477308 66.8343318969226 66.70890749045579 0 0 0
38677 19339 5 0.91 50.17058258089058 66.83627273036339 66.70252533097677 0 0 0
38676 19338 6 -2.59 46.18164586419113 66.47313134460511 66.72661303318598 0 0 0
38675 19338 5 0.91 46.18288720487861 66.47573247143542 66.73005696169348 0 0 0
38466 19233 6 -2.59 47.62817115781152 72.64252879923197 66.69228808030726 0 0 0
38465 19233 5 0.91 47.626514473907 72.64941493469476 66.68784625891398 0 0 0
38444 19222 6 -2.59 47.992873153818245 68.65482766302186 66.71244156057591 0 0 0
38443 19222 5 0.91 47.99622407189769 68.65995145009991 66.71658539746491 0 0 0
38224 19112 4 -1.58 49.6213439505543 72.82068188701754 66.70319778432916 0 0 0
38223 19112 3 4.76 49.62119355032899 72.82068031271561 66.7060828830886 0 0 0
38222 19111 4 -1.58 45.63309789192777 72.46234075807182 66.71697352480739 0 0 0
38221 19111 3 4.76 45.63320565759408 72.46463196550043 66.72011825535361 0 0 0
38202 19101 4 -1.58 49.98973764390675 68.83403455412085 66.7289416503148 0 0 0
38201 19101 3 4.76 49.98994730947723 68.83581412550508 66.73154644859079 0 0 0
38200 19100 4 -1.58 46.001015006199374 68.47440068238573 66.73476509952918 0 0 0
38199 19100 3 4.76 46.00156675437268 68.47472294695095 66.73705166015041 0 0 0
37943 18972 1 5.62 44.185437377796845 66.29879571900787 68.90390003036796 0 0 0
37944 18972 2 -3.76 44.18427408723435 66.29776326601463 68.89830625350103 0 0 0
43584 21792 6 -2.59 57.77587055501968 71.53892712890877 71.0522268569732 0 0 0
43583 21792 5 0.91 57.77625077335804 71.5393093748647 71.06255323233744 0 0 0
43582 21791 6 -2.59 53.78861689293984 71.185271098188 71.05407105607195 0 0 0
43581 21791 5 0.91 53.79138322741366 71.18351723573998 71.05985133064198 0 0 0
43562 21781 6 -2.59 58.13407423652825 67.55792027955879 71.05618689879547 0 0 0
43561 21781 5 0.91 58.136784156505406 67.55877385299314 71.0630118457086 0 0 0
43560 21780 6 -2.59 54.155934222509345 67.19939805500971 71.06597253256476 0 0 0
43559 21780 5 0.91 54.161004172837636 67.19836951444091 71.07389824898742 0 0 0
43350 21675 6 -2.59 55.59835115555011 73.34947302806751 71.0589426267119 0 0 0
43349 21675 5 0.91 55.59482494762434 73.3440853141631 71.06438463476289 0 0 0
43348 21674 6 -2.59 51.60913602827103 73.0010904860255 71.0621460511752 0 0 0
43347 21674 5 0.91 51.61126315532203 73.00534599233794 71.06657828627255 0 0 0
43328 21664 6 -2.59 55.95712691399429 69.36724957518933 71.06982546235433 0 0 0
43327 21664 5 0.91 55.95562381302036 69.36862176202888 71.07458781282996 0 0 0
43326 21663 6 -2.59 51.97292077208976 69.02575041986657 71.06833718475335 0 0 0
43325 21663 5 0.91 51.97264396388653 69.03072736898314 71.08014015730282 0 0 0
43108 21554 4 -1.58 57.58481221751094 73.53150054745738 71.04269242148247 0 0 0
43107 21554 3 4.76 57.58317562045286 73.5310757500499 71.0454972225707 0 0 0
43106 21553 4 -1.58 53.60380811442553 73.1757634506405 71.04683100602357 0 0 0
43105 21553 3 4.76 53.6031040754085 73.17719608962383 71.04845843008633 0 0 0
43086 21543 4 -1.58 57.95138628208853 69.55153981247443 71.05208700017573 0 0 0
43085 21543 3 4.76 57.95086955891359 69.55176856157364 71.0551590964331 0 0 0
43084 21542 4 -1.58 53.96589554385911 69.19050268153124 71.05385899526988 0 0 0
43083 21542 3 4.76 53.96607541607849 69.19063280385464 71.05673508501127 0 0 0
38960 19480 6 -2.59 57.57943904987631 73.52801153566689 68.83763488714774 0 0 0
38959 19480 5 0.91 57.57488462425437 73.5308315300985 68.84677858444022 0 0 0
38958 19479 6 -2.59 53.60626671968578 73.16698861276485 68.84819675310882 0 0 0
38957 19479 5 0.91 53.60358650088738 73.16627001689035 68.8574797603848 0 0 0
38938 19469 6 -2.59 57.95983727335315 69.5441086749845 68.84688386447989 0 0 0
38937 19469 5 0.91 57.96311593678308 69.54228146129599 68.85766161166424 0 0 0
38936 19468 6 -2.59 53.97955243550151 69.19355634504994 68.85417143030178 0 0 0
38935 19468 5 0.91 53.97804286737223 69.19473017144855 68.86405704106785 0 0 0
37972 18986 2 -3.76 55.78019616839618 71.35644771690201 68.86455685835254 0 0 0
37971 18986 1 5.62 55.777373834925164 71.36030437654631 68.86159433897664 0 0 0
37970 18985 2 -3.76 51.80193371447201 71.00804402114179 68.87468043118552 0 0 0
37969 18985 1 5.62 51.79982583660809 71.01156447257775 68.87791142514902 0 0 0
37950 18975 2 -3.76 56.13765854105853 67.37681217603628 68.88015879387385 0 0 0
37949 18975 1 5.62 56.13371690075189 67.37510912241443 68.88272291288045 0 0 0
37948 18974 2 -3.76 52.16462136125139 67.02165799245536 68.88629024691754 0 0 0
37947 18974 1 5.62 52.16028037700735 67.02039937046821 68.88348694203974 0 0 0
38704 19352 6 -2.59 57.76621292992872 71.53506146765064 66.66364531747946 0 0 0
38703 19352 5 0.91 57.75777974500533 71.54046492298698 66.66196241386109 0 0 0
38702 19351 6 -2.59 53.79861808133841 71.17742627119247 66.66852332278181 0 0 0
38701 19351 5 0.91 53.80481700004517 71.18238760205504 66.66690727546225 0 0 0
38682 19341 6 -2.59 58.13633103259578 67.54942089026295 66.66192377756205 0 0 0
38681 19341 5 0.91 58.13440076541282 67.54962991113413 66.65404585117331 0 0 0
38680 19340 6 -2.59 54.156054747581784 67.18985335133347 66.67068332003936 0 0 0
38679 19340 5 0.91 54.16115816259083 67.19302178066093 66.66774503491192 0 0 0
38470 19235 6 -2.59 55.59790988690934 73.35020169127283 66.67408618364377 0 0 0
38469 19235 5 0.91 55.59741559448986 73.35500017499498 66.66229367860474 0 0 0
38468 19234 6 -2.59 51.614061819993246 72.99510808041097 66.67924112702266 0 0 0
38467 19234 5 0.91 51.614393441326534 73.00038691111774 66.67435330400592 0 0 0
38448 19224 6 -2.59 55.964675578112306 69.35971039053082 66.67059383459363 0 0 0
38447 19224 5 0.91 55.960005096959144 69.35775728319489 66.65928237066463 0 0 0
38446 19223 6 -2.59 51.984340554817244 69.00579018188665 66.69064236752563 0 0 0
38445 19223 5 0.91 51.98234888515963 69.00462578676873 66.68224221247578 0 0 0
38228 19114 4 -1.58 57.5854885205413 73.52966446240973 66.67660617957984 0 0 0
38227 19114 3 4.76 57.58419790085558 73.53053260206802 66.68002450577033 0 0 0
38226 19113 4 -1.58 53.608200035089844 73.17515885533646 66.6830249693502 0 0 0
38225 19113 3 4.76 53.60804760508184 73.17527446751504 66.68577466646929 0 0 0
38206 19103 4 -1.58 57.95118342878684 69.54379360795738 66.70220214941666 0 0 0
38205 19103 3 4.76 57.95052687799244 69.54392303434032 66.70707693479147 0 0 0
38204 19102 4 -1.58 53.97199471992995 69.18548539580866 66.70366877297718 0 0 0
38203 19102 3 4.76 53.97121198134669 69.18624507008131 66.7079457335426 0 0 0
43588 21794 6 -2.59 65.7327196062853 72.26688975847664 71.06091794677963 0 0 0
43587 21794 5 0.91 65.73149851341256 72.26976187053096 71.06827276645393 0 0 0
43586 21793 6 -2.59 61.756641961790166 71.9032106554968 71.05719757515328 0 0 0
43585 21793 5 0.91 61.758155475309096 71.905312914326 71.06431103661431 0 0 0
43566 21783 6 -2.59 66.10372111823553 68.28597380144191 71.05354276539182 0 0 0
43565 21783 5 0.91 66.10222864051838 68.29027980086477 71.05921972616234 0 0 0
43564 21782 6 -2.59 62.11447936914014 67.92076430453423 71.05191582680108 0 0 0
43563 21782 5 0.91 62.11231289986822 67.92526492928246 71.05772516529939 0 0 0
43332 21666 6 -2.59 63.92925434980751 70.08997877094404 71.06013195242353 0 0 0
43331 21666 5 0.91 63.928762511897 70.08741625449744 71.06722408203463 0 0 0
43330 21665 6 -2.59 59.942140368482406 69.72538406830385 71.06773331695386 0 0 0
43329 21665 5 0.91 59.94381916853251 69.72414393515436 71.07383702739763 0 0 0
43090 21545 4 -1.58 65.92102858086923 70.27928194640815 71.06122214456948 0 0 0
43089 21545 3 4.76 65.92096662681391 70.2801022225409 71.06377004098094 0 0 0
43088 21544 4 -1.58 61.93447620507646 69.91651941001875 71.05469418631309 0 0 0
43087 21544 3 4.76 61.93338641975795 69.91711995382943 71.05758135647474 0 0 0
38942 19471 6 -2.59 65.91521785456658 70.2810890812955 68.85577259176604 0 0 0
38941 19471 5 0.91 65.91123271834432 70.28260040090434 68.87184652305436 0 0 0
38940 19470 6 -2.59 61.92709502063467 69.91294940503758 68.85606599308517 0 0 0
38939 19470 5 0.91 61.928689698809876 69.91611618106388 68.86948956875007 0 0 0
37976 18988 2 -3.76 63.740524995089864 72.08923185637562 68.875187398827 0 0 0
37975 18988 1 5.62 63.742072816110294 72.09306189445367 68.87967918986313 0 0 0
37974 18987 2 -3.76 59.75144597330897 71.72754681089258 68.87477862488615 0 0 0
37973 18987 1 5.62 59.74727110942792 71.72971807384481 68.87909929903543 0 0 0
37954 18977 2 -3.76 64.10311596388571 68.10536604413493 68.88088775883546 0 0 0
37953 18977 1 5.62 64.10135245854981 68.10538421285015 68.88777168133743 0 0 0
37952 18976 2 -3.76 60.12189293258702 67.7370689415489 68.87981878935149 0 0 0
37951 18976 1 5.62 60.120972974699605 67.73956449655583 68.8856730140631 0 0 0
38708 19354 6 -2.59 65.73396750631069 72.26748329951688 66.67288355067801 0 0 0
38707 19354 5 0.91 65.73591695288619 72.2671890297001 66.6638089196533 0 0 0
38706 19353 6 -2.59 61.74402789724266 71.90575464106732 66.66405482791251 0 0 0
38705 19353 5 0.91 61.74004454040705 71.90329669696085 66.65835428685882 0 0 0
38686 19343 6 -2.59 66.09660096260298 68.28685139036929 66.67295428007974 0 0 0
38685 19343 5 0.91 66.09517546100344 68.28764205103923 66.66330787095896 0 0 0
38684 19342 6 -2.59 62.109472818700276 67.92111007096797 66.67362179712948 0 0 0
38683 19342 5 0.91 62.102576797702724 67.91992086757026 66.6741079019998 0 0 0
38452 19226 6 -2.59 63.91877662409373 70.09598527992273 66.68014428546886 0 0 0
38451 19226 5 0.91 63.922046979730055 70.1020829131585 66.67269168398839 0 0 0
38450 19225 6 -2.59 59.94007875905891 69.72438763746449 66.66725860325694 0 0 0
38449 19225 5 0.91 59.94118389793703 69.72656128572109 66.65924775471568 0 0 0
38210 19105 4 -1.58 65.91616458949977 70.28012764247217 66.72895605408522 0 0 0
38209 19105 3 4.76 65.91636074322487 70.28060970652409 66.73354645394316 0 0 0
38208 19104 4 -1.58 61.927581879936376 69.917912628421 66.72006376978106 0 0 0
38207 19104 3 4.76 61.926461097183775 69.919095748894 66.72412136484421 0 0 0
43624 21812 6 -2.59 49.07346925928208 78.79175053896283 71.0630275409041 0 0 0
43623 21812 5 0.91 49.07338941176077 78.78775794116629 71.07180513664268 0 0 0
43622 21811 6 -2.59 45.07782919045734 78.4318685652088 71.04976932855381 0 0 0
43621 21811 5 0.91 45.075172577588525 78.42909241273061 71.05535330642594 0 0 0
43602 21801 6 -2.59 49.42292207419604 74.80678516348908 71.05998864046528 0 0 0
43601 21801 5 0.91 49.41586708449284 74.80741638199605 71.064987837283 0 0 0
43600 21800 6 -2.59 45.4483598499456 74.45435113442191 71.06604373352911 0 0 0
43599 21800 5 0.91 45.45211105431656 74.45255281891741 71.07149441778449 0 0 0
43392 21696 6 -2.59 50.879125397164906 80.95810712185268 71.05900773877366 0 0 0
43391 21696 5 0.91 50.88110391005175 80.95415881754631 71.06946007099225 0 0 0
43390 21695 6 -2.59 46.89800930528709 80.60576531648962 71.04120589388147 0 0 0
43389 21695 5 0.91 46.900004683958926 80.60605622769751 71.04913771215202 0 0 0
43370 21685 6 -2.59 51.24224847551272 76.97286610649105 71.06435608959319 0 0 0
43369 21685 5 0.91 51.24211778575846 76.97273520604935 71.07589216805457 0 0 0
43368 21684 6 -2.59 47.26069916714223 76.62312308729828 71.05225819795007 0 0 0
43367 21684 5 0.91 47.25955443033539 76.62510883823279 71.06061850302383 0 0 0
43148 21574 4 -1.58 48.89438586969826 80.77777400545635 71.0442710809025 0 0 0
43147 21574 3 4.76 48.89620348868652 80.77624868583251 71.0477062972419 0 0 0
43146 21573 4 -1.58 44.91102139969695 80.42025378724959 71.03881481749947 0 0 0
43145 21573 3 4.76 44.91186294328001 80.4200006517875 71.04223300609495 0 0 0
43126 21563 4 -1.58 49.254813631679305 76.79940246717278 71.04933824322934 0 0 0
43125 21563 3 4.76 49.256304395060276 76.79972152909619 71.0513744024681 0 0 0
43124 21562 4 -1.58 45.26758515909934 76.44208984398279 71.04598516675108 0 0 0
43123 21562 3 4.76 45.26715718952288 76.44191041402071 71.04919079231237 0 0 0
39000 19500 6 -2.59 48.900914299991626 80.77579689715654 68.83696777678604 0 0 0
38999 19500 5 0.91 48.90472182535462 80.77318619494872 68.8475715400036 0 0 0
38998 19499 6 -2.59 44.91201513628517 80.41489306495812 68.82935688053482 0 0 0
38997 19499 5 0.91 44.91225741026712 80.41113090292598 68.84196544429882 0 0 0
