10066 0.35631806712003655 -0.6227287908996526 1.7121773443363866
10085 0.08371858221868761 0.3605850002019146 0.22803400475505695
10086 0.6780248756170856 1.7912639565041149 -0.19793378078691112
10087 0.021931857934520002 0.30036342805173427 0.12960924486545408
10088 -0.5550617485001583 -0.0023209702660916395 0.525355522950319
10303 0.1398309590220164 -0.20876379331226524 0.14681266583607866
10304 1.1884956680871603 0.14137258399805863 0.1284743858829262
10305 -0.11157589971347068 0.12851912108690136 0.16213072873028778
10306 -0.5171951783556311 -1.2705289818351622 0.18074107134322043
10325 0.020824460790762066 0.08863033134599106 -0.07321955534502646
10326 -1.328279952125343 0.015477541814633818 0.31004561978921696
10327 -0.44265308582057195 0.3522512761408587 0.3790388264929508
10328 0.24672470897045515 0.2061816620246678 -0.06815844068440381
10539 0.11358419295391546 0.18609884784357528 -0.2924154557852777
10540 1.4264447697392593 -0.38354299306491757 1.0998181259892161
10541 0.2684668559904947 0.011647499692441542 0.4723680681136322
10542 -1.1971804951713902 -0.2999325024126283 -1.5554174663153573
10561 0.023482413433628887 0.2852340226676293 -0.1598751436360484
10562 -0.9853056709572229 -0.17628482275399227 0.10221439104866063
10563 -0.15746970251013 0.01858863618344351 0.43217985706461426
10564 1.5741347029472244 -0.3461925830549469 1.1950753458437011
4951 -0.07240198954292378 0.1144594095299175 0.04777830764714065
4952 -1.0960955094363916 -1.1189948994118386 0.04541666325379689
4953 0.02186360146615954 0.021916582715985473 -0.05166052527954409
4954 -0.8021803559951618 -1.0315278827162144 0.7558714452407854
5187 -0.1855287996978537 -0.10337148065454059 -0.16432514619030753
5188 0.5873557265287771 -1.3395798040722724 0.051932681085872866
5209 -0.030666103000681306 0.06504074783475321 -0.24891585200767297
5210 -0.872612059811711 -0.07020105900381911 -1.291762879300495
5427 0.2157463770460305 -0.28744610992341935 -0.4386155716707456
5428 1.2352740245606006 0.7067397223259586 1.1484844389550575
5429 -0.3049177557204115 0.4108464286111265 0.008265407443065958
5430 -0.7761646903693821 -0.2530628829168425 0.18273596652637994
5449 -0.058283171498132266 0.7053131679133626 -0.09230921576393147
5450 0.8836149059978557 0.882260467056155 -0.13071526110689835
5451 -0.6153786415615284 -0.1008005451899105 -0.3126518081152097
5452 -1.2597432088709277 1.0068278227208978 -0.6966054689741705
5685 -0.08792325444644038 0.09822794979748298 0.10530413970253519
5686 -0.301869196426524 0.06853281087697141 -1.4336931887403495
5919 0.10828081098811783 0.28567860476690204 0.052504468974418114
5920 0.22826108288681007 0.012031221386635942 -0.7766529961219287
5941 -0.04071714436255488 -0.09933798259938957 0.20678471026298134
5942 -0.06475920119453786 -0.2315123657507657 -1.0537065922984599
10067 0.007147071929736969 -0.07555858053035376 0.13430305096262887
10068 0.2702904927424924 -0.8164008732091097 0.23962757100771312
10089 0.06515918357906438 -0.03673159740794533 -0.2960834608729807
10090 -0.4441594114225938 1.0671057336474559 0.7725574063451766
10307 0.21838630157624778 -0.1464693615694472 -0.1894277017910316
10308 -0.27965179203417 0.925086945147371 0.2556594040941465
10309 0.12482222990483266 -0.15587302162398287 -0.046813764420699046
10310 -0.578943198708185 -1.1721043628558636 -0.6657764519237439
10329 0.4460533452084866 -0.12943804597345923 0.16114243712001813
10330 0.7799764896037409 -0.691880918883729 -0.9555616398873408
10331 0.46495795127349954 -0.27286952178553514 0.18851375020494074
10332 -0.5772379151468939 0.28175970268579054 0.31939908682936624
10565 0.11197539951836781 -0.534601976385592 0.21154466466219002
10566 -0.40056090463832733 0.3889772666544996 0.44860693091706805
4955 -0.1665645974496015 0.05115812841155556 0.1212736667496588
4956 0.6428137111335598 -1.0865477240409793 1.0189225280605416
4957 -0.2827302788881821 -0.1581149751080975 -0.04544167310157549
4958 -0.4207784094011719 -0.6153044373588805 -0.9738810549105463
4977 0.11183963021230893 0.15360503204651213 -0.2763653344278135
4978 1.1079216294913077 0.8901135374277239 -1.5455024303231668
4979 0.052249981530539176 -0.007800482054174069 -0.3195280037259274
4980 -0.013380392270520226 -0.3633529545363431 -0.11545054761584674
5189 -0.19107054565468776 -0.28444126781787327 0.04752520920721417
5190 -0.5290875237723436 -1.0025530848132598 -0.6546085383994003
5191 -0.21225094147945706 -0.2520604702317968 -0.2627435864459752
5192 -1.107776616220793 1.0329134272561638 -0.02868345060997644
5211 -0.139479286216902 -0.07689624152347532 -0.2151890120823293
5212 0.5671048074893815 0.13524401282989484 -0.27595357449971963
5213 -0.26839916144912124 -0.06751942903869419 -0.13741827702708093
5214 -0.08290468017162923 -1.8152733241133607 -0.022892098720456205
5431 -0.3414499084381246 -0.07175647369601289 0.5334401315516315
5432 -1.456956776186133 -0.7067081920627657 -0.31667855068291373
5433 -0.8102162180586427 0.2237978942610855 -0.5447760662760694
5434 0.05726998619877442 -0.3216399551552327 0.6589208911645439
5453 -0.25987550492309297 -0.19663506131258618 0.03204059789435942
5454 0.13818428338572275 -0.25980341547804997 0.308162506362078
5455 -0.014812920352407916 -0.4562947694532305 0.12351779539962607
5456 -0.12871554645671257 0.32458319725727947 0.2653335010639424
5687 0.6701303153787226 -0.030381478775330213 0.20797281627717826
5688 -0.8202786770930489 0.32000005261047487 0.21995693096740568
5689 -0.4436605669308754 -0.39826062408895363 -0.5737772860528594
5690 1.1936286709677983 -0.5982942030468352 0.7519820514447062
5709 0.22482250431079842 -0.49578172941965365 0.06404650808318392
5710 0.06974953365030763 0.11458267541117433 -0.6781810286733079
5711 -0.3306379087040917 0.19223390531462123 -0.33387527400798367
5712 0.42820214900962206 -0.02594313758932275 -0.14705772474414647
5921 -0.43058714236618945 -0.20162893955794614 -0.7778358477451613
5922 2.2001986388875143 -0.1808213306130694 1.0565450646551076
5923 -0.3853212794836792 0.3368927631970682 -0.22742914303768946
5924 -0.6944618053824757 0.6361312653304125 0.942704896743597
5943 -0.37467570370303566 -0.2859627370450173 -0.3993210957484349
5944 -0.5986234656982911 -0.9424455124637385 -0.03709013890293273
5945 -0.2142290192455589 -0.06740946474465707 -0.26897961275178844
5946 0.5739029926945511 0.5225294166381421 0.4875748149208717
10069 -0.24651660809758652 -0.28320948793728823 0.0381328400745427
10070 0.9909144813335913 -0.2145999540381731 1.2005278263911836
10071 0.09407930460530847 -0.08274475312594437 0.3189539202939887
10072 0.5690999803444957 0.40196609541470846 -1.4197459995717538
10091 -0.1459013924811724 -0.09867150204685306 -0.1946144942585687
10092 -0.885034103506033 -0.38755371948698936 0.04946631761523259
10093 -0.17386765626555203 0.12449490039168522 -0.19606799375731365
10094 -0.7480254320958759 -0.4675595212765699 -0.7272023289969047
10311 -0.3410137705763311 -0.06939459921776583 0.14380985549550873
10312 -0.017890966624955724 0.2701322939004785 -0.46937112262000813
10313 -0.03780637166911468 -0.03887097732146627 -0.5122951584213866
10314 0.5300213264815973 0.40006212924327983 -0.6483523167746899
10333 0.10037095699382205 -0.1593594989982166 0.36591596607791516
10334 -2.249598942628206 -0.9314553331032178 0.5957289224151211
10335 -0.12664582914975267 -0.04226793409825255 0.061876818086379196
10336 0.15111876371965838 -0.31530846929988654 -0.08983332367660114
10567 0.05797011150715567 -0.09041639839129421 0.1032585671779677
10568 -0.9343081585774003 -0.5504398694551522 0.7311481195938344
10569 -0.2371937118546947 0.1870240389291929 0.07792867423124072
10570 -1.0873726754682684 0.2746159595430754 -0.6708345060061699
10589 0.7589795541070027 -0.3557329518628703 -0.13665548801626456
10590 -0.4023058937407388 -0.3955918692402333 0.5410673044807962
10591 -0.29702901677799104 -0.0530227218833931 0.005942431890680709
10592 -1.8004983671420267 0.6711778082514906 -0.02001041630579035
4969 0.06275251284813498 0.09266591785655208 -0.22354010181612297
4970 -0.09226179944797562 -0.7206912143442878 -1.5719353547913968
4971 0.037164548867596923 0.03331790786216576 0.04753193256195367
4972 0.8944505554115141 -0.05331064373265928 -0.2681819783242442
4993 0.07811287878365132 0.08458175814197574 -0.32436489667243007
4994 -0.5228830555805143 -0.23248268173863249 -0.41930971377361737
4995 0.10674271558962767 0.036884629546521594 -0.10936332556165254
4996 -0.7415101349885652 -1.0627310259217584 -0.6011294955337735
5227 -0.08698447754411243 0.05022511706280997 -0.2652321840926307
5228 0.02439309931515093 -0.16979712192446844 0.49264930810682755
5249 -0.034958479130787375 0.027723352303712118 -0.16972377447140666
5250 -0.7716134404420527 0.6479063837938779 -1.4098417145366788
5467 -0.00391403534539146 0.04192601839354676 0.03357080243285959
5468 0.13424395004895048 -0.3071496158035719 -0.530595563071518
5469 -0.09838922985793613 -0.06392813749205421 0.02050033378097865
5470 -0.015773396709145297 0.48719182302837283 -0.4291775764496757
5491 0.03579928449849416 0.24579834869135642 0.21393494287230988
5492 2.1441063630187855 0.5141010123419079 0.05221899233733684
5493 0.1738791631207515 -0.20839800090596958 -0.10122621351096756
5494 0.23616438015840652 -2.108576672511684 0.31967805338290595
5703 0.29249719908606825 -0.17260334047552173 -0.10709490054214604
5704 -0.1343038306682496 -1.161662924513774 -0.2885092881443502
5725 -0.08054946572465072 -0.08383534409712652 -0.16194957916464692
5726 1.2331031200619058 0.15206490969887143 1.3748295035307152
5959 -0.11916596915112589 0.1028303498629754 -0.16898003082870683
5960 -0.2860207813976513 -0.12130735718333652 1.2906543606779166
5981 -0.005597983819513302 -0.21799154476070098 -0.012312418516139258
5982 -0.12606089685356642 1.2171267870519926 -0.5791300882319022
10107 -0.2629592767134906 -0.06075942538843791 -0.1917718587881009
10108 0.8262527472143478 -0.36514627641286945 -0.7893036450611064
10129 -0.08089850815441213 0.15855359982815528 -0.27753629855831996
10130 0.2222003692058587 -0.043253463427522856 -0.5625705342393376
10347 0.2170344646901566 0.38314359768661166 -0.40045192619492065
10348 0.24997666198068838 1.6127186064090768 1.6838877866088373
10349 0.3660476853922198 0.4199752692869928 -0.24110197483423895
10350 -1.2218844284549022 -0.12244283256409967 0.692715683325148
10371 0.13016736001108584 -0.3152324412174506 -0.3633349560437405
10372 -1.6481615483714047 -0.18749210971125535 -0.5691955604500276
10373 0.01878797258855949 -0.11689853635320117 0.18804932950839423
10374 0.5393024931460164 1.046405230353627 0.32291572910825783
10583 -0.23550260859466737 -0.19911009134110083 0.05342328632339946
10584 0.9500510948935569 0.6294247248536432 -0.056375663558011206
10605 0.4023289311659115 -0.0783858116262243 -0.4354459079697465
10606 0.4842498614284825 -0.06288823445782007 0.4076998044569708
4973 0.10290980712682361 -0.06962629340193613 -0.05766413166945083
4974 0.2594524881620469 -0.5243839028951394 -0.8715926275403977
4975 -0.14139833337707577 0.02928147197186904 -0.13580441395917922
4976 -0.20034863522470683 -0.0454222728537385 -0.8469746211502069
4997 -0.06862095923756872 -0.07509358174580788 0.012601129320375734
4998 -0.04526237472563091 0.7138011379837281 0.09017039517348047
4999 0.09500786642272485 -0.044574246857289876 -0.42383359672248544
5000 -1.0100586730648309 -0.7654487914908391 0.20341206098648723
5229 -0.09811239405976238 -0.05452977953041923 -0.024134449907160307
5230 -0.02202231535606625 -0.446342592273203 -0.38830128740814573
5231 -0.38025019029158774 -0.20264728052571696 -0.01359049276292849
5232 1.5438001514190696 1.2532395451381566 -0.39825902241071093
5251 -0.009311936910789638 0.11455337586334459 -0.26383272297887383
5252 -0.5267889406848346 -0.18829080268064988 0.3439689434186167
5253 -0.38737867388435654 0.07594091002540698 0.1800813836793491
5254 -0.19220870760679679 -0.03670844292751742 -0.0030674102367381313
5471 -0.0591816140360119 0.3651829548771701 -0.37117219116201744
5472 0.038670595193890475 -0.7389645907609952 -0.1836690665408502
5473 0.04910165668216608 -0.43574400066686997 -0.20026634558514822
5474 -1.3669101628778715 0.5925025378340435 -0.32410758054477573
5495 0.06282106819985228 0.526429055050972 -0.17253417908932367
5496 -0.37904259999155376 0.26640756915185326 -0.14714576960345843
5497 -0.10736936888905772 -0.21624040464381328 -0.23199536902502185
5498 0.5745287509942213 1.483876780301551 -1.6826514234365415
5705 0.375391037003966 -0.027316222727107084 0.4025683037251637
5706 -0.8244647294765693 0.05861102299965737 0.006343641846012428
5707 -0.18295129089718715 -0.14860958817036837 0.04214113473320016
5708 -0.9133181083346017 0.011368467365227663 0.8312605447569423
5727 -0.038053090073308274 -0.3501752933275646 -0.6850312710540049
5728 -1.0884854110943825 0.511304461090355 -1.2984523774587822
5729 -0.3097149583875256 0.34034064587875273 -0.10288910393189375
5730 0.19712755027010587 0.7456171868587852 0.2116860365245192
5961 -0.0669557965644044 0.31398774209083447 0.08547047473110916
5962 -0.09015833539087377 0.03333828722890002 0.9046210222245054
5963 0.44142327180287033 0.018834875178490154 -0.7295598383991848
5964 -1.5682764943953944 -0.04690756337989451 -0.3927159768321701
5983 0.17792998395824408 0.17332150013011932 0.039119303187415154
5984 -0.2550277268274214 -0.5428829207418856 -1.4453810471574684
5985 0.3391652230202248 -0.2037715183306205 0.14930822325490326
5986 1.2073197174398411 -0.1274325977300499 -1.4739638510995745
10109 0.023755440123195047 0.0562842011207663 -0.057240405039923295
10110 -0.49649695800195637 0.28156253785176794 -0.6811659392773814
10111 0.011868244060432725 0.10260285122636753 0.12798256999716034
10112 -1.3469383695622212 -0.35754034250581057 0.32664213260759867
10131 -0.007332620735436446 -0.17925026155131235 -0.001385033226560555
10132 -0.04616335935359254 0.8819057751218082 -0.17097407950811935
10133 -0.1737439925777328 -0.02686352480196902 -0.11566759970378411
10134 -1.385865540279939 -1.002979913033047 0.8425586914173384
10351 -0.19466020401524367 -0.01542241703933754 0.06582589750781274
10352 -0.17696413344017087 1.6572444757737972 -0.4132199897590369
10353 -0.16007611514908568 -0.5248865573555022 0.060171749251695
10354 0.9136552360524023 0.40348300611349097 -0.4707862803854868
10375 0.3634988795835271 0.5424247331446026 0.3937981104806932
10376 -1.335724328480881 -0.7433318171101352 1.4876494555796735
10377 -0.16703810688906562 -0.08102187697884551 -0.39569279456895246
10378 -0.6791828730278592 -1.153929735557365 -1.0530497407524821
10585 -0.10174311412869645 0.15114564111139364 -0.5551337561844756
10586 -1.4240043509060365 0.9994888505751466 -0.5110004273992823
10587 -0.20604923295991442 -0.2646762661350136 0.19789839640647397
10588 0.309468604270942 1.1022561792560854 -0.6611836537432202
10607 -0.34192459528585295 -0.28306398801358 0.20532937044724847
10608 0.7810640653392328 0.621264717166155 1.9283822141971427
10609 -0.12879993692688965 -0.24208096342743832 0.02184606361139083
10610 0.9483616327533112 0.60549371777443 0.5907198338592723
5001 -0.2556611254997593 0.06542115491829448 -0.6123884212899229
5002 1.1834056048969666 0.7985672700096319 -0.9914435957137715
5003 -0.21194833022809742 0.015297143007579117 -0.5877391749715767
5004 -0.04000332146389747 0.7942695823035387 -2.263177156331976
5233 -0.12929160458107275 -0.26886352258001683 -0.2431210039183455
5234 -0.13421305260994956 -0.2630651359514363 -0.5333469499407899
5235 -0.2834295044825641 -0.2271764447838337 -0.022839001772055764
5236 0.004176855975993914 -0.3121454625853858 -0.47767890054567314
5255 -0.06942893414305543 -0.21997943738886447 -0.3707612047153566
5256 -0.27933376351079847 0.6631144207573917 -0.46880194694155736
5257 0.19911816962504525 0.12944984750874466 -0.5759813091004858
5258 0.1121391307818694 0.03728727244676226 -0.5237461185514749
5475 -0.2862916817273456 0.08929930701383355 -0.6672866942260983
5476 -0.34034987414124585 -0.2762870115119288 -0.7296891667679547
5477 -0.15157235415723394 -0.1346039884117469 0.007947787813947841
5478 -1.4600912841987568 -0.5295084413755115 -0.6610736484057639
5499 -0.10724652503130958 0.5401699102715123 -0.15827088803865483
5500 0.6449934696663542 0.1178056152385805 1.1558704707961036
5501 0.4947503626488015 0.6284416285268579 -0.5519704598149882
5502 -0.06844605693007545 0.07073776227608457 -0.3838195087772115
5731 -0.26599596544491366 0.44203878892482495 -0.5068848149388738
5732 0.8062122680624644 -1.948581606694411 -0.4659361439149006
5733 -0.47895310173561007 -0.21333864843360612 -0.49105113953184987
5734 -0.6694258385671672 1.4090301228254614 -1.0388896738538589
5965 -0.276944971434237 -0.4524809160709249 -0.6463875691307243
5966 -0.671478531954122 -1.7556739848475922 -0.0760674529722692
5967 -0.12362725781534892 0.5105438880768864 -0.18080468745488268
5968 0.31702370496666277 1.5070310192660186 -0.48645415464990294
5987 -0.08062598183057433 -0.16869624693232033 -0.5594036275713926
5988 -1.0304327471464625 -0.565292115135915 -0.22115184145636396
5989 0.07866513715986762 0.0497058498051082 -0.6780386480602744
5990 0.03222900322364919 -0.029386899415786212 0.20452926457072984
10113 -0.12441781513601613 -0.35170512095474404 -0.2676783735492224
10114 0.9053172919682699 -1.3557171168679638 -0.774067975343425
10115 -0.12186399096139104 -0.020558103658949133 0.05763256594535884
10116 0.03848471954259619 1.7877256823044705 -1.7604532918656008
10135 -0.24288374095860554 -0.02990086538426027 -0.17447773655800292
10136 -0.17920233497873983 -0.3610827486440499 -0.3907984960338692
10137 -0.3075756185232409 0.08733635815453616 -0.03477076796956421
10138 -0.8247620538342376 0.34061819689907796 -0.7052302720388351
10355 -0.06594509804530799 0.05748536480894047 -0.5058326702945667
10356 -0.21822854353641022 0.8016106337110634 -0.09122596931328687
10357 0.2513652111721595 0.2219787145114786 -0.04485281652483184
10358 -0.707187000584447 0.14947557769867378 0.8423627225781906
10379 -0.39025786559187164 0.25912864294131427 -0.5778952205794754
10380 -0.3515748019293067 0.865982706040964 -0.9152406982630062
10381 -0.04036280538744437 -0.44075781540168185 -0.5486191744731477
10382 -0.8953792747978129 0.5601953873670967 -0.33447002341424686
10611 -0.2170589844831265 -0.17003690976788813 -0.1808567715845848
10612 -0.5372010576338848 1.0450354477274648 0.3461927591015247
10613 0.20822667852145374 -0.09494504448528678 -0.4354967338869826
10614 -1.1673242910810866 -1.2357234449705605 -0.6580038197597449
9783 0.38092581548331556 0.06063539738418851 0.3979844633014753
9784 0.8690128481648 0.8988020646606408 0.5821928657785137
9785 0.1456504479200995 -0.0013601375216794268 0.4534221608506414
9786 -0.8247948715689775 0.5163250869901321 -0.0276915902368718
10751 0.2814179478941164 0.15483307717567857 -0.12071965813383531
10752 0.551088705074813 -0.14732212807304373 -0.9338830785077272
10753 0.16487110919480602 0.11103903062581481 0.3761758064506444
10754 1.0965529287632851 0.45963889916336786 1.8135769097167826
10773 -0.029740159459926325 -0.43612524633577154 0.4619199538882862
10774 1.3450338807471909 -0.49485166537679076 0.22364721701681547
10775 0.11759632020575964 -0.05295416504581848 0.092240314578712
10776 0.020458564918593696 0.27589544224827767 1.7272548017960754
14899 -0.021563065404998662 -0.10966650038085092 0.5246368352622622
14900 0.7918012722528815 0.6833986683937542 0.3373229439539742
14901 0.019714060529416263 -0.041142473719021064 0.5385034095692302
14902 -0.09895617671317065 0.20431992389776135 2.057946109090287
14921 0.28672932661324546 -0.010867044612465715 0.5335603023013943
14922 0.905303374233462 0.37949685293180424 -0.17581801902899297
14923 -0.19194524808356764 -0.21119093487674645 0.15902572885232963
14924 -0.7532097451373855 0.38683843771882936 0.5162265659791079
15139 -0.1639652532666735 -0.027653158042367496 0.4497910467630617
15140 0.5975890876780398 -0.6341986035849213 1.3419564336704413
15141 -0.016803024563225983 0.4022271902760866 0.2433862180209257
15142 0.3550175068254003 0.3208151512587887 -0.9078962505575084
15161 0.24629301921737612 0.08557969588798585 0.42265096059025314
15162 -0.4492261033277114 -0.576683999470272 -0.07130832402405952
15163 -0.24631614700560633 0.07460311446049862 0.4047012270984464
15164 0.6006353451620255 0.6022794933706527 -0.4977365777034154
15397 -0.34906635541325937 -0.4159732501796189 0.2980635460338952
15398 -0.4426237651295473 -0.10407709353297902 0.8451227600055966
15399 -0.10861239540982348 0.14063062757034633 0.24847588793908063
15400 -0.4099806759774365 1.2211195867815419 -0.3816646308760805
15631 -0.2902361462496603 0.2527637936467584 0.7309478813983917
15632 0.5386684439823232 0.6290655911775538 0.935300115196032
14665 0.0988317690134633 0.10626303008368677 0.7628921154342203
14666 0.2991581243173828 0.6051639743918528 1.6618869018679125
15633 -0.28699550622356873 0.014443467298264056 -0.21846147142625258
15634 0.653802808379527 -0.46762585792860534 0.20006886760337936
15653 0.17675287346572505 0.02724526850429143 0.8166019998647124
15654 -1.6961248274850742 0.33631307121335097 0.3225446433193046
15655 0.6829687533858375 0.23010219130068882 0.6417773145438157
15656 0.3104655492338289 -1.3632372744803563 0.15788238517695297
14663 0.017392472958891497 0.25253075315322443 0.47740140895151695
14664 -0.02497554178076445 0.15647316608450662 1.0800570043448108
9787 0.06008388402061206 -0.08956271184579351 -0.08226381502154921
9788 1.8909085767046256 1.278990136437261 -0.4177130216871088
9789 -0.07298342937284467 -0.3048880853564313 0.14953702026794102
9790 1.6187049107309945 0.5803911313005263 -0.03454397230857693
9809 -0.07560108247140927 -0.18743245617566393 0.33859598643075894
9810 -0.3276708786709003 1.0022227532493886 0.9196993923392983
9811 -0.16026562237755235 0.03970979166443091 0.09764952801503128
9812 -0.5942334777341601 -0.6620035106691444 0.24408274207441227
10755 0.5303128910969086 -0.15229541627081378 0.18030068413432268
10756 0.0758334387030014 -0.01730225244615842 0.8365445675268903
10757 -0.10806618635390575 -0.6477414997393893 -0.2818471792423578
10758 -0.3973990921582749 -0.914523175229012 0.0020639578228539473
10777 0.3720193302712565 -0.07104195122379492 0.056463408157292415
10778 -0.7569732677229543 0.7745661799423589 0.7105433273384587
10779 -0.2919150031274508 -0.09231699407603794 0.3422124114128867
10780 -0.3234579194398413 -0.11200381156815693 0.5681857871248546
14903 -0.004540419351445755 0.03929719552858482 0.3087411302615086
14904 -0.5423094094171185 0.0223818276124226 -0.6527359805537707
14905 0.3610962648389748 -0.06825959366166462 -0.06660827167248778
14906 0.024311732439077676 -0.9058678544154855 -0.11339085664112102
14925 -0.06068743549836513 -0.15031395951843854 0.0730137395021525
14926 0.6121520932106149 -0.5119764888213022 -0.462750726192852
14927 1.101634336977622e-05 0.050381253183448126 -0.08776178829141223
14928 -0.9048073777162556 -0.3240316915239903 -0.6479884605240044
15143 -0.1511626398810608 -0.22334884531081187 0.7462053901827133
15144 0.6897329156071624 0.07608277160352762 1.7357673058723708
15145 -0.3304448544802707 -1.0893167587548618 0.47210789445875817
15146 0.20800270008315588 0.5317396999835108 0.7465630315672963
15165 -0.18589800216419336 0.29570855522165357 0.2531428312543782
15166 0.3932531245822303 0.8778818401879412 0.9915571507438209
15167 -0.13786088010367012 0.050306421090321574 -0.24391436053263485
15168 0.26054979142539564 -0.6800724176110358 -1.0942803108668573
15401 0.17118398092192277 -0.16467326223811524 0.5128758995325193
15402 -0.47689163427591874 0.5005766216435834 0.396309641152942
15403 -0.4861334899311689 -0.4511170078242348 0.3297348652713974
15404 0.17538588842594258 -0.7391704360232941 -0.03639557173717107
15423 -0.3383217313324299 -0.7035274129679169 0.46605274710339795
15424 -1.3504237088716007 0.3654073618324335 0.4916851604466464
15425 0.17959395122290914 -0.14374821401960275 0.10419798343710329
15426 -1.21447270891934 -0.7384507376643583 0.3321360603283456
14669 -0.028199396372679545 -0.05855426892640757 0.35500843973776586
14670 -0.020940913741955936 -0.1518036523821818 0.7658509240072032
14689 -0.19095363272783372 0.07401308921098064 0.455786578412568
14690 0.5079820156869491 -0.04225134135560149 0.8689380878355524
14691 -0.08773091875036805 -0.0931503578017687 0.03893369121599482
14692 -0.4086467363836319 0.18043132839542975 0.2779264552818632
15657 0.04092722773035419 0.34674130368949585 -0.3488264816305138
15659 0.2787802956607121 -0.11320806363906526 0.6012268200434718
14667 -0.022318977898642005 -0.1603362956035382 0.5260536683994161
14668 -0.2536813557652895 -0.3354262858485013 1.847032166463096
15635 -0.08223207790100305 -0.04296041542336501 0.6177417530623153
15636 0.6756753076266299 0.8246693427871212 0.9324335373127746
15637 0.025518941810568487 -0.2662959402958468 0.22729474649596498
15638 0.5173536325167736 0.25682533638293736 -0.4711406964373505
15658 0.25256387901939964 1.1532491421225337 1.1037600454797887
15660 -1.2166288144558366 -0.20030729572314276 -0.9449904346961149
9791 0.22168395692238 -0.16542826431687163 0.3618272748724753
9792 -1.0801830828480548 -1.1631031569003847 0.11936228594744346
9793 -0.03131928857983525 -0.1506113178768639 -0.1615346659389711
9794 0.5419638999398367 0.7996998552097375 0.3534306590473306
9813 -0.053463913644147876 -0.19748339459588113 0.09306868634139297
9814 0.15011975946784342 -1.7149647083292747 -0.9230055814953675
9815 -0.03689589323818816 0.010636541611716961 0.001549420642673216
9816 -0.2168802624059004 0.16928030654824763 -0.5949792567192724
10759 0.07978218780540877 -0.133576646565434 -0.1989596229388595
10760 0.2357844588719209 -0.12402793913542136 0.5695949079301232
10781 -0.3405354311342997 -0.03322292161666299 -0.014493710284152136
10782 -0.1442243339836524 0.005190915063318016 -0.39388239726259144
14907 0.04921306997480383 0.20819344667936743 0.05200567517804948
14908 -0.5537773721613467 0.9129396862356696 -0.12756892288661292
14929 0.15035485385897096 -0.13102482205114308 -0.12612809645243003
14930 -0.39058236026876725 0.13268339187248163 -0.0605490981805619
15147 0.32687959365171526 -0.47817714306304165 0.37657484177556055
15148 -0.4285160709801452 1.1043235196302987 -0.9055563014003913
15149 -0.22482625397492115 -0.00783634526611386 0.6520399499887082
15150 0.6021038065008436 1.869724370661411 -0.7917550081807178
15169 -0.20581662329025632 0.09482723209484105 -0.22299867107850221
15170 0.8889524077943275 -0.19643770244136183 -0.8739023104324097
15171 -0.4188812268528953 -0.14939340767135953 -0.22557115309759543
15172 0.20016697039712214 0.9413780709173721 -0.5871394695318957
15405 0.07499984668684488 0.11147011978917042 -0.13148306478772637
15406 -0.6598967716265205 0.9119769298864471 -0.15844097044529867
15427 -0.29259113747808274 -0.15723015857142242 -0.2557857192408205
15428 -0.6098800416749116 0.4465223294939426 0.8024300589833514
15662 0.6592703114069604 -0.27199741590566034 0.13833426571958288
14671 0.047668497729801605 0.0325763312391193 0.321383886118183
14672 0.05119084483311131 0.3324885589771666 0.381278469400822
14693 -0.2534427458209316 -0.3353164388845556 -0.3033771985401933
14694 0.4508489605390782 -0.6885710822591233 0.001571685284032222
14695 0.05021435688803528 -0.3978256478902878 -0.44104702281717567
14696 -0.44965000199762895 -0.1492541291818819 0.297783143491469
15639 0.039375964432191254 0.08354555592586198 0.5633489905569955
15640 0.34105697950369324 0.19219251963338108 -0.28973208363640535
15661 0.20955937909392902 -0.15544289493943164 0.3147524241366789
14673 0.26143863181319743 -0.12013677498550368 0.4547420176859143
14674 0.24024050118603482 0.7637045625610784 0.2804204432140862
9805 0.1686913211398106 -0.007230004537756295 0.31502372110954185
9806 -0.009223750562233003 0.2874547369924021 0.9167206196786003
9807 0.05741911191207546 -0.014781299156831311 0.30317008977792637
9808 1.2360034437459604 -0.18754592976085374 0.01818595693040247
9827 -0.10650715643079571 -0.11628737112375237 0.27533674707616923
9828 0.26000002577588605 -0.9204785845477162 0.22530385026653343
9829 -0.08534473801599658 0.30042502676932475 0.010791774195056985
9830 0.1997295424101114 0.27302658843954447 -0.6371780310135431
10795 -0.23346373081264152 0.04844711979352627 0.6570405190808208
10796 1.4723479751014463 -1.496632169829001 1.10079061848369
10797 0.0760716476472892 0.2894764578385245 0.19536888461852722
10798 -0.9108003595038197 0.4694693718143639 0.37120576526745397
10817 0.22150206736729294 0.25295922931532877 0.3536225181113799
10818 0.29304867890689484 0.622788415003737 0.7250399884475498
10819 -0.17380299770189836 -0.2826451548275456 -0.358077970671609
10820 -0.45027838084594785 1.1519021745353615 -0.8845610986377767
14943 -0.035948967744605334 0.15903245967308627 0.4748019499028101
14944 -0.03037956178770171 0.6548574463776354 1.1957166371611379
14945 0.08961809981863944 0.2676280681230985 0.3252291426014085
14946 0.6972734635420486 0.5683437432398952 0.8446492569857866
14965 -0.009926818139615778 0.038838702434019684 -0.1420956126437879
14966 -0.4830561975240283 -0.7174048024663887 0.9925304869547917
14967 0.18732521181254216 0.07742716316191534 -0.08988026645806098
14968 0.797912080711509 -1.3661574253109583 0.8241056863987494
