1549 775 3 4.76 77.4910507339687 13.036764365054264 30.160325919231163 0 0 0
1550 775 4 -1.58 77.49137115415307 13.036833380821811 30.171688514362472 0 0 0
1767 884 5 0.91 75.13967665371506 9.243483573418324 30.104585053682904 0 0 0
1768 884 6 -2.59 75.14196298431327 9.240793602548335 30.116319853533433 0 0 0
1769 885 5 0.91 79.1273799627841 8.882143098671055 30.134503249295594 0 0 0
1770 885 6 -2.59 79.12729305673632 8.878983197722677 30.145931355558396 0 0 0
1789 895 5 0.91 75.50502056917499 13.22806838968573 30.12267372624341 0 0 0
1790 895 6 -2.59 75.49956930577896 13.222650102247915 30.131535345885965 0 0 0
1791 896 5 0.91 79.48287922110994 12.84489416322033 30.1010707625664 0 0 0
1792 896 6 -2.59 79.48570987980641 12.845664940599885 30.1165413842252 0 0 0
2025 1013 5 0.91 77.31373922696662 11.04717527014552 30.122827265676317 0 0 0
2026 1013 6 -2.59 77.31099769739285 11.047147518739985 30.134999822263953 0 0 0
20811 10406 1 5.62 75.32554122328386 11.231719564847054 27.840944257133348 0 0 0
20812 10406 2 -3.76 75.3257991299875 11.232777523091922 27.799850931574312 0 0 0
20813 10407 1 5.62 79.31251386993846 10.85552959405205 27.838838422582384 0 0 0
20814 10407 2 -3.76 79.31257305332679 10.856148597710243 27.797290816901498 0 0 0
21779 10890 5 0.91 77.13836985464474 9.0624876410949 28.03488199745965 0 0 0
21780 10890 6 -2.59 77.13862838525198 9.05858489664423 28.090362806045846 0 0 0
21801 10901 5 0.91 77.49690151109404 13.033557096823476 28.029610793125006 0 0 0
21802 10901 6 -2.59 77.4944915202543 13.034003249490556 28.089012615507695 0 0 0
1291 646 1 5.62 75.31506543099675 11.221066233381784 32.32230355375287 0 0 0
1292 646 2 -3.76 75.31809684787812 11.223404452048719 32.3252841941047 0 0 0
1293 647 1 5.62 79.31214115371284 10.87147096151523 32.31938379970631 0 0 0
1294 647 2 -3.76 79.31220245870915 10.869579913732272 32.32530135010865 0 0 0
2259 1130 5 0.91 77.14226879086799 9.055803846647672 32.35087490253169 0 0 0
2260 1130 6 -2.59 77.13906817949571 9.056425815668122 32.361995180445014 0 0 0
2281 1141 5 0.91 77.50241625998392 13.031632367716501 32.359631084126576 0 0 0
2282 1141 6 -2.59 77.50157649780347 13.036881981308369 32.371730278851594 0 0 0
1529 765 3 4.76 81.12178895716374 8.686569651752848 30.174826103612265 0 0 0
1530 765 4 -1.58 81.12068102659757 8.688241398972862 30.18473953869309 0 0 0
1531 766 3 4.76 85.10201399572519 8.338454598471728 30.183162837004378 0 0 0
1532 766 4 -1.58 85.10090117116876 8.336947951120965 30.19536957291026 0 0 0
1551 776 3 4.76 81.47924249132265 12.67457036828064 30.143520491682466 0 0 0
1552 776 4 -1.58 81.47853425230805 12.674330346108638 30.154798838636253 0 0 0
1553 777 3 4.76 85.45927195786709 12.3129108516929 30.127431411461043 0 0 0
1554 777 4 -1.58 85.45888955596887 12.313986307508559 30.139513277857038 0 0 0
1771 886 5 0.91 83.11704905498317 8.524991543726872 30.12891308490454 0 0 0
1772 886 6 -2.59 83.11075068594742 8.5271613591278 30.138693277229674 0 0 0
1773 887 5 0.91 87.09223333321388 8.162669821807688 30.13471028271037 0 0 0
1774 887 6 -2.59 87.08975634323687 8.157701253701676 30.146330865431146 0 0 0
1793 897 5 0.91 83.46667714329642 12.489862708703576 30.106635273798684 0 0 0
1794 897 6 -2.59 83.46549472424667 12.491862448584836 30.116760851214128 0 0 0
1795 898 5 0.91 87.45461645053642 12.135395928468064 30.06375531117105 0 0 0
1796 898 6 -2.59 87.45219764815772 12.133843091364941 30.08090318872892 0 0 0
2027 1014 5 0.91 81.30757505105257 10.677979882175952 30.127486881033416 0 0 0
2028 1014 6 -2.59 81.30383631563338 10.6827932373223 30.138002012353148 0 0 0
2029 1015 5 0.91 85.28401185933645 10.31991598576187 30.12639218591833 0 0 0
2030 1015 6 -2.59 85.28270622703246 10.322642889499498 30.138822675923727 0 0 0
2049 1025 5 0.91 81.65707367744679 14.663376186332082 30.08543839817288 0 0 0
2050 1025 6 -2.59 81.65793393018744 14.662541199175394 30.101941786282993 0 0 0
2051 1026 5 0.91 85.62577444649835 14.308859888564545 30.067610206114995 0 0 0
2052 1026 6 -2.59 85.62552462788665 14.304886505049826 30.079541533574375 0 0 0
20815 10408 1 5.62 83.27283906968532 10.486513386851877 27.835707245633362 0 0 0
20816 10408 2 -3.76 83.27232516347736 10.486726131665293 27.793471833734806 0 0 0
20817 10409 1 5.62 87.2798102891969 10.116278903927311 27.830310655909027 0 0 0
20818 10409 2 -3.76 87.27920681835985 10.116132220754007 27.78748666804892 0 0 0
20837 10419 1 5.62 83.64463716910903 14.474618151666549 27.795345462903096 0 0 0
20838 10419 2 -3.76 83.64253368952103 14.473368246726213 27.752693603508114 0 0 0
20839 10420 1 5.62 87.62323437952462 14.09935990526709 27.787561428183494 0 0 0
20840 10420 2 -3.76 87.6239739714335 14.098606328475485 27.74451351080729 0 0 0
21781 10891 5 0.91 81.10013075207637 8.67015267548431 28.039355848089393 0 0 0
21782 10891 6 -2.59 81.10393418154119 8.674530568681991 28.092838226132642 0 0 0
21783 10892 5 0.91 85.09738362993073 8.317812563988364 28.05249330419346 0 0 0
21784 10892 6 -2.59 85.09924673554406 8.321402899175936 28.108919633066588 0 0 0
21803 10902 5 0.91 81.4764146685032 12.673494391469802 28.01145025854053 0 0 0
21804 10902 6 -2.59 81.47698137409982 12.66961927772017 28.070925797023705 0 0 0
21805 10903 5 0.91 85.45360040325276 12.298481473185163 28.00698691029784 0 0 0
21806 10903 6 -2.59 85.45585768380428 12.29818282556535 28.063869396770958 0 0 0
1295 648 1 5.62 83.28812707071808 10.505462332809754 32.33002575907224 0 0 0
1296 648 2 -3.76 83.28376119807862 10.50967406671276 32.33153352100839 0 0 0
1297 649 1 5.62 87.2671400111805 10.164592130667891 32.33778167139927 0 0 0
1298 649 2 -3.76 87.2713797806869 10.161727866940943 32.334733488943606 0 0 0
1317 659 1 5.62 83.65433541885339 14.506445058129115 32.29863363506421 0 0 0
1318 659 2 -3.76 83.65115694036581 14.502970211601282 32.296149506862285 0 0 0
1319 660 1 5.62 87.62792654306804 14.144424696486793 32.28231094036377 0 0 0
1320 660 2 -3.76 87.62669286858679 14.138064464731212 32.28090011668115 0 0 0
2261 1131 5 0.91 81.1267408061538 8.692481313498165 32.37736483951532 0 0 0
2262 1131 6 -2.59 81.12412473245168 8.690471850138838 32.38941600773977 0 0 0
2263 1132 5 0.91 85.07991371380926 8.349209205140413 32.38819230447039 0 0 0
2264 1132 6 -2.59 85.07811852910162 8.349267796007782 32.4006181492875 0 0 0
2283 1142 5 0.91 81.48394412620429 12.694956761208061 32.35051305079387 0 0 0
2284 1142 6 -2.59 81.4821861647452 12.692047176326911 32.36902704093678 0 0 0
2285 1143 5 0.91 85.45815956508255 12.320479966245662 32.34475368062858 0 0 0
2286 1143 6 -2.59 85.4612988220552 12.316562621302953 32.35906203274258 0 0 0
1567 784 3 4.76 69.89792044555234 17.73730671348601 30.193890575252784 0 0 0
1568 784 4 -1.58 69.89754673319007 17.73754259719685 30.20567945388406 0 0 0
1589 795 3 4.76 70.2607272798338 21.723733074616142 30.213380827501666 0 0 0
1590 795 4 -1.58 70.25896179928539 21.723609422322507 30.224663997286907 0 0 0
1807 904 5 0.91 67.90111385392953 17.912012817853267 30.158754095857784 0 0 0
1808 904 6 -2.59 67.90592240077824 17.910301708778544 30.169600905145494 0 0 0
1809 905 5 0.91 71.89120587765291 17.56154613325973 30.1316709182284 0 0 0
1810 905 6 -2.59 71.89403791833016 17.5614905944931 30.14791498324178 0 0 0
1831 916 5 0.91 68.2672180306766 21.91553503761609 30.17090316130573 0 0 0
1832 916 6 -2.59 68.26600385717718 21.912146625763015 30.182354283225592 0 0 0
1833 917 5 0.91 72.25242046741235 21.55281560163248 30.157397177988525 0 0 0
1834 917 6 -2.59 72.25445630685749 21.55254138482516 30.172641166913255 0 0 0
2043 1022 5 0.91 69.71516419261535 15.754810833952225 30.160356855837207 0 0 0
2044 1022 6 -2.59 69.71925606549769 15.75077067046623 30.17196419292242 0 0 0
2065 1033 5 0.91 70.07730054871898 19.73387575633359 30.154602450238272 0 0 0
2066 1033 6 -2.59 70.07960519536763 19.733036341215513 30.1703468724052 0 0 0
20829 10415 1 5.62 67.71581510589508 15.942397079840248 27.873912808292637 0 0 0
20830 10415 2 -3.76 67.71574013679825 15.942737568417586 27.832348051238792 0 0 0
20831 10416 1 5.62 71.70949542200242 15.577666654347304 27.87540327327248 0 0 0
20832 10416 2 -3.76 71.70947382180282 15.576169471583293 27.833493545466265 0 0 0
20853 10427 1 5.62 68.09228300055932 19.923324316271295 27.92430795128413 0 0 0
20854 10427 2 -3.76 68.09226402376214 19.922099416726777 27.882179731268003 0 0 0
20855 10428 1 5.62 72.06964322166371 19.56238266974535 27.876956307409575 0 0 0
20856 10428 2 -3.76 72.06968914663196 19.562221246229335 27.835648282304717 0 0 0
21819 10910 5 0.91 69.89726730508475 17.740757123552413 28.067833299994096 0 0 0
21820 10910 6 -2.59 69.8965156820798 17.73911648120791 28.12601230382778 0 0 0
21841 10921 5 0.91 70.26242294827428 21.737262180093058 28.082810943869003 0 0 0
21842 10921 6 -2.59 70.26119016023435 21.731052890994825 28.141483906398864 0 0 0
1309 655 1 5.62 67.73517414213158 15.928514341650963 32.352365508030786 0 0 0
1310 655 2 -3.76 67.72863654869286 15.927162684274425 32.35277453789152 0 0 0
1311 656 1 5.62 71.70968700279995 15.569084228352178 32.35438528719929 0 0 0
1312 656 2 -3.76 71.71085698980147 15.566777907072742 32.348430931675004 0 0 0
1333 667 1 5.62 68.10052459294754 19.917012616004566 32.37155534159767 0 0 0
1334 667 2 -3.76 68.09849060514934 19.91533904637023 32.366636665499236 0 0 0
1335 668 1 5.62 72.07219408558376 19.55389477869641 32.36059416516999 0 0 0
1336 668 2 -3.76 72.07301595326916 19.551680082383086 32.35628650558305 0 0 0
2299 1150 5 0.91 69.90484797594763 17.74194752381777 32.39588460023694 0 0 0
2300 1150 6 -2.59 69.90175553190643 17.73803665266762 32.407261229231565 0 0 0
2321 1161 5 0.91 70.2725751599454 21.722743700094725 32.39906528042464 0 0 0
2322 1161 6 -2.59 70.27338463321603 21.72265637258125 32.41101407497183 0 0 0
2320 1160 6 -2.59 66.27249334917975 22.086980833750925 32.40442694519889 0 0 0
2319 1160 5 0.91 66.27654973231525 22.08550219444074 32.398045299952194 0 0 0
21840 10920 6 -2.59 66.27775756705114 22.08975705023757 28.134433852273308 0 0 0
1588 794 4 -1.58 66.27699573907913 22.089089791503998 30.23138584093979 0 0 0
1587 794 3 4.76 66.27844511228932 22.088854132184032 30.221428803632342 0 0 0
21839 10920 5 0.91 66.2751075563382 22.08903017339447 28.07665955201271 0 0 0
1569 785 3 4.76 73.88579657152154 17.384181102393065 30.181381037773708 0 0 0
1570 785 4 -1.58 73.88604704616885 17.38375594710569 30.19218645595564 0 0 0
1571 786 3 4.76 77.86236543945635 17.018073923724298 30.156030728031915 0 0 0
1572 786 4 -1.58 77.86282356886393 17.019388810262743 30.167185849503802 0 0 0
1591 796 3 4.76 74.24211863234332 21.372621737043204 30.18656925229766 0 0 0
1592 796 4 -1.58 74.24226702963648 21.371486565087167 30.197743289564112 0 0 0
1593 797 3 4.76 78.21317407061352 21.009987984780786 30.137909300059096 0 0 0
1594 797 4 -1.58 78.2141076977378 21.010101178405517 30.149018154966203 0 0 0
1811 906 5 0.91 75.8742507005947 17.188403012020377 30.126090069793083 0 0 0
1812 906 6 -2.59 75.86861313001361 17.1935619031992 30.136983485231756 0 0 0
1813 907 5 0.91 79.84916886560471 16.838048039653163 30.080386313806216 0 0 0
1814 907 6 -2.59 79.85073826830316 16.83507169646048 30.094834212231326 0 0 0
1835 918 5 0.91 76.227499580779 21.186466204896014 30.10967305947272 0 0 0
1836 918 6 -2.59 76.22882374295122 21.1878854565281 30.128011707025387 0 0 0
1837 919 5 0.91 80.20066441554316 20.817513115346898 30.06743782326489 0 0 0
1838 919 6 -2.59 80.20433056559776 20.82128827942797 30.0829421772187 0 0 0
2045 1023 5 0.91 73.70387302182756 15.385880682836154 30.1386395023716 0 0 0
2046 1023 6 -2.59 73.7032334561804 15.389403102382712 30.15224998825376 0 0 0
2047 1024 5 0.91 77.68930081490387 15.026227737083069 30.101779674971176 0 0 0
2048 1024 6 -2.59 77.68568400904708 15.030119227190402 30.11808572377505 0 0 0
2067 1034 5 0.91 74.07345996666066 19.375934871185812 30.14721794614152 0 0 0
2068 1034 6 -2.59 74.06870291110174 19.3749587425939 30.161195432173994 0 0 0
2069 1035 5 0.91 78.03141388109643 19.009707834942212 30.091519740634833 0 0 0
2070 1035 6 -2.59 78.03086332210403 19.010893752102415 30.106621579634474 0 0 0
20833 10417 1 5.62 75.69633543171116 15.207712679329719 27.8315214554738 0 0 0
20834 10417 2 -3.76 75.69514111052203 15.206740888781182 27.790779143352655 0 0 0
20835 10418 1 5.62 79.65236063591918 14.844486721474233 27.819154686918065 0 0 0
20836 10418 2 -3.76 79.65242306669502 14.843477972821072 27.777190047602943 0 0 0
20857 10429 1 5.62 76.03348514968012 19.179126947482743 27.841173226114233 0 0 0
20858 10429 2 -3.76 76.03304442107309 19.18023042651346 27.799077535435135 0 0 0
20859 10430 1 5.62 80.01380393847973 18.82194374430313 27.794767589457518 0 0 0
20860 10430 2 -3.76 80.01321655787469 18.82279067724079 27.752936738697958 0 0 0
21821 10911 5 0.91 73.87396075663986 17.38020379186461 28.048550196909225 0 0 0
21822 10911 6 -2.59 73.8734573894903 17.382684986258052 28.103694541428464 0 0 0
21823 10912 5 0.91 77.84432467821675 17.018914675075973 28.03333151694004 0 0 0
21824 10912 6 -2.59 77.84383275032445 17.016022496385006 28.086604092889864 0 0 0
21843 10922 5 0.91 74.23302380088528 21.373083267894653 28.056741051272297 0 0 0
21844 10922 6 -2.59 74.23115502079298 21.37089551083443 28.112673757690143 0 0 0
21845 10923 5 0.91 78.19609332982928 21.003411759520656 28.00748145244723 0 0 0
21846 10923 6 -2.59 78.19571026110808 21.005646901655467 28.06536326075017 0 0 0
1313 657 1 5.62 75.68508157293864 15.216787917881792 32.33657689993211 0 0 0
1314 657 2 -3.76 75.687583056194 15.212795585365543 32.33644997701668 0 0 0
1315 658 1 5.62 79.6809381513488 14.84882112476466 32.300835632516 0 0 0
1316 658 2 -3.76 79.67660491487342 14.851469985455088 32.3021450743742 0 0 0
1337 669 1 5.62 76.06019274936513 19.188516359368144 32.34032036611029 0 0 0
1338 669 2 -3.76 76.05838427244404 19.19253510362134 32.337819439939345 0 0 0
1339 670 1 5.62 80.04769679780671 18.847129816586044 32.29826044209438 0 0 0
1340 670 2 -3.76 80.04362427963689 18.84538294320032 32.294739460372526 0 0 0
2301 1151 5 0.91 73.8938131141852 17.375923901128512 32.38667670448395 0 0 0
2302 1151 6 -2.59 73.89444859642828 17.37705633024428 32.401066367339375 0 0 0
2303 1152 5 0.91 77.86134020415868 17.020500647885946 32.36269252845678 0 0 0
2304 1152 6 -2.59 77.85801677030705 17.02482804777101 32.380954775970075 0 0 0
2323 1162 5 0.91 74.24987449156149 21.383487369395556 32.387773582000726 0 0 0
2324 1162 6 -2.59 74.24906242318616 21.379919357783265 32.40328726973228 0 0 0
2325 1163 5 0.91 78.2340078405 21.010301249511475 32.3508114059519 0 0 0
2326 1163 6 -2.59 78.23083990621595 21.008581156586118 32.362872930746875 0 0 0
1573 787 3 4.76 81.84098833515678 16.65832844087449 30.11713419720213 0 0 0
1574 787 4 -1.58 81.84134306835567 16.6588218387006 30.129728372250128 0 0 0
1575 788 3 4.76 85.81474189641567 16.297758444683765 30.089369116600302 0 0 0
1576 788 4 -1.58 85.8143815988699 16.29758780886194 30.099368282817313 0 0 0
1595 798 3 4.76 82.19690045637466 20.648982563310568 30.099663086434504 0 0 0
1596 798 4 -1.58 82.19729523087769 20.64860915102626 30.111348174759446 0 0 0
1597 799 3 4.76 86.1836529863874 20.281097838803884 30.07519630127011 0 0 0
1598 799 4 -1.58 86.18360884412915 20.280139372992227 30.085332575709465 0 0 0
1815 908 5 0.91 83.82563541770573 16.47236245731249 30.053682557552094 0 0 0
1816 908 6 -2.59 83.82277913380808 16.47296166200866 30.06696034873603 0 0 0
1817 909 5 0.91 87.81026269888267 16.111671514900507 30.041839434542478 0 0 0
1818 909 6 -2.59 87.80850699643563 16.10819770410046 30.056307677545547 0 0 0
1839 920 5 0.91 84.18925366275005 20.461627139013643 30.044626757206185 0 0 0
1840 920 6 -2.59 84.18989427049546 20.46134946179943 30.058378988907826 0 0 0
1841 921 5 0.91 88.17916507932513 20.095997507527517 30.009580311574027 0 0 0
1842 921 6 -2.59 88.17988629158765 20.094617097893565 30.02479157962175 0 0 0
2071 1036 5 0.91 82.02400732232867 18.655310781608765 30.06107346586517 0 0 0
2072 1036 6 -2.59 82.01557524964052 18.653179916472883 30.075781513175812 0 0 0
2073 1037 5 0.91 86.00600711262884 18.286168793130795 30.02622714872926 0 0 0
2074 1037 6 -2.59 86.00235379029372 18.28495226687776 30.042048776460284 0 0 0
20861 10431 1 5.62 84.00007126955019 18.466199838299765 27.760685109944216 0 0 0
20862 10431 2 -3.76 84.0000312582721 18.46612983652686 27.7194228897731 0 0 0
20863 10432 1 5.62 87.98760953586915 18.101334047196808 27.750031560009646 0 0 0
20864 10432 2 -3.76 87.98648623490588 18.101380312784848 27.70705653836919 0 0 0
21825 10913 5 0.91 81.82451523693959 16.6525019390746 27.98614960268215 0 0 0
21826 10913 6 -2.59 81.82373422606229 16.651224585699648 28.041105195433055 0 0 0
21827 10914 5 0.91 85.81304505263616 16.27923944448838 27.953804405259778 0 0 0
21828 10914 6 -2.59 85.81417575063323 16.279546251820765 28.010348283594546 0 0 0
21847 10924 5 0.91 82.18643189402344 20.647718813744955 27.9606301748303 0 0 0
21848 10924 6 -2.59 82.18464072040042 20.644829787107376 28.019281235159504 0 0 0
21849 10925 5 0.91 86.17055834830433 20.28823898868804 27.94035311205079 0 0 0
21850 10925 6 -2.59 86.16940475095365 20.286381254017193 27.99386865050304 0 0 0
1341 671 1 5.62 84.028547571613 18.480201308704796 32.27260967302054 0 0 0
1342 671 2 -3.76 84.02526083976818 18.477381591403656 32.268231250502005 0 0 0
1343 672 1 5.62 87.99650067566748 18.11513674727466 32.27774815876608 0 0 0
1344 672 2 -3.76 87.99763896386914 18.113803608835006 32.270330980461054 0 0 0
2305 1153 5 0.91 81.84771098246024 16.678099113777723 32.338279046080544 0 0 0
2306 1153 6 -2.59 81.8426484336904 16.669990392925445 32.35149585457916 0 0 0
2307 1154 5 0.91 85.81260576491897 16.301047617636723 32.31695439647162 0 0 0
2308 1154 6 -2.59 85.81795189198758 16.29990137940126 32.325079982080695 0 0 0
2327 1164 5 0.91 82.19875766831132 20.660616161521354 32.314933730568946 0 0 0
2328 1164 6 -2.59 82.1958910835548 20.653081777069843 32.32434679512054 0 0 0
2329 1165 5 0.91 86.17798165286789 20.28739408594817 32.27750334529147 0 0 0
2330 1165 6 -2.59 86.17963901768341 20.281638232607847 32.280683383889496 0 0 0
19621 9811 1 5.62 88.3576371630157 22.080851099333533 27.75627227810622 -1 0 0
19622 9811 2 -3.76 88.35613652059713 22.08189900931898 27.713192391931294 -1 0 0
6123 3062 1 5.62 66.64085689190169 3.9682937773870974 36.699880958315454 0 0 0
6124 3062 2 -3.76 66.63907906845246 3.9733566075736757 36.69542030436095 0 0 0
6125 3063 1 5.62 70.59724415122888 3.590481165999647 36.7074923165041 0 0 0
6126 3063 2 -3.76 70.60202819898208 3.5954465651457217 36.70461584989655 0 0 0
6359 3180 3 4.76 68.439506336577 1.8036837698339074 34.48202428056239 0 0 0
6360 3180 4 -1.58 68.44200127260052 1.805746727010996 34.48157115783934 0 0 0
6361 3181 3 4.76 72.42373830424448 1.4365448803918783 34.49228366014595 0 0 0
6362 3181 4 -1.58 72.4257209426088 1.4375689514266798 34.49549144704012 0 0 0
6381 3191 3 4.76 68.80632804474313 5.780521209353599 34.49979644774858 0 0 0
6382 3191 4 -1.58 68.80729001266866 5.782283478743431 34.5026246972228 0 0 0
6383 3192 3 4.76 72.77783926825475 5.412953525430215 34.49100701095602 0 0 0
6384 3192 4 -1.58 72.77957306505401 5.414836809418743 34.496285633790215 0 0 0
6599 3300 5 0.91 66.45292820856993 1.987913830850359 34.457904031674495 0 0 0
6600 3300 6 -2.59 66.45565299535737 1.9862965808342359 34.45880606030322 0 0 0
6601 3301 5 0.91 70.43686162468383 1.6301080586695689 34.47298262740228 0 0 0
6602 3301 6 -2.59 70.44389151782082 1.6296770154430626 34.47340784178186 0 0 0
6621 3311 5 0.91 66.81910116855953 5.989284643128335 34.4891039695172 0 0 0
6622 3311 6 -2.59 66.82288864987768 5.987767832573977 34.493423720814256 0 0 0
6623 3312 5 0.91 70.79169855514989 5.597528700321271 34.50836432824473 0 0 0
6624 3312 6 -2.59 70.79957178820048 5.601492880823588 34.507961471712164 0 0 0
6857 3429 5 0.91 68.63319094112104 3.7962553147282465 34.483800574564434 0 0 0
6858 3429 6 -2.59 68.62813361707668 3.8029710723800156 34.47816760802221 0 0 0
6859 3430 5 0.91 72.62857807634462 3.432656230795421 34.48097031873627 0 0 0
6860 3430 6 -2.59 72.62614656806834 3.4352981183893623 34.48722787850645 0 0 0
7091 3546 5 0.91 68.44052170343463 1.807250789312708 36.671580505819655 0 0 0
7092 3546 6 -2.59 68.43861110580754 1.807423336195615 36.656051133369964 0 0 0
7093 3547 5 0.91 72.42231475494714 1.4278833658485304 36.708632939663325 0 0 0
7094 3547 6 -2.59 72.42480333433195 1.4332286321044387 36.70206962279703 0 0 0
7113 3557 5 0.91 68.80671270755207 5.784946382867729 36.699498278632596 0 0 0
7114 3557 6 -2.59 68.80193850911425 5.78639785130919 36.69494572443501 0 0 0
7115 3558 5 0.91 72.7856099946402 5.404515895103214 36.71317394245971 0 0 0
7116 3558 6 -2.59 72.78411547654224 5.409446683116947 36.72838600342815 0 0 0
11239 5620 3 4.76 68.43137770526049 1.8043727386608917 38.933852808781644 0 0 0
11240 5620 4 -1.58 68.43302053005179 1.8045992525865626 38.92524564493826 0 0 0
11241 5621 3 4.76 72.40183359008012 1.443818226603475 38.93775486764521 0 0 0
11242 5621 4 -1.58 72.40452085634841 1.445922683032671 38.93558883464353 0 0 0
11261 5631 3 4.76 68.79670476163524 5.766734837346299 38.94825932219374 0 0 0
11262 5631 4 -1.58 68.79691395622068 5.769953742444458 38.94303649118195 0 0 0
11263 5632 3 4.76 72.76753406757608 5.409199567317874 38.9000082336068 0 0 0
11264 5632 4 -1.58 72.77002543916676 5.41249504208061 38.903065377339914 0 0 0
11479 5740 5 0.91 66.44995810961609 1.9970671396435054 38.852931113855064 0 0 0
11480 5740 6 -2.59 66.45155954409681 1.9944262895568674 38.866290171908105 0 0 0
11481 5741 5 0.91 70.42927099039913 1.6262106441894837 38.8797567498646 0 0 0
11482 5741 6 -2.59 70.43746072619878 1.6272389860801533 38.88422455444575 0 0 0
11501 5751 5 0.91 66.81054414971827 5.945524262630751 38.921566792395765 0 0 0
11502 5751 6 -2.59 66.81081548980171 5.954345181586531 38.9257701515103 0 0 0
11503 5752 5 0.91 70.78948939861822 5.594760562261784 38.91571724531372 0 0 0
11504 5752 6 -2.59 70.79327242990533 5.599742882863065 38.9221366666519 0 0 0
11737 5869 5 0.91 68.63508775962787 3.785429724364216 38.899978359947504 0 0 0
11738 5869 6 -2.59 68.63176299564813 3.7895008248469746 38.897623366828014 0 0 0
11739 5870 5 0.91 72.60972540525628 3.429599959633697 38.933094572597206 0 0 0
11740 5870 6 -2.59 72.60964573445968 3.4388598959898147 38.933175910311746 0 0 0
6111 3056 1 5.62 66.27461388393009 0.0027741255762657848 36.70552599649284 0 0 0
6112 3056 2 -3.76 66.27301869357413 0.003360846765485206 36.69861447691903 0 0 0
6127 3064 1 5.62 74.58317005709019 3.23061742891267 36.700459234414076 0 0 0
6128 3064 2 -3.76 74.58557508011629 3.233793307228624 36.705708935434146 0 0 0
6129 3065 1 5.62 78.58663357950655 2.8770503384238033 36.735216805625804 0 0 0
6130 3065 2 -3.76 78.58498948932291 2.8821421782954575 36.7399612969681 0 0 0
6149 3075 1 5.62 74.94816786994136 7.215609735207876 36.70101059714931 0 0 0
6150 3075 2 -3.76 74.94928599584394 7.219503164879471 36.70693077795472 0 0 0
6151 3076 1 5.62 78.94895896274221 6.879772575786358 36.71361133500464 0 0 0
6152 3076 2 -3.76 78.94706528840707 6.876907117153429 36.71869386851133 0 0 0
6363 3182 3 4.76 76.39407148707444 1.075647440343608 34.507402608914276 0 0 0
6364 3182 4 -1.58 76.39600534260718 1.0764653584718975 34.51256647531076 0 0 0
6365 3183 3 4.76 80.38691963379837 0.7195494230739792 34.530878223732635 0 0 0
6366 3183 4 -1.58 80.38714784503577 0.7200187341289966 34.535844401553454 0 0 0
6385 3193 3 4.76 76.76706348700012 5.064531772161162 34.50307004035701 0 0 0
6386 3193 4 -1.58 76.76792437131932 5.064013661777945 34.50854542252485 0 0 0
6387 3194 3 4.76 80.7503540036717 4.7102966808600835 34.540529054 0 0 0
6388 3194 4 -1.58 80.74999926783467 4.710074932311532 34.54568111232632 0 0 0
6603 3302 5 0.91 74.4098239352176 1.250186064125944 34.506223045832996 0 0 0
6604 3302 6 -2.59 74.41953482014493 1.2520031121107555 34.5109118109069 0 0 0
6605 3303 5 0.91 78.3817591946431 0.8805230880944246 34.577067713888546 0 0 0
6606 3303 6 -2.59 78.38510010040599 0.88670734673315 34.56495658481371 0 0 0
6625 3313 5 0.91 74.77386565002718 5.2477119937277275 34.52379516491814 0 0 0
6626 3313 6 -2.59 74.77849737592979 5.24619800599843 34.51751227586163 0 0 0
6627 3314 5 0.91 78.76404051796926 4.89742780676377 34.56110393095443 0 0 0
6628 3314 6 -2.59 78.76009906307505 4.895947819851908 34.556664867562006 0 0 0
6861 3431 5 0.91 76.5856670962783 3.0702937139271196 34.53417572241541 0 0 0
6862 3431 6 -2.59 76.5846231111895 3.070678975198279 34.52931655631777 0 0 0
6863 3432 5 0.91 80.55915614639208 2.7213615557677504 34.57252557152772 0 0 0
6864 3432 6 -2.59 80.55732403059262 2.715965175914957 34.563094098935984 0 0 0
6883 3442 5 0.91 76.928872676537 7.056302292242515 34.536317847852764 0 0 0
6884 3442 6 -2.59 76.93962871371676 7.0571566635121945 34.534238854439366 0 0 0
6885 3443 5 0.91 80.94596903186081 6.697570574343813 34.57808404014807 0 0 0
6886 3443 6 -2.59 80.94842988278657 6.700306799894848 34.56925430233841 0 0 0
7095 3548 5 0.91 76.39960733926472 1.0763743307142806 36.74178778644931 0 0 0
7096 3548 6 -2.59 76.39952899489298 1.0789219948239301 36.75801513984351 0 0 0
7097 3549 5 0.91 80.39191083576128 0.7164232742699566 36.760925587695475 0 0 0
7098 3549 6 -2.59 80.38842622858394 0.718843632779279 36.78281305372074 0 0 0
7117 3559 5 0.91 76.76004565564241 5.066006211993494 36.73814522229452 0 0 0
7118 3559 6 -2.59 76.7575757825045 5.0630388444061944 36.7573030559943 0 0 0
7119 3560 5 0.91 80.74206669181936 4.708549494096199 36.755982839545624 0 0 0
7120 3560 6 -2.59 80.7421872445272 4.707832475425803 36.770804881404175 0 0 0
11243 5622 3 4.76 76.39384402435326 1.0829341144899702 38.89967001883302 0 0 0
11244 5622 4 -1.58 76.39567895295885 1.0834132795477747 38.90400026646438 0 0 0
11245 5623 3 4.76 80.40501201987728 0.7186698974708826 38.921361927128075 0 0 0
11246 5623 4 -1.58 80.40282016533108 0.7195442345405529 38.92743579722358 0 0 0
