38212 19106 4 -1.58 69.89515262735986 70.61888729091507 64.3243574136439 0 0 0
38211 19106 3 4.76 69.89390929839651 70.62137606011159 64.32940749711015 0 0 0
38190 19095 4 -1.58 70.2631783399163 66.63481149820355 64.30808800962433 0 0 0
38189 19095 3 4.76 70.2640424248295 66.63588475958257 64.31367817473503 0 0 0
34064 17032 6 -2.59 69.89293819818347 70.6280777000698 62.052945547458435 0 0 0
34063 17032 5 0.91 69.89451373490304 70.6260207775712 62.08238310209752 0 0 0
34042 17021 6 -2.59 70.27275043065522 66.64507553546322 62.04046223520188 0 0 0
34041 17021 5 0.91 70.27300076930815 66.64364405926341 62.071894803258786 0 0 0
33308 16654 4 -1.58 66.27587975597916 66.28308281221483 59.962899034679694 0 0 0
33307 16654 3 4.76 66.2761997664056 66.2830699987151 59.97067991158347 0 0 0
38188 19094 4 -1.58 66.2776808618576 66.2732746955529 64.29280360951266 0 0 0
38187 19094 3 4.76 66.27763751243934 66.27452503068504 64.29720051577397 0 0 0
34039 17020 5 0.91 66.28099346973484 66.27851428176982 62.077818925482376 0 0 0
34040 17020 6 -2.59 66.28158211353464 66.27960752860606 62.046484501385514 0 0 0
33311 16656 3 4.76 74.25667038703965 67.01478380915738 59.889923360292265 0 0 0
33312 16656 4 -1.58 74.25427588451856 67.01479093040857 59.884711970050994 0 0 0
33313 16657 3 4.76 78.23453371420167 67.3805788520328 59.90830813816121 0 0 0
33333 16667 3 4.76 73.88153960506912 70.99483336107001 59.89819062435743 0 0 0
33334 16667 4 -1.58 73.88022855553182 70.99274100076092 59.895272416990345 0 0 0
33335 16668 3 4.76 77.8680087322635 71.35679310302484 59.90279748975983 0 0 0
33336 16668 4 -1.58 77.86944959980808 71.35559096681033 59.90715849178961 0 0 0
33832 16916 6 -2.59 73.68877850068517 72.97589588190262 59.87353090571826 0 0 0
33831 16916 5 0.91 73.68849767926662 72.98501425777174 59.871126188200755 0 0 0
33314 16657 4 -1.58 78.23385475233417 67.37910239477034 59.90411004441409 0 0 0
33555 16778 5 0.91 76.24313071687172 67.18935089880814 59.811986064702836 0 0 0
33556 16778 6 -2.59 76.23767916162448 67.19490962254983 59.81995896151874 0 0 0
33577 16789 5 0.91 75.87494879741423 71.16946747432608 59.86689632255073 0 0 0
33578 16789 6 -2.59 75.86916191635687 71.17079003390711 59.870200011039515 0 0 0
33812 16906 6 -2.59 78.0474824738357 69.36294800159489 59.88527597798703 0 0 0
33810 16905 6 -2.59 74.04764358035611 68.99742508364858 59.83828009232315 0 0 0
33809 16905 5 0.91 74.05171463546087 69.0019028802185 59.836395509662864 0 0 0
33834 16917 6 -2.59 77.68903186878465 73.34064853304874 59.92791212888023 0 0 0
33557 16779 5 0.91 80.2301801196195 67.5548225449764 59.89437321491942 0 0 0
33558 16779 6 -2.59 80.22978881755411 67.55714714205385 59.90257580149571 0 0 0
33579 16790 5 0.91 79.86850429264715 71.54103697220997 59.92673281282777 0 0 0
33580 16790 6 -2.59 79.87538334212005 71.53701203438987 59.92943814280268 0 0 0
33833 16917 5 0.91 77.68841693697358 73.34611830002633 59.928705540693436 0 0 0
33811 16906 5 0.91 78.04501609108829 69.3657527989558 59.88135029531513 0 0 0
33079 16540 1 5.62 76.0570854666507 69.18064457123019 62.08823952061641 0 0 0
33080 16540 2 -3.76 76.0531237332388 69.17950177604438 62.08275708460362 0 0 0
33081 16541 1 5.62 80.03269912269234 69.56629315595855 62.133038994728565 0 0 0
33082 16541 2 -3.76 80.0331119160978 69.56092056441106 62.127893354439955 0 0 0
33101 16551 1 5.62 75.70217059212149 73.152607956384 62.105805216361816 0 0 0
33102 16551 2 -3.76 75.69557502535301 73.15039926580612 62.10408665478233 0 0 0
33103 16552 1 5.62 79.67098152866555 73.52756145959843 62.1271089222183 0 0 0
33104 16552 2 -3.76 79.67548091074588 73.52476878604118 62.12889505665468 0 0 0
38714 19357 6 -2.59 77.6772801970984 73.33997278208001 64.31708308976721 0 0 0
38713 19357 5 0.91 77.67271507458159 73.33657357265574 64.31554401633433 0 0 0
38712 19356 6 -2.59 73.69418984775602 72.9620007304381 64.29115336700643 0 0 0
38711 19356 5 0.91 73.69474773852274 72.96683351563387 64.28775516841081 0 0 0
38692 19346 6 -2.59 78.03606410987837 69.35043020485392 64.29685926743633 0 0 0
38691 19346 5 0.91 78.0376987952992 69.35363265354643 64.29126900281648 0 0 0
38690 19345 6 -2.59 74.05976717620935 68.98653808163768 64.25979848483001 0 0 0
38689 19345 5 0.91 74.05931872164416 68.98991715623887 64.254268281377 0 0 0
38460 19230 6 -2.59 79.84368489985107 71.51913344653724 64.33321439329151 0 0 0
38459 19230 5 0.91 79.84715317959588 71.51693489337622 64.33948958603862 0 0 0
38458 19229 6 -2.59 75.86373888438311 71.16307311137956 64.29721144110353 0 0 0
38457 19229 5 0.91 75.86503551470993 71.15786707375507 64.29403187977428 0 0 0
38438 19219 6 -2.59 80.20920057921036 67.54707865873968 64.3016843778077 0 0 0
38437 19219 5 0.91 80.21204086499566 67.55259913073414 64.29867190162693 0 0 0
38436 19218 6 -2.59 76.22533811561615 67.17817507102046 64.27508245669463 0 0 0
38435 19218 5 0.91 76.22815815297459 67.17292371640431 64.27022203396442 0 0 0
38216 19108 4 -1.58 77.85392220336253 71.34494694036232 64.31085411852922 0 0 0
38215 19108 3 4.76 77.85434818124523 71.34391159680712 64.31321864454644 0 0 0
38214 19107 4 -1.58 73.87567692155618 70.97993617810546 64.30452711216557 0 0 0
38213 19107 3 4.76 73.87570615443967 70.98131329443359 64.30767411284941 0 0 0
38194 19097 4 -1.58 78.21831638015556 67.36045698663325 64.3115697821541 0 0 0
38193 19097 3 4.76 78.21843622533116 67.36168438335399 64.31634070458759 0 0 0
38192 19096 4 -1.58 74.23711414057571 66.99826712292773 64.29439694547243 0 0 0
38191 19096 3 4.76 74.23755149570468 66.99869021218619 64.29871379357539 0 0 0
34068 17034 6 -2.59 77.86141778138779 71.34909838197504 62.10867707063077 0 0 0
34067 17034 5 0.91 77.86446605447891 71.35273186121364 62.10958748603799 0 0 0
34066 17033 6 -2.59 73.87092870381319 70.98193651804701 62.057117112103626 0 0 0
34065 17033 5 0.91 73.87277604067009 70.98396349386857 62.07616648080643 0 0 0
34046 17023 6 -2.59 78.21297412101245 67.37009719739952 62.0636387954126 0 0 0
34045 17023 5 0.91 78.21648903522711 67.37454501469097 62.08107647590666 0 0 0
34044 17022 6 -2.59 74.240292700194 67.00176082779238 62.015841368628934 0 0 0
34043 17022 5 0.91 74.23973119448432 67.00433395319884 62.03768624690219 0 0 0
33337 16669 3 4.76 81.86914832737605 71.72750632135991 59.962633121006355 0 0 0
33338 16669 4 -1.58 81.87005009208559 71.72700214428345 59.96506936439825 0 0 0
33559 16780 5 0.91 84.22044630738657 67.92353358798405 59.97818312744349 0 0 0
33560 16780 6 -2.59 84.22512946593517 67.92215601129755 59.98378096964369 0 0 0
33581 16791 5 0.91 83.86798552555099 71.90682686041542 59.96268830764286 0 0 0
33582 16791 6 -2.59 83.87047887368175 71.90787892020676 59.97039476172584 0 0 0
33583 16792 5 0.91 87.85016416052221 72.27655856473285 60.02641220044596 0 0 0
33584 16792 6 -2.59 87.84726776330376 72.27380925099958 60.03652288245167 0 0 0
33816 16908 6 -2.59 86.03963632189651 70.10239399387424 60.00360155175307 0 0 0
33815 16908 5 0.91 86.03862283324177 70.10703018338336 59.99553117697809 0 0 0
33814 16907 6 -2.59 82.04953246141355 69.72489120405703 59.9531683113517 0 0 0
33813 16907 5 0.91 82.04455456239663 69.7294288114374 59.94708102762445 0 0 0
33315 16658 3 4.76 82.21856600991855 67.74069779902753 60.023172921372286 0 0 0
33316 16658 4 -1.58 82.22065175793375 67.74142511398256 60.01926778035629 0 0 0
33317 16659 3 4.76 86.21372152411104 68.11443478752446 60.07495211431215 0 0 0
33318 16659 4 -1.58 86.2136420095709 68.11382883390019 60.07013974627293 0 0 0
33339 16670 3 4.76 85.86066364011747 72.10837480618059 60.08080691474917 0 0 0
33340 16670 4 -1.58 85.85914668478466 72.10654426997246 60.07679402252552 0 0 0
33561 16781 5 0.91 88.21141825490722 68.27538288935162 60.03359183032695 0 0 0
33562 16781 6 -2.59 88.21113084777836 68.28371902680689 60.037886104400464 0 0 0
33083 16542 1 5.62 84.01515548969503 69.92164192154056 62.197693704101845 0 0 0
33084 16542 2 -3.76 84.0170777310002 69.9194461778066 62.19113691536408 0 0 0
33085 16543 1 5.62 88.0247593274942 70.2788645869225 62.251789265808505 0 0 0
33086 16543 2 -3.76 88.02475029977462 70.27948788621401 62.24377712319081 0 0 0
38696 19348 6 -2.59 86.0157763467448 70.0836495702007 64.36360252514123 0 0 0
38695 19348 5 0.91 86.01280665289993 70.08396871601181 64.35989268091535 0 0 0
38694 19347 6 -2.59 82.02486398615953 69.71890053978814 64.34120067286976 0 0 0
38693 19347 5 0.91 82.01942335646389 69.72297580784321 64.34189177214162 0 0 0
38464 19232 6 -2.59 87.8280732445507 72.25508326656687 64.38930348496417 0 0 0
38463 19232 5 0.91 87.82821419139697 72.25665521789314 64.38551825117138 0 0 0
38462 19231 6 -2.59 83.8331095361706 71.8966239483348 64.35940224468202 0 0 0
38461 19231 5 0.91 83.83226492115722 71.9037366149945 64.35397903157494 0 0 0
38442 19221 6 -2.59 88.19137464752134 68.26081038695173 64.37529534561861 0 0 0
38441 19221 5 0.91 88.18876520708292 68.26144709565722 64.36706872243559 0 0 0
38440 19220 6 -2.59 84.20087285741214 67.91519311741551 64.3466523237048 0 0 0
38439 19220 5 0.91 84.19948602203948 67.92335067687199 64.3469006641631 0 0 0
38220 19110 4 -1.58 85.82766182783189 72.07961541876762 64.39524995991049 0 0 0
38219 19110 3 4.76 85.82717698546078 72.07922136521195 64.39871877972487 0 0 0
38218 19109 4 -1.58 81.84088248669035 71.71801767165073 64.35120440365522 0 0 0
38217 19109 3 4.76 81.8405632694987 71.71945235430702 64.35490576107868 0 0 0
38198 19099 4 -1.58 86.19364273556906 68.08835649514143 64.39232014797156 0 0 0
38197 19099 3 4.76 86.19226327971614 68.08866116673708 64.39591239143556 0 0 0
38196 19098 4 -1.58 82.19914240387565 67.72705425397334 64.34936025198623 0 0 0
38195 19098 3 4.76 82.19747696200525 67.72814175808905 64.3527979698047 0 0 0
34072 17036 6 -2.59 85.84508579325033 72.10117631052219 62.18703680926761 0 0 0
34071 17036 5 0.91 85.84615474555737 72.1041939484314 62.205536538221466 0 0 0
34070 17035 6 -2.59 81.85648254074516 71.72679546088098 62.151130792288576 0 0 0
34069 17035 5 0.91 81.85673493255253 71.73037035980232 62.15886678301569 0 0 0
34050 17025 6 -2.59 86.1970939591162 68.10419430911035 62.1838871426293 0 0 0
34049 17025 5 0.91 86.1976505547663 68.10100464836898 62.20321013389248 0 0 0
34048 17024 6 -2.59 82.20483463346386 67.73097824493094 62.132397755003915 0 0 0
34047 17024 5 0.91 82.20405701557048 67.73164191707525 62.15396319531116 0 0 0
33353 16677 3 4.76 69.53747945134126 74.61251850802174 59.912005388297914 0 0 0
33354 16677 4 -1.58 69.53525311587137 74.6101555707685 59.907791546042496 0 0 0
33355 16678 3 4.76 73.52281305137916 74.98065094576025 59.91852993542769 0 0 0
33356 16678 4 -1.58 73.52207396853238 74.97944352623314 59.92097494182401 0 0 0
33375 16688 3 4.76 69.17889779777589 78.58912352715033 59.940076532775244 0 0 0
33376 16688 4 -1.58 69.17706227674385 78.5885005284976 59.93688897820205 0 0 0
33377 16689 3 4.76 73.17391263103423 78.95727952635862 59.93584125825577 0 0 0
33378 16689 4 -1.58 73.17229987852025 78.95835828293897 59.9399059621156 0 0 0
33596 16798 6 -2.59 67.53329041250318 74.41935422798751 59.85710018487321 0 0 0
33619 16810 5 0.91 71.17083273699629 78.77007939914735 59.92619280321183 0 0 0
33620 16810 6 -2.59 71.16389238058528 78.77000925879474 59.92901087467438 0 0 0
33876 16938 6 -2.59 72.98226946472201 80.95191787014726 59.960504719801726 0 0 0
33854 16927 6 -2.59 73.34094106752114 76.96966462584707 59.92133445169929 0 0 0
33595 16798 5 0.91 67.53753082006803 74.42107503515265 59.847565252517285 0 0 0
33597 16799 5 0.91 71.5296248240842 74.79381205095449 59.88404284925806 0 0 0
33598 16799 6 -2.59 71.52554496076063 74.79110050727952 59.88504426472324 0 0 0
33617 16809 5 0.91 67.18063747758998 78.40018871947616 59.901730492069284 0 0 0
33618 16809 6 -2.59 67.17678275250597 78.40609521672317 59.9056720654081 0 0 0
33875 16938 5 0.91 72.98546524044262 80.95000220941955 59.96526676532384 0 0 0
33874 16937 6 -2.59 68.98772530251166 80.5819266161017 59.94358570378584 0 0 0
33873 16937 5 0.91 68.99002867900134 80.57974584031821 59.933094223700046 0 0 0
33853 16927 5 0.91 73.33455614017026 76.96685918194564 59.913753929487974 0 0 0
33852 16926 6 -2.59 69.34199561891954 76.59503800295737 59.86105129653752 0 0 0
33851 16926 5 0.91 69.33384302631902 76.59815749657407 59.85104687149692 0 0 0
33119 16560 1 5.62 67.36503787952216 76.41395274412879 62.111526378771686 0 0 0
33120 16560 2 -3.76 67.36573853534978 76.41088849447668 62.10616169387898 0 0 0
33121 16561 1 5.62 71.35918078053328 76.7862773620267 62.123501732596715 0 0 0
33122 16561 2 -3.76 71.35433957751441 76.78219584125057 62.12163089696893 0 0 0
33141 16571 1 5.62 66.99708525399794 80.36898367079728 62.16633710915057 0 0 0
33142 16571 2 -3.76 66.99909066818974 80.37047738838919 62.15868344921477 0 0 0
33143 16572 1 5.62 71.00895879837483 80.74601976785529 62.15928144219404 0 0 0
33144 16572 2 -3.76 71.00343094522056 80.74694976944413 62.154192093064815 0 0 0
38756 19378 6 -2.59 72.97274255222928 80.92618875871622 64.35185781392855 0 0 0
38755 19378 5 0.91 72.96465137986942 80.92703646695377 64.35365657624936 0 0 0
38754 19377 6 -2.59 68.9801228804471 80.56218941683127 64.33535225221858 0 0 0
38753 19377 5 0.91 68.97499219721911 80.56217418254553 64.3313994404103 0 0 0
38734 19367 6 -2.59 73.33342450188275 76.94859532871943 64.32848324636277 0 0 0
38733 19367 5 0.91 73.32665646756229 76.95022486541367 64.32984768773626 0 0 0
38732 19366 6 -2.59 69.33841287995226 76.58322032399424 64.3044135159837 0 0 0
38731 19366 5 0.91 69.33060266312613 76.58567229424011 64.2996971872663 0 0 0
38500 19250 6 -2.59 71.1593681296117 78.75176029503423 64.32796611592465 0 0 0
38499 19250 5 0.91 71.16931647627472 78.74594108884726 64.32923816084198 0 0 0
38498 19249 6 -2.59 67.17627554184352 78.39054492454002 64.31507779789136 0 0 0
38497 19249 5 0.91 67.18149189544424 78.3811971961686 64.31567158532782 0 0 0
38478 19239 6 -2.59 71.516994411747 74.77486382101988 64.29571478862957 0 0 0
38477 19239 5 0.91 71.52240301889266 74.77428699018793 64.2926218515946 0 0 0
38476 19238 6 -2.59 67.54037384279434 74.41559042820775 64.28404317882278 0 0 0
38475 19238 5 0.91 67.54235818052555 74.42149526873698 64.27930172356534 0 0 0
38258 19129 4 -1.58 73.16230983942287 78.9416222137183 64.32999968739645 0 0 0
38257 19129 3 4.76 73.16495374633654 78.94242217159398 64.33048695145264 0 0 0
38256 19128 4 -1.58 69.17404182677366 78.57619103788282 64.3359847558828 0 0 0
38255 19128 3 4.76 69.17535933763043 78.57575369938857 64.3396243216333 0 0 0
38236 19118 4 -1.58 73.51802997163479 74.9610633286259 64.30330620193598 0 0 0
38235 19118 3 4.76 73.51919773451357 74.96415333974642 64.30558354752004 0 0 0
38234 19117 4 -1.58 69.5334585118746 74.60287397859572 64.3202322086954 0 0 0
38233 19117 3 4.76 69.5343584472029 74.60434310562017 64.32449396749693 0 0 0
34110 17055 6 -2.59 73.16160789332194 78.95087405453549 62.15344136217865 0 0 0
34109 17055 5 0.91 73.16484740800942 78.95375508847974 62.14548023589121 0 0 0
34108 17054 6 -2.59 69.17370475776578 78.57635036809722 62.10687881051569 0 0 0
34107 17054 5 0.91 69.17504103900025 78.58033204763926 62.11513349391689 0 0 0
34088 17044 6 -2.59 73.51355590330822 74.9625949486956 62.105067058144385 0 0 0
34087 17044 5 0.91 73.51924225406827 74.96315813957348 62.10623054377103 0 0 0
34086 17043 6 -2.59 69.53425969723547 74.59537459740963 62.0582300772959 0 0 0
34085 17043 5 0.91 69.53694258113 74.5989357052784 62.07604558809478 0 0 0
33357 16679 3 4.76 77.51623369409116 75.33962485724314 59.91196511481508 0 0 0
33358 16679 4 -1.58 77.51549221140658 75.33932048295823 59.91688715391889 0 0 0
33379 16690 3 4.76 77.1608719672342 79.3283755827007 59.93093583098787 0 0 0
33380 16690 4 -1.58 77.16209902716001 79.32689278168023 59.93527652590987 0 0 0
33600 16800 6 -2.59 75.51445215516716 75.15371654286805 59.91560486133576 0 0 0
33602 16801 6 -2.59 79.51237603170598 75.52745168085734 59.95328949850226 0 0 0
33621 16811 5 0.91 75.16834213913643 79.1557973484096 59.96319138382723 0 0 0
33622 16811 6 -2.59 75.16463452104941 79.15226787801205 59.957006848298064 0 0 0
33856 16928 6 -2.59 77.32699160620606 77.33142075636768 59.93819841575536 0 0 0
33599 16800 5 0.91 75.52255276554561 75.15142956168052 59.9154562210827 0 0 0
33601 16801 5 0.91 79.51195162647757 75.52190850601954 59.95576700235654 0 0 0
33855 16928 5 0.91 77.3241663233331 77.33064435283818 59.943587400191376 0 0 0
33623 16812 5 0.91 79.15472460683229 79.52046384912306 59.93774825912399 0 0 0
33624 16812 6 -2.59 79.16026937088719 79.51389075067897 59.936387824355286 0 0 0
33123 16562 1 5.62 75.34518834619244 77.15908947813857 62.10923871880245 0 0 0
33124 16562 2 -3.76 75.33970666795632 77.15576629392125 62.11183971250211 0 0 0
33125 16563 1 5.62 79.32660821660721 77.50944709377266 62.13689765892994 0 0 0
33126 16563 2 -3.76 79.33049232335011 77.51400234238567 62.135788806264394 0 0 0
38736 19368 6 -2.59 77.32324854098738 77.3198507994188 64.32567398245446 0 0 0
38735 19368 5 0.91 77.3262071681442 77.32346424379692 64.33018692358782 0 0 0
38504 19252 6 -2.59 79.14072311001237 79.49797525960622 64.34428194621638 0 0 0
38503 19252 5 0.91 79.14066788302983 79.49758260953396 64.33924220265389 0 0 0
38502 19251 6 -2.59 75.15449291808193 79.12960688214415 64.34316847035069 0 0 0
38501 19251 5 0.91 75.15621101339536 79.13066407726019 64.33965755119041 0 0 0
38482 19241 6 -2.59 79.49457732799345 75.52239773815809 64.33375691414531 0 0 0
38481 19241 5 0.91 79.48875855383417 75.52574910192153 64.33593976071059 0 0 0
38480 19240 6 -2.59 75.50628242721585 75.1434670754206 64.31471656382205 0 0 0
38479 19240 5 0.91 75.50842068184245 75.14408051374792 64.30625127361867 0 0 0
38260 19130 4 -1.58 77.14791408312999 79.3090776438106 64.33838942154847 0 0 0
38259 19130 3 4.76 77.14981075405464 79.30768385786821 64.33876061559229 0 0 0
38238 19119 4 -1.58 77.49792849690436 75.32923410239093 64.31038883161943 0 0 0
38237 19119 3 4.76 77.49547421434968 75.32854927644152 64.30867061061817 0 0 0
34112 17056 6 -2.59 77.16163573707362 79.32419889464263 62.15360561909749 0 0 0
34111 17056 5 0.91 77.1647222430178 79.32033676177268 62.14596034341928 0 0 0
34090 17045 6 -2.59 77.50141596591487 75.3321904093932 62.135679190243934 0 0 0
34089 17045 5 0.91 77.49978942190464 75.33424842011212 62.125283707825574 0 0 0
33359 16680 3 4.76 81.50689772454878 75.7185522354461 59.941657776509345 0 0 0
33360 16680 4 -1.58 81.50741420239297 75.71639596692643 59.94661438495394 0 0 0
33361 16681 3 4.76 85.49072384707785 76.08534614879227 59.99575674869447 0 0 0
33381 16691 3 4.76 81.15316978799831 79.69363121071848 59.95057422488985 0 0 0
33382 16691 4 -1.58 81.15264549261744 79.695208529549 59.95354426096368 0 0 0
33362 16681 4 -1.58 85.49273285873886 76.08528287168829 59.992898983775085 0 0 0
33383 16692 3 4.76 85.1359492029413 80.05870347998969 59.981658852133144 0 0 0
33384 16692 4 -1.58 85.1362590329189 80.06075036712853 59.976528268501156 0 0 0
33603 16802 5 0.91 83.4973172984362 75.91405618140513 59.95111913154267 0 0 0
33604 16802 6 -2.59 83.50677360041259 75.90910119578736 59.95552123731945 0 0 0
33605 16803 5 0.91 87.48507134960427 76.27784375323361 59.96377563050017 0 0 0
33606 16803 6 -2.59 87.48758844744285 76.26754151620813 59.96449318367709 0 0 0
33625 16813 5 0.91 83.14655152098302 79.88069795186566 59.9270953582011 0 0 0
33626 16813 6 -2.59 83.15333686782112 79.88097918376097 59.930934775650954 0 0 0
33627 16814 5 0.91 87.12569558538343 80.2535444472406 59.936458722737676 0 0 0
33628 16814 6 -2.59 87.1274797404861 80.25560671657118 59.94465219320059 0 0 0
33860 16930 6 -2.59 85.32856967749424 78.07997823188734 59.923455502680966 0 0 0
33859 16930 5 0.91 85.33352795229892 78.07406639408674 59.919015495061124 0 0 0
33858 16929 6 -2.59 81.34423066590539 77.70593809284252 59.94896065584955 0 0 0
33857 16929 5 0.91 81.35627393366609 77.70881680697836 59.94983354744787 0 0 0
33838 16919 6 -2.59 85.6817387752938 74.09052691758473 59.97257251887356 0 0 0
33837 16919 5 0.91 85.68309251081635 74.09473625491907 59.96614946613099 0 0 0
33836 16918 6 -2.59 81.699722261824 73.71866294739822 59.95551940559224 0 0 0
33835 16918 5 0.91 81.69435151073061 73.7190764672818 59.95982226937819 0 0 0
33105 16553 1 5.62 83.65315240703646 73.91547014803359 62.18047505435913 0 0 0
33106 16553 2 -3.76 83.65904406234007 73.91334457562589 62.175974359534955 0 0 0
33107 16554 1 5.62 87.65567893674753 74.2856183982433 62.23239076147757 0 0 0
33108 16554 2 -3.76 87.65643188794635 74.28603463831261 62.22440052590776 0 0 0
33127 16564 1 5.62 83.3094043938155 77.88593747031848 62.16661916429424 0 0 0
33128 16564 2 -3.76 83.31647596595829 77.88703614937137 62.16463043579973 0 0 0
33129 16565 1 5.62 87.29447888152662 78.24713485643177 62.19628455034609 0 0 0
33130 16565 2 -3.76 87.29614330954557 78.24755490423962 62.18978677370946 0 0 0
38740 19370 6 -2.59 85.2908526576485 78.0635489145048 64.37501988301713 0 0 0
38739 19370 5 0.91 85.29117352097516 78.05981235704856 64.37210495062433 0 0 0
38738 19369 6 -2.59 81.31000402292042 77.69140911098047 64.35458938113518 0 0 0
38737 19369 5 0.91 81.31287429782795 77.6829626430018 64.35704788051547 0 0 0
38718 19359 6 -2.59 85.64942059498121 74.07851792537986 64.37261776092717 0 0 0
38717 19359 5 0.91 85.6489067738102 74.07372801020259 64.36751283549783 0 0 0
38716 19358 6 -2.59 81.66148444178486 73.70234373234979 64.34953194707123 0 0 0
38715 19358 5 0.91 81.6552220462937 73.70252886017919 64.3501761516571 0 0 0
38508 19254 6 -2.59 87.10417647494029 80.2227315153026 64.37737609624756 0 0 0
38507 19254 5 0.91 87.10316821993344 80.21880264840061 64.37112417789177 0 0 0
38506 19253 6 -2.59 83.12286746945233 79.8667509247949 64.35953914543178 0 0 0
38505 19253 5 0.91 83.118693954655 79.8688073478539 64.3527571797373 0 0 0
38486 19243 6 -2.59 87.46310456476974 76.24848652439697 64.38639639717721 0 0 0
38485 19243 5 0.91 87.46512314600635 76.25880691590612 64.38838349610302 0 0 0
38484 19242 6 -2.59 83.47970916912615 75.88040302176327 64.36879094036247 0 0 0
38483 19242 5 0.91 83.47609696543239 75.8821159276478 64.37025895501986 0 0 0
38264 19132 4 -1.58 85.11054863406075 80.0463299000019 64.40474311172736 0 0 0
38263 19132 3 4.76 85.1093122372873 80.04550163811022 64.41035479730557 0 0 0
38262 19131 4 -1.58 81.12868141610613 79.67857734308976 64.36027615445421 0 0 0
38261 19131 3 4.76 81.12880174411399 79.67628121061038 64.36207445430014 0 0 0
38242 19121 4 -1.58 85.468278696429 76.06833513151345 64.39127267158447 0 0 0
38241 19121 3 4.76 85.46812496791128 76.06761846221028 64.39553620234938 0 0 0
38240 19120 4 -1.58 81.48138312036353 75.69511673446466 64.34160262971228 0 0 0
38239 19120 3 4.76 81.47911964965408 75.69382522962299 64.34053453834274 0 0 0
34116 17058 6 -2.59 85.13316780769733 80.06389621989273 62.133842994598204 0 0 0
34115 17058 5 0.91 85.12818672915759 80.05766363924943 62.15172765872766 0 0 0
34114 17057 6 -2.59 81.15556410791098 79.69494906586577 62.14827902452375 0 0 0
34113 17057 5 0.91 81.15191410697642 79.69900044010943 62.151341105294556 0 0 0
34094 17047 6 -2.59 85.48442121559042 76.08706356748772 62.15523122401221 0 0 0
34093 17047 5 0.91 85.48693138442411 76.0849502733886 62.170156172606376 0 0 0
34092 17046 6 -2.59 81.50353970548643 75.70685001153402 62.1707715703856 0 0 0
34091 17046 5 0.91 81.49860756846165 75.70641364524792 62.16191726235515 0 0 0
33399 16700 3 4.76 72.81480518681506 82.93859909556213 59.97357783459574 0 0 0
33400 16700 4 -1.58 72.81407611453264 82.94059047291277 59.976191513431736 0 0 0
33639 16820 5 0.91 66.81794980051858 82.39476453206683 59.98275419005147 0 0 0
33641 16821 5 0.91 70.80651321646386 82.7580118885451 59.96568695743806 0 0 0
33642 16821 6 -2.59 70.80371999616952 82.75771187036817 59.97189443811242 0 0 0
33398 16699 4 -1.58 68.81150874023021 82.56526969657449 60.05135821474112 0 0 0
33640 16820 6 -2.59 66.81794115633531 82.39654412763475 59.99527059142216 0 0 0
33661 16831 5 0.91 66.44944717888256 86.38523504323841 60.02877307667224 0 0 0
33662 16831 6 -2.59 66.4533177580081 86.37669302169199 60.033436641994825 0 0 0
33663 16832 5 0.91 70.4516644011745 86.73635978266965 60.00066955193825 0 0 0
33898 16949 6 -2.59 72.62562505865765 84.94202648973993 59.97865304562183 0 0 0
33897 16949 5 0.91 72.63052092329586 84.93423482647725 59.972169323020836 0 0 0
33896 16948 6 -2.59 68.62916250335537 84.56618153018309 60.00074221023562 0 0 0
33895 16948 5 0.91 68.62874849101789 84.55984352893195 59.9926100850454 0 0 0
33664 16832 6 -2.59 70.44963282908344 86.73815847198746 60.01134234171771 0 0 0
33397 16699 3 4.76 68.8102490035053 82.56456023463322 60.054982524625956 0 0 0
33419 16710 3 4.76 68.45466023755904 86.55005482724059 60.091017464254904 0 0 0
33420 16710 4 -1.58 68.45478520575836 86.55177725176051 60.08539653735733 0 0 0
33421 16711 3 4.76 72.45471933421621 86.92117551838955 60.07572109531258 0 0 0
33422 16711 4 -1.58 72.45394371633797 86.92236812245964 60.071463366176566 0 0 0
34129 17065 5 0.91 68.81218818605868 82.5597002932584 62.18048453733721 0 0 0
34130 17065 6 -2.59 68.81354147953664 82.56165083114244 62.16011630375208 0 0 0
34131 17066 5 0.91 72.81463579399973 82.92622222038909 62.16990078608143 0 0 0
34132 17066 6 -2.59 72.81195555428543 82.93393885255166 62.16784274752086 0 0 0
34151 17076 5 0.91 68.4553787196413 86.54508875401501 62.2170568240303 0 0 0
34152 17076 6 -2.59 68.45479395864314 86.54794632106638 62.19785659617402 0 0 0
34153 17077 5 0.91 72.46039589446497 86.90652330881643 62.19800296209881 0 0 0
34154 17077 6 -2.59 72.45595214173566 86.9112443693483 62.17733848622267 0 0 0
38277 19139 3 4.76 68.81236380282738 82.55536080828847 64.37581933209792 0 0 0
38278 19139 4 -1.58 68.81412822624169 82.55580542878444 64.37260167345283 0 0 0
33163 16582 1 5.62 66.6324975238467 84.36720146750295 62.22277539983006 0 0 0
33164 16582 2 -3.76 66.63450545186515 84.36787930257816 62.21584787716847 0 0 0
33165 16583 1 5.62 70.64119353692499 84.72601855096724 62.2033464345694 0 0 0
33166 16583 2 -3.76 70.63793329232584 84.73072893139792 62.19682159510263 0 0 0
38279 19140 3 4.76 72.80970073880493 82.92447861076678 64.35747694810325 0 0 0
