15727 -0.16511388182443493 -0.09333941542188472 0.46206870574236386
15728 -1.3238571436626083 1.572163375821459 0.11075433722816323
15747 -0.3264409366325545 0.18863947990289343 0.15360816427675855
15748 0.19076657038968056 -1.0751084235532853 0.6867818927409806
15749 -0.7550468998024904 0.8062658910195065 0.1481432296513822
15750 -1.1425732534485944 0.3975986081598101 1.1584139377085632
19873 -0.10089100907424145 -0.05314777187456306 -0.008373339212268698
19874 0.08049004174517481 0.2675118360652162 -0.24597257583542434
19875 0.2016697557954433 0.07442392860333 0.5556495560657946
19876 1.0201185313565067 1.559139839675468 0.4094041146371109
19895 -0.014806900694831985 0.16979720015117988 0.00012189638205112298
19896 0.7326938100950957 0.6731136131431465 -0.3633280117248663
19897 0.33760599506003613 -0.08703813141887566 0.2883109456473549
19898 -1.006233165034507 -0.02523801069725024 -0.4347485463956872
20115 0.07169537083366731 0.7522745962322935 0.1082899983735746
20116 -0.34484250180343956 0.24297508900031536 -0.28226824984756743
20117 0.23365381083657868 0.2107531359533079 0.043046224259473645
20118 -0.952299333370228 -0.13217467886424705 0.6282463223345421
20139 -0.3805844056312555 0.1642299985617754 0.40175946927916906
20140 -0.34908204184215624 -0.9799243056868046 -0.5614745119512485
20141 0.1392168377150064 -0.08105723314600012 0.708937995966121
20142 0.9920013445108731 -1.4847005468405374 0.29208197145169607
20371 -0.7873921324815578 -0.0665527873115432 0.09886567650647861
20372 -0.4190767778722036 1.476489158948328 0.6255920149009065
20373 0.7219868418864293 0.19159335544530517 0.6494992582047949
20374 0.3195878211433673 -0.9228817368853268 1.078641265182057
45008 0.8363725432921723 0.11588954587598642 0.2567042617035327
45007 -0.13345481005214047 0.7510921252605562 0.6229206107337173
45006 0.5876997359122017 0.37482588315097126 1.0121148896378371
45005 -0.32176793291538325 -0.6102879117459334 0.43843248910132127
44986 0.8151603495572202 0.8236286177838349 -0.4708995742338356
44985 -0.12114868670507797 0.8884769554469423 0.6045764568898263
44984 -1.5289092740027745 0.49118519809890404 -0.16150209618170772
44983 0.2146457030310402 1.0091761289086385 0.1599048524656663
44042 -1.556296194047247 0.8903738710737469 0.008306810751903133
44041 -0.4450715461038897 -0.203326755801857 0.44942475943050464
44020 0.5052087979514343 -0.8303182975723006 0.5380865348704634
44019 -0.3520706774649312 0.26615503285027603 0.3567834664079067
15962 1.1709163923775843 -0.5781084863022473 0.15928102969987215
24403 -0.00799430908960786 -0.07535597048376551 0.46636507315618286
24404 0.024684783844242872 -0.19423182227238642 0.06634908685309614
24425 -0.07280806159598548 -0.2754956070189562 0.5733994782140744
24426 -0.1744347265557312 -0.8810904522436805 0.6119424353073338
24657 0.17026879132701755 0.14323278506994433 0.30666265153481737
24658 0.6062407254275339 -0.11733710998217013 -0.3087673295821077
24659 -0.24722473319862615 -0.2262897287050997 0.7254844688886889
24660 0.804342971951672 -0.36593271642734904 0.5943248326169619
24679 0.2659068631647135 -0.17708884427575833 0.4865299364614146
24680 0.3608105159663298 -0.33825174468727814 0.590732730030642
24681 0.1204899871999058 -0.11690790875080093 0.2989796717992758
24682 -0.5299045434162654 0.3023877283272343 0.39410714589982593
24901 0.10060192587504864 -0.4943316647019809 0.6397720147156333
24902 -1.1033024100401083 -0.7759296597555122 0.23172777670890163
24923 0.429685099928133 -0.9247705284829025 0.49572785431810656
24924 1.575857297705786 -0.12576302169475898 1.2070745717412497
25133 -0.040246114546872186 0.2766132504746396 0.9635054415397093
25134 0.028434834494933992 -0.2666559074005178 1.8774870493391835
25135 -0.05469235435884881 -0.5720907620497137 0.7592059830310485
25136 0.10088994558354705 -0.5396996728679371 0.7526892663331741
25155 -0.4332565837674249 -0.06017808947485103 0.211369443155583
25156 -0.7604599694911202 -0.593845839276164 -0.11805231776573717
25157 -0.1042138160884785 -0.2198683126692828 0.37664269281930335
25158 0.8887933922067188 -1.4366499350406594 0.08964782926377561
25389 0.18724755862276546 0.17404915308025967 0.31119257617294044
25390 -1.046891971730016 0.5046760661131361 0.8032316006762055
25391 0.4758756347674772 -0.2176065601826582 0.7575496243740165
25392 -0.1269317504369523 0.6427734820480148 0.9069326629174501
25411 0.32525139293292926 -0.0901221102748962 0.2857895926787759
25412 0.2719117142217048 0.000486556707526283 1.3906717964016233
25413 -0.5994413906314863 0.27115768126147277 0.07363332028431137
25414 0.15101565186382196 -1.329607802757577 0.31483718298271296
29537 0.017733431882340746 0.03207071969540146 0.5121854926310547
29538 -0.7262490220670976 0.2267012595917357 0.9070499962369934
29539 -0.25173400735452783 -0.2121644381235711 0.640583046646162
29540 0.7204990656665483 0.40042016713516543 1.393238201494677
29559 0.24011758104246433 -0.03547197021824109 0.4343222649559937
29560 0.4632978848030447 -1.1075444352839814 1.1611463898859598
29561 -0.027231801419662468 0.4915886385422627 0.57015069195089
29562 0.3675281783581223 0.1056252468236104 0.37905795514095475
29781 -0.21847500598232053 0.2180905971929664 0.5081690722018422
29782 -0.305208015504481 1.316044959825363 0.5495434255063159
29803 -0.0019453868318347431 0.1411168514678445 1.1316708471142418
29804 -0.6097408944783732 1.0765340102909504 1.0095334795314177
30013 0.35094299079007196 -0.5807615678328147 0.7870057908681751
30014 0.37112908307999315 -0.26768283657974545 1.1675486057489526
30015 -0.606870465273835 -0.46794753286918594 0.32670368684540835
30016 -0.38987431800723155 0.09779778814022554 1.0157892823176
30035 0.8077050707146742 0.28515964275174727 0.38587118103289725
30038 0.4596685551933631 0.10033792452013116 -0.22673840270211434
30037 0.08099309491001071 0.19559600582770942 0.6532065272208223
30036 -0.7727718142919027 0.30841542407856587 0.779568301399904
24405 -0.6837310417335785 -0.2697165612271869 -0.17201813910179936
24406 -0.8946864469143746 -0.06272578413640768 -0.6996840080828084
24407 -0.09508738302307747 -0.43042185818933926 -0.049260769862706354
24408 -0.30547588188574 -1.6576465656157648 0.5551428174919109
24427 0.34359740000864536 0.0942306306917873 0.3455858608760953
24428 1.7414328341073453 -0.0662996511513897 1.8291322557766516
24429 -0.3723587168299031 -0.06336449229528145 0.6358272804366107
24430 0.11962062299661522 -0.6648559192820902 0.4790412144118028
24661 0.30056474411049006 -0.05358677744631801 0.420708224051498
24662 0.21431635206663832 -0.3164937259539509 0.5104181201268377
24663 -0.30315423383839746 -0.40307726576719666 0.29124545240720223
24664 -0.9747062614905354 -0.9756820655360047 0.4662098980119832
24683 -0.3121042414923087 -0.12153695964984351 0.2660521518193119
24684 -0.3406228819612764 -0.20625915090278224 0.8543385006280638
24903 0.31198652462877363 -0.12576740491306207 -0.1304677079178666
24904 0.396618111856822 -0.5699836422056218 -0.32606227684866435
24905 -0.265014976052373 -0.9813311730567246 1.2137519848722007
24906 0.520421031982165 -3.005688967971341 1.6440756637739875
24925 -0.05860807421264944 -0.24464059740788485 0.7851076533178212
24926 0.8162675101997351 -0.015084410608816008 0.2036177648908257
24927 0.16485050178754654 0.04661128746708142 -0.24972035522517688
24928 0.3366171953795564 0.0507376544503316 0.2042231562334916
25137 -0.19701584808840247 -0.31705780783509985 0.030959078453585805
25138 0.45060719011987155 -0.18301086152881774 0.7091806439003573
25139 -0.0285650050679909 -0.23121835026827342 -0.6484971217823392
25140 -0.33242671439900623 -1.094605031834904 -0.6668267178241671
25159 -0.02106348205832362 -0.08588044176365585 0.7195758176575856
25160 -0.3219715116428771 -0.20437726453012456 1.4498644403115994
25161 -0.3196480520527007 -0.1471589445718107 0.19148562508193825
25162 0.6526385563022856 0.2288907357835738 1.4369194774758554
25393 -0.037705912194886136 0.3900922081935911 0.2410885747174836
25394 -0.6517308702496548 1.1118560670078739 -0.053816907429293445
25395 -0.21078406454319912 0.21687954904984938 0.3081392309462285
25396 -0.5165814200424864 -1.1070418273220985 -0.6035015901574861
25415 0.24101285653779767 0.36695090588237467 0.21127924024445568
25416 -0.35316078296850156 1.5700440675102305 -0.5498213911839755
25417 0.2586231512861016 -0.131495229590924 0.3210601464983099
25418 1.588397316722977 -0.8875061572565993 0.4356824102012221
29541 -0.18035450724394778 -0.5295201673619341 0.3298450998423489
29542 0.4627566256527537 0.15370577134217686 0.87043665089491
29543 -0.2664504398357744 -0.07339820080051555 0.2806359968917307
29544 -0.8537184110611055 1.0056184352850457 0.7288281051136327
29563 -0.17693804138564861 0.24372312831169488 0.19292719682592074
29564 0.06429736515543052 -0.8474185597344949 0.22266089801521774
29565 -0.23324364521336213 -0.011832908428539731 0.17738664207108865
29566 -0.1807729316645559 0.5431242962705496 0.7087042497527308
29783 0.0833735889720746 0.37419279303224107 0.24572626220941077
29784 0.39692234040977364 1.0589523984048879 0.5190064769682263
29785 -0.09515838761954748 -0.15598091093902147 0.2524395309159976
29786 0.5142423820064953 0.6063305982981084 1.4026759383780207
29805 -0.324371339028693 0.42332798098076835 1.0284171146050676
29806 -0.15585828237178048 0.040847786535977794 0.6212931208492192
29807 -0.6347670729195264 0.4779607108414005 -0.17089279556401474
29808 0.5761885438579507 0.6095664757186852 0.4949974907960361
30017 0.11969784074012685 -0.4327949254076156 0.7985550503248463
30018 -0.7744482724987701 -0.14577574286507441 -0.7812696899233846
30019 0.047223222891923 0.49662024367349966 -0.03383990339926596
30020 0.16570230720823262 0.4531106417365209 -0.7778359086282489
30042 -1.343047004907324 0.4676030485607156 -0.9968171824765402
30041 -0.6115969179750924 0.18433585721719276 0.10043777800855212
30040 1.3971210900372475 -0.5631201931883945 1.3077734314244405
30039 -0.15130043832711318 0.2481024478065088 0.8496855646153341
24685 -0.06764087858619869 0.15332508592227248 0.09213248669303811
24686 -0.4463563373290637 0.1578639898865731 -0.20483760551116517
24409 -0.3485294187260022 -0.08955812482358494 -0.08319379995120951
24410 -1.0283460867290755 -0.4892618518802198 -0.13755449502795908
24411 -0.0936545709002326 0.12251376296673666 -0.6156449166097538
24412 -0.21291601695643472 0.7638345151854742 -1.217465267172324
24431 -0.38545622328622653 0.10737327616856689 -0.10821267081710995
24432 -0.7527972440276068 0.663020041631322 -0.5080178859833985
24433 -0.03720501818612615 0.35242366906455 -0.06436552671000313
24434 -0.2516098742819277 1.552014524945836 0.6150179416517155
24665 -0.10263765519971618 0.324523883733129 0.2476289817761326
24666 -0.39121019221304987 0.8738459998100766 0.8563367996467015
24667 0.14592730094516285 0.14604755516162995 -0.3603142221457456
24668 0.1659990448554333 0.5921594683839753 -1.423170885545975
24907 -0.19815263576291142 0.5394782254776326 -0.14602494041495445
24908 0.2318936486941846 0.06943057853626909 -0.08427327187106257
24909 0.1667809125042093 -0.03739607529011139 -0.012656797664943322
24910 0.5259741882815174 0.7379162375773047 -0.4461035882327793
25141 -0.31121788902895137 0.6162664441123881 -1.0547455886252937
25142 0.28044578563622496 0.7269432909284385 -1.0142963578662079
25143 0.5821817698045231 0.1184690297490641 -0.22160189059567498
25144 1.1373900990069048 -0.7841343003519542 -1.2079266264287198
25163 0.5316418514871363 0.11827121281036969 -0.0887067760635575
25164 -0.4505936004578867 0.0817303240078118 -0.2667098014768015
25165 0.23512318244289365 0.25043042685937233 0.4078897865699694
25166 0.5359838351698011 0.6989885622533688 0.6878247994086293
25397 -0.04763419499111194 0.5566458461564494 -0.471803478854146
25398 -0.005686946266488381 0.08560015771570438 -0.1430305068946869
25399 0.02631001747363274 -0.11465490549072663 -0.781797653805645
25400 0.393569524089774 -0.15186145501189574 -0.5787684035792819
29545 0.0965105526754884 -0.12278284625274569 -0.15424108716832338
29546 -0.6178276865654606 -0.07085958590210165 0.15446883529128547
29547 0.5073655534031635 0.03945683823937889 -0.891708129916902
29548 0.1626847820834246 -0.47693532197526195 -0.40279312801349454
29787 -0.3185107886297251 -0.38722717326639694 -0.6204699873583439
29788 -0.486411188470314 -0.7393848627397835 -0.7666673093550667
29789 0.5586293958322561 0.28063849282206543 -0.9579450678905336
29790 -0.565849972258389 0.11143316291778187 -0.8981945168528865
30021 -0.08125026354093692 0.16711994427789392 -0.8835337656923857
30022 1.1297266621526403 0.15286141935567088 -0.009835866555234734
30023 0.09666458165455176 0.31620480848126065 -0.32296158286438603
30024 -0.9740417508009505 0.47265261049385104 0.7607118692358829
30046 -0.04849279531266206 0.4250129744039931 -0.4617850653491279
30045 -0.30273125704741116 -0.287124202425733 -0.13077743342436993
30044 0.28364273261816847 -0.870784918618267 -0.6611101059729984
30043 0.052514852291888056 0.2524596982206463 -0.47450135433244156
25866 -0.21954431321720755 -1.2021886099846242 -0.06688353426133088
25865 -0.05611727546843909 0.05344928839673128 -0.32313450496682866
24447 0.6165111844723947 -0.25588840832861764 0.2987679588073104
24448 1.4416602649307089 -1.0797926117996028 -0.24306728493626964
24449 0.11927929729226432 -0.061987753736487135 0.21714636442237506
24450 -0.27422424112752813 -0.5463839314401205 0.33729914315888354
24469 0.2401588082446459 -0.28283155237589674 -0.17150951065346615
24470 -0.3109113423717409 0.12400502234786108 -0.9723369257675745
24471 0.18732068913594982 0.26448544839408994 -0.17237459216264236
24472 -0.2661716540210605 -0.035807490702705856 -0.2404902408261604
24701 0.39796712127078837 -0.30373850404485897 0.5312435103124831
24702 0.49833598166053744 -0.005984590166702736 -0.22534224162951463
24703 0.3631952441535957 -0.3938931056443976 0.47383064256855434
24704 0.7613197187866765 -0.15520360153228036 0.46483055723528954
24723 -0.07483143978303249 -0.2575892504128341 -0.3183768542402824
24724 0.0541941656184854 -0.055090629361508124 -0.2424031183321478
24725 0.13998635505305 -0.1927187472104661 -0.14289962597485129
24726 -0.8104226819375551 -0.06771134073129392 -0.6574589560436179
24945 0.17577301887703312 0.15631526809942947 0.20902256469774
24946 0.3069952637745744 0.36337955927075893 0.6789275739441543
24947 0.12746091802470072 0.3422669583943889 0.3855804014398472
24948 1.3574735644099993 -0.8005097776032346 -0.9009044676050714
24967 -0.03309716248680896 -1.0756077651974378 -0.47388212287721887
24968 -0.5684678886696143 -0.8524166202660112 0.31689797620911014
24969 0.746529423317051 -0.5006236270343003 -0.3788842293614003
24970 -0.5742962894238242 1.1251642663827475 0.0005574180110844826
25177 0.47321595917656845 -0.054572392063547914 -0.07304215158778667
25178 -0.04906991401996271 0.21102415194169408 2.221897587862166
25179 0.5079195030635677 -0.0993164754502401 0.8657012811503542
25180 0.6251196878663516 -0.4022059288221537 0.23324369758115623
25199 0.8066549859928731 -0.36098355630872664 0.04210619864048579
25200 0.26567422799308743 0.12318495659366895 -1.12422150751765
25201 0.27862565533930633 0.09948656340295388 -0.5841035660120801
25202 1.4999230799569692 0.34082221878138974 0.28964885000504825
25433 0.14988282414697965 0.123210087835697 0.5624970039462022
25434 -0.49622370860774806 -0.5066543209373917 0.2715424890737564
25435 -0.13227778858748435 0.04789566974339226 -0.1545125020693782
25436 0.5317523406575623 -0.5410552623725051 0.17135023450935855
25455 -0.044027068693935585 -0.160874349048662 0.25962392551689784
25456 -0.0159117063657274 -0.7582743805471254 0.05084005307985433
25457 0.48745251555013397 -0.17792241442930445 -0.18506489481005675
25458 0.76771527495626 -0.8258347750757064 -0.4844888199789543
29581 0.15137064633066274 -0.034137100140180295 0.36005298183056283
29582 1.1278208052895968 -0.8138670724424137 0.16667664096659476
29583 0.24505889568111094 0.07933385010721787 0.06866797702763557
29584 0.20246997280300016 1.3973948349755299 -0.4642536789646387
29603 -0.2421941783706904 -0.29956768264312816 0.2944997537462352
29604 -0.1329196560872206 -0.7128415934216868 0.21691694401204306
29605 0.1645506098668502 0.025808272428490067 -0.1638959598014089
29606 -0.8347622232822657 0.8598666871817044 0.3531751359369306
29825 0.22592991469423562 0.11601451529554675 0.3678611195338351
29826 0.9897315081525107 -0.28201448397581613 0.059717658418518324
29827 -0.10292571741965681 0.5449187548173217 0.35949370998706215
29828 -0.6882019415376986 -1.26032525802257 1.030875140572944
29847 0.5520964990146966 0.23413187862950935 -0.32201498842155357
29848 0.14035315392781902 -0.18308491335534807 -0.6032318598312149
29849 0.09792855053878505 -0.13989499123553434 0.3685698724298988
29850 0.5229924114355212 -1.2043248923438044 1.0468630193606308
30082 0.16673700950161843 0.906971503388159 0.5737636508317157
30081 -0.5419592486535996 -0.3044495095385503 -0.6504244645482585
30080 -0.12610630339002907 0.29527091147906903 -0.795989553499746
30079 0.3931993375526281 -0.13463291970108351 -1.0991093178443991
30060 0.9163795062639896 0.4005760125504892 1.3498929711314702
30059 0.2882517669203189 0.3758504701121948 0.34466564245694437
30058 -0.1823449155200741 0.3155612921178387 -0.2287897469451194
30057 0.051284013640453936 -0.25164795372518 0.014100810523615065
24451 -0.5526696862205449 -0.04652985795588417 0.15607292956199817
24452 -0.6795495221973853 0.053542282014127696 0.5608567750294967
24473 0.5636666816547101 0.03368229845113236 0.2246140412420661
24474 0.5611798469949977 -0.599875259284263 -0.02595498409609075
24705 0.1383909998976695 -0.20787586391786125 0.3006825582752615
24706 0.14233678828131963 -0.612800146383943 0.9762752380429756
24707 -0.18564059533404936 0.007095417760408579 0.21726161035760694
24708 -0.6419859015288553 0.032827370544312846 1.018699404837568
24949 0.15152760549168684 -0.31614021358364486 0.3216372554691257
24950 -0.41816570406868186 0.5675468745988269 0.2145850257663444
25181 -0.34136120830097466 -0.15950710162783813 -0.6465517904752951
25182 0.0716950470556916 -0.3113283813441592 -0.17422365580383983
25183 -0.350286771874701 0.2698583744349757 0.2651068199934031
25184 -0.49989975719171226 0.14611129401357112 0.41515204874822553
25203 0.08388406524679234 0.03246599940526959 0.3959606888246571
25204 -0.8558522735690451 0.14005099960932144 0.8599473299102718
25205 -0.5569859783844467 0.4258687957655121 0.1771748583355177
25206 0.89549849967919 -0.0437716277863496 -0.08815823516536837
25437 0.06710047457622612 0.21177380386443673 0.365400020099243
25438 2.197267299156796 0.5823161247324394 -0.9508435974520105
25439 -0.03531470410512813 -0.7305184410801779 0.010615759375985013
25440 0.5037080252061551 -1.5199661544174579 -0.09840662241862055
29585 -0.25917853930471707 0.208628674912437 0.6347221105630031
29586 -0.5734605006915753 -0.06140577000806965 -1.241517786796367
29587 0.3958191708427242 0.0004150438300091935 0.1961489458314634
29588 -0.36942561101630195 -1.2684583083817307 -0.6977974517956057
29829 -0.0802961004339515 -0.09950666418868809 -0.21694641689417832
29830 0.8488495161385813 0.6806895570349253 -1.0535134747186028
30086 1.242290020707536 0.017462277456622693 0.6413252522232519
30085 0.6694216510289808 -0.49808075713671196 0.0150718410328787
30084 -1.4432488032148474 0.1981737619770202 -0.0857911098574858
30083 0.35176337557173076 0.324415296103679 -0.27072894175307693
30064 -0.09262412608874115 -0.06862654821193727 1.4126074315031205
30063 -0.06821031787139518 0.33098279858141466 0.45729131059241185
30062 0.5125679642709352 0.5175122170364814 -0.4753583582748887
30061 -0.12892422011239643 0.4275221073295874 0.36265215852764404
24727 0.5058337502377651 -0.09700660224621421 -0.3415684001671606
24453 0.0010796436390347745 -0.36464199537564596 -0.08562498271744005
24454 0.22072841737943316 0.194243820554688 0.324115971932229
24455 -0.38253923277795593 0.14188113241318223 -0.2109768478222763
24456 -0.7457938230358085 0.1316146574006035 0.2764358405636793
24475 -0.17737275096833277 0.020755135501504606 0.3090861016031791
24476 -1.2271095870994018 0.584054625958446 -0.0858098227394309
24477 -0.5454009392426395 0.20886273875904807 0.2615439925641705
24478 0.20563318332305505 0.2052399537901195 -0.5363799580359794
24687 -0.22554390484154865 0.002209493409575134 0.060767356880432104
24688 0.9378625162381652 0.7728510270666122 -0.22134175633022415
24689 0.16670942338528444 0.12872420443971463 -0.34245680208416107
24690 0.27308321058434515 -0.458927637036381 -0.6823532673028525
24709 -0.2992197251954999 0.5987753005822459 0.2784107473742481
24710 -0.17187620568012488 0.19776009348057752 0.5653418621183013
24711 -0.6348776249691516 0.47867431419227013 0.42240730537264154
24712 -0.3429362509847676 0.8543179624140517 0.08418725680430365
24929 0.16492006344692522 0.2890669954100446 -0.0675622401565026
24930 -1.2195908178492603 -0.5444036847837473 -0.15545094842907894
24931 0.2643373527435459 1.062989187615489 -0.3982516285368722
24932 0.16788169674822648 0.24611327815467451 -0.6155483046752986
24951 -0.09735510936792546 -0.4498750330677793 0.3731303886034434
24952 -0.24256914581475386 -0.36543694549973116 -0.6078994976331222
24953 -0.28884509105589173 0.059857279161448826 0.29780643586446626
24954 -0.42725486024708287 0.4147842756355824 0.5983172701393382
25185 -0.19522226999805678 -0.09530499211696716 -0.5856743723054794
25186 0.8886418260374346 1.4885159691439767 0.08948346206184464
25187 -0.3570050256870532 0.2552192770993513 -0.30155762439468153
25188 0.8338205459024614 -0.002916353005955486 -0.09912365096648264
25207 -0.383780722699353 0.3708116050065464 -0.006954499193383217
25208 -0.8045758064069106 -0.1658673771883695 0.5134717909367014
25209 -0.6783398780006342 0.4898731918593625 0.0737011470267138
25210 -1.7835516096948012 -0.1093989733898791 -0.6291115665131553
25419 -0.8278544265502751 -0.08918827804476992 0.4637002077751909
25420 0.1268984696977872 0.4481188352890236 0.03460176824051091
25421 0.09324637255260007 0.15762425821871437 -0.1234934636248041
25422 -0.1949194969659376 -0.33278233229966747 -0.7388869657686895
25441 0.21484120280927532 0.3613259221936327 0.11951837271849192
25442 -0.1084983397719036 0.3268396351931612 0.5725172526379156
25443 -0.6199745082358348 0.22711798832968647 0.1439065606465929
25444 -0.7636653803260744 0.46673504144354255 -0.5859731179889575
29567 -0.10354579139927818 -0.2755928174494615 -0.06828795553664542
29568 0.4399915344677549 -0.7280606302752685 0.38160521082788457
29569 0.11291751756643442 0.43603498288804715 0.0009460668832898356
29570 0.10117288410108577 0.00024585772477163007 0.014520409040548752
29589 -0.21002457018238152 -0.2745426336823271 0.03700947210448692
29590 -0.2982448836514296 -0.9745814274448913 -0.4066903367275949
29591 -0.18440818167368817 -0.07934648672582054 0.13931695967987803
29592 0.6337585394949817 0.05090462473148181 -0.45963632943680666
29809 0.07034902313263659 0.4394815450795933 0.2937153468276455
29810 -0.9930094823675848 0.17704336224166925 0.1676880136797416
29811 0.10700550755283311 -0.4231802600793212 -0.29333190334492326
29812 0.014137513104965128 -0.9861258197749975 0.04880512085512022
29831 0.5931157727097639 -0.5700134753417231 -0.21702201145684147
29832 0.31885793345532776 0.8006954673032332 -1.1618832843089597
29833 0.054211852046408736 -0.05609060811384211 0.08358595222677988
29834 -1.2463392183439608 1.1281911018007742 -0.28460374918806347
30090 0.2427247542869078 -0.6829696998354394 -0.16095706276863306
30089 0.2755778619370421 0.029480048828581188 -0.23004375292217466
30088 -0.03127561061551689 -0.2466490337600565 -0.43480703289178047
30087 -0.5955311172839187 -0.6036275877665154 0.32461866991087523
30068 -0.9081450384892873 0.4221226633768753 1.4722116448808107
30067 -0.4232601941262544 0.007302608955581363 0.6087536484805732
30066 -1.178890515198448 0.25437746238155834 0.516554748196723
30065 0.9932720579059162 -0.21647386077543732 -0.37521491212338826
24491 -0.10159835824751162 -0.34512209667831945 -0.048953674828364144
24492 0.6810856577596744 -1.3833977094358687 0.11544327649844179
24493 0.3723371654016064 -0.09156441633060852 -0.09778149426134099
24494 0.4434929717495737 -0.17963041302933117 0.6530809640320985
24513 0.09997273335512355 -0.09625159281313536 -0.5278251902788871
24514 -1.049672147560606 -0.3324375340858884 -1.5327317834039074
24515 0.41110367948341003 0.08762670707992797 -0.17083561607137937
24516 0.4565167866810684 0.2963314158186459 0.6518169040443379
24745 0.025607313460378978 -0.046797222022415014 -0.06102109186824675
24746 0.02964373613641626 -0.6893708414833252 -0.24017751680034016
24747 0.0899574971620779 -0.12328985548195864 -0.09453649219279163
24748 -0.3702094932387453 -0.4148615879494093 0.06729134955497547
24989 -0.5045187565465953 -0.2407281356537752 -0.18196911284613335
24990 0.08031703118075026 0.29642476145910984 -0.06182477394599796
24991 0.6061623974905004 0.058016567141565736 0.13334257085205103
24992 1.3933161615111422 0.18209500139353746 0.40941736890298447
25221 -0.11796192046551743 -0.38614287287726834 0.4899679543386751
25222 -2.101941645281226 0.12750532565007963 0.06603842701545685
25223 -0.5077897745343135 -0.42290985339545717 -0.29978971392807185
25224 -0.6007593518637792 0.08551143442844032 0.37665515522507637
25243 0.05402542877747394 -0.34499087469835216 -0.04006782514379044
25244 -1.0728646774382011 -0.44711721482173633 -0.30332220585882363
25245 -0.05632444107040741 -0.3281191952233924 -0.5368745271181661
25246 -0.6612692606978011 0.36061612816866984 -0.5080148217052038
25477 -0.5218742445184869 -0.7060634642508736 -0.28993975182421117
25478 -0.20486984142068645 -0.2601328426465746 -0.6137799607510412
25479 -0.11765546769036694 -0.36593607178907345 -0.02456782809746415
25480 -0.5164071507371703 -0.11963549380308679 -0.276127045496871
29625 -0.3684405398808582 -0.10932741128859419 -0.8471074349573118
29626 -1.2615267526680043 0.06967727361521289 -0.6104797896238287
29627 -0.008617681341181325 -0.13481882067930503 -0.20172264336738957
29628 -1.022695164274873 0.7535727408106945 -0.2815539712012211
29869 0.10143189730884938 -0.16325074578926235 -0.4819208862733474
29870 -0.2999565388889964 -0.19024240550898375 -0.5520715533943444
29871 0.37856388595269913 0.06577290717047153 -0.13995769245550996
29872 -0.8559992115325606 -0.148085454995619 -0.16721464635550848
30126 0.8900331232638269 0.4347747812602727 -0.19413534478919928
30125 0.1879214134450153 -0.6443153329079877 -1.2637751435062576
30124 0.40320101612751963 0.6870717393307934 -0.7857395239789841
30123 -0.22919409231919008 -0.47022364065563116 -0.12046006053535786
30104 -0.2122824115329742 0.023650449737664638 -0.6816030959981675
30103 0.2759100262676595 -0.10082819538715007 -0.5271476076716599
30102 -1.1237340631589021 0.5564657257700495 -0.4414895044629391
30101 -0.17280559693708478 0.21138079580926786 0.17647094241132177
29648 0.6346435827923833 1.3827744966478974 -1.5227802088543767
29647 -0.001672977182680241 -0.04710508859608704 -0.5707557055842455
24728 0.9496026530092878 -0.48749154506300374 0.3125109225259398
24495 0.2964893788821073 0.03716591949888618 0.6276715116612313
24496 0.007138793721543056 -0.05000043685413346 1.227102307124983
24497 -0.4927732320277552 0.008343444755294017 0.5102562370958797
24498 -0.6248088944296216 -0.2980569683570124 0.7320122095387435
24517 0.26853251206388395 0.36555821098429847 -0.09730785568918697
24518 -0.617533707451285 0.43411458957908833 0.7868340549078428
24519 0.5063223261460353 0.18678780897040945 -0.018225459427096236
24520 0.7396032713352216 0.07309045068379552 -0.09348158725995531
24729 0.0016924882622667062 0.4569777095750093 0.5331862321341353
24730 -0.25731571867074465 0.4680155759212206 0.35868292997265544
24749 0.045089229762060645 0.33809509793098086 0.44470621701994334
24750 1.0380660858349007 0.3809085933253832 0.03625460064360085
24751 0.039026558310120106 0.11691037653846413 0.4653358749312656
24752 -0.5795995148373845 0.4135180940406923 0.37799158098324737
24971 0.10114771987515297 0.5724338920819798 -0.230762584426782
24972 0.7166291653821059 1.5513166023493437 0.8657352731206875
24973 0.02168954101102053 0.055371064355825096 0.41046650829923476
24974 -0.18183743599432733 0.41162073456250037 0.19148149508429607
24993 -0.06764052489054874 0.7594333296439894 0.9542603093187412
24994 0.3312590572256651 0.9432271750392286 0.6052214808703165
24995 0.4073917260045168 -0.3081733892095042 -0.26858395446485184
24996 0.36395287609758764 -0.021612106404661564 -0.04655979484073662
25225 0.6180086786256016 0.23667242735358632 0.2849277883172981
25226 0.713457833980193 0.2734963454758874 0.8800597609047323
25227 0.38986031506261626 0.5453614471850742 0.6442055689196321
25228 0.31927877314641495 0.9337735589130585 1.5013857375857678
25247 0.2854103497355421 0.22846147310337434 -0.4202201622522098
25248 -0.06022589942221337 0.21201955428547428 -1.0366634824133096
25249 0.5540114403740014 0.17394067020466247 -0.4780789010231945
25250 -0.0005053609776113591 0.305743238740713 -0.4624327556246105
25459 -0.2836265405322021 0.1677716652098393 0.046506237338635514
25460 0.3063110765455818 0.5536205480541084 -0.04716420293272138
25461 0.03475146415142487 -0.6127162223616666 -0.04365217343365263
25462 0.47912852996012484 -1.841424886676461 0.2266490052791217
25481 -0.49349724872589756 0.346820129698113 0.10625139076937619
