3037 -0.25643262392471555 -0.45806799476979343 -0.4017581648177861
3038 0.31189833760872415 -0.6013128587481649 -0.7254727126134194
3059 -0.044372676645549405 0.5741430206650723 -0.7290876631673371
3060 -0.8533833220940827 0.43947166404443794 -1.4102657284152595
3061 -0.3860698349662617 0.12403071385469643 -1.047183525325739
3062 -0.7138004543066345 0.7240660969037866 -1.0949511220340746
3291 0.23918255142322445 0.597379762456318 -0.5659060809093377
3292 -0.5292529798484141 -0.6011373627115959 -0.9555584040785058
3293 -0.7650849903676261 0.29443740894936604 -0.6574633063118128
3294 0.5921517882953937 0.42818516515593735 -1.1945113109898338
22081 -0.22724938423048918 0.08784917641331508 -0.6367942558037913
22082 -0.7643927403705791 0.49384043545844036 -0.24608098620230553
22083 -0.22440621451013593 0.020669138413411586 -0.6308274524092862
22084 -0.8420601157567883 -0.1949904050198294 -0.8924801788921259
23045 -0.15036955303168087 0.18539560294510948 -0.7632779382610739
23046 -0.7699706683279834 1.05397861978074 -1.4452694966747075
23047 -0.15816657937332998 -0.1653844983255409 -1.0180005619676282
23048 -1.0495061531356182 0.9144127342386761 -1.0247014679222406
23067 -0.29482318305411276 0.5931797961561622 -0.25157078588831655
23068 -0.5924119196652288 0.9370372802488649 -0.31205782594556036
23069 -0.1424325027899727 0.322688755952365 -0.8257856905474941
23070 1.022064271451393 0.12126243045897364 -0.794013463340767
23282 -0.6523844045597271 0.25245913123053 -0.5262428663397947
23281 0.03285497252023856 -0.006257367120538556 -0.4626385032199581
2463 -0.014434997839166505 -0.056680630565382244 -0.7303315340683955
2464 -0.6895887640483119 0.34544267236743953 -0.5967089039232404
2465 0.023449269186721865 -0.1567622357239918 -0.7310355584259769
2466 -0.46554815587161125 -0.5953676525958939 -0.42326863519908325
3431 -0.13909221877645458 0.048903830420164586 -0.9405327986477249
3432 0.5015892617022663 -0.02766231637315634 -1.0781890678314854
3433 0.4616222378953013 -0.05145495673322723 -0.7030960555301583
3434 -0.1366340628839259 1.3827557684438743 -0.5669632161284609
3453 -0.0639194658925374 0.012374448699556107 -0.6763866145584979
3454 1.1534986560888667 -0.30155312342493273 -0.8489334023792398
3455 0.10705954983550885 -0.03474169117863047 -0.5051036887452969
3456 -1.3065627913361106 -0.09028232801163355 0.3363725965185536
7343 0.15606825841229444 0.0725344028081296 -0.5353291871683701
7344 0.4872798494500058 -0.023694875155985777 0.1432133352640476
7345 -0.026860465923274266 -0.16355766364746646 -0.5169787122213433
7346 -0.6163183069513114 -1.0232051172320833 -0.40481277841250923
7579 -0.05953069589895381 0.003594473058549128 -0.7361393805636428
7580 -0.39689710600139366 -0.647529813410462 -0.07634230546233418
7581 -0.03584482736962578 -0.11736276220186954 -0.5313400438488746
7582 0.38873983270232204 -1.8393860411205347 1.2864413229727707
7601 0.06572457849187693 -0.10138772549877045 -0.7757810593971067
7602 -0.4323143509890366 0.17390436393001357 -0.7010105121689326
7603 0.01554770715057169 -0.429687851405475 -0.34068272368608216
7604 -0.4582057799488516 -0.2786944777459494 -0.08755363834071718
7819 -0.31719079719707804 -0.14740229139984534 -0.47226054427281633
7820 0.6609987283403943 -0.30611328774708424 -0.9984526784470376
7821 -0.35551651424494424 -0.2780889530166326 -0.36693476576437606
7822 0.5992635324357514 -0.794726791913666 -0.6733730609560663
7841 0.012311400930630307 -0.13000127608408313 -0.3663582808724723
7842 -0.6014105502247987 -0.4916513912198668 0.6368049599246945
7843 -0.058569217288935986 -0.20901606572912892 -0.2487842921195789
7844 -0.28587825489752783 0.11445277706829599 -0.29697541998283455
8077 -0.581287205539635 -0.12516873392108996 -0.9624245548540133
8078 -0.1543163084502807 -0.4015488383548852 -2.3125369333492864
8079 0.38507797886580813 -0.0648595908378271 -0.8249108935882472
8080 0.5553843635343145 -0.529808160587161 -0.2019281578233669
8311 -0.08393535768215847 0.18666773585412252 -0.5818137683170013
8312 1.913342923525818 1.1923176662594275 -0.17108830757496782
8313 0.14848739114092882 0.1547443922564648 -0.24094290661265383
8314 1.0032983957494042 0.1660671574490789 0.19576140804550832
8333 0.0736597093149316 -0.06662207571613295 -0.6097281960781592
8334 -1.3748921534773328 -0.3144207402760867 0.5259049038087819
8335 0.612914739693879 0.24362559015662594 -0.5074234420851048
8336 0.010463341086539886 0.0423579377565883 0.16059914126366578
2467 0.08718112085018677 -0.034845025829842294 -0.5828305747273532
2468 -0.7719109529225557 0.26004052253968063 -1.106268805442848
2469 -0.12564369558731317 0.020765167427950693 -0.4431459848365004
2470 0.40922882193702254 -0.30066740377117873 -1.0240693733818889
2489 0.2828250795859692 -0.09302016849216413 -0.5336312637287073
2490 -0.021418966454099533 0.7116245382782693 -1.0149677098823946
2491 -0.05172857593137265 -0.1858492679060554 -0.2447009337663019
2492 -0.468021805264179 1.8234784344755726 -1.1718863707119422
3435 -0.38520403064003944 -0.24842928507588438 -0.35467227487495995
3436 -0.42261905538384303 0.7184721864948255 0.4850087927254108
3437 0.2601689119250419 -0.5261403263588373 -0.7571976357449062
3438 0.737598332487838 0.2362299743045163 -0.1557326748304164
3457 -0.11559397580637212 0.08726453717509505 -0.3168602444908354
3458 0.893873362566086 -0.14591092202349637 -0.3672729352765409
3459 -0.3558642443089042 -0.3503842487776041 -0.6149665948958454
3460 -0.22354513881902838 -0.08269541393206342 -0.26204573960815203
7347 -0.051591557391112784 -0.09184485761433984 -0.5016779736665548
7348 0.5739884209265458 0.34912654417194905 0.06261341775974831
7349 0.06610607129382468 0.10279568216565184 -0.25846530499678033
7350 1.1715376132009703 2.22819156324735 -0.6613087127560937
7369 0.3070023387478654 0.00048388645405973024 -0.27945043039921885
7370 -0.11913644095268579 -0.32696265808374264 -0.41398838541677085
7371 -0.04869837768792357 -0.16827161125757997 -0.11813268737336965
7372 0.1156629067466829 -0.1563410502393778 -0.8058533130049222
7583 0.24672236132110098 0.18013239792494992 -0.5237880095930515
7584 -0.3372215928040652 -1.0730712373827298 -0.6014735085288394
7585 0.17325562746044917 -0.2350050114848822 -0.38542851565174535
7586 -1.7913678217977205 0.2829186223338259 -1.0295297873852065
7605 -0.2832112121013497 0.023010320637040574 -0.3924638811778811
7606 0.19896789541914198 -0.4568453313645772 0.6827359966588882
7607 -0.04546384267851241 0.0680082436218995 -0.505214776657021
7608 0.24898432718727215 -1.3644808633670935 -1.1687665490224928
7823 -0.07007961157237219 0.14991740317491895 -0.45931619483968816
7824 0.5426128017057612 0.6212299166103046 -0.16215782341314486
7825 -0.26580487417438753 0.09286525660725588 -0.596268749335016
7826 -0.3428514098139985 -0.7828593060859239 -1.3599901569345385
7845 -0.13843573340597118 0.16042835706282357 -0.5760690793799751
7846 -0.25798412452029706 1.390566784821591 -0.3888824933447884
7847 -0.7832566505388545 0.006577064560340164 -0.05466919660570307
7848 0.2838175635040193 -0.41854231141048975 -1.3666617561975796
8081 0.525243759867722 -0.11146873928816689 -0.3872418588654282
8082 -0.8707296113911792 -0.7176929916751774 -1.1514542418741573
8083 0.2688150403898941 0.23080594274755992 -0.1410322122038678
8084 -0.3730173539154028 -0.08869287564118089 -0.13261196992541804
8103 -0.2535574457231622 -0.3973074146624898 -0.47183926488596545
8104 0.5303919686706187 0.6887481864271874 -2.1201158245464384
8105 0.34953096042775295 -0.36976153859332533 -0.32644148991565375
8106 0.12100277453357357 0.24332312543464707 -1.6569822082509003
8315 -0.0343984463980513 -0.32484069297862717 -0.48917787863572276
8316 0.9789213976831426 0.26104551322794706 -0.5369343754915346
8317 0.19168231288550244 -0.26497932429891 -0.6505762264011826
8318 -1.3491514168885104 1.4416055502675607 1.5372100737523424
8337 0.07934859753425139 0.38906936328782105 -0.6276763750013441
8338 -0.7152646519687043 0.02442472402140932 -1.5970772227128478
8339 -0.045998566232964166 0.19635349313013684 0.0019249564368510688
8340 -0.04149626162314996 -0.03754884542724025 1.0213357886060352
2471 -0.043486194371947645 -0.10634864700001893 -0.5035674621366286
2472 0.3896109647435165 -0.5976135620694172 -1.3717014004824972
2473 0.05728396911681576 0.04206549451816824 -0.3261264776948475
2474 -0.09452131285638467 -0.4585802470177541 0.5973523475181137
2493 -0.036380597769392724 0.09570330590471822 -0.49080991164182325
2494 -1.008451790082897 0.5600644990700039 -0.876271982217567
2495 -0.31164717535165415 -0.0263899626192303 -0.5776915424274307
2496 -0.19781677364151654 -1.7413528302750425 -0.8176543109083219
3439 -0.615234106933098 -0.42964702241147024 -0.679167852583876
3440 -1.0195774075644206 0.9921045447762828 -0.23651874572491668
3461 0.0033836815781910627 -0.08713074021281898 -0.6775002027687456
3462 -0.40974244834645046 0.31755939817339385 0.8970144094822389
7351 -0.06667964278363438 0.08252204006680539 -0.2947616688651079
7352 0.3656352698133408 -0.6885269119585609 0.11073742796614543
7353 -0.11863744679332132 -0.010722332705739279 -0.34095753276851354
7354 -1.173999733726373 0.6217229755088434 0.014250595183919393
7373 0.16116920046716443 -0.23208092709247524 -0.31877205987931195
7374 0.4059387654020177 1.380040388050344 -0.2902830032587542
7375 0.008617613921319756 0.19286467752354353 -0.444526008417234
7376 0.6649828843149254 0.06439111851197976 -0.4024009797299911
7587 -0.14986037516299938 0.2831669824572399 -0.7616361902806974
7588 -0.24335304108979994 -0.5571421139588385 -1.0536398355058416
7609 -0.2897558687653135 -0.2298916482267424 -0.4277618036584623
7610 -0.24647751602138443 0.7167494560418618 -1.603783993266962
7827 -0.08190477358525793 -0.38456539418629054 -0.07203510032951048
7828 0.7377263022759434 0.2621409201799805 -0.8857381574530647
7829 -0.5629596528633581 -0.20734674439270084 -0.6001267950555267
7830 -1.1185801674057825 -0.515375315924991 -0.4793957813495507
7849 0.18716400142431353 -0.12134426360853046 -0.3125267754988185
7850 -0.27809427679446597 -1.6844472172196034 0.27796331910721
7851 -0.06948622528398947 0.12796022616164215 -0.4402463041430983
7852 -0.6387316765966683 -0.5787959681807876 0.7995978734317881
8085 0.21562248971929535 -0.09727245723405155 -0.11282106070637192
8086 -1.0486529091072492 -0.5566135298235085 0.04718766242461122
8107 -0.4313275302572215 -0.033964525861525645 -0.634955198670314
8108 -0.5977414824128547 0.8373342251382164 -1.1513906700540404
8319 0.2958406209828195 -0.11581468838449233 -0.1374219633249573
8320 -0.7840002163764939 -0.539511653312106 -1.0993844116864657
8341 0.30141626809376915 0.3222848119475135 -0.24968373600387062
8342 1.2086102330721256 -0.4318980398508868 0.10546278551162482
8786 0.432312346749991 0.2220738527305816 0.8081402565207277
8785 0.22898565410304655 0.005363177224584203 -0.5448452906957314
2485 -0.02693689867970748 -0.011157995443781293 -0.685580175108318
2486 0.6565979498585212 0.5084521971064269 -0.5313824169821214
2487 0.3105571989434224 -0.05419310280052283 -0.5145220064018231
2488 1.2946240456405158 -0.41831119151637913 -0.03804373716077516
2507 0.21418384666823034 -0.32489341667159755 -0.537568520019566
2508 0.1940498596615684 0.1058614289924385 0.34736581429219887
2509 0.04704426117425213 -0.11494035348927725 -0.4518320059263012
2510 -1.606763767117092 -0.20868140335361593 -0.33103578221278124
3475 0.46704763559524887 0.1845202659728589 -0.4910330123522309
3476 1.1469407499959134 -0.14668999205751024 -0.11269301140068967
3477 0.5437169032032957 -0.5367751762906621 -0.5331119248190103
3478 0.7199927463018541 -0.08279373680270719 0.7333043529142312
3497 0.2656881815683268 0.26641365510392323 -0.4687798674351862
3498 -0.14477704422355892 -0.5136123928834779 -0.8452273160568483
3499 -0.05003439929848483 0.17828311999634158 -0.8089380451901647
3500 0.08446585908258043 -0.5864804634224405 0.6409122157468831
7365 -0.10072821186199021 0.06253807170793318 -0.6099447943154843
7366 0.3382376967016005 1.3056182999344772 -1.3838902279770542
7367 -0.03009393835327675 -0.15023880058852002 -0.4554334234007894
7368 0.5887836243755407 0.030350948719974784 -0.715298570612715
7387 -0.11472080869038476 0.06279827947111047 -0.3746341324114366
7388 0.8233105894149195 0.29787330946906376 0.9000848238348674
7389 -0.08222176971852796 0.03527201688019571 -0.5170870209930302
7390 0.6652119114508829 0.6195956243148691 -0.4612099396788681
7623 0.1766791051423344 0.016253165542565083 -0.40329666619134713
7624 -0.9817147711744413 0.045891033656659655 -1.0662903736383191
7625 0.1381760131317336 0.21470701164950495 -0.22311017429651422
7626 0.6792379434554948 0.4470134238608021 -0.5990504598342336
7645 0.31681137673659504 -0.2882189847300349 -0.4375329377725963
7646 -1.1331175144052104 -0.5500318958679036 -0.3172503766451339
7647 -0.16849144220372655 -0.2219451937833898 -0.3912340329422893
7648 -1.116310962536397 -1.1430846741908007 -0.46020893605277174
7863 -0.13844756956454432 0.3192359459882298 -0.27598530118609876
7864 -0.8045763514012324 0.12056541170780619 -0.8786681199857816
7865 -0.2092496459010532 -0.3313299345843865 -0.7669583004127758
7866 0.5954848264621233 0.2074190112572349 -0.6856938687468827
7885 0.14392471850023061 0.19643796373119088 -0.6340824350371256
7886 0.6434277902369363 -0.38755061765330906 0.4085677333399264
7887 0.3838111887016384 -0.33473531003278506 -0.4958285558659358
7888 0.12601819138968665 -0.24690640848345285 0.29066778795964937
8099 0.015559165579975753 -0.30135053683422214 -0.07424840387845087
8100 -0.4780300220468998 -0.02151500085870723 -0.058924430173352395
8101 -0.13137143597092396 -0.23801119983737665 -0.3281286255906176
8102 -0.3631922656997295 0.2902720314136761 -0.9087085946226408
8121 0.04852110739163211 0.05564793244894279 -0.05519911575654184
8122 1.2471805773288913 0.19366676665107618 0.33189437072751254
8123 -0.05822383500154736 -0.1313077925072192 -0.3591053318936717
8124 -0.5872922646153059 0.06804417564415431 -0.9305358376334382
8355 0.09626084837702388 0.22649897732370025 -0.7933089871933917
8356 -0.39104815939883747 0.5422861509821415 -0.704144871904326
8357 -0.42551588471338714 -0.11092454848518692 -0.2026136214012875
8358 0.23374019402914079 -0.36480017667686093 -2.4095380687040135
8377 0.018146848718478034 -0.38787687380368924 -1.015618771391062
8378 -1.3947602233180303 0.6380247690606848 0.4648744144002325
8379 0.28257021595433346 0.21737506762934578 0.01793653105147689
8380 0.37616926198881734 0.6792526329176318 -0.8772411875759851
2511 0.09106476339642747 -0.006600360577155707 -0.3664454453515201
2512 0.6753999394823927 0.740193707263448 -0.20374472104495944
2513 -0.16934212942027763 0.023846862688937053 -0.22006145628748416
2514 -0.2775547421394413 1.2738784906884746 -0.19684619020686514
3479 0.22608126343486507 -0.1759769690639669 -0.7053785223152422
3480 -0.36889242420145074 -1.427572432677995 0.0799637207549641
3501 0.4435418347048249 0.5432712736806296 0.07031345140504953
3502 -0.9029845932769346 -1.5830920723127784 -0.5722694141150881
7391 0.21564271735796411 0.08035973855703232 -0.11579801792162867
7392 1.3218777892992173 0.738830224113578 0.735402106800459
7393 -0.06303709470258366 -0.11685177661906669 -0.13790497307563673
7394 -0.19277505738555034 0.3142942106107365 0.07086359832850674
7627 0.04278373893806477 0.015074377156739337 -0.03109746182863911
7628 -0.5821561795169795 1.0338088841541828 -0.867151415568962
7649 -0.2161414932236267 0.04804509742399057 -0.40157450253448873
7650 -0.19731934577868923 -0.5626126870625969 0.6435749979875652
7867 0.14828278034890932 -0.19200334109145956 -0.2655308318760048
7868 -0.34729601613827527 0.90744229419103 -1.0670497837435093
7869 0.24860157152886697 -0.4471397367374713 -0.1861174999634947
7870 0.9340297396261438 0.15254820936689228 -0.48117912388550765
7889 -0.21861126301834824 0.7010230300916788 -0.2201902637505345
7890 -0.5021426882832339 1.1076369501983352 0.43757101491409506
7891 -0.28939759620351047 0.5627873910926863 -0.6863507359780601
7892 0.7396775158570362 -1.05914840845862 -0.2641137867413362
8125 0.1586060826365877 0.08206994324790232 -0.38780528543933823
8126 0.14230125425033271 1.7059698284788218 0.46261634938032764
8359 -0.4908080180610811 -0.09621706277913034 -0.35794549620763544
8360 0.5443401677763592 -0.4968307261037632 0.5996046900197043
8381 -0.21475170855249465 -0.30316152460513474 0.06802687022670041
8382 0.3547285335340912 -0.05245269828367547 -0.9309800444753028
2515 -0.07458724653417514 0.21504322509721466 -0.3785265284759619
2516 -0.5688803278244241 -0.8995141188803757 -0.6071152904488536
2517 -0.2344757995456675 0.16033541238933616 -0.4234418966419291
2518 1.1588029694023048 0.5165055804662944 -0.15343892406642315
2537 -0.28078707809241077 -0.059096213118623175 -0.5574164080852091
2538 0.47052879513348983 -0.24906670348169951 0.7140047557318198
2539 0.10273669710337759 -0.06305104785379419 -0.5236885986730141
2540 -0.5935182545214039 -0.164313593043613 -2.707364870610259
3481 0.09246122666078685 0.3652658972425557 -0.2198564218335988
3482 -0.5278853843638661 -0.01582811629427156 -1.1544933529299715
3483 -0.07238393545861943 0.4322832453948208 0.017038208399380646
3484 -0.34967404490981707 -0.28399829871492543 -1.9479870743669108
3503 -0.72337219777343 0.08099602921972451 -0.30637152717333055
3504 -2.15530290696312 0.7635482906763977 -0.5976732386650655
3505 0.08684552646017886 -0.0466257775357743 -0.5801198695578483
3506 -0.8214138108630261 -0.16102242747027976 -0.6374083096707156
7395 0.12177321225491075 -0.23221216596296732 -0.4799917904726175
7396 -0.6913046644558257 0.9265779322963545 -0.6053012410074602
7397 0.08327022414833261 0.10974070636722291 -0.3832622279917771
7398 1.177358248792802 0.5152096872933899 -0.6512283077388935
7417 -0.014876994167756846 0.08476602650707636 -0.5310218363723623
7418 -1.4837885483730586 -0.04292288264516387 -0.40353554528155955
7419 0.04783676353048616 -0.03306351762855425 -0.6405561746026062
7420 -0.39789086050091843 0.9788439169161746 -0.5644902022657807
7629 -0.20118866395036059 -0.29754226514372184 -0.3301569753481186
7630 1.3053929919815135 -0.5211744600556596 -0.8867464803886808
7631 -0.09312845260901725 -0.08189940890948645 -0.2992665056122467
7632 -1.5925309827521186 0.1347804432352288 0.7601911251756073
7651 -0.2705440801212371 -0.07698994107177594 -0.2677050043492439
7652 -0.6725868637559854 0.21551847422927256 -0.7035538781157972
7653 -0.06030289656680275 0.09062781906669151 -0.5152094486445472
7654 -0.43930205792462423 -1.8171538557547493 -0.01998474825644799
7871 -0.13865026062039015 0.39299188060967977 -0.4340644925180826
7872 -0.7940405108832485 0.8623949132122417 -0.3778311606000904
7873 -0.11702253580490295 -0.211079358111775 -0.7891808049125016
7874 -0.6966946810609743 0.679444921606618 0.6568938883510829
7893 -0.0400904680864477 0.36657759703148396 -1.0105051828634748
7894 0.503916051922585 -0.14878328978800343 -0.6207334732820471
7895 -0.012586603772771906 0.3736029259209287 -1.343014546547736
7896 -0.6573937610560527 -0.6195171974579778 0.415993013294464
8127 -0.15871307713879507 0.05214015193456079 -0.45853101142405844
8128 -0.06538290787460804 0.5815453855947241 0.6583089250409605
8129 -0.3712365579800222 -0.08176827723363037 -0.24617460089715648
8130 -1.2224478588399001 0.951865812445506 -0.6998122676631965
8149 -0.0548376628204562 -0.0006373236615479573 -0.37362223664150873
8150 -0.6814271135576847 1.6492315626069924 -0.8442769000262701
8151 -0.05796039381290813 0.06717639606298349 -0.34281179317173444
8152 -0.9943954413292488 0.2992705025274589 -0.1625579788328669
8361 -0.3982032816427685 -0.2997277825872992 -0.22858428968491834
8362 -0.21693182061018362 0.014943446228538763 0.013745892706216992
8363 0.3830565914818064 0.0559011156285066 -0.0996972101003429
8364 0.4313556287540639 -0.5704263243694452 -1.3506876324163861
8383 0.6802411843928079 -0.09274550256420541 -0.7370800871868333
8384 -0.5324851740815326 0.32284526428626475 -0.10831963378072725
8385 -0.0003495094358562529 0.4861746740276943 -0.2450993105667281
8386 0.33287342005182297 0.3239636135218225 -1.8066318883538397
2529 0.24499085607168505 0.02279092185963857 -0.4533257507328172
2530 0.7300682715556249 0.6159178984211421 -0.8540979939637784
2531 0.21118384904406187 0.06118708831557923 -0.3470512792337157
2532 -0.11520005173867205 -0.34685295561632645 1.2338224241860896
2553 -0.07539390418188434 0.005210875473008508 -0.46848416075603555
2554 0.9934729984579788 -0.3167502889820942 -0.9624686741448193
2555 0.058034185726933765 0.1468844285140626 -0.34058489949748033
2556 1.1692588658790986 -0.28882896964596116 -0.9342578052120782
3519 0.4627235669066163 -0.4517074733684103 -0.6993807410269727
3520 -1.0698028097245869 -1.4444301160786908 -0.5820553046467333
3541 0.42535453780770704 0.2748612591751707 -0.6305311854175581
3542 1.135246435330582 -0.07841219275630198 0.5356160971655178
7409 -0.06007146137456877 0.006129052412775964 -0.5023834555117437
7410 -0.6217188756018037 -0.8353469284480427 -1.4710969505271416
7411 -0.2446648854806658 0.18628405279574997 -0.3241398529514162
7412 -0.5087039459897906 0.8438504841733481 0.06367102299407211
7433 0.20156965539281704 0.013639145216504988 -0.37221526978038305
7434 -0.26640986622656804 -0.17736866721458 1.0349252972364145
7435 0.11463882754415179 0.0028138301316230404 -0.31965235344706877
7436 -0.2125986378583763 -0.006621012681701954 -0.33497511854419304
7667 0.13796251608117555 -0.07902446820303562 -0.47284300521057426
7668 0.38650686924506006 -0.13937085332367188 -0.11933889939099092
7689 0.20323606027220747 -0.013756857243653586 -0.684397067781993
7690 -0.0029869462020047795 0.22634949178714403 -0.9695804065591015
7907 -0.032107933576742076 0.022519209710623947 -0.3696110396997162
7908 0.389791291183312 -0.5276679686517955 -0.2912843236319424
7909 0.04771384992664374 -0.17456466811870247 -0.5710092163519702
7910 -0.34805651734048476 0.9818845107766806 -0.1860763255898595
7931 -0.014308431554816156 -0.06126097149038278 -0.7689021220810692
7932 -0.19535444455371528 0.40255760977795213 -1.3149335564999651
7933 0.4053248253423532 -0.16183380683516313 0.06239951431430211
7934 -0.5012795527191165 0.09292137554554669 -0.9844086545326993
8143 0.2842026565183613 0.07534735467602083 -0.21081434048188563
8144 -1.327512284545521 0.38004107685401267 -0.09496336740592463
8165 0.05419375596299683 0.27471637636167334 -0.33663034115630963
8166 0.14638665167135187 0.46221276320571997 2.1548447640723394
8399 0.1069024908606634 -0.12347888749987776 -0.3457906144218924
8400 -0.60834484665458 -0.6817189605894985 -1.228210581199356
8421 -0.22727232523653623 0.02637213773220328 -0.4684567518027969
8422 -2.140380722626957 0.373699648552545 -2.0390307148686166
7688 -0.563053777070881 -0.8693465352101004 -0.311135665567306
7687 0.12964403730722068 0.019433785700052577 -0.35008098272902377
2533 -0.013096466703874121 -0.17096890019715835 -0.3336289975289421
2534 -0.15682081662852215 1.4455481779011208 0.05438232976093558
2535 -0.09776450797400181 -0.03820308353988504 -0.5410221209325634
2536 0.23100620234698296 -0.35592430229644034 -1.4307267574998581
2557 0.1737604164323579 -0.07047433821215368 -0.42746837949917316
2558 0.08542482588113189 -0.8446199466798228 -1.9342862075759981
2559 -0.06837103875018072 0.1320917855721537 -0.5568686007045662
2560 -0.35569248693488803 -0.12422385220337434 -0.874467296943915
3521 0.10809146901750293 0.07714600743458154 -0.5592406371922792
3522 0.16932379031273878 0.14342320728603875 -0.8571394039732415
3523 0.5769778751296865 0.1263194704557326 -1.1380166152824982
3524 -0.44410361736749 0.01647893573685196 -0.061090062920491205
3543 0.07093066322929996 0.2902364601671575 -0.3997362703585908
3544 0.5330241853927156 0.4451545572585998 -0.9010931224747252
3545 0.12726957679933837 -0.10467075408831308 -0.4420751545843382
3546 -0.9894643521311778 0.2129529079332434 -0.22080856528140297
7413 0.025378627349518144 0.21676793376891434 -0.26219843681548716
7414 0.36792706559190547 -0.7418618271517625 -0.3320784919551123
7415 -0.23157476536449523 0.03333668181771592 -0.40644991625396143
7416 0.16257998073101726 0.75399840848464 -2.056535333019462
7437 -0.1405679632930109 -0.06316457431494657 -0.2588470184884046
7438 0.0334292527470544 0.29951866281852624 -0.2520429113146545
7439 0.1123083839611873 0.1567343098503042 -0.4142508029625006
7440 0.9093002085807994 1.0320237161709929 -0.4665066685512794
7669 0.14802914737923115 0.019610931527650415 -0.47622922430143144
7670 -0.2635289978419011 0.40222659222214435 0.9143546397490486
7671 0.2448748087422118 0.2028478222502125 -0.6053981055802717
7672 -0.15203675605751193 0.40533354234467234 0.0843936984964984
7691 0.13641270715073042 -0.007400686188652479 -0.23998604007570506
7692 -0.7156391584866177 -1.1321828600939465 -0.7555930094590596
7693 -0.12326860107675199 0.13748245029117956 -0.3648508371779905
7694 -0.3782465572186114 0.09544735760387123 -0.6142541631261668
7911 0.2634325384762323 0.027002579315288815 -0.10009892374039374
7912 0.11586561208405373 1.2100962319434616 -1.2454005290654924
7913 -0.2550423211619207 0.0010199936209892915 -0.4048555519203208
7914 -0.8130542623912945 0.8094385449609047 -1.731920768432221
7935 -0.250692974877206 -0.11757035763605658 0.1849786890212182
7936 1.046204568136902 0.0007520280075350231 -0.33321729700713554
7937 0.10941227980751435 -0.21875754522286472 -0.9913602158012965
7938 -0.41612533264483126 1.5788737457778244 -1.9817341692847494
8145 0.36060244127154756 0.05031272143950027 -0.5164689149998357
8146 -0.7313860100544484 0.35930148740241363 -0.5893762294145624
8147 0.07171234995255041 0.07077000071527936 -0.5244143842715668
8148 0.6155940538103624 -0.06788718591475834 -1.0193848139873178
8167 0.43759067865850076 0.044425587547378874 -0.19006201108877602
8168 0.7332940991843168 -0.13616435760452028 -0.05846380706265673
8169 -0.17364161305034778 0.24466721807469194 -0.9457425256310421
8170 -1.4370111328659831 -0.17819967365674258 -0.12138881799977992
8401 -0.022169517042659334 0.007692318779393741 -0.36450002530962067
8402 1.182467283914215 1.6361041444854527 -0.3699680277289404
8403 -0.231608332536595 0.07738394609813909 -0.44325645663605456
8404 0.8691206485387957 0.5081873517622153 -0.19333874808085605
8423 -0.0009176309652704923 0.44317468426166895 -0.7697495225235431
8424 -0.8315082859412782 -0.8925521235406546 -0.15887733024901315
8425 -0.03878410286428714 -0.01438693754749093 -0.6870818683169201
8426 -0.5458165105070661 -0.5087631969065093 -0.22028028757403192
2561 -0.0537443753616968 0.23351371618966132 -0.581907616495755
2562 0.39798724917715117 0.919070120652741 -0.20880114165482935
2563 0.051060041934932035 0.09605977820558335 -0.6183905230207947
2564 -0.52525596507179 -0.314496853680623 -0.28071694292048366
3525 -0.11007172717191303 -0.4072753158620532 -0.4862660317738863
3526 0.2650804583474615 0.13575334366346115 -0.12141319826326098
3527 -0.37024453495301435 0.03996065973526882 -0.7083459563532809
3528 -0.03649950835806022 0.979518035307167 -0.8379821888175943
3547 0.26216904109384115 0.37392520670453633 -0.6088760466974588
3548 0.38118247949535156 0.22009122813847995 0.4312020332608364
3549 0.16788790328399125 0.12934166664019509 -0.6555528406283395
3550 -0.25362995709121916 -0.6350251690187856 -0.5671402999371389
7441 0.0012753436869144632 0.10428639821244702 -0.5327144355866387
7442 -0.1627397245862432 -1.3450775115928364 0.9398143549281492
7443 -0.17721354001313472 0.14465659988384924 -0.5111857091598514
7444 0.7670074466250828 -0.07893748428147734 0.38769500498965637
7673 -0.08049498710139406 -0.03843106380806583 -0.7604011425016556
7674 0.09157298857669968 0.6654807051257101 -1.3270781480978193
7675 -0.11748874497706012 0.04083464671596667 -0.5050130552219944
7676 0.34365297596999755 0.8042197426514407 0.8267520253762523
7695 0.018692236604265312 0.09890731257601253 -0.5422463665374243
7696 -1.2733831307100056 0.7898870472122708 0.12299135078877403
7697 -0.1945584023498577 0.1607518187578423 -0.5490571901796651
7698 -0.8371203578236841 1.269491439817521 0.2748783606140999
7915 -0.20391221791694086 0.0120577805025774 -0.0306847816616223
7916 -0.6716115290851968 -0.1993864790937819 0.6354207278377246
7917 0.04606262460957457 0.07224146861570203 -0.6789265868924889
7918 -1.6650526253671545 -0.0050778148892097405 0.9164855191941815
7939 0.24752733615771547 0.1567462118493118 -0.9020785075289109
7940 -0.28197019273211943 -1.4032945424063152 -0.46575556117184325
7941 -0.45651060643060115 0.6673116156422173 -1.0335584252667078
7942 -0.3564074354817767 0.9391059600118874 -1.1123315798519846
8171 0.26584596451447673 0.4383779750582774 -0.2899036949001851
8172 -0.32225386654512433 0.08940998020566998 -0.3787035928645895
8173 0.06894184609623322 -0.04074211195259587 -0.807956268548583
