27309 -0.37140586428705813 0.3249073306091449 0.04447499678605862
27310 -0.1919805092980446 0.3067361440053167 -0.3891463853913422
27551 -0.16211747223936457 0.048915092360612825 -0.35262764751306175
27552 -1.023213834526468 0.9063148471886642 0.5641346864973648
27553 -0.19531097163478506 -0.0864229804398692 0.12373775958738832
27554 -1.4573108333684215 -0.3169941945012019 0.08296380462767396
27783 -0.7711137082983152 -0.39940164950111756 0.5428734241639112
27784 -1.398912572188611 1.2898104295262842 -0.20399376144676287
27785 -0.23463896732378853 -0.010778190567895963 0.055253861980010144
27786 -0.6768715783991147 0.5360458215761051 -0.345687436230003
27805 -0.2410634735880363 -0.022091959736586616 -0.23787106175419534
27806 0.8605970037981076 0.24038173502971374 0.6918210868366444
27807 -0.4998063783155963 -0.10656269011892949 0.43785261807010883
27808 -0.2958043201042342 -0.18301679315002492 1.2902913582077844
28039 -0.5532140820612913 0.53458852782946 0.015420053475949876
28040 -1.7158074395220382 -0.4782268532341041 0.007904014450064736
28041 -0.45140237211696377 0.12213038763157064 0.8488027908629399
28042 1.0151981544183108 1.1757705140555954 1.6019310409151137
32187 -0.1376975344151229 -0.3197275929498919 0.24866587872335041
32188 -0.8006056851438855 0.541638579714687 -0.7477126632118197
32189 -0.0306800335658564 -0.29035168658199184 0.24361196070286945
32190 0.035325859218098894 -0.7210181785810383 0.2807657812373531
32431 -0.08946273478641881 0.2187066849720968 0.49749238718826694
32432 1.7031746296107002 -0.4204319693727663 -0.19003508339979072
32433 -0.21555576618103212 0.34947962222543133 0.18839169223105415
32434 -1.0309161874212103 0.5593107740816378 -0.5088281501270853
32688 1.4101092495357652 0.4702116387809944 -0.31582179222475665
32687 0.5274315303793167 -0.12853728803355405 0.6607489637855145
32686 -0.31175562077442914 -0.2952729884509844 0.49568056055056603
32685 0.3180039748653682 0.3438659398797455 1.4588908137145995
32666 -0.947011870598609 -0.4450983031875425 0.39100878450179055
32665 -0.3111345675987377 0.21448507850726903 0.5225272425320446
32664 -0.8981976121217811 1.138407640697039 0.6532102316438759
32663 -0.5460797537125559 0.19706286281080534 -0.4314795170782624
27289 -0.3194834430091566 0.29408310426020406 -0.24897940346856506
27290 -1.5944849016412563 0.6689143011754353 0.018943666513512043
27057 -0.02437067302702393 -0.09837561951639988 0.1620372001154474
27058 1.209874397659436 0.4495662803951493 -0.5346699585353919
27059 -0.5786082854554021 0.04352593158412974 0.3822651093609055
27060 -1.0582424818582816 -0.1788888945702827 0.4562026359592853
27079 -0.2017273414520541 -0.4165625068811226 0.05188955657141252
27080 1.8316030923301112 -0.10068389093186178 0.28678426314524635
27081 0.2644360555259357 -0.24268514465089008 0.2011425072133281
27082 -0.7507463356103006 0.9888432124952613 0.748769914228312
27291 -0.04442967365107648 -0.041951536953042205 -0.09998613978749722
27292 0.717620579200669 0.27570272214036945 -0.008762939002260418
27311 -0.020795857576931847 0.27491505608636374 -0.0009107358617116009
27312 0.22123460276657084 0.27242231146273593 0.59773312635344
27313 -0.0803876601808802 -0.21150879117728977 -0.23914080406838895
27314 0.028837448005501004 0.11351298627306397 0.8348654943247565
27533 0.23600060306244866 0.16036922188524907 0.08725200127494723
27534 -0.8914139921316638 0.1407367961451937 -0.6099380438833126
27555 -0.2063613632566893 0.6451694790284037 0.013513273507782059
27556 0.012121947754632987 -0.5601355446205962 0.2509515508550783
27557 0.2606010888446538 -0.3129134405803314 -0.659902378078166
27558 0.8688071390593813 -0.29367169875633947 0.6615495204441258
27787 0.05099688066751805 0.03955844272364856 0.1591605738085101
27788 -0.5386266734229369 1.0697905964390468 -1.0690062167267378
27789 -0.8971923951279981 0.0135098202517949 0.42642918498050686
27790 -0.9195370514714143 0.8146061613000324 -0.664960821869058
27809 -0.32692420861149657 0.09633301643631374 0.30198684713892837
27810 0.32073153010438377 0.791783126148112 0.6744896379395707
27811 0.3313635222001589 -0.20758742632889537 -0.34481601718192306
27812 0.09009316161593858 -1.1783730840230686 -1.0430843907608485
28021 0.13809436161479216 0.3968056442839358 -0.32849070634057803
28022 -1.3758840981844631 -1.633362251643641 -0.1831051461284462
28023 -0.4155335971377836 0.08871072277155838 0.20702243152794103
28024 -1.2403389765129704 -1.2818517744374633 0.3597286277447291
28043 0.07610403975730737 -0.35303113799599695 0.1271186272982099
28044 -0.37620355368786174 0.19886904796986846 0.04180848804000086
28045 -0.12449369745479517 -0.4361692369304266 0.46602586985224614
28046 0.34656065837174127 1.138373167011461 0.0931565895023169
32169 -0.255142906016571 -0.10333289402106519 0.054158139714340164
32170 -0.5100508892128272 1.3748331755441492 0.0347244295120979
32171 -0.18434714462251006 -0.15143522281846158 0.5774775735914598
32172 -0.5206939004896437 0.5146518095465124 -0.4200536236183066
32191 0.019308598996798043 0.04588136657040969 0.29511591962330014
32192 -1.3285316256851585 0.16262128000089546 0.12859203895483148
32193 -0.2846284019755914 0.049964209187939396 0.3085608405409416
32194 -0.37402807199402 -0.9360193234556655 0.9086498819038887
32413 -0.41966539114696977 0.2288616427730033 0.1851551228276578
32414 -1.5425539775170605 0.5574513595917765 -0.3915206441175751
32435 -0.04369663920555328 -0.31365989006393213 0.4913347327622244
32436 -1.1636659496045416 -0.18642846257541298 -1.0690878893568418
32437 -0.02225314665900041 0.08749101520125037 0.018956987226474868
32438 -1.1602439776272029 0.35738517172896983 0.14366916570733393
32692 0.20664747572011702 -1.037830164815214 -0.8552555836373591
32691 0.025549644571067155 -0.031140459748424328 0.2666705539491634
32690 0.2912907872159392 -0.44084776864126546 0.08800535618304381
32689 -0.8463361717345099 -0.4490599164829946 0.5446342395974969
32670 0.9816389136363778 -0.2840668769754396 0.03455183688045291
32669 0.05281653434206937 0.4120969395443851 0.06389394912556334
32668 -0.5093314464034459 0.2382541775626792 1.9513925563086527
32667 0.055846292557143073 -0.07091339238468614 0.4603097965453152
27535 -0.10633626460711171 -0.039230356894160656 -0.017881278025674296
27536 -0.6468246889806852 1.700999039096074 0.5424978094814212
32415 -0.33290930955501286 -0.2098409025726545 0.18193827475040467
32416 -0.2275700924677548 -0.3587131356229284 0.5836824787743289
27061 0.0017317208043802059 0.019562037609997824 0.5328933576512807
27062 -0.30864692311637687 0.39801572461287593 0.7856145145370426
27083 -0.2553315123856757 -0.7752318365473047 0.3841230053964993
27084 -0.040178291491460655 -0.8248943870085298 0.9784587099806986
27293 -0.15967229898898386 0.3248394022224202 0.08416006161435446
27294 0.9807399018476133 0.42034733828703086 -0.7006681084677665
27295 0.08966542880761241 0.31907318361481946 0.41888163493340813
27296 -0.24054719464015664 -0.5960067071775748 0.7562951366116325
27315 0.33046830690517615 -0.2049082638232807 -0.30259439106416813
27316 -0.1600346741029464 -0.13695918874439986 -0.4806187019622748
27317 0.4029527816756875 0.05917231982865076 0.6356062543128008
27318 1.0431397880401305 0.026266594315266557 0.21412803270750566
27537 0.02187367052175089 -0.8171996800295478 1.2498302781991384
27538 0.4045264198033 1.2484595105977565 1.018190411219032
27559 0.6850405491744616 0.07121784399902034 -0.2870499469018976
27560 0.2520151460031479 0.28073929602103315 0.3775570910789296
27791 0.5684955912415739 -0.16744908669952424 0.03813761456542395
27792 1.184467364247721 -0.7460225186979644 0.8158812092729657
27793 0.0806959039553061 0.2273085685387348 0.692078718014446
27794 -1.656806016243074 0.4587810756794673 0.4918602328446398
27813 0.10818809763075869 -0.3907056115474964 -0.4909913270370945
27814 0.23467334665019637 -0.3588796863351978 -0.342209516549976
28025 -0.21839402060786456 -0.3539744492330376 -0.03486963532416973
28026 1.3236288751487852 -0.37692258142258234 -0.45207693366947116
28027 -0.07144294325234361 -0.11985730279366641 0.5981992536406912
28028 -0.6978274177860124 0.8008844425285648 -0.43279453910369614
28047 0.4418694500958053 0.19054786704128077 -0.5154675357975901
28048 0.5693821196870864 0.43476842194386567 0.8437813552018738
28049 0.009234013964153423 0.16519958138411384 0.005025194024168324
28050 -0.14356271762771577 0.41833192845945777 0.835528460946983
32173 -0.3620812985043173 0.17454117263117763 0.278999983757413
32174 -0.44561683110663186 0.11891954771788893 0.27850478431217174
32175 0.03380822361130803 -0.13374554414328274 0.517189602324714
32176 0.14482921250231132 0.1262683057335948 1.538106424367234
32195 -0.2415609481674126 -0.1568521481837267 0.3018155962140984
32196 -0.409665954079855 -0.5946850423518298 1.006143875847204
32197 0.06680790550579487 -0.2046855769587167 1.1050560536930496
32198 1.0351742831911495 -1.029673921878244 1.8766946820764698
32417 -0.15757267712385126 0.1862454035736758 0.07584101703926675
32418 -1.5232121005433512 0.7484654554539945 0.8065456287412068
32439 -0.18036237094744834 -0.2312029882224505 0.4405042140153809
32440 0.21834769409919894 0.5616946307752877 0.9616515910454974
32694 -0.28004675321156236 -0.6007859439722135 0.6168547078411553
32693 -0.4368918245732066 0.04122861282143971 0.7263067126458596
32674 -0.479466308534943 -0.28782873558042166 1.7480848143063534
32673 0.5978328320188947 -0.2551601171047373 0.1688125464449032
32672 -0.05076264399326527 -0.967283705232348 -0.5007197125679054
32671 -0.07774353420743536 -0.11475916631559269 -0.2249254459953252
31843 -0.19671790400970568 -0.4506621184145142 0.7176901283677495
31844 -0.1502088798569791 -1.1207378554290308 -0.24467053369150313
31845 0.0823892295566942 -0.42986441119565244 0.06798610809205527
31846 -0.8482817161272214 -0.31544853657699323 0.6649255863120781
31867 -0.40458028007430574 0.14238800854093134 0.23553161630033495
31868 -0.3232995874382408 0.13993088094392678 1.295198978507473
37736 0.005178553097030676 0.07114114161095653 1.4747267934017703
37735 0.06730048346348969 -0.23237311155328458 0.5485696204735913
37734 0.6732945926575579 1.0048519270399214 -0.2863137709731666
37733 0.17775217400504484 -0.031932464463698296 0.8648350218411329
37714 1.4259187906420223 0.12027503109187086 -0.005049032582663725
37713 0.10491917444273183 -0.01395510847961325 0.7714287701094085
37712 0.014594270760294122 -0.5311797402528508 0.12185080417934299
37711 0.030265450009813878 -0.31465687242873597 0.5605030305006675
37480 -1.1610249296685875 1.2977206330117224 0.22970041958606574
37479 0.4547903740214923 -0.2158126258544799 -0.09802651851605226
37478 1.3561139262395758 2.0806211263372787 1.4314679003996769
37477 -0.3162063479750893 0.16602411610095852 0.2699250879642416
37458 -0.05953475191246824 -0.4514891041810049 -0.6422499272274392
37457 0.21235913636002587 0.2082454720670606 0.6678198320179212
37456 0.2138921999062617 -0.5870238019304055 1.4493229704914168
37455 0.719285746159434 -0.10151767017493274 0.5322498289196944
37246 -0.22719186878674372 -0.3519395754017077 0.1440887424793635
37245 0.5006638309146969 -0.6947003166927423 0.5147597446387174
37224 -0.7983426690206141 -0.07720978273274884 -0.690453045716988
37223 0.4872766998622411 -0.971840670650721 0.8621703016308485
37004 0.07378351510234823 -0.721252424163403 0.08952696581300122
37003 0.02370028352969438 -0.02605639703685486 0.15936666329079793
37002 0.8377382217426956 0.8715457416065037 0.8715506287712379
37001 -0.312833168667037 0.03440973112598541 0.3820198656250833
36982 0.2146255895988354 -0.6107857801007218 0.11639232147571257
36981 0.1653367688980851 -0.14430072412932163 0.13237691635869178
36980 -0.7272287559682642 0.13477149175527944 -0.8671644866970453
36979 0.6468174776642128 -0.012738377803259666 0.2783008695709576
36748 0.480285761092837 -0.4146168681444804 -0.3548426314248954
36747 -0.13802914480835515 -0.17800880028075064 0.2919393529862307
36726 -2.344057348767888 0.16537664166605504 -0.6332677003748015
36725 -0.09413913848677707 -0.23596334451515308 0.3345152071679317
32856 -1.2421120766715856 -1.6365478430492448 0.27456826657187083
32855 -0.20493483864788442 0.9152451791363566 0.540874744195913
32854 -0.26424520890579073 0.4697725474958552 -0.20000919865641467
32853 -0.26769423737535036 -0.1378849688057624 0.22569584613000865
32834 0.9817672790197929 0.19066207574379984 -0.7208798137014197
32833 -0.7428098206600251 -0.30979452405147867 0.13124696791502719
32832 0.2905572060108554 0.7695273103886562 0.8868357709138618
32831 0.03569540983024894 -0.27210811540395596 1.1692180779557138
36724 -0.16067066248162448 -0.9808127987789317 -0.5481912646625472
36723 -0.19960055072793587 0.1276535897452939 0.12740907618463554
31847 -0.1559626117605408 -0.049434450247508414 0.10685385101391749
31848 -0.5280955604675717 0.8214184274140146 1.1997058161611247
31849 -0.03640450063874534 0.35047191815598033 0.3167757351895252
31850 0.4443460940841009 -0.7408489732665239 0.7902060557205298
31869 -0.10367643527699061 0.22029354651865085 0.2356655537395347
31870 0.14590653875171364 -0.6617039489419431 0.5096010270621164
31871 -0.21476347984560318 0.0667996966057321 0.5735804894734777
31872 -0.4413507072016571 -0.7970322014163442 -0.4440829151090265
37738 -0.19465783837486186 -0.39918157330382215 0.5920488435314737
37737 -0.4990458810955931 0.08595039877850012 0.5379340268345727
37718 -1.2722618721303833 -0.6177733049793944 0.37261241767306924
37717 -0.2071927849591813 0.0020433826234780464 -0.09111958530842089
37716 0.024413455609874263 -1.7795464625313906 0.3403931502591518
37715 -0.42291110057853326 -0.2080978753759534 0.08903593308219625
37484 1.5695335231287093 0.35619322652751534 0.8005300344387959
37483 0.12725924635698557 0.09798861379092401 0.05945161666418577
37482 -0.6751463612105871 0.4009712154690784 0.5613887997601007
37481 -0.3931705741566112 0.32888471519810947 -0.08807289038071928
37462 -1.3056483440031603 -0.8607714314771187 0.4930202040556005
37461 -0.4876289080943954 -0.30808424512397203 0.5035919789935961
37460 -2.1143234344871202 -0.9992482194505857 -0.07784505341929596
37459 -0.5231232542581629 -0.16275025179689448 0.4142527615288313
37250 0.2727358021846327 0.6280968067605792 -0.16723735539713722
37249 -0.23653915577865053 0.5244068782285154 0.026024843979098714
37248 -0.08960944985629418 0.340778693590096 1.17727806297242
37247 0.32371265204770755 0.3979280375329617 0.39186248270409607
37228 -0.47763519326884885 0.9720864136343155 0.26474763273131524
37227 -0.22243460979206006 0.2554647541332482 0.32625845152816846
37226 -1.0510739217142675 0.5358009497592855 -0.5987405296257413
37225 -0.07021020933643929 -0.28532872195669456 0.26773594208396895
37006 -0.7452621084098557 0.027286984163765186 0.6241455022526126
37005 -0.057627994375269574 -0.010175421303914644 0.37661865848206777
36986 -1.2734198875159535 0.9609642031953284 -0.9766867375975247
36985 -0.37463936456571717 0.4269086522806364 0.5427697119827556
36984 0.17353492499192166 -0.4112347066934224 0.5275778023679484
36983 -0.09116050023679974 0.4716538856780619 0.22726300557214596
36752 0.1271074370175622 -0.3213437485435454 0.5316552941970663
36751 -0.4869399513478356 -0.005098249752525223 0.6121160471622598
36750 -0.33255906130055224 0.2911595003453702 1.373151071760352
36749 -0.3240283581648056 0.06355769108944613 0.5654410054135671
36730 -1.2314186077966978 1.484335880030302 -0.6455221197020927
36729 -0.5110816075916649 0.14031660588331848 0.36442444355100595
36728 0.5466642325875137 0.042292668458047716 -0.6422287784239867
36727 -0.09044578952384008 -0.1533195357561067 0.607661152774782
32858 -0.6959535883824733 1.0417790379375482 -0.6566914458835923
32857 -0.19722568326989537 -0.34044142272947986 -0.7023258020631769
32838 0.05271942240027451 0.4491987647522399 1.1285595358704437
32837 0.0476202801875604 0.34476400335546226 0.3314657884233132
32836 -0.6455008644338783 0.2383500723284876 0.2292890227487913
32835 -0.47133917776813977 0.24661122761921708 0.5618180023026369
31851 -0.3815274378057115 0.18283321963120772 0.5794923580509029
31852 0.7577504451162137 0.5739298064312367 -0.38125492283764867
31853 -0.3342673644725612 -0.00035987218479868776 0.40011423226935766
31854 -1.7017263959012938 -0.20608386494700565 1.2047124190562575
31873 -0.04602093705246109 0.11361180863474811 0.11374542304668918
31874 -1.6036918481170344 0.4504490717827734 0.3454367572840159
31875 -0.044143863913589286 -0.07672182322608184 -0.33948890304538787
31876 -0.5204538813688209 0.003625732164868642 -0.4346186606977582
37722 -0.8474275250288904 -0.26705695551943787 0.962739829398811
37721 -0.2705527556165817 0.36127714930723953 0.08417974766632734
37720 -0.39369119461299323 -0.5665093097335289 -0.13687834297457155
37719 -0.4584785675156895 -0.019624059780440958 0.19819833298743755
37488 -0.7808214903418461 1.4324940872525498 0.004665007193235683
37487 0.22370393180093187 -0.4892230560419616 0.40408817097827604
37486 -0.8861038339116675 0.5844241839317463 1.036992396151302
37485 -0.24746640270624334 0.28780273719008226 -0.31088173906110905
37466 -0.264971846830318 -1.0985935258071509 1.1874081927656637
37465 0.15088784817926548 0.38999412559113367 1.1745776072215899
37464 0.7265195261916967 -0.40971888242346627 -0.0794755800455774
37463 0.18863945746649952 0.45488499147611383 0.6419166767331302
37232 0.5553807722151384 -1.1125154903227343 0.08546283047495154
37231 0.2788579157700733 -0.2754103320352386 0.7877971197311736
37230 -1.2791752978144708 1.5070373043325485 0.6732184421411165
37229 -0.28317752976917265 0.3756902642817163 0.763063755292674
36990 0.5764765952653415 -0.8512843945573153 0.19348653863828477
36989 0.32922954776520524 0.06266320266918682 0.36164406920257913
36988 -0.9369353053035032 -0.372522882926576 0.4135446833025682
36987 -0.21527441201341047 0.3872579055756683 0.3022462126516136
36756 1.2462958404260998 -0.8809404065549562 -0.621735693375343
36755 0.20600887888469616 0.2940960768511882 0.11469913415896694
36754 0.8498055483013346 0.6716417571622334 0.6550199146410453
36753 -0.3892547456434946 0.1665832547076879 0.47794118873108343
36734 -0.2638605486328254 -0.7568591372217484 -0.6432104739587364
36733 0.21380877101200088 -0.1679607353332216 0.33341782302477646
36732 0.6201440823690079 0.8563927685017516 0.6835549349281512
36731 0.012731608110723625 0.07653656286810052 0.5402295470158058
32842 -0.686348135072297 -0.6278852037966324 -0.799042778052907
32841 0.04421709609626283 -0.020849886754372795 0.29048341772321645
32840 0.7685280680240102 0.3800800375495766 -0.5840714052134343
32839 -0.525901037349095 0.417148386668127 -0.04435513985395483
37209 0.034126226984761025 -0.4993629130453354 0.7542316487532793
37210 -0.5904942553836363 -0.5502814679312216 1.1990118773588134
31889 -0.3751990875978072 -0.09246984450410581 0.1256856150676261
31890 -0.7682427553814865 -1.2493649022490665 0.761668885222118
31911 0.02428614805478576 -0.27415319473060484 0.5123073936313509
31912 0.37600694873561746 -1.174471124800361 0.3476144017306188
31913 -0.15704335086486357 0.335417686869043 0.09355399043567705
31914 -0.01495590267179009 0.887624234490297 -0.198219707947099
37780 -0.08772590302448602 0.37102100230854407 0.1967558798308656
37779 -0.052808310146697644 0.20251085356687412 0.07256163437941604
37778 -0.9302220273852447 -0.8943362067404477 1.1505039030495707
37777 -0.4769358461148714 0.07031340554560142 -0.037539960984904634
37758 -0.16047648274859608 0.11864473847178716 0.08698014453568828
37757 -1.1147359849692386 -0.392432404490839 0.37821938086194823
37756 1.3368020878806015 0.16637129761151306 1.2201233076441758
37755 0.20448690036793218 0.2256925421227949 0.05985411283545828
37524 -0.24926601088090097 0.37757092474005893 0.9311559553992821
37523 0.18802009412504544 0.37391272552174154 0.29650897507690954
37522 -0.9699828463390054 -0.39871955456004404 -0.43515844078399424
37521 0.2059643305318645 0.20373594670023223 -0.1054002175604553
37502 -0.6096013743883015 -0.4454331052476096 -1.0562062354344992
37501 -0.20994594324821 0.3164189225702777 0.2757683312998307
37500 1.1443618608710424 0.36811824043199515 1.2724538933618128
37499 0.6572587534920883 -0.48994046956432624 0.44356283860434276
37290 -0.5899058338476219 0.19077135494957673 1.6993037364764285
37289 -0.36047244879709506 0.2548559885712914 0.38690349895146614
37270 0.8060248563452118 0.12729537883459338 0.2721736873972565
37269 0.08525705399877463 -0.08357318384119061 0.5781472859194041
37268 0.059471191936480816 -2.067081554860901 -0.36820176342251004
37267 0.3021078941524601 -0.3246506388559399 0.18994736054380842
37048 1.5028001189197098 -1.8276624070553609 0.3684161808534786
37047 -0.21361998246216612 -0.11692249972552303 0.62657652950964
37046 0.7253541969404343 -0.5378440843796428 -0.08754044601443142
37045 -0.11559882465072563 -0.23189605545439815 0.6872618732026282
37026 -0.9050326827738068 -0.7840206651996929 0.6196336337625451
37025 -0.7369564501036209 0.06968084802473011 0.2658368797547058
37024 -0.5317381336558435 0.051812723005769126 0.412299919135379
37023 -0.008272283942615468 0.014119985581808098 0.3794446636826135
36794 -0.20728111554819612 0.3977148214686507 -0.5399806083374127
36793 -0.0476728694925264 -0.2482339492889057 0.15047888427123224
36792 1.218492079343163 0.5754592225143995 0.27644173515270903
36791 -0.09681602015039588 0.05263727494180895 0.6113452696438819
36770 0.3756621046259849 1.304709276620538 -0.0478803998607864
36769 -0.041506634836474425 -0.037368993212787985 0.22447268897604766
32900 0.20405721708615487 0.5895585195129469 0.5049485419518643
32899 -0.19696193404128937 -0.6588988597913072 0.8833651287346709
32898 -0.04981580828497303 -0.6131410445782938 -0.741431134323217
32897 0.07096897753937992 0.06989272339983965 0.053020034571692284
32878 -0.6404335706909153 0.4820061481228811 0.5647539436289557
32877 -0.11744686379481489 -0.208844756905345 0.35199161620319847
32876 2.4734872411317554 -0.06164555808603747 0.8760038520483006
32875 -0.1745132216564193 0.15799118234364284 0.3547860610714621
37740 -1.1344105203734254 -0.1303792883418182 0.02035268821025136
37739 -0.292210570287159 0.024486171060251367 0.4981538067101294
37008 -1.217314266292268 -1.3094465512051658 0.6655654620492565
37007 -0.21940033891357605 0.2855783440195545 0.028787771270425297
32860 -0.5513715979735577 -0.6071421684385023 -0.04301274969298038
32859 -0.24453527228490607 0.267761212715325 0.09025750292383479
31891 -0.36435024122884735 0.1246761149161018 0.09174783403764705
31892 0.45836891538670704 -0.275064571998793 1.3870736613608186
36772 -0.6966924086811618 -0.15803242836420678 0.2759019734100384
36771 -0.11718945755219747 0.12735486271844842 0.559209965888656
31893 -0.1862161563513652 0.3575515890627601 0.13671602918683096
31894 -0.9352514963780456 0.15428130275931262 -0.5319879605994942
31915 -0.5327465108901999 0.5638147880021787 0.2806288566339317
31916 -0.5892338562125736 0.8705286535592552 0.9879362377769304
37762 -0.6564539082938369 -0.2034533395429903 0.9746274536197722
37761 0.1778133187689341 0.7388750104048377 0.15381919703580157
37760 0.4238057348284443 -0.041816477662054416 0.9856496014274232
37759 -0.08672224892625617 0.06506989312582116 0.23598649394613147
37528 -0.27801822121424824 2.0069079604426348 1.7960027684211068
37527 -0.19709325015864304 -0.3454424306165318 0.25292661659269816
37526 -0.7818470092891675 0.8486928481493496 -1.3420556726467445
37525 0.284772214549797 0.0074569310489481545 -0.3923483139566495
37506 -1.351716877291621 -0.3445317221390985 -0.5477764698805864
37505 -0.2511373293148729 0.4397488276545161 0.15723147832586024
37504 0.4561901498130477 0.7767501584495453 0.19753081140844353
37503 -0.56837134983695 0.6846248139707943 0.0058323380666533385
37272 0.4359512068292614 1.1644652789929122 0.9371201553950421
37271 -0.44457385146635015 0.13422281870785693 0.46811237483958795
37030 -0.14742871501531585 -0.505234460676937 -0.06144254269978846
37029 -0.3310283124585372 0.11919153296733385 0.4817272428385675
37028 0.5701747203318722 0.908640869383524 0.8017733509597547
37027 -0.38750012260649797 -0.07794763490785016 0.3568448160435231
36796 0.0704521165363656 1.0780644205349186 0.012929706187595015
36795 -0.31814803544515174 0.11206559465032737 0.33458865505202046
36774 -0.4105656701517366 -0.3581923630288041 1.487857062779195
36773 -0.7644276957015387 0.006257503422052986 0.41647524486152254
32882 -0.5572962214972342 1.5099745304476646 -0.5038516343744744
32881 -0.6054909823540191 0.4056495858513949 0.6255824121924654
32880 0.5705898189339446 -0.5036463901021934 -1.3182751589370967
32879 0.3891059696675348 -0.010387362947281781 0.5036847824124752
31895 0.05505857610903063 0.40010275603686246 0.6809975384456383
31896 0.4209211514622009 0.7348379376279118 0.7832266167649202
31897 -0.0421864601238142 0.463053652266629 0.015608108719260489
31898 0.6218778709683819 0.41106086274399006 -0.14761081977588764
31917 -0.16097419431247414 -0.06741455952983566 0.4621231509919256
31918 -1.3000639958525422 -0.5214337958139214 0.771980423998772
31919 -0.10203446457177871 0.2695487985564008 0.6489427813784192
31920 -0.14071834252487156 0.26250796241619256 0.6588920400004686
37766 0.2177021851385982 -0.049588172286127774 -0.31645449193844444
37765 0.04086468786815134 0.21203121762705768 0.03501249765660043
37764 1.305925489327383 0.5743410595190594 0.48086096313281285
37763 0.10483227231694278 0.4152205840705516 0.9505521631960202
37744 1.2650981070269405 -2.2327988137142514 -1.2580330175285492
37743 0.04287017956851305 -0.589681381135435 -0.3154974633349045
37742 -1.323751709540395 -0.1484554389297811 0.5139085727574186
37741 -0.6893512005999671 -0.07427523959418196 0.31982076529171294
37532 0.2506915176377832 -1.005062927094889 -0.42522306186612513
37531 -0.004220449358805915 0.38165360970680745 0.47333640911531505
37530 2.0114681111099513 -1.1373289799266764 0.7651374337003889
37529 -0.24168895382558417 0.2306040515864222 0.799981440790583
37510 -0.6584632318082678 1.0952633987916085 0.5771324800309215
37509 0.07461596728558081 0.0830598365078403 0.25471258343855435
37508 -1.2133949965878592 -0.0739446960026531 1.4384151708852317
37507 0.017135092307276834 0.3931236150389709 0.3140068118361892
37276 -1.097435286683625 -0.4370252343226057 -0.4605284381341902
37275 -0.036234030275193924 -0.06487101426393668 0.26992747585359267
37274 -0.07326049773849158 0.5917511567708373 0.08940557312168992
37273 -0.25485131546255474 -0.2922555462510343 0.48207412905399005
37254 -0.40142681780581935 1.4972276584362896 1.580666224419624
37253 0.4542475350291633 0.7449966739283034 0.4911151518812133
37252 -0.7181616513958841 -1.4705800318841642 0.11395826423439984
37251 -0.47276587301847867 -0.022345580819073143 0.47868800616641904
37034 1.050466606404358 -0.24930953369526437 0.5426338010917063
37033 0.14503925078396168 -0.12888154687217657 0.2594609115051017
37032 0.08155450066350642 -0.7922768534942044 -0.39964786860423523
37031 -0.32486480193704653 0.17161207534921835 0.8176785448566389
37012 0.6033109308826835 -0.5895505685700013 0.12578728012390142
37011 0.18058293511390788 -0.24989720435411483 0.044067250264303394
37010 0.3284137901019684 -0.8177739497540416 0.9286371544820605
37009 -0.08113028150509265 0.06856317122186664 0.40815437519552583
36800 -1.283830651196034 0.2694908932219222 -0.8024450574334266
36799 0.23953292748120722 0.022302461470413714 0.6213729138757919
36798 -1.0173324405688957 -0.4744340753644128 -0.5156114061585434
36797 -0.21399295571370314 0.3168951590220703 0.5556849229208781
36778 -1.3724904405695288 -0.677958673206473 0.3669115912060194
36777 0.37430621036116785 -0.06384907458171332 0.35443619149301436
36776 -0.52035798499706 1.4972000549759532 0.3487951946278061
36775 -0.1303229661971183 0.0030770771977668937 0.4789910815727383
32886 1.4687848472625484 -0.4487181004959216 -0.4226235177718736
32885 0.20604082319333983 0.013034065812938696 0.12157329323071901
32884 -1.960064511804788 0.9638231521548876 -1.0143906188619103
32883 -0.3154783917494698 -0.2563783503229954 0.8010235890048134
32864 0.713864922532156 -0.07531142570048921 1.0191055072946464
32863 0.7952251445312752 -0.19141354820004153 -0.37750171816344746
32862 -2.299105155810402 0.33225051189364607 0.11842624322460443
32861 0.21646384969660806 0.2695910621281901 0.33106093237801654
37292 -0.2454816213822297 0.393872228603578 -0.21881008730524473
37291 0.34766156206593346 0.34202297868071935 0.1704841724014912
31933 -0.18241058617494654 0.17752218935135272 0.04130830788124056
31934 -0.1151135418449386 0.5975128738594957 -0.4457941977145406
31935 -0.06908076722393644 -0.026794443393035973 0.45778168347870135
31936 -0.07441834055367391 -0.33524224240610534 -0.7580912362579221
31955 0.3657586910246036 -0.08489474367655399 0.945337320935981
31956 -0.010802546999546222 0.8749089444232296 0.6837899815585101
31957 0.26471980960417885 0.21633927293748623 0.32563395934627987
31958 -0.3950513457649528 0.5433499729551475 1.555250980204719
37802 0.6335707859527129 0.0870259779155364 0.3756756830445128
37801 -0.14991131698690557 -0.10496090359251778 0.909820831702493
37800 0.3463577769464997 -0.10755100099851553 1.190726019954832
37799 0.195139515052114 -0.062262500082494975 0.4595814556149754
37568 -0.3734992782335676 0.22974307787901357 -0.021781099670621216
37567 0.28602443349880285 0.15448305453069355 0.5395263551652836
37566 0.32655732877555615 -0.04767636554949092 -0.6343517968943364
37565 -0.0302833194099116 0.13007580509350788 0.11392913076930361
