47312 0.4322269258459798 1.339128706629697 -0.1958704447558536
47311 0.19223805158493518 -0.19462542626934665 -0.5586282753377674
47080 -0.6204604630380163 0.6573894760437863 0.08789997865166352
47079 0.10558131499722687 0.08787347289837555 -0.3647408710577263
47058 0.9006241774307912 0.9150269012631146 -0.2080843449070995
47057 0.1379645592243661 0.10194793748346809 -0.18408113919693228
46838 -0.4944550799572661 -0.15380373430860425 -1.9258629232771802
46837 0.024847059615871605 -0.010847695769079567 -0.05700707839078656
46836 -0.36137390889277554 -0.10836143351779658 -0.7441793604258181
46835 -0.04061545638901348 0.18309073872115209 0.17633423704475
46816 -0.1899200320836768 0.30013864480661656 -0.10401785886135026
46815 -0.017340702171720682 0.014280585938582247 -0.017947389212898453
46814 -0.03933381597121916 0.3301127462134029 -0.5444047475331389
46813 0.037069012862124065 0.07113122015012385 0.3244403342390606
42690 0.8493778098638168 1.1384149176712304 -0.8038926484353948
42689 0.3292776736618777 -0.29350312477842194 -0.16532293099124112
42688 0.2028441520162451 -1.1815395284682046 -1.1085282788542214
42687 -0.2501178898459995 0.6493350277644634 0.5845180554696378
42668 -0.9289070802080144 -0.5851236849643311 -0.2797012259887863
42667 0.26653599836938374 -0.4668107661801754 -0.172833354428957
42666 -0.3457940990897711 0.2880225555332053 -0.04139282166465469
42665 -0.43776749369547074 -0.7243682810768144 -0.2548101271254222
42456 0.27095191773147376 0.7649803614865055 -0.01729712586763962
42455 -0.11972246215789137 0.02788197462508933 -0.5434424993163777
42454 0.5367404843946891 0.37006697994219434 0.45031927112986275
42453 -0.3944384726976975 0.3077888123659261 -0.13435793580993244
42434 -0.08408906273012103 -1.096538727418942 -1.746451777696957
42433 0.16537301812741015 -0.14903395048633106 0.07962826658947192
42432 -0.5872861435504806 -0.48307399143123825 1.1745340159906652
42431 0.3075221351364969 0.5204045769721625 0.5036175337482043
42200 -0.6693590046990184 0.5230988659459921 -1.287926125087796
42199 -0.3742152675793093 0.17696515509452498 -0.0216203871835639
42178 1.2331734385391404 -0.23930775159088122 1.8238839228746289
42177 -0.2240627431534191 -0.19918387227159237 -0.36210660518704557
41958 2.0138861900496816 0.2335891810526361 -0.8544588595868923
41957 -0.24963085042519656 -0.03439324408056135 0.18101967962979798
41956 0.9313605129598214 -0.8444910393508642 1.0536283373000006
41955 -0.06512984521683919 -0.2001649362711995 -0.29633850870543726
41936 -0.6626989013424792 -1.5699359635805454 -0.9224704833752856
41935 0.0661952991694237 -0.35962092094996645 -0.3097383456635214
41934 -0.8177872624183663 1.0176246568874954 -0.30769490880362593
41933 0.024889408531838002 0.3993632894719065 -0.3582205402726526
39042 -0.7578625269489665 0.741950242266022 1.3053347266595567
259 -0.037813022864638314 0.24786611581969864 -0.12084624361283602
260 -0.2610919690885894 0.5076473144598405 0.5894188516064303
261 0.10356370791724973 -0.03869959844757548 -0.3545834426470988
262 0.009988547248948269 -0.42463290899483314 -1.5875193459141155
281 0.29675944051992037 -0.3670848986953456 -0.47219371417917866
282 -0.007276704203323059 0.01547585923517873 0.10974233086453386
283 0.29960718223327076 -0.07962314536763995 -0.1435337997496896
284 -0.43400280812643743 -0.5509900873912175 -1.1061207937460442
499 0.12240482009890556 -0.4577440808120812 -0.30637405947439295
500 -0.588149854466699 0.11069543581266199 -1.1398932224250506
501 -0.7419194530536768 -0.14448776374760972 -0.28844214152554226
502 -0.2499469392755967 -2.3110806749507735 1.195263958573356
521 0.294675756592424 0.23941631378179704 -0.12503400018738248
522 -0.6760540057361791 -0.864485158821695 -0.7391241044606778
523 0.22992688334394068 -0.18177485688059794 -0.3931508997952474
524 1.2555552376409933 -0.7807956438102968 0.2854341839064944
757 0.06682128415381257 -0.09845882222578135 -1.1270241671807237
758 1.4029932791309874 0.9913553871723388 -0.3620811723052469
759 -0.5828094751678096 -0.6472305009219598 -0.7851113470625422
760 -0.7367476371622832 0.5103839201488044 -0.36072816001862695
19543 0.11002711688810675 -0.04159896722394043 -0.49834108760731366
19544 -0.46063678609636755 0.6148097056454278 -1.1894233126378926
19545 0.20368979557631764 0.14810879836721644 -0.3206262629046928
19546 -0.4720926893196043 -0.21227566715482843 1.2464113573237476
20511 0.5995376982902566 -0.28218403181486645 0.16991483442023286
20512 0.19131786143591195 1.1037188001372251 0.40348702873389825
20513 0.012285727589649565 0.38227336726855066 0.12976829508606205
20514 -1.439225486473433 0.3100345924524116 -0.17104149663662596
20533 0.08672396387608895 -0.015168811736201522 0.18432945519375765
20534 0.8347811427048322 0.3407084941602878 -0.012245863487406108
20535 -0.31903608880066675 0.2977817495517322 -0.11162714613973011
20536 -0.6922855860882164 0.004843579913185165 1.1396700589508493
19532 0.4538316338922653 3.198154033406808e-05 -0.23769122140782864
263 -0.12844410476441237 0.327237210749355 0.17597802052756764
264 0.4820218097763768 -0.24404808347393755 -0.347433266686657
265 -0.20541316274245694 -0.38707075808322783 -0.2335634703879809
266 0.8621270332208387 -0.8716460445762082 -0.3391118551196736
285 -0.10101038615844121 -0.020273883044224783 0.19985007733412263
286 -1.2355350885878051 -1.072660255360826 -1.075820340996899
287 -0.16183581261697905 0.11418404224480014 -0.42059921196595046
288 -0.32545974046189374 -0.5994370205309253 -0.04260189706400755
503 -0.4180190366619606 0.34521362822358725 -0.9510109944170031
504 0.7033482189310672 -0.5998219334680817 0.7380433818334063
505 -0.4787050999732053 -0.03309039874395042 -0.3206519959526931
506 1.112049722463274 -0.7161109895722295 0.514622546618393
525 0.09867422150445442 -0.29006615874595526 0.16440645338909457
526 0.7854275751660388 -0.11589506346946017 -1.2207444912396492
527 -0.11714820169624535 0.7500742930109441 -0.4470323794429843
528 0.09112879992802618 0.5684337207582955 0.31527757608724555
761 -0.5631870532904862 0.6117157389687027 0.051560431815145684
762 0.6001135443713267 1.998525129385041 0.17325243991540826
763 -0.6181411041541398 -0.27839656850349553 -0.8282815973618163
764 0.5255970559665132 -0.9545906923615544 0.359814392062417
783 0.05999009245417759 0.37159364169073617 0.5340696684992476
784 0.18112692337784553 0.5670925093133086 2.1965247250969977
785 -0.06165283999752134 0.4466040158553985 0.019418377598125345
786 0.8054922799878954 0.7514340371019724 -1.8149636813083503
19547 -0.017487815853171277 -0.08982093009043285 -0.36257066944556804
19548 -0.6585992637981917 0.5685956203896672 -0.12457756916462057
19549 0.12397499215108859 0.14951215190095432 -0.16063208620250458
19550 0.018941617550760518 -0.1269284273063919 -1.1203468497338944
19569 0.27197559131699467 0.35574876685682777 -0.38329985009665124
19570 -0.46436602793364334 0.11502439224613124 1.318876928941436
19571 0.21234179619546134 0.23209758025401817 -0.1390552609008302
19572 -0.3707958782975464 0.22418418433166565 -1.413479687950673
20515 0.2178556283138424 -0.07786456885964543 -0.07942832740484512
20516 0.10753281691872779 -0.4625548660448389 0.3178152300743774
20517 -0.06300197713861368 -0.3302999000396306 -0.3952179838687143
20518 -1.5352485496326866 -0.8161135938737045 0.384205355677867
20537 0.4690079019505493 0.25041171725919065 -0.8109722563523629
20538 1.5138642964506088 1.027720841609099 0.04935000460641317
20539 0.33654630174501415 0.07356972659509915 -0.3740709534513222
20540 0.06312046325817049 -0.03488906434774438 -1.1164127021908616
267 -0.027232271445287847 0.3697013953697519 -0.37691964776492753
268 -0.15515638923381592 -0.12990433863888148 0.08591604342722883
289 -0.11074693235813107 -0.03168529661205028 -0.3699387987090718
290 -0.4525012784786467 1.5974315355599356 -0.9185624230573212
507 -0.10463366239030132 0.10590897604692802 -0.8460697560335013
508 0.27745305552650024 0.06919855542206023 -0.7754473289281002
509 0.5370561163791241 -0.3017909306709333 0.014204548294606979
510 0.19069350235662158 -0.9620278544714509 -1.0111693041856544
529 -0.1990812968309886 0.1813444048990305 -0.47211964151720404
530 -0.9128958827764049 0.002857492313599454 -1.256411629057422
531 0.2147119949993724 0.41559473410623654 -0.5775799027640923
532 -0.6229487821888412 -0.3801835795340306 -1.4071022764710928
765 0.015257890732715284 0.5945019467119763 0.015582325996968852
766 0.3865985393147436 -0.055749112907166457 1.1156379511269854
787 0.3617720333331607 -0.3597272837376064 -0.32547034743954534
788 -1.2877200120292558 -0.20023450045444566 0.2683924899330494
19551 0.1911833998123086 0.03374398088685359 -0.12269622620950686
19552 -0.3293804635223921 0.08048369137472507 0.02912175519368657
19553 -0.06705729023091807 0.34753899266038024 -0.3766937159861433
19554 0.30253872888301564 -0.09620043670943713 -0.09995310016084893
19573 0.043567876258789585 -0.0014863921856246303 -0.1584124833345913
19574 0.4457943366080595 0.1818206857632331 -0.10963700933190644
19575 0.23479243893573484 0.11472143434566309 -0.14117279677639508
19576 0.7560218102027719 0.6529982395072099 0.26175901857531164
20519 -0.4932218215112195 0.09536105890688629 -0.4054952248928168
20520 1.2033509287693547 -0.20572499348327647 -2.607383887027903
20541 -0.4284427518533522 0.2527142047170508 -0.010133664163499059
20542 1.685694087087983 0.0544899538803575 -1.0378975169142581
303 0.10491672101301788 -0.4029897311652057 -0.13995710917588255
304 0.7506507151448455 0.1594932562422738 -0.6811634736800282
305 0.14989413375132782 -0.4012075942718059 -0.2888673605454817
306 0.4113950986889197 0.03810772823070112 0.7326991493124225
325 -0.08384466009681918 -0.41239512436105374 -0.39945305689249383
326 1.1766683547334023 0.7086635512650756 -0.16923886714985814
327 -0.2221342740149628 -0.18333792917201897 -0.08139588084011626
328 -1.0874694272988783 -0.23177501358874056 0.8320107205323872
543 0.18428870197893882 -0.04129918953525281 -0.20649040574429783
544 -0.5240424369391589 -0.006064950979175783 -0.4257687839981001
545 0.6811587723388445 -0.6921684721337156 -0.8813107046852071
546 -1.7114527253623546 -1.6158353741571745 -1.5705022883070117
565 0.29242015595746457 -0.028361324877590705 -0.3590260064388929
566 -0.2230878989144369 -0.2184716732396421 0.6897835569602705
567 -0.14482070569778055 0.004277989699648125 -0.81818284242359
568 0.02568121398350461 -0.3138707937136214 0.7106929646715671
779 -0.42730261155516774 -0.6133039028363385 0.3273638455234044
780 -0.2867959540742425 1.0814156599823423 -0.29311331120194406
781 0.0024779184935370155 0.12942349921734686 -0.7379447607936578
782 0.8871884372052786 1.238173378889265 -0.9841799450364842
801 0.786446608466163 -0.1619139059219533 -0.48613756634587013
802 0.592617105863379 -0.4581396306548625 -0.8542688206490019
803 -0.1750231473867938 -0.3761311878948535 -0.38993511389163527
804 1.5999999465595656 -0.41760323300185515 0.4922586911139828
19565 -0.027339881542460837 -0.009913868441158824 -0.43275934368291624
19566 -1.1363954929678002 0.04846691822717927 -1.2623297665856774
19567 0.04117273277320897 0.0044989421099821325 -0.17630441194532012
19568 0.6158504029639922 -0.11383264079596993 -0.12071058337765363
19587 -0.09231566973051966 -0.25586667594742313 -0.0312232932608195
19588 -1.1578586188076114 -0.062268263071860744 -1.552894223406391
19589 -0.18776586849513136 -0.19952876872047345 -0.20704139274343789
19590 -1.2599434714166045 -1.6058716847080698 -0.3090495336831301
20555 0.1682885151372826 -0.3852893144016962 0.19302708368502808
20556 -1.7210702349665585 -0.7113297356757011 0.4493641923555946
20557 0.4628364469291477 -0.14894677245927315 -0.5503172592633748
20558 0.41163584428436756 0.3390788185141177 0.23296147235786976
20577 -0.03481820425068466 -0.4121694747167947 -0.09092705118473364
20578 -0.08057971907008206 -0.5412358437234904 1.524018693402119
20579 -0.2751236092042112 0.0016423303070087112 -0.41312434217636385
20580 -0.579067140200998 -0.05497378718554263 0.2979224237113662
307 -0.1367577171678377 -0.2645593667351255 -0.04905788630528851
308 -0.07250462781972125 0.5044317020036587 -0.4972560014659318
329 -0.14833609122258168 -0.1499904920580581 -0.009488607185795108
330 0.33073573643951865 -0.3640104643143271 0.3030623504993423
547 0.6697408544827549 0.5030018189747338 -0.21676751097108676
548 -0.05193669896133009 0.03258298073850939 0.05660657832610347
549 -0.2826127489285914 0.15423196815690346 -0.2677060561366796
550 -0.06198957996289865 -0.18616020758741406 -0.25843908960229905
569 0.2601273701870613 -0.08095873668295016 0.08081020065170774
570 -0.6229578604465661 0.12658366957345604 -0.22505904432507193
571 0.046914681092035816 0.5385017893000631 0.269837111250881
572 -0.14616971786194854 -0.21614199143777205 1.5323770431492165
805 -0.11186352391019043 0.1435027508305562 -0.14379443718480958
806 -0.731370816697889 -0.48164929668330575 -0.4856397735519322
19591 0.05006519504756982 -0.15547323982399852 -0.24166861515939106
19592 0.8210187398887258 -0.870939902607341 0.316155262681412
19593 0.21443697587486418 -0.053142447835956556 -0.1830070796705471
19594 0.16512355357738 -0.29736746153684424 -0.10089580319916353
20559 0.2677398423619916 0.026092528578768925 0.49532302908645287
20560 0.46892087380111297 -0.7253747681596805 0.7666192193687136
20581 -0.7382809540473414 0.23175357184079515 -0.13897102771585612
20582 0.19687052237000574 -0.8087945554333751 0.7894619557710851
309 -0.09614764561974821 0.2025180110744851 -0.4026467868829597
310 -0.11411811135555844 -0.9217376384276859 0.47689368906390855
311 -0.06879666386994973 -0.31635784023301927 -0.050233166018235964
312 0.21676390265850215 1.2868310215315704 -0.06641002421149178
331 0.18511270696533058 -0.33626788538886593 -0.3637050326929285
332 -0.7696400690432612 -0.3701313565000271 -0.43159903865291166
333 -0.085790326946963 -0.24037949522369173 -0.06198618143632278
334 0.399370153056777 -0.48486705592829515 0.08840760037452988
551 0.04073824619378917 -0.12419285302174722 -0.1349465700405225
552 -0.5970609562278457 -1.271686137281566 -2.1942807872176995
553 -0.21784580322389485 0.11989703571779511 0.16978145933279495
554 -0.41529635435483836 0.46779324736069144 -2.328084089341987
573 0.1230056544252463 -0.4333441466016136 -0.6672229935590182
574 0.7188059656577815 -1.1126076531889006 -0.4873857446443168
575 -0.04703257164368176 0.40019543051154943 -0.21434312556041876
576 0.3120055936500165 0.9601461311974016 -1.8556106690755818
807 -0.35552388570769083 -0.23882735939314387 -0.3626530637883888
808 1.2623061314844894 0.25409374831332415 -1.1329889153340447
809 -0.6441498489371738 -0.11055183159032075 -0.3587366670741803
810 -1.3944538898880403 -0.00010678994389122654 -0.6346213790893936
829 0.053084283304385554 -0.20860133530529174 -0.7088193517431671
830 -0.33827514456228636 -0.30741656958901614 0.33979363688424385
831 0.2809431769402703 -0.39529604523103634 0.17182944731205188
832 1.6769553693201202 0.2707269732585583 -0.23944114029773048
19595 -0.056653190993144524 0.5444776123667038 -0.27472218362543954
19596 1.1148939659840145 -0.05227450339175911 -0.20268036659891447
19597 0.12052808823793237 0.19027661022888298 -0.1747966760851752
19598 0.30077816043367694 -0.2837670318453609 0.1551317797987474
19617 -0.11638375042648437 -0.09035611610208115 -0.3487774090679965
19618 0.7456554751661341 0.05936082433662196 -0.7282044678610587
19619 0.06280044462214156 0.14854154307503836 -0.2698290734292225
19620 0.3700813973851371 0.10192571146628375 -0.258142245292017
20561 -0.02407922495865154 0.6196311602643223 0.01600271650360104
20562 1.5875335140037818 -0.19106385217763602 -0.737370403172461
20563 -0.32777568340136354 0.28184302553106194 -0.1951130438979065
20564 0.03633105726354578 0.41033961483843706 0.40648142946166693
20583 -0.1025144895687905 0.3430263403061908 -0.5841367636137232
20584 -1.023176948846805 1.0027251217133168 -0.4867304596287835
20585 0.6962854420399323 0.2516865932773249 -0.8863992804013618
20586 -0.21080799112150056 0.6215022688745888 -0.8750856231864143
20619 -0.3954347353706919 -0.26448234145786065 -0.0914691867807019
347 -0.2922968886963632 0.11295528660342 -0.22459490179671185
348 0.5462809279953833 0.266603028379677 0.32033930445142283
369 -0.16938826771189042 -0.06730515546929028 -0.5170538583602075
370 -0.6570551431842521 -0.2081789777772022 0.8997871034526163
587 -0.2774849792013867 -0.23284280282860106 -0.12906187200253597
588 1.9101725512649395 -1.1512176174683795 0.12245009932157444
589 0.16366680633774397 0.3743814325522203 -0.3415687551699858
590 1.4891648903372443 0.6053385750834916 -3.009049939084061
611 -0.26986124202221434 0.3951577732508898 0.051158953234865176
612 0.25542443213221716 -0.2969565609880609 -0.24674377771867198
613 -0.07103168132747961 0.00263942992432671 -0.6417749705621121
614 -1.070359023127238 -0.826504260283756 -2.4919512955552907
823 -0.3204284164674441 0.06525865745800316 -0.11724486633589304
824 0.24835596794137962 -0.33891936046879484 0.8627546639831933
845 -0.6102496252753732 -0.046790442108703256 0.2651505345293334
846 -0.13669664019842392 0.7431397872058109 0.467735353870054
19609 -0.0866335766222818 0.021852255653812318 -0.3451149371819141
19610 0.026880117699517 -0.09389159300739387 0.306132991141886
19611 -0.11660963128517708 0.03794229784941553 -0.10649141260613627
19612 -1.0174832558639118 0.7653304065341748 -2.1916893395427537
19633 0.23714595296292676 -0.16556343401881565 -0.36946600927671003
19634 0.2276794341166952 0.9984468876976598 0.5856045986003043
19635 -0.11890946842250419 -0.08892969370701914 -0.39387023284869116
19636 -0.5485816605648318 0.4946127139065467 0.9198912819255457
20599 0.8500392427313228 -0.060796338495356955 -0.8428640042065508
20600 1.1866847202438147 0.5453193703116258 -0.7929863245565681
20621 -0.06528999734734418 -0.16598622404868968 0.1713155611621869
20622 -0.12866534975379856 -1.273289452870736 0.32925956872905077
20620 -1.2207830517450164 0.9640092040119546 0.9319498776765944
349 -0.1591918034599247 -0.07055035221552462 -0.3602149964198898
350 -1.9816362873628108 1.3193354212115338 -0.274082099234478
351 -0.16626870577262068 0.10930009795900293 -0.007762583309403621
352 -0.08709102882997675 0.283597434801243 -0.5396017073452332
371 0.05567139775986374 0.19494827655283023 -0.5462771693984213
372 -0.12227702856181917 0.694758344803566 -0.3044184114403798
373 0.36342688799242767 0.20081591554612943 -0.29863315315902383
374 -0.609219211024732 0.24520012233401398 -0.9070224606670951
591 0.282529385705695 0.028497648791022318 -0.026336573295340632
592 -0.2179531506056074 0.5146136770911722 -0.16304761902436893
593 -0.24815936177378006 0.33665545271112146 0.23274980012069682
594 0.4455859695539981 0.29811709678269027 -0.9612392957528542
615 -0.31270144963785984 0.17563251386720816 -0.3420006337019067
616 -0.9618613659746252 -0.18696214610916306 0.3405983955524833
617 0.654636815491089 -0.16082826111425227 -0.9472343343512322
618 0.9250841863874273 1.7600969985486878 -1.9438025713521834
825 -0.4538034486383113 -0.14782768258134152 -0.42972277360883954
826 0.09198236205976178 0.14416694611656763 -0.4174345589304973
827 0.4673091800149396 -0.0613865574332471 0.14798831436504453
828 0.15783816465633138 0.9372912604562028 -0.7865225702304072
847 0.41642304614215936 -0.21074962594578853 -0.38365284742813777
848 0.15758157659787708 -0.5726930590527641 0.12945997982472215
849 0.4409722772688977 -0.013973127280902985 -0.11227643191693018
850 -0.38547872187556503 -1.1193135260578082 -0.7448021884026024
19613 -0.19504930896529438 -0.1974780594825897 -0.1867993911176544
19614 0.3234569194348773 -0.9244834846373999 -0.8818412614063802
19615 -0.25614049197035854 -0.29719839452857455 -0.33812185329236233
19616 -0.6743986933874221 -0.014591140382677852 -0.10239580412089208
19637 -0.11271249368703727 -0.17760584740475963 -0.19450125765552873
19638 0.5409676356916764 1.0765492583276102 -0.1369478019885408
19639 -0.10184950290792151 0.0534699261632891 -0.3110703148331761
19640 0.39947408907075693 -0.6581571647947185 -0.4316955511288225
20601 0.14921831079607786 0.13647918008837093 -0.09245017684105747
20602 -0.2624985123752765 -0.3824595185534029 -1.7128127256212875
20603 -0.10780698294972034 -0.20500701977994307 0.07900461563744413
20604 -1.0137095361485975 -0.5347541262620301 -0.2989289490863735
20623 0.24935250663323413 0.3560825176929187 -0.21249564079972683
20624 0.5213705141219572 0.4675346732845159 -0.6310172103095956
20625 0.6149014660829449 0.07125276303861756 -1.0146646969328375
20626 -0.5554536244049096 1.2120804903764533 0.38409014514738754
353 0.25785554455899246 -0.0390679291908816 0.02333374150594895
354 0.23233611976661428 -2.0194002996241327 0.33935783311166734
355 -0.0804796963021092 0.28224311431540194 -0.1683419188583391
356 -0.28132473631905297 0.41513996556998456 0.5358119711541854
375 -0.08123077955660689 -0.1347062938035694 -0.3213020958998731
376 0.35984749941752275 -1.100625882008412 0.23861372888616708
377 0.3510411145606939 -0.25391984337781426 -0.34734264538139686
378 0.580697212733025 0.5170994343138324 0.4408426804290554
595 -0.6125989821998494 -0.6134001009516727 -0.6663413069315499
596 -0.45043824738427424 -0.2957957296875903 -0.18773256557319148
597 -0.4441315426144373 -0.27081689948312393 0.4534860866808636
598 -0.5597695882097619 0.6545171792939661 1.359753009278578
619 -0.2874575966148785 0.450459267653233 0.003439543055521247
620 -1.4700802554045749 0.9846250459299155 1.4351476095222406
621 -0.18409695265906637 -0.08759166961973061 -0.7887748272652123
622 1.2012737816846784 -0.030612079988912994 -1.5171755234047044
851 0.5324426484449735 0.5248302270249213 -0.24509943111966376
852 0.6312829467874959 -0.9872811627036967 0.17162914928341383
853 0.5298654511228976 -0.448580399495124 -0.7311164128473552
854 -0.2804034292434154 0.3028526126000077 -0.6653862911519964
19641 -0.09382373539704718 -0.1672369079539606 -0.3388863389237982
19642 0.6849520050318024 -0.4962045879537736 -1.0799488951334846
19643 0.05113761777914231 0.09018964313816351 -0.5740212244180549
19644 -0.07383843921569361 -1.0059073489186672 -0.9013041124845844
20605 0.3062837706246309 -0.5071916051922505 0.4068283131832221
20606 -0.2567745521361448 0.4541993110095425 -0.5640864165563434
20607 -0.27845692368846614 -0.1373682061202601 0.268003109263763
20608 0.1703785709700208 1.0234170622775198 -0.8156902971306175
20627 0.04533074832499023 0.3649251492473232 -0.40438066848193976
20628 0.053442916805997394 -0.35067022718560154 -0.5994456906736381
20629 -0.5871051523619296 0.042803328255522424 0.015389471051587254
20630 -1.5674460929691167 -1.3980380402696657 0.595022692955081
23 0.2366405987906844 -0.01045497235270642 -0.322102566590599
24 1.439725104558659 -0.44657207623788747 9.361266908406213e-05
25 -0.00011227212303962852 -0.17335280818207705 -0.14184380672463273
26 -0.3147308154079032 0.990482307483724 -0.12506886823099075
991 -0.24511268444310552 -0.24745333198891423 -0.7818531315660516
992 0.7882338314797553 1.7892320100671295 0.38702163611180146
993 -0.20162607906291022 0.21314085546322264 -0.07021777573443208
994 0.1742036541863357 0.432337539408192 -0.627744408362184
1013 0.2113138847637219 -0.15838096143187896 0.0978488787006276
1014 0.6395315848796083 -0.4975156538701968 -0.039273861163652654
1015 -0.87451306860048 0.33413969449887554 -0.20726150291390014
1016 0.28450487990634127 -0.10842996018137825 -0.13328253633011644
4903 -0.10083251567413963 0.18214440818142438 -0.26609371190925596
4904 -0.5138896905131044 -1.0339616371950044 -0.396588338696827
4905 -0.1619208070281457 0.040000995026167434 0.022928009224822053
4906 -0.5515199297444228 -0.18919949854764953 0.9976868116348012
5139 0.1670795426710536 0.202086923616665 -0.3438264374477464
5140 0.6504047113032833 0.09247508186913164 -0.6481814100319515
5141 -0.14178417307468927 0.29490967487548864 -0.12849904700038434
5142 -0.06806824933184531 0.37666464111015474 0.20468448334753386
5161 0.45244031271516366 0.2745071338949202 -0.31851533420615485
5162 -0.7570188297554479 -0.8463925542325582 -1.4190127778025783
5163 -0.08988255882911746 -0.39350382931625183 0.14649305177201102
5164 -0.3106311457373248 -0.7164389442816669 -1.6572754259489122
5379 0.4930995357006445 -0.09345653173865852 -0.19662284296361826
5380 -1.6458881175289213 1.0385732918155661 -0.2878301663667878
5381 0.0182930403464555 0.2721477623823726 -0.28246076025545547
5382 -0.0586745791067914 1.9380767305137179 0.16500389383172104
5401 0.43760897515656677 0.32920533754450043 -0.5329094040156889
5402 0.5418601014076746 0.31851393059683686 -1.8906544567771553
5403 -0.7254659360923676 -0.5822900465557403 -0.25911928166515585
5404 0.3132316028775081 0.7891451301914297 1.8645421750188687
5637 -0.40279528344703136 0.3976403110217715 -1.2650833320059482
5638 1.131719870981301 -0.2346044420209282 -1.4199700530018644
5639 -0.2613249257084142 0.5547937312153601 -0.7685314671979702
5640 -0.19335317375851221 0.20166218362918767 0.6634585252782353
5871 -0.8022431031132689 -0.1089676478015263 -0.5319453866854695
5872 -0.029450484957255506 0.9898992533185365 -0.36704462059869547
5873 0.10924015650217614 0.10362490112913102 -0.04469206353637453
5874 -1.3814987167756052 0.28996631163271186 -1.4666793256564006
5893 -0.037121156642154304 -0.03070000401732645 -0.5321135071331932
5894 -0.8268383218982489 -0.4989803132286828 0.4978427532298973
5895 0.17986497117096684 0.4205376767627708 -0.18629678085496745
5896 -0.43644962925721115 -0.657095695563326 -0.42777716927151704
27 0.01341660209524839 -0.22029155116348995 -0.0739816793405412
28 -0.5561998976708261 -0.2129625613018302 0.36902806993854925
29 -0.040971311961497114 0.0035768108261955566 -0.2906518575320257
30 0.977581845134426 0.4289945357171233 -2.167360656486313
49 -0.34147106526911486 0.04882527778626582 -0.07931217150401082
50 -1.7369117832666836 0.024973621109925292 0.3310517677580411
51 -0.11365679530893456 -0.06644303723026149 -0.09512436295519656
52 -1.084360124325653 0.9450146203334481 -0.5451700172011872
995 -0.053354961127419345 0.4035347811125153 0.391388816106068
996 -1.596241266866932 1.216247462041991 -1.0027587069205683
997 -0.6723534020478611 -0.426770885270366 -0.5332403332971781
998 0.730289980703299 0.21075592159603648 0.2978108525565414
1017 0.047271125848992075 -0.5552055827182314 -0.15756790987791885
1018 -0.04392369015591525 -0.8737086927534653 -0.7957644594465609
1019 -0.5048070979947722 0.22335126843543698 -0.2026755439663375
1020 0.0677042172852562 -0.5839097420431012 -1.69059296863892
4907 0.34488987836197765 -0.04688805333973203 -0.264367310585058
4908 1.4126714705406382 -0.33963098462843627 0.5232335302961235
4909 0.19683819108540798 -0.18533506894782975 -0.34933271621677053
4910 -0.2296160416903558 -0.399784219187568 0.05222676638387455
4929 0.39336003863805347 -0.44672377627820165 0.1533340625029904
4930 0.501672354946835 -0.9516264867647228 -0.4408986311445502
4931 -0.23391038101539582 -0.4530298444383122 -0.1452901468195213
4932 0.6189273733694671 -0.907149960762647 0.1404307234068872
5143 -0.05643654863833982 -0.22856533680230579 -0.5034336102775367
5144 1.1723138219520794 -0.2887715122868956 -0.7366652542892366
5145 0.23901265012281075 0.27849027460273346 -0.2597355259347172
5146 1.018972116284854 -0.27107448876368734 -0.5311820794362931
5165 0.0368131855101801 -0.5217113223059422 -0.30159934945422184
5166 0.26588358026660264 0.40081155193618173 0.2499723862134752
5167 0.238162972788044 0.1629496099756291 -0.5928039079749903
5168 0.3145997051485313 -0.057390913317340406 0.43780594799828715
5383 -0.11391762787980016 -0.5106274476215382 -0.2433059076931958
5384 -0.16842639168419055 0.327468115208458 0.7385528176523307
5385 0.2755154872470285 -0.3347661087155927 -1.7460367413391649
5386 -0.4730223904382406 -0.46721908054047484 -1.062262131561446
5405 0.43195357830875547 -0.039802958024207594 -0.7142733507635456
5406 0.20762785362407127 -0.9472045381223895 0.01596697096031222
5407 0.3048693062679721 -0.004687610389449497 -0.36383418254172695
5408 -1.3748495416159114 -1.2457078922635538 -1.9679335356367416
5641 -0.17888794367867664 -0.7193505751112667 -0.7499169817896645
5642 -0.49468506736068846 -1.162047275198294 0.5444226119497992
5643 -0.1308429547692386 -0.0023488314749199614 -0.9484380311174403
5644 0.20304291433937308 -0.08988427449714669 -0.7025078527719539
5663 0.08832811475525472 0.373654678790536 0.18930683658078237
5664 1.4142167506121792 -0.03727759246503355 -0.8367829441168054
5665 0.17780556245430987 0.33491149274696363 -0.44474830443783664
5666 -0.26037727259009663 0.9556766946542438 -1.02037464614842
5875 -0.10527122155759545 -0.208179954740612 -0.08655911389214961
5876 -1.4656464022254918 -1.3523718574969055 -0.1554875187947207
5877 0.4497465134399534 0.2293610527446552 -0.3470365719264276
5878 -0.5700880717551439 -0.5433272878057827 -0.7337981414685447
5897 -0.1216809836364038 -0.006523500816516552 0.3623782712936131
5898 0.11531099781114483 0.3270058444385563 -1.4886621033366931
5899 -0.06995811438403929 0.3600770537075564 0.498420695370689
5900 -0.2524760279188631 -0.772932647170887 -0.6274888744378239
31 -0.07173741703234573 0.021108318346908142 -0.6067500025852958
32 0.19866610226417558 0.21379911488386075 -0.3050039202446006
