852 0.06922936920244532 0.08294521400244502 -0.504952048760593
853 0.3225449562982586 -0.10544293549183384 0.08302710868391168
854 0.24190613881649925 0.854574633572573 0.14668321600942885
19641 0.22286119603147672 -0.35572779220539125 0.30024896202559176
19642 0.04418983733951034 -0.2129751933390112 0.08979060673883826
19643 0.39914044014267325 -0.07525964545239741 0.2874420711648972
19644 0.39636044049898395 -0.25954161187433267 0.46122996454971643
20605 0.24750805494795988 -0.17295345481361177 0.23880571596493877
20606 0.7381565607849812 -1.0127314582961182 0.6109279436569003
20607 0.6313105083331415 0.0522579051280225 0.2524018036767243
20608 -0.047504625091165216 0.38816220784030825 1.221805198427257
20627 -0.012273641643738446 -0.5262927083613894 0.20342576419165823
20628 -0.6996115307920373 0.43093019103159785 0.792377217867642
20629 -0.062132794946343446 -0.2947396817832072 0.5720005657928545
20630 -0.5653126552672996 0.2965116823553302 -0.5916034689049131
23 -0.2370788661623535 -0.14179826425852293 0.15605899665901415
24 0.17393738404640552 -0.3941669878547512 0.6987355011088786
25 -0.28440691976566324 0.17894537815309294 0.07410134979205198
26 0.033495974429264934 0.5250802114073106 0.7084727045334155
991 -0.1533545805628499 0.1856928353909961 0.25215358146738615
992 -0.6211591745048951 1.3598609813288107 0.2667773326440139
993 -0.024368889360430773 0.2375310478339965 0.2819696277860778
994 0.5976477484545701 1.2125580161795046 0.30770126029735817
1013 -0.3754918512756616 0.029319472477412057 0.18962408882418236
1014 -0.9413733661182404 -0.04534231011346947 0.8325210773589636
1015 -0.2333234662838764 -0.25002404718331883 0.35442796210770583
1016 -0.07926530884949738 0.08031658022871874 0.31212018013229154
4903 0.03809150490749885 -0.021750315003138714 0.07913609365393788
4904 -0.529737084024818 -0.2743010497287268 0.1321965172255855
4905 0.0019373057842429866 -0.025708717651453477 0.009724208340545215
4906 0.658008756320158 -0.7155709457963323 -0.36430344408875404
5139 0.18888989553681215 0.10405659770343212 0.32139251878945724
5140 0.24194894938378833 -1.0411649339604767 -0.04565402793068962
5141 0.06041193619201401 -0.13756726835280378 0.1258366151819541
5142 -0.36017387196326406 0.43773712222456485 0.6040688051236051
5161 -0.058362649173782526 0.26271016213641263 -0.012079018267428094
5162 -0.38324405337128004 -0.16704244414764502 0.43146101339744813
5163 0.2240636117952196 -0.21820624956175896 0.10100073938421274
5164 1.1012574005980367 0.7313324151200106 0.24941814656785105
5379 -0.02596986582847636 0.14291623113789695 0.4734113921054592
5380 0.09998625114101045 -0.040165912686557274 -0.19516869727989244
5381 0.305656900466767 0.29156362530853885 0.5166467605841093
5382 -0.14554482812631941 -0.01909550498669801 0.31076777765470437
5401 -0.09471104202211705 0.32830970145554006 0.40508539639829394
5402 -0.43263714721674834 -0.21285899772531222 0.7477887577515941
5403 0.22326476137277065 -0.08895093864680076 0.36042144191494424
5404 0.06079663611699245 0.08289605435332605 -0.15931372542319294
5637 0.026044032032994248 -0.04962994891051732 0.7301485691182215
5638 -0.3248525315637126 -0.33481051728993116 -0.3293032045442017
5639 0.1494775197534804 0.2693863184918246 -0.3298710975045497
5640 0.6589752405879745 1.0272414872134286 -0.20981232138375636
5871 -0.08147173952927302 -0.08170365022666712 -0.12548764315391508
5872 0.41065912302774926 -0.6846732147610349 0.2885861540901766
5873 0.2126008884213735 -0.16193277311915596 -0.11746790728970243
5874 0.1378762927804409 0.12019091763443807 0.2941091231905547
5893 0.15279924178520388 -0.4357766377458429 -0.3006631567689121
5894 -0.27632975022676454 -0.9878292984959327 0.19887852698632433
5895 0.12075334855743439 0.1734571508835929 0.2560224510360937
5896 0.2315733925086487 0.030850052847874652 0.5999528586511804
27 -0.22984650484965538 0.18639139065307336 0.13910292967606674
28 0.4367370318633233 -0.48926610941401516 -0.21307509916713832
29 -0.036931613409958215 0.11529287924015919 0.027570703433508807
30 -0.3359429031471782 0.44926126194551746 -0.11416810443187386
49 -0.16647819934934557 -0.027147358938957446 0.10894831864558382
50 -0.07533217069942472 0.03634099256223267 0.11546355713559514
51 -0.14036924662260455 -6.60427194026689e-05 0.05629613863625129
52 -0.3469935470847288 -0.3984219216377793 0.0874193111388179
995 -0.23657024522033032 0.22823831403068012 0.33898782458032295
996 0.3873604252183989 0.10859128628437198 -0.16291001553044437
997 -0.04615212353886249 0.8005110716132208 0.14522640468084713
998 -0.18167948692447605 0.3591721758364426 -0.5795378816542547
1017 -0.014168907177845906 -0.02747415462322898 0.09225292603316795
1018 -0.1896823353442857 -0.3119555532477604 0.08029285780813879
1019 0.3959459668590664 -0.15267009938414405 0.4230361657991514
1020 0.07658726343533 -0.6715534265582831 -0.2385656566490556
4907 -0.15118777785553958 -0.21948676751476914 -0.09267865608162075
4908 -0.7847315374191064 -0.9621758274146245 -0.08029117993315416
4909 0.22696654988485007 -0.10324980850364172 0.06034775592044417
4910 0.7553198005300005 0.9424445495521141 -0.3000625165394837
4929 -0.11986832963929225 -0.0927003771641082 0.011590537332294988
4930 -0.1161596808540562 -0.1601113808703197 -1.0856081851233264
4931 0.20169677856020546 0.09266921684322318 0.026130487237801172
4932 0.3196965859518071 1.19847426965911 -0.7481721152454862
5143 -0.027779709536659605 -0.154335728243558 0.054609138928686636
5144 -0.7722776357331824 -0.10199076730007048 -0.20683700851874937
5145 0.21211665355815734 0.29457954327503044 -0.11616061452969668
5146 -0.3730697360308613 0.644184825499918 -0.011662378559808322
5165 0.1647833915684298 -0.08563191950898552 0.07554227025880902
5166 -0.768083470650412 -0.13894915906168226 -0.1145026532501228
5167 -0.06861886223762691 -0.05597315170004481 -0.0161891127171895
5168 -0.2187985694246659 -0.70712561097967 -0.14712383235236207
5383 0.07677575079268532 0.35557935821260833 -0.06170474230349376
5384 -0.10195708002663185 -0.9791440645075214 -0.09445633211102333
5385 0.6490558349038646 0.003436305050116284 0.04466039938214316
5386 0.6475507589643351 -0.5076463771976855 0.07355354206952736
5405 -0.08041244267406811 -0.3039271125633809 -0.25438082899773407
5406 -0.4000183513680452 0.6547556935810736 0.4683545724572715
5407 0.15420592613238004 0.1615610285609193 0.08157004199802584
5408 -0.28030402113577596 -1.118001833348686 0.24352015122229725
5641 -0.173346619771532 0.17942487146857017 0.1420107113339926
5642 -0.1600092547139504 0.04125657867335903 -0.7663027979845498
5643 -0.09545882988677729 -0.2771918442930862 0.3960045400160872
5644 0.16683121103204 0.37737323916522025 -0.33411430932120173
5663 -0.23031164077071628 0.05600315277527105 0.06882921710148635
5664 0.006238353520607358 -0.5463036332652595 0.7660662574887955
5665 0.4795459679410602 0.011534036593799752 -0.16238185515808362
5666 -0.6680807659960394 -0.21168062540325752 0.20470966137762342
5875 -0.08665053848999461 0.1604293119407072 -0.025603991161508608
5876 0.38659761146403687 0.25958234748363995 0.37123197350330717
5877 0.035414845331324434 -0.3638876792598468 -0.16685590428079394
5878 -0.019705794208933872 0.7647448774478036 -0.009679427835101308
5897 0.37058068137297234 -0.3196724882751997 0.04253006946590277
5898 0.07929210008260766 -0.33773947834802925 -0.2042808527139125
5899 0.09778738496361657 -0.11031272792454883 -0.35050182710564864
5900 1.2669908986757448 0.5320851435072941 -0.6567411241701161
31 0.038509741762353444 0.08665071800663855 -0.05146961953117311
32 0.0715281825857645 0.27013348199134196 -0.6734146386706914
33 0.11130902287643502 -0.0748490988841918 -0.06772001326229588
34 0.06310555670777546 0.2028710442542674 -0.6082828304446605
53 0.0746972543005831 -0.06208156361227395 -0.1679078078955785
54 -0.5839526019143539 -0.2186268033421422 -0.1518934961132945
55 0.050878218350741126 0.00199776372367966 -0.06306141163942768
56 0.1624064675993796 0.5298032025846362 -0.47492084341413265
999 0.5468200593027803 0.07517654499234222 0.12512346039349004
1000 -0.22075003493412992 0.19823392257786826 -0.3111367891018739
1021 -0.08438234551146999 0.34274551308419776 0.11684841237309752
1022 -1.1710986397027154 -0.4947678020470413 0.6333180179906703
4911 -0.14038840974360145 -0.10600358758939138 -0.017805718156108496
4912 -0.7906344727390991 0.11515193474764227 -0.367154006268686
4913 -0.0973332090208417 -0.12437666077546355 -0.12775476361042531
4914 0.21246256189618878 0.596559596879188 0.45897997633573284
4933 -0.052849849694048164 0.10613252109013611 0.1278793239280146
4934 -0.16023155720323923 0.007769937645865981 -0.6493321744021656
4935 -0.2247306751425824 0.1291448945370452 -0.09556888505112224
4936 0.472422135607982 -0.29816038582888127 0.4657150139791492
5147 0.1173218688178906 -0.009428244483430404 0.033832197098355034
5148 -0.3956128022628131 0.7975702663514741 -0.15274646908764716
5169 0.25493913388226114 0.11052503201993512 -0.09323884949493204
5170 -1.083817317638863 0.08750972604169965 0.3846531807643978
5387 -0.3101563306945575 0.3000369088607723 0.041621768519412204
5388 -0.6741674339653786 -0.33533094941791075 -0.6599560902831354
5389 -0.14203071425055142 -0.5184488911957263 0.42648446244920957
5390 0.2385763922321401 0.4258482002554795 -0.21153484124703675
5409 0.10490730077182207 -0.22053295897504172 0.1622555111832302
5410 -0.33024209515358255 -0.15105498240070933 0.11794627701722918
5411 -0.42599921518522416 0.047925382594468414 -0.006570208758135457
5412 -0.0815143637515099 -0.04752048979626759 -0.008554878447237096
5645 0.39464452569856195 -0.08794365285460697 -0.6814663579902226
5646 0.6235404004235032 0.059825453000431954 -0.1312596425858754
5667 0.40913912258283036 0.12430592870502459 0.008170370310623194
5668 0.08953869429264892 0.9068858011873787 -0.6643209099957208
5879 0.1508773381384977 -0.3291371064008485 -0.027795648491005697
5880 -0.13623725689544236 -0.1192624322214654 0.09679696164299438
5901 -0.10908017776797241 -0.211258804003491 -0.03287408119535817
5902 0.5239197432072265 0.352569118040751 -0.08484626560613578
6346 0.004118533465026112 0.41944935453117305 -0.4625196959620147
2198 0.4930133532925773 -0.6012639330615204 -0.6683354964841687
2197 0.2160719309520957 0.019321367087229178 0.2469110503796045
45 -0.21656078890092414 0.03790020318983534 0.0702464552436013
46 0.5835488906185983 -0.6670932277272598 0.06141786900220906
47 -0.1334258032727054 0.03617901218384354 0.10871134126729748
48 -0.5237291964323729 0.7887198780374808 0.2655187079418685
67 -0.14453849568297664 0.08637103020628129 0.0725901006915076
68 -0.22252241652954607 0.2704716652764758 -0.18172823195234467
69 -0.19196057917477413 0.13206456765899105 -0.02583721791870195
70 0.3248962079322642 -0.5059921731012169 0.2121971813636389
1035 -0.5562522698398651 0.44247015800078054 0.06865071603871067
1036 0.23350051214306455 0.07984002184057823 0.1487679331787904
1037 0.33534153650500786 0.28617471877023604 0.19374725779676488
1038 0.27529343744624996 0.02154574099001003 0.9864506848994029
1057 0.1224183726717333 -0.21537032756974286 0.05538556886301407
1058 -0.15979409531309105 -0.1918370534939181 -0.029691029664533106
1059 -0.3748403534144812 0.001753996298404192 0.2712575380469389
1060 -0.6715427633431786 0.07037097506313193 0.5548530771893277
4925 0.14390392938902716 -0.0392088103982245 0.029557436779099583
4926 0.037085567670265336 -0.5379214765659213 0.07502972716694503
4927 -0.07312950678098075 -0.07878133045060874 -0.046012950481298644
4928 -0.10120848364682009 0.15499725825471997 -0.294514339346415
4947 0.18172982130941187 0.16896998790328596 -0.04363696833978544
4948 0.20693396196458855 -0.07348011188512471 0.6723141916266062
4949 -0.15655012943373295 -0.03942127612271298 0.13708527441840118
4950 -0.33216277944220046 -0.22500538594479175 -0.06704729512196281
5183 0.15984886650006838 0.26773587020951345 -0.12037963842082226
5184 -0.2547689687722341 0.19580722546689536 -0.7722252481446743
5185 0.14689334760909956 -0.06114224287134829 -0.11316289500213676
5186 -0.8255458881735115 -0.5508028900276597 0.8209898673951112
5205 -0.17718710499001614 0.052679191221514814 0.06917452691671647
5206 0.5084023732480423 0.5461411154902441 -0.10538063135441175
5207 -0.1025396440702945 0.0930731895840114 -0.28616335095929063
5208 0.030413976087191867 -0.4848011265635508 0.20846089894112135
5423 -0.11858346931632506 -0.1791864052668161 0.06486958961241752
5424 0.8568673921424054 0.26321548255032756 0.5971488736656334
5425 -0.2605810104479248 0.28474465970868 0.09974126057462998
5426 0.5531114660685368 0.06263689463394317 -0.054194641320373965
5445 -0.1737895085081277 -0.1478828985666963 -0.1295567924643349
5446 0.2821218045335297 0.32645991906458116 -0.12831222602950945
5447 -0.138805073447247 -0.07581236638315283 -0.08480425778993539
5448 -0.22120697244298645 0.6899029690245023 0.535697437936393
5659 0.1456295432488874 -0.17928552453267912 -0.1333109452434677
5660 0.27763074166801266 0.016859753470256453 0.41232626558316243
5661 0.3894298596766572 -0.43474757682907206 0.25463723690485374
5662 -0.09540250011087122 -0.5241597625276625 -0.8235411612543678
5681 0.26709696866705085 -0.32391788147779116 0.3252206687400639
5682 -0.5553039676116467 0.019130316729839534 0.5446157429141986
5683 0.18917645903321695 0.14966228167645665 -0.2455841002781254
5684 -0.5242082942207641 -0.04836837458525941 0.45473770537451197
5915 0.1569485550307712 0.38179027817932804 -0.11651387308164136
5916 -0.5657035564622137 -0.8782654224722143 -0.026801432950942446
5917 0.15485017157996817 0.08864769918229919 -0.320631552525525
5918 0.6239051215835243 -0.0672602174159378 -0.028181721071836138
5937 0.0481750188261733 0.0874095424533742 0.13262682124659975
5938 0.9533165472414076 0.3006322390917015 0.3624469057897912
5939 0.1898301046213672 -0.3907515796079635 -0.11584086297332157
5940 0.40894654790902 0.44229288924068044 -0.5598722471963369
71 -0.0510643863599519 0.1156852852810387 0.1078820579154844
72 -1.140599967354769 0.9790805510939934 -0.5219817729630609
73 0.013142376758337725 -0.139542123876733 0.07556639759169112
74 0.5144334354836677 -0.45076700342869114 -0.39813000208741745
1039 0.0851247439367771 -0.2030065981240435 0.1447251810446624
1040 -0.03096764479848437 -0.5525061795890838 0.08990181669381468
1061 -0.03396606147052957 -0.03383169699147626 0.11231687983064229
1062 0.40518610837962216 0.0031172144919114917 -1.1962414977888394
4951 -0.09170447387484283 -0.07075622929642202 0.008257340022934136
4952 -0.37002369905041016 0.25772980809959045 -0.21125724572392315
4953 0.11530157188632222 -0.002074819204584668 0.11001106228476656
4954 0.7186580736436319 0.9269364536479626 0.21690676219004262
5187 -0.135740078493094 -0.0031211263022012823 0.27724533157932046
5188 0.2584437359167256 -0.8669249013245336 0.7598237882212272
5209 0.16683809955132822 -0.05886285866288061 0.1312296340204535
5210 -0.4036394847879158 -1.366690372427739 -0.30203353036299824
5427 0.05872726461790284 0.2723260219176419 0.24682981251485042
5428 -0.13968080320875842 0.0428133748990455 -0.19293424896214806
5429 0.004956425013541972 -0.3536380451380993 -0.1599603182272805
5430 -0.1434880044793201 -0.676860731572511 -0.31872508598091265
5449 0.31727533311745587 -0.35903524033103096 -0.31610138714613106
5450 0.23244005383100408 0.5869556952294203 -0.6003220218174338
5451 0.3474458002023438 -0.1728144242804876 -0.19155115954003632
5452 0.20937876290368196 0.3174159702030878 0.5882620019785209
5685 0.019194883260488425 0.027419539235906582 0.48175865296867365
5686 0.4805566801362965 0.5466959734969934 0.9022835220335282
5919 0.08850541040561781 -0.2475268890677102 -0.023727766390197243
5920 -0.4064588450276563 -0.6971395833049682 -0.6098088703248782
5941 -0.17690746199620055 -0.0771360942123792 0.051215779399307604
5942 -0.2306017324096894 0.6440449038257288 -0.7631244687460266
75 0.1476191517547928 -0.17211020497728413 -0.054528229500499785
76 -0.4988292095092381 -0.8522321409845857 -0.46116063986149997
77 0.08575372618925739 -0.06352544693345696 -0.041462669855014074
78 0.4600719832559785 -0.0998772224500484 -0.07628526645405068
97 0.10019880606498534 -0.08951533401612499 0.13937615521291374
98 -1.1288567959334364 -0.005618679463392585 -0.47344524232347074
99 0.2731547914703694 0.05539700046935598 -0.00857286705140212
100 0.5819090665113067 0.07312142290897297 -0.5033406372332428
1041 -0.07445855618178766 0.2880287214871371 -0.13092369660380132
1042 0.08554127552269317 0.2555117324644334 -0.5197628936246458
1043 -0.2759770324383574 -0.0932292608070337 0.16110998538903085
1044 0.3993699668107464 0.040796733968614 -0.044048426411992886
1063 -0.004980424934545634 -0.4787990634126041 0.5502372217725443
1064 0.10786652360732857 -0.34768093887346835 -0.853294075572331
1065 0.15557528534401907 0.05635772994966804 0.10613157540881671
1066 0.8757352227485186 -0.4311977971553926 -0.45910205229570195
4955 0.08739703468541453 0.09810701306138893 0.23733478134693453
4956 0.20076210740787742 -0.3034619267863295 0.25398617919846433
4957 -0.19516228388640564 -0.07259361794902924 -0.020478089317242727
4958 -0.1423709485610119 0.17696216735996587 0.7039353806171742
4977 -0.11319163444511561 0.1125790776364012 0.0007249725187614507
4978 1.395049993093947 0.08300575788109904 -0.056452539959411595
4979 -0.1063979476244819 -0.018977483409398154 0.14645203473633067
4980 0.24642550594014323 0.616461462954853 1.0815700117048336e-05
5189 -0.057859255280557395 0.1375496522671332 -0.058923745458982046
5190 0.2659085776143868 -0.22572716966949274 -0.40983248259441785
5191 0.04046011947818524 -0.02695570705632666 0.148009601569522
5192 -0.2326625884591707 0.10826253465333133 0.28134882793242916
5211 0.1809081525669528 -7.983918083476103e-05 0.06219743183657428
5212 1.1180396817547769 0.6281584069750383 -0.6964187788246664
5213 0.10449525219446221 -0.022805843054778063 0.101940002269858
5214 0.31010945323548156 1.1721333505585878 -0.48391536671481006
5431 0.16424530169509055 -0.12710180936845553 0.1813151925411604
5432 -0.5926757985587324 -0.48391698700196506 -0.062328437559564215
5433 0.40690796499856086 -0.12204722362596923 -0.33257996366241055
5434 0.3535319840784277 -0.08707536162611768 -0.2498576167245635
5453 -0.0250823857984205 -0.03642510342254211 -0.034318016660421
5454 0.3370754943146617 -0.21600166735642515 0.42479662281222363
5455 -0.16235917638335529 -0.5342312318022898 -0.1922240921978669
5456 0.39816747434779864 -0.43423033327485755 0.10216916802690629
5687 0.1807725263845309 -0.02651536336771603 -0.06016372408338157
5688 0.45603322331314183 0.2281432878457937 -0.008458022527709382
5689 -0.008092317195300701 -0.10451194324287295 0.09567856275420232
5690 0.5771400679226518 -0.7997240883506925 0.29545795754246845
5709 -0.16972778294118995 -0.14088489040033778 0.3488734754752512
5710 0.2639247563756576 0.1953641019361632 -0.9518389645005829
5711 0.2792988358332359 -0.23163569014295593 0.2604776751685043
5712 -0.12707427458232964 -1.105251675748529 -0.4071106580043292
5921 0.054675230257228896 0.25779908042167937 -0.2219021229255967
5922 0.16794915040218367 0.003580973384948759 -0.2127401187683636
5923 -0.15169012677268662 -0.24898848550483932 0.18817700444082439
5924 -0.5310378331263543 -0.1537585105133856 0.7176782261592591
5943 -0.12360859558910584 0.1997249171586253 0.135877563035426
5944 -0.5466402940359548 0.5716544034888115 -0.18051408101502123
5945 -0.07203242554782892 -0.23424265643038966 -0.054832275324305846
5946 0.4365432108564535 -0.9817297716023482 0.001448080542120731
1100 -0.39875248803454816 -0.34700886327018776 -0.2750746635305236
89 -0.07017612586030132 -0.03812117160704236 -0.09097246566655742
90 -0.6856724495442627 -0.06864796601990357 -0.9616105874677877
91 -0.13796774385902708 0.026438385910489783 -0.016105677067253795
92 0.6903313243262316 -0.3311532751068905 0.4033598642834972
113 -0.12118563308200642 -0.030223098975967873 -0.046276684835550246
114 -0.6203700744238579 0.28339552464456713 0.18985413683168095
115 0.09325759805998567 -0.1772493082375942 -0.020769798600146643
116 -0.4396143789443228 -1.12508499501879 -0.6017286840112839
1079 -0.38253483210646666 0.20578324736155135 -0.08456166166123336
1080 -0.614502952761087 0.4831825348299378 0.5109345773140407
1101 0.21999015281697473 0.13349907420776935 -0.2200526173015207
1102 0.13067643604948334 0.3549046079039645 0.8135117248685378
4969 0.10203269572638296 -0.023921405456851688 -0.016917036852551238
4970 -0.0207601912716976 -0.24363899179582307 0.016199671170440227
4971 0.026430835725256115 -0.10953387345094881 0.00870653508613256
4972 0.2202519374149048 -0.029685772038130217 -0.20589793679954765
4993 0.07235252322330703 0.05813410327807645 -0.12321249276846793
4994 0.17408250789034402 -0.023665671222811716 -0.14599054635903913
4995 0.11389417087372851 0.045148698128239594 0.0008266367100816387
4996 -0.09901334436938067 -0.15632271205024484 -0.5431157689136953
5227 -0.06199028851085992 0.10273006415215273 -0.005646018834847281
5228 -0.5764219694761735 0.041283407814739555 -0.09169184201565247
5249 0.0780018738228515 -0.1147002585513952 -0.07722452444730668
5250 0.13002608335365934 -0.6280456244073667 0.3308319403283556
5467 -0.12004888581340087 0.18049815496460248 0.06638516457276665
5468 -0.37128765988534046 0.7482986375076315 0.358819210273287
5469 0.47854476505093535 0.00906762554848437 -0.23318483121608408
5470 0.20155852948141206 -1.373970529213154 0.598308508870739
5491 0.18926124870634164 -0.20832668590686382 -0.13064726909980168
5492 -0.06367696897280252 -0.41246928642068026 0.050834475883995436
5493 0.1337989261903352 0.04637526623233049 -0.36310160836689614
5494 0.7645124114703872 0.2768987088881171 0.5033213812630061
5703 -0.012596565623593715 -0.3952667244327663 -0.49700540353170597
5704 -0.8453670000383975 0.16066478839716622 0.15694776308620118
5725 -0.08250266945646256 0.2592878532430083 0.1463160791187804
5726 -0.24044972297890044 -0.6449538704740015 -0.11296615048625877
5959 0.06457904787593964 -0.14651259904173705 -0.10715423371523793
5960 0.5632729687384681 -0.5423707810397294 0.009340103097941397
5981 0.08416580970178442 0.5749000793439792 0.1876409851243708
5982 0.7832638393170437 0.4457361572876314 0.255341355178589
1099 -0.005365313209795504 0.38417581971451564 0.2967006884248663
93 0.036649023673513574 -0.029794302947225862 0.04845342763613714
94 -0.24046720185405845 -0.8209833830051061 0.3066190638721723
95 0.2930744581699143 -0.09791435319069652 -0.002924589579164647
96 0.2041331307775625 -0.39253576914605737 0.10061020448862118
117 0.11441509434594989 -0.1354099680497316 0.07194836719803893
118 -0.519380842404951 -0.005160480878209746 0.43351481074129466
119 0.1823426737119028 -0.17363857059304114 0.0993616848510731
120 -0.23429475338176525 0.8804379282366802 0.7107375923307787
1081 -0.3069334483696474 0.17963744783815025 -0.14503396705464533
1082 -0.5623113434507356 -0.039634310031461915 0.39838687994747246
1083 -0.2475944744963478 -0.3965310532813869 0.8299274693704578
1084 -0.14973667072004843 0.2574788782866542 -0.704934059792479
1103 0.13261713116665322 0.19205547095767755 0.05703055011361545
1104 0.27103960782790687 0.4318891365265639 -0.1897065098776252
1105 0.04004645009077778 -0.41831655415057883 0.3633580208245426
1106 -0.07573074534144843 -0.2570622030282661 0.8162375495340934
4973 -0.15221067513726108 0.0063804802728604825 0.06662249534376315
4974 -0.23614456689769028 0.9610485597660057 0.16368606833495808
4975 0.11270924732798682 0.1018881887251358 -0.09809585100714961
4976 0.09465236075513059 -0.43291359266029766 -0.18797579267258607
4997 -0.2234501843564026 0.05560604885722646 0.08908022011784722
4998 -0.46952624668079057 0.34195870058484873 -0.6632481592436046
4999 0.11453198985694296 0.19265855364844456 -0.00981827194426309
5000 0.07635686053989157 0.28555913124070387 -0.09163376193378883
5229 -0.05961675941877656 -0.010440443945419603 -0.018504894187879827
5230 0.14670593415952482 0.3902511660203217 -0.6811145728126086
5231 -0.0010558681401129576 0.12989591022106978 0.1123478642043684
5232 -0.4182450014504459 0.05302676409134063 0.5004932588022312
5251 -0.0022602720123968568 -0.08384627187336076 -0.1450187929714108
5252 -0.1682555568515359 0.13167647237539812 -0.5129841439244265
5253 -0.10372370045204206 0.12158789655042834 0.3359816323049274
5254 0.20602571707121192 -0.18681504445806774 -0.13731432430362084
5471 -0.24217404030132647 0.1326708892842501 -0.18179094719844047
5472 0.204873343471592 -0.3286289465390813 -0.5417192586061367
5473 0.2652851460861603 0.016984043424859256 -0.1119051505167025
5474 0.29683579912458785 -0.11631492759939067 -1.2666579375704994
5495 -0.07526372172335523 0.08683252962332993 -0.21836603592072504
5496 -1.041773325621405 -0.39559505488447516 -0.08768858415198429
5497 -0.0965642128851205 0.1609804247964522 -0.5835983880822733
5498 -0.09741849222922468 0.48119289956997136 -0.07843898502703883
5705 0.38658659404291773 0.10568699243982536 -0.4943579202788746
5706 -0.6402360108304003 0.4324822037765987 -0.16884864646365727
5707 -0.1602232338746179 0.05753349408291903 0.1009580903612372
5708 0.06498799993476649 0.16956060301019782 -0.5011737482049249
5727 -0.00017460940752245957 -0.14335824180064696 0.15182042465960982
5728 0.3280796681813078 0.1156033826437018 0.23862678533261653
5729 -0.3367291151189863 -0.3236117001581538 -0.10656067192288202
5730 -0.4085224663003679 -0.7000517010137193 -0.01353606906523663
5961 -0.020893290590298628 0.26728851309445045 -0.28661331707090554
5962 0.014636093855761704 -0.704997591382769 -1.023248252986607
5963 -0.28754053280246017 0.10119028463634033 0.0831355171169464
5964 -0.19349456606125565 -0.8453537043142456 -0.12865929507754437
5983 -0.23207051994789138 0.5154285532190693 -0.0917122948539132
5984 -0.7508358812356191 -0.030523989112566177 -0.06512216674468636
5985 -0.15464192094921136 0.13462551793309008 0.09393347499681651
5986 0.3508949690352141 -0.7911340461684974 -0.4134440867108738
121 0.2482512395871113 0.030978579862196497 0.05877266259682695
122 -0.9704198648913634 -0.3987136702097921 0.1500749810785647
123 0.34448022582117627 0.06422433099796762 0.10464574124647083
124 0.4494082791223352 -0.9909261085355475 -0.32159748310485226
1085 0.2794223193634283 -0.017816707204454076 0.34157051666999555
1086 -0.7212039208353662 0.7035062088505251 -0.8602887599423085
1087 0.019312288870682405 0.07090259061668404 0.6284958528606402
1088 0.5866865399469384 -0.4656756802641181 0.37400825282010985
1107 0.35086128876956 0.01320012667947786 0.28936397062667785
1108 -0.3284868845424832 -0.020199814002663696 -0.19371969576306672
1109 0.12912230389607143 -0.3650136017788504 0.027663125558711203
1110 -0.24226248658326488 0.3015035660458858 0.48566138030480543
5001 0.004447018212434109 -0.031228051880931876 0.06158702608792735
5002 -0.19812668708681472 0.5830530012379048 -0.18263326837139404
5003 -0.008323734799079354 0.028164011042317316 0.040783443284408055
5004 1.0841069483010808 0.8548494274711398 -0.8977344892663269
5233 0.007196338840886624 0.10253668858447408 0.012388461107746374
5234 0.07478066042181067 -0.21705023971019663 0.499801459786153
5235 0.04299133756988333 0.01266438401970557 -0.11645534472851977
5236 -0.8106678178088895 0.8023604013230867 0.2501358932783938
5255 -0.19258626355823136 0.03065741651645422 0.1386265305578398
5256 -0.7532032434786812 0.026222979004541666 -0.38532322962032767
5257 -0.171520986039586 -0.027400621457511164 0.3822544328338637
5258 -0.1352277882675145 0.3324369458180856 0.24679376814717952
5475 -0.19810684892819252 0.2548953228714079 0.5505430316110462
5476 0.5319005726724805 0.09598767856313697 0.5727592735404862
5477 0.20387852700038434 0.14881090842261852 -0.013549137793006486
5478 0.6303923077126593 0.2909405444062465 -0.3340510239920929
5499 0.02047227001283634 0.156507158961423 0.310154910492494
5500 0.10586284403659156 0.4924880306968562 0.24866163334233535
5501 -0.07730578166040034 0.3431697063749834 0.42198978400116216
5502 0.5233856402605103 -0.2612289250207923 0.9437656293242892
5731 0.3272652366637017 -0.14811195695687962 0.034990833295442364
5732 -0.3070317690275581 0.4949542925628323 -0.3373772214214146
5733 -0.4060423414605793 0.06978675548954606 0.4583305493334487
5734 -0.3591664180564739 0.44088830364676085 0.3840296954772672
5965 0.09269175527197963 0.2131104988925101 0.07215342095109831
5966 -0.26132341909855766 0.3288230035955845 0.19574237134720995
5967 0.3662749113009949 -0.11590925964993752 0.3393137942594131
5968 -0.19238132400066799 0.02976796130451558 0.7347730156131186
5987 -0.14844800850871587 0.16765469530606125 0.28778065400838915
5988 -0.8199066179875116 0.8995028080654176 -0.5050313742057658
5989 -0.2585580321010306 -0.21306547203718795 0.25105416087303134
5990 -1.3200166201733992 -0.5209526732352162 0.7588143501754286
1322 -0.3606003938702115 0.8555904786740873 0.2153418312956754
9783 0.21784647638918997 0.13607252566010983 -0.1126869717097063
9784 0.11855912804313648 0.4933454159781424 -0.05936368975545113
9785 0.34214157106786663 -0.08159772398387774 0.018997066932437922
9786 -0.24520580612325998 0.3210338577411044 -0.18436548606559036
10019 0.27265793516832887 -0.02938581778872078 0.15092645917972525
